=== Suite started at 2016-01-25 21:15:43
=== Starting test, 21 test cases
=cases         21
=started       2016-01-25 21:15:50
=ended         2016-01-25 21:15:52
=result        ok
=elapsed       1.918742
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-01-25 21:15:52
=ended         2016-01-25 21:15:52
=result        ok
=elapsed       0.459335
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-01-25 21:15:52
=ended         2016-01-25 21:15:53
=result        ok
=elapsed       0.457679
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-01-25 21:15:53
=ended         2016-01-25 21:15:53
=result        ok
=elapsed       0.458148
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-01-25 21:15:53
=ended         2016-01-25 21:15:54
=result        ok
=elapsed       0.459313
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-01-25 21:15:54
=ended         2016-01-25 21:15:54
=result        ok
=elapsed       0.458442
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-01-25 21:15:54
=ended         2016-01-25 21:15:54
=result        ok
=elapsed       0.458972
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-01-25 21:15:54
=ended         2016-01-25 21:15:55
=result        ok
=elapsed       0.457267
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-01-25 21:15:55
=ended         2016-01-25 21:15:55
=result        ok
=elapsed       0.462447
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-01-25 21:15:55
=ended         2016-01-25 21:15:56
=result        ok
=elapsed       0.462091
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.756556.464.html
=group_props   [{name,ro_full}]
=started       2016-01-25 21:15:56
=ended         2016-01-25 21:15:56
=result        ok
=elapsed       0.001019
=group_time    11.360s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.756556.498.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 21:15:56
=ended         2016-01-25 21:15:59
=result        ok
=elapsed       3.067985
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-01-25 21:15:59
=ended         2016-01-25 21:16:00
=result        ok
=elapsed       0.459453
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-01-25 21:16:00
=ended         2016-01-25 21:16:00
=result        ok
=elapsed       0.459227
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-01-25 21:16:00
=ended         2016-01-25 21:16:01
=result        ok
=elapsed       0.525211
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.756561.118.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 21:16:01
=ended         2016-01-25 21:16:01
=result        ok
=elapsed       6.18e-4
=group_time    4.620s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.756561.144.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 21:16:01
=ended         2016-01-25 21:16:04
=result        ok
=elapsed       3.068388
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-01-25 21:16:04
=ended         2016-01-25 21:16:04
=result        ok
=elapsed       0.457407
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-01-25 21:16:04
=ended         2016-01-25 21:16:05
=result        ok
=elapsed       0.458133
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.756565.211.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 21:16:05
=ended         2016-01-25 21:16:05
=result        ok
=elapsed       9.86e-4
=group_time    4.067s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.756565.246.html
=group_props   [{name,ldap_only}]
=started       2016-01-25 21:16:05
=ended         2016-01-25 21:16:05
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=started       2016-01-25 21:16:05
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=started       2016-01-25 21:16:05
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 21:16:05
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-01-25 21:16:05
=ended         2016-01-25 21:16:07
=result        ok
=elapsed       1.884265
=group_time    21.952s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-01-25 21:16:07
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
