=== Suite started at 2016-01-21 20:07:05
=== Starting test, 511 test cases
=cases         511
=elapsed       0.97291
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-01-21 20:07:29
=ended         2016-01-21 20:07:32
=result        ok
=elapsed       2.42999
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-01-21 20:07:32
=ended         2016-01-21 20:07:34
=result        ok
=elapsed       1.438212
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.html
=started       2016-01-21 20:07:34
=ended         2016-01-21 20:07:35
=result        ok
=elapsed       0.980042
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-01-21 20:07:35
=ended         2016-01-21 20:07:35
=result        ok
=elapsed       0.482799
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-01-21 20:07:36
=ended         2016-01-21 20:07:37
=result        ok
=elapsed       0.939867
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406857.31.html
=group_props   [{name,odbc_muc}]
=started       2016-01-21 20:07:37
=ended         2016-01-21 20:07:37
=result        ok
=elapsed       0.03145
=group_time    9.622s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406857.95.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-01-21 20:07:37
=ended         2016-01-21 20:07:37
=result        ok
=elapsed       0.011312
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.406857.138.html
=started       2016-01-21 20:07:37
=ended         2016-01-21 20:07:37
=result        ok
=elapsed       0.461677
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.406857.627.html
=started       2016-01-21 20:07:37
=ended         2016-01-21 20:07:39
=result        ok
=elapsed       0.980169
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.406859.144.html
=started       2016-01-21 20:07:39
=ended         2016-01-21 20:07:41
=result        ok
=elapsed       1.937317
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.406861.624.html
=started       2016-01-21 20:07:41
=ended         2016-01-21 20:07:43
=result        ok
=elapsed       1.430944
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.406863.597.html
=started       2016-01-21 20:07:43
=ended         2016-01-21 20:07:44
=result        ok
=elapsed       0.970789
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.406864.602.html
=started       2016-01-21 20:07:44
=ended         2016-01-21 20:07:45
=result        ok
=elapsed       0.479204
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.406865.169.html
=started       2016-01-21 20:07:45
=ended         2016-01-21 20:07:46
=result        ok
=elapsed       0.930587
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406866.193.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-01-21 20:07:46
=ended         2016-01-21 20:07:46
=result        ok
=elapsed       0.031968
=group_time    9.098s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406866.251.html
=group_props   [{name,odbc_rsm}]
=started       2016-01-21 20:07:46
=ended         2016-01-21 20:07:49
=result        ok
=elapsed       3.461655
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-01-21 20:07:49
=ended         2016-01-21 20:07:50
=result        ok
=elapsed       0.472931
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-01-21 20:07:50
=ended         2016-01-21 20:07:51
=result        ok
=elapsed       0.965048
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-01-21 20:07:51
=ended         2016-01-21 20:07:52
=result        ok
=elapsed       0.974219
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-01-21 20:07:52
=ended         2016-01-21 20:07:53
=result        ok
=elapsed       0.970635
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-01-21 20:07:53
=ended         2016-01-21 20:07:54
=result        ok
=elapsed       0.95319
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-01-21 20:07:54
=ended         2016-01-21 20:07:55
=result        ok
=elapsed       0.975796
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-01-21 20:07:55
=ended         2016-01-21 20:07:56
=result        ok
=elapsed       0.971166
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-01-21 20:07:56
=ended         2016-01-21 20:07:57
=result        ok
=elapsed       0.970462
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-01-21 20:07:57
=ended         2016-01-21 20:07:58
=result        ok
=elapsed       0.971505
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-01-21 20:07:58
=ended         2016-01-21 20:07:59
=result        ok
=elapsed       0.970995
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-01-21 20:07:59
=ended         2016-01-21 20:08:00
=result        ok
=elapsed       0.971761
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-01-21 20:08:00
=ended         2016-01-21 20:08:01
=result        ok
=elapsed       0.977053
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-01-21 20:08:01
=ended         2016-01-21 20:08:02
=result        ok
=elapsed       0.966478
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-01-21 20:08:02
=ended         2016-01-21 20:08:03
=result        ok
=elapsed       0.969805
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406883.239.html
=group_props   [{name,odbc_rsm}]
=started       2016-01-21 20:08:03
=ended         2016-01-21 20:08:03
=result        ok
=elapsed       0.030903
=group_time    16.988s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406883.297.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-01-21 20:08:03
=ended         2016-01-21 20:08:06
=result        ok
=elapsed       3.424545
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.406886.748.html
=started       2016-01-21 20:08:06
=ended         2016-01-21 20:08:07
=result        ok
=elapsed       0.507492
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.406887.285.html
=started       2016-01-21 20:08:07
=ended         2016-01-21 20:08:08
=result        ok
=elapsed       0.968707
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.406888.287.html
=started       2016-01-21 20:08:08
=ended         2016-01-21 20:08:09
=result        ok
=elapsed       0.971239
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.406889.286.html
=started       2016-01-21 20:08:09
=ended         2016-01-21 20:08:10
=result        ok
=elapsed       0.974656
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.406890.294.html
=started       2016-01-21 20:08:10
=ended         2016-01-21 20:08:11
=result        ok
=elapsed       0.961989
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.406891.286.html
=started       2016-01-21 20:08:11
=ended         2016-01-21 20:08:12
=result        ok
=elapsed       0.972371
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.406892.287.html
=started       2016-01-21 20:08:12
=ended         2016-01-21 20:08:13
=result        ok
=elapsed       0.97352
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.406893.297.html
=started       2016-01-21 20:08:13
=ended         2016-01-21 20:08:14
=result        ok
=elapsed       0.960658
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.406894.287.html
=started       2016-01-21 20:08:14
=ended         2016-01-21 20:08:15
=result        ok
=elapsed       0.973247
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.406895.296.html
=started       2016-01-21 20:08:15
=ended         2016-01-21 20:08:16
=result        ok
=elapsed       0.963083
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.406896.288.html
=started       2016-01-21 20:08:16
=ended         2016-01-21 20:08:17
=result        ok
=elapsed       0.972039
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.406897.289.html
=started       2016-01-21 20:08:17
=ended         2016-01-21 20:08:18
=result        ok
=elapsed       0.97615
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.406898.294.html
=started       2016-01-21 20:08:18
=ended         2016-01-21 20:08:19
=result        ok
=elapsed       0.96895
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.406899.292.html
=started       2016-01-21 20:08:19
=ended         2016-01-21 20:08:20
=result        ok
=elapsed       0.970929
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406900.291.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-01-21 20:08:20
=ended         2016-01-21 20:08:20
=result        ok
=elapsed       0.041415
=group_time    16.993s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406900.366.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-01-21 20:08:20
=ended         2016-01-21 20:08:23
=result        ok
=elapsed       2.73851
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.406903.134.html
=started       2016-01-21 20:08:23
=ended         2016-01-21 20:08:23
=result        ok
=elapsed       0.525015
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.406903.690.html
=started       2016-01-21 20:08:23
=ended         2016-01-21 20:08:24
=result        ok
=elapsed       0.968787
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.406904.690.html
=started       2016-01-21 20:08:24
=ended         2016-01-21 20:08:25
=result        ok
=elapsed       0.970236
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.406905.698.html
=started       2016-01-21 20:08:25
=ended         2016-01-21 20:08:26
=result        ok
=elapsed       0.961177
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.406906.694.html
=started       2016-01-21 20:08:26
=ended         2016-01-21 20:08:27
=result        ok
=elapsed       0.960154
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.406907.684.html
=started       2016-01-21 20:08:27
=ended         2016-01-21 20:08:28
=result        ok
=elapsed       0.977771
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.406908.691.html
=started       2016-01-21 20:08:28
=ended         2016-01-21 20:08:29
=result        ok
=elapsed       0.967977
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.406909.690.html
=started       2016-01-21 20:08:29
=ended         2016-01-21 20:08:30
=result        ok
=elapsed       0.970301
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.406910.694.html
=started       2016-01-21 20:08:30
=ended         2016-01-21 20:08:31
=result        ok
=elapsed       0.966941
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.406911.694.html
=started       2016-01-21 20:08:31
=ended         2016-01-21 20:08:32
=result        ok
=elapsed       0.967075
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.406912.694.html
=started       2016-01-21 20:08:32
=ended         2016-01-21 20:08:33
=result        ok
=elapsed       0.968147
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.406913.693.html
=started       2016-01-21 20:08:33
=ended         2016-01-21 20:08:34
=result        ok
=elapsed       0.97552
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.406914.698.html
=started       2016-01-21 20:08:34
=ended         2016-01-21 20:08:35
=result        ok
=elapsed       0.968721
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.406915.698.html
=started       2016-01-21 20:08:35
=ended         2016-01-21 20:08:36
=result        ok
=elapsed       0.959652
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406916.698.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-01-21 20:08:36
=ended         2016-01-21 20:08:36
=result        ok
=elapsed       0.029993
=group_time    16.332s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406916.756.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-01-21 20:08:36
=ended         2016-01-21 20:08:38
=result        ok
=elapsed       1.574975
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-01-21 20:08:38
=ended         2016-01-21 20:08:42
=result        ok
=elapsed       1.197759
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-01-21 20:08:42
=ended         2016-01-21 20:08:46
=result        ok
=elapsed       0.472682
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406926.382.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-01-21 20:08:46
=ended         2016-01-21 20:08:46
=result        ok
=elapsed       0.034136
=group_time    9.626s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406926.443.html
=group_props   [{name,odbc_archived}]
=started       2016-01-21 20:08:46
=ended         2016-01-21 20:08:48
=result        ok
=elapsed       1.579275
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-01-21 20:08:48
=ended         2016-01-21 20:08:50
=result        ok
=elapsed       0.936944
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-01-21 20:08:50
=ended         2016-01-21 20:08:53
=result        ok
=elapsed       0.930617
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-01-21 20:08:53
=ended         2016-01-21 20:08:56
=result        ok
=elapsed       1.549625
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406936.257.html
=group_props   [{name,odbc_archived}]
=started       2016-01-21 20:08:56
=ended         2016-01-21 20:08:56
=result        ok
=elapsed       0.036481
=group_time    9.814s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406936.319.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-01-21 20:08:56
=ended         2016-01-21 20:08:57
=result        ok
=elapsed       1.567491
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-01-21 20:08:57
=ended         2016-01-21 20:09:02
=result        ok
=elapsed       4.30359
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406942.249.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-01-21 20:09:02
=ended         2016-01-21 20:09:02
=result        ok
=elapsed       0.029113
=group_time    5.930s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406942.303.html
=group_props   [{name,odbc_offline_message}]
=started       2016-01-21 20:09:02
=ended         2016-01-21 20:09:03
=result        ok
=elapsed       1.563497
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-01-21 20:09:03
=ended         2016-01-21 20:09:08
=result        ok
=elapsed       1.443915
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406948.524.html
=group_props   [{name,odbc_offline_message}]
=started       2016-01-21 20:09:08
=ended         2016-01-21 20:09:08
=result        ok
=elapsed       0.030241
=group_time    6.221s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406948.579.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-01-21 20:09:08
=ended         2016-01-21 20:09:10
=result        ok
=elapsed       1.682859
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.406950.291.html
=started       2016-01-21 20:09:10
=ended         2016-01-21 20:09:10
=result        ok
=elapsed       0.463644
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.406950.782.html
=started       2016-01-21 20:09:10
=ended         2016-01-21 20:09:12
=result        ok
=elapsed       1.441802
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.406952.251.html
=started       2016-01-21 20:09:12
=ended         2016-01-21 20:09:12
=result        ok
=elapsed       0.463393
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.406952.746.html
=started       2016-01-21 20:09:12
=ended         2016-01-21 20:09:16
=result        ok
=elapsed       0.465006
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.406956.360.html
=started       2016-01-21 20:09:16
=ended         2016-01-21 20:09:16
=result        ok
=elapsed       0.602945
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.406956.990.html
=started       2016-01-21 20:09:16
=ended         2016-01-21 20:09:17
=result        ok
=elapsed       0.566165
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.406957.590.html
=started       2016-01-21 20:09:17
=ended         2016-01-21 20:09:18
=result        ok
=elapsed       0.639887
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.406958.258.html
=started       2016-01-21 20:09:18
=ended         2016-01-21 20:09:19
=result        ok
=elapsed       0.925731
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406959.211.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-01-21 20:09:19
=ended         2016-01-21 20:09:19
=result        ok
=elapsed       0.058625
=group_time    10.632s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406959.301.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-01-21 20:09:19
=ended         2016-01-21 20:09:21
=result        ok
=elapsed       1.721639
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.406961.54.html
=started       2016-01-21 20:09:21
=ended         2016-01-21 20:09:24
=result        ok
=elapsed       1.641567
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.406964.295.html
=started       2016-01-21 20:09:24
=ended         2016-01-21 20:09:28
=result        ok
=elapsed       2.446867
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406968.348.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-01-21 20:09:28
=ended         2016-01-21 20:09:28
=result        ok
=elapsed       0.067734
=group_time    9.047s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406968.442.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-01-21 20:09:28
=ended         2016-01-21 20:09:28
=result        ok
=elapsed       0.044451
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.406968.512.html
=started       2016-01-21 20:09:28
=ended         2016-01-21 20:09:29
=result        ok
=elapsed       0.460709
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.406969.31.html
=started       2016-01-21 20:09:29
=ended         2016-01-21 20:09:30
=result        ok
=elapsed       1.42809
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.406971.0.html
=started       2016-01-21 20:09:31
=ended         2016-01-21 20:09:33
=result        ok
=elapsed       1.927023
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.406973.463.html
=started       2016-01-21 20:09:33
=ended         2016-01-21 20:09:35
=result        ok
=elapsed       1.894571
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.406975.901.html
=started       2016-01-21 20:09:35
=ended         2016-01-21 20:09:36
=result        ok
=elapsed       0.969124
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.406976.902.html
=started       2016-01-21 20:09:36
=ended         2016-01-21 20:09:37
=result        ok
=elapsed       0.721949
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.406977.691.html
=started       2016-01-21 20:09:37
=ended         2016-01-21 20:09:38
=result        ok
=elapsed       0.951357
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406978.716.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-01-21 20:09:38
=ended         2016-01-21 20:09:38
=result        ok
=elapsed       0.059245
=group_time    10.274s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406978.807.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-01-21 20:09:38
=ended         2016-01-21 20:09:38
=result        ok
=elapsed       0.032431
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.406978.865.html
=started       2016-01-21 20:09:38
=ended         2016-01-21 20:09:39
=result        ok
=elapsed       0.479941
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.406979.378.html
=started       2016-01-21 20:09:39
=ended         2016-01-21 20:09:41
=result        ok
=elapsed       1.448137
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.406981.375.html
=started       2016-01-21 20:09:41
=ended         2016-01-21 20:09:43
=result        ok
=elapsed       1.947671
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.406983.867.html
=started       2016-01-21 20:09:43
=ended         2016-01-21 20:09:46
=result        ok
=elapsed       1.904683
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.406986.320.html
=started       2016-01-21 20:09:46
=ended         2016-01-21 20:09:47
=result        ok
=elapsed       0.972999
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.406987.332.html
=started       2016-01-21 20:09:47
=ended         2016-01-21 20:09:48
=result        ok
=elapsed       0.767054
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.406988.180.html
=started       2016-01-21 20:09:48
=ended         2016-01-21 20:09:49
=result        ok
=elapsed       0.9558
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.406989.221.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-01-21 20:09:49
=ended         2016-01-21 20:09:49
=result        ok
=elapsed       0.109451
=group_time    10.414s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.406989.360.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-01-21 20:09:49
=ended         2016-01-21 20:09:53
=result        ok
=elapsed       3.667069
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.406993.54.html
=started       2016-01-21 20:09:53
=ended         2016-01-21 20:09:53
=result        ok
=elapsed       0.466371
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.406993.549.html
=started       2016-01-21 20:09:53
=ended         2016-01-21 20:09:54
=result        ok
=elapsed       0.918423
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.406994.495.html
=started       2016-01-21 20:09:54
=ended         2016-01-21 20:09:55
=result        ok
=elapsed       0.972343
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.406995.504.html
=started       2016-01-21 20:09:55
=ended         2016-01-21 20:09:56
=result        ok
=elapsed       0.963471
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.406996.502.html
=started       2016-01-21 20:09:56
=ended         2016-01-21 20:09:57
=result        ok
=elapsed       0.960356
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.406997.491.html
=started       2016-01-21 20:09:57
=ended         2016-01-21 20:09:58
=result        ok
=elapsed       0.975577
=case          mam_SUITE:pagination_last_after_id5_before_id11
