=== Suite started at 2016-01-19 12:18:21
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001034
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205902.888.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:22
=result        ok
=elapsed       0.016987
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205902.930.html
=started       2016-01-19 12:18:22
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       0.115493
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205903.72.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       9.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205903.101.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       8.8e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205903.127.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205903.153.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205903.178.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205903.208.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       0.001018
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205903.235.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       9.03e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205903.261.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205903.287.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205903.312.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       0.013402
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205903.353.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205903.379.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       0.114261
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205903.520.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205903.545.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205903.570.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       0.001055
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205903.596.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205903.623.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205903.649.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       6.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205903.674.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       0.114992
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205903.817.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       0.013194
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205903.856.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205903.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205903.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205903.932.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205903.959.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205903.985.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       0.117574
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205904.128.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       0.013025
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205904.167.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205904.196.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205904.222.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205904.247.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205904.272.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205904.296.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205904.321.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205904.345.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205904.371.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       0.115687
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205904.511.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       8.76e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205904.537.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205904.562.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       0.012432
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205904.600.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205904.624.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205904.648.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205904.673.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       8.37e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205904.697.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       0.012498
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205904.735.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205904.760.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205904.786.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       0.114504
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205904.929.html
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       8.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205904.955.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:24
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205904.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-19 12:18:24
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205905.3.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       9.11e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205905.29.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       0.01268
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205905.67.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       0.115517
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205905.209.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       9.92e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205905.235.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205905.259.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205905.285.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       9.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205905.312.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205905.340.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205905.365.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       0.016028
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205905.406.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       0.113351
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205905.548.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       8.38e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205905.574.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       7.65e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205905.600.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205905.624.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205905.652.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205905.678.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205905.703.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:25
=result        ok
=elapsed       0.007098
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-19 12:18:25
=ended         2016-01-19 12:18:26
=result        ok
=elapsed       0.729322
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-19 12:18:26
=ended         2016-01-19 12:18:26
=result        ok
=elapsed       0.131969
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-19 12:18:26
=ended         2016-01-19 12:18:26
=result        ok
=elapsed       0.238995
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-19 12:18:26
=ended         2016-01-19 12:18:27
=result        ok
=elapsed       0.249041
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-19 12:18:27
=ended         2016-01-19 12:18:27
=result        ok
=elapsed       0.288251
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-19 12:18:27
=ended         2016-01-19 12:18:27
=result        ok
=elapsed       0.245443
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-19 12:18:27
=ended         2016-01-19 12:18:28
=result        ok
=elapsed       0.249298
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-19 12:18:28
=ended         2016-01-19 12:18:28
=result        ok
=elapsed       0.035508
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205908.133.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:18:28
=ended         2016-01-19 12:18:28
=result        ok
=elapsed       0.021858
=group_time    2.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205908.180.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-19 12:18:28
=ended         2016-01-19 12:18:28
=result        ok
=elapsed       0.005371
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205908.210.html
=started       2016-01-19 12:18:28
=ended         2016-01-19 12:18:28
=result        ok
=elapsed       0.249527
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205908.492.html
=started       2016-01-19 12:18:28
=ended         2016-01-19 12:18:28
=result        ok
=elapsed       0.132689
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205908.650.html
=started       2016-01-19 12:18:28
=ended         2016-01-19 12:18:28
=result        ok
=elapsed       0.237834
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205908.913.html
=started       2016-01-19 12:18:28
=ended         2016-01-19 12:18:29
=result        ok
=elapsed       0.701991
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205909.640.html
=started       2016-01-19 12:18:29
=ended         2016-01-19 12:18:29
=result        ok
=elapsed       0.245403
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205909.910.html
=started       2016-01-19 12:18:29
=ended         2016-01-19 12:18:30
=result        ok
=elapsed       0.241589
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205910.176.html
=started       2016-01-19 12:18:30
=ended         2016-01-19 12:18:30
=result        ok
=elapsed       0.039935
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205910.245.html
=started       2016-01-19 12:18:30
=ended         2016-01-19 12:18:30
=result        ok
=elapsed       0.280306
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205910.553.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-19 12:18:30
=ended         2016-01-19 12:18:30
=result        ok
=elapsed       0.025881
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205910.605.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-19 12:18:30
=ended         2016-01-19 12:18:30
=result        ok
=elapsed       0.010256
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205910.641.html
=started       2016-01-19 12:18:30
=ended         2016-01-19 12:18:30
=result        ok
=elapsed       0.132767
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205910.805.html
=started       2016-01-19 12:18:30
=ended         2016-01-19 12:18:31
=result        ok
=elapsed       0.247055
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205911.85.html
=started       2016-01-19 12:18:31
=ended         2016-01-19 12:18:31
=result        ok
=elapsed       0.034638
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205911.145.html
=started       2016-01-19 12:18:31
=ended         2016-01-19 12:18:31
=result        ok
=elapsed       0.242056
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205911.412.html
=started       2016-01-19 12:18:31
=ended         2016-01-19 12:18:32
=result        ok
=elapsed       0.706939
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205912.144.html
=started       2016-01-19 12:18:32
=ended         2016-01-19 12:18:32
=result        ok
=elapsed       0.28376
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205912.457.html
=started       2016-01-19 12:18:32
=ended         2016-01-19 12:18:32
=result        ok
=elapsed       0.236278
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205912.719.html
=started       2016-01-19 12:18:32
=ended         2016-01-19 12:18:32
=result        ok
=elapsed       0.242308
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205912.986.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-19 12:18:32
=ended         2016-01-19 12:18:33
=result        ok
=elapsed       0.030811
=group_time    2.381s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205913.49.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-19 12:18:33
=ended         2016-01-19 12:18:33
=result        ok
=elapsed       0.005087
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205913.79.html
=started       2016-01-19 12:18:33
=ended         2016-01-19 12:18:33
=result        ok
=elapsed       0.286885
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205913.391.html
=started       2016-01-19 12:18:33
=ended         2016-01-19 12:18:34
=result        ok
=elapsed       0.7063
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205914.123.html
=started       2016-01-19 12:18:34
=ended         2016-01-19 12:18:34
=result        ok
=elapsed       0.13271
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205914.281.html
=started       2016-01-19 12:18:34
=ended         2016-01-19 12:18:34
=result        ok
=elapsed       0.033902
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205914.341.html
=started       2016-01-19 12:18:34
=ended         2016-01-19 12:18:34
=result        ok
=elapsed       0.246268
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205914.612.html
=started       2016-01-19 12:18:34
=ended         2016-01-19 12:18:34
=result        ok
=elapsed       0.243612
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205914.889.html
=started       2016-01-19 12:18:34
=ended         2016-01-19 12:18:35
=result        ok
=elapsed       0.241691
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205915.156.html
=started       2016-01-19 12:18:35
=ended         2016-01-19 12:18:35
=result        ok
=elapsed       0.240833
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205915.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-19 12:18:35
=ended         2016-01-19 12:18:35
=result        ok
=elapsed       0.024596
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205915.473.html
