=== Suite started at 2016-02-01 16:56:15
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.end_per_group.345780.428.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-01 16:56:20
=ended         2016-02-01 16:56:20
=result        ok
=elapsed       1.0e-6
=group_time    1.254s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345780.453.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-01 16:56:20
=ended         2016-02-01 16:56:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.345780.477.html
=started       2016-02-01 16:56:20
=ended         2016-02-01 16:56:20
=result        ok
=elapsed       6.76e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.345780.502.html
=started       2016-02-01 16:56:20
=ended         2016-02-01 16:56:20
=result        ok
=elapsed       0.178178
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.345780.705.html
=started       2016-02-01 16:56:20
=ended         2016-02-01 16:56:20
=result        ok
=elapsed       9.55e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.345780.730.html
=started       2016-02-01 16:56:20
=ended         2016-02-01 16:56:21
=result        ok
=elapsed       0.260319
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.345781.16.html
=started       2016-02-01 16:56:21
=ended         2016-02-01 16:56:21
=result        ok
=elapsed       0.46037
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.345781.501.html
=started       2016-02-01 16:56:21
=ended         2016-02-01 16:56:21
=result        ok
=elapsed       0.178193
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345781.705.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-01 16:56:21
=ended         2016-02-01 16:56:21
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345781.730.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-01 16:56:21
=ended         2016-02-01 16:56:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.345781.754.html
=started       2016-02-01 16:56:21
=ended         2016-02-01 16:56:21
=result        ok
=elapsed       0.001015
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.345781.779.html
=started       2016-02-01 16:56:21
=ended         2016-02-01 16:56:22
=result        ok
=elapsed       0.46074
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.345782.265.html
=started       2016-02-01 16:56:22
=ended         2016-02-01 16:56:22
=result        ok
=elapsed       0.178316
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.345782.467.html
=started       2016-02-01 16:56:22
=ended         2016-02-01 16:56:22
=result        ok
=elapsed       0.259516
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.345782.752.html
=started       2016-02-01 16:56:22
=ended         2016-02-01 16:56:22
=result        ok
=elapsed       0.001182
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.345782.780.html
=started       2016-02-01 16:56:22
=ended         2016-02-01 16:56:22
=result        ok
=elapsed       0.177606
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345782.982.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-01 16:56:22
=ended         2016-02-01 16:56:23
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345783.7.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-01 16:56:23
=ended         2016-02-01 16:56:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-01 16:56:23
=ended         2016-02-01 16:56:23
=result        ok
=elapsed       0.312397
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-01 16:56:23
=ended         2016-02-01 16:56:23
=result        ok
=elapsed       0.311525
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-01 16:56:23
=ended         2016-02-01 16:56:24
=result        ok
=elapsed       0.992405
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-01 16:56:24
=ended         2016-02-01 16:56:25
=result        ok
=elapsed       0.312121
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-01 16:56:25
=ended         2016-02-01 16:56:25
=result        ok
=elapsed       0.200818
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345785.295.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-01 16:56:25
=ended         2016-02-01 16:56:25
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345785.320.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-01 16:56:25
=ended         2016-02-01 16:56:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.345785.344.html
=started       2016-02-01 16:56:25
=ended         2016-02-01 16:56:25
=result        ok
=elapsed       0.200266
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.345785.568.html
=started       2016-02-01 16:56:25
=ended         2016-02-01 16:56:25
=result        ok
=elapsed       0.312255
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.345785.909.html
=started       2016-02-01 16:56:25
=ended         2016-02-01 16:56:26
=result        ok
=elapsed       0.312051
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.345786.247.html
=started       2016-02-01 16:56:26
=ended         2016-02-01 16:56:27
=result        ok
=elapsed       1.000206
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.345787.273.html
=started       2016-02-01 16:56:27
=ended         2016-02-01 16:56:27
=result        ok
=elapsed       0.311748
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345787.609.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-01 16:56:27
=ended         2016-02-01 16:56:27
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345787.634.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-01 16:56:27
=ended         2016-02-01 16:56:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.345787.658.html
=started       2016-02-01 16:56:27
=ended         2016-02-01 16:56:27
=result        ok
=elapsed       0.311423
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.345787.993.html
=started       2016-02-01 16:56:27
=ended         2016-02-01 16:56:28
=result        ok
=elapsed       0.310605
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.345788.328.html
=started       2016-02-01 16:56:28
=ended         2016-02-01 16:56:28
=result        ok
=elapsed       0.312209
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.345788.665.html
=started       2016-02-01 16:56:28
=ended         2016-02-01 16:56:28
=result        ok
=elapsed       0.201502
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.345788.891.html
=started       2016-02-01 16:56:28
=ended         2016-02-01 16:56:29
=result        ok
=elapsed       0.995586
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345789.912.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-01 16:56:29
=ended         2016-02-01 16:56:29
=result        ok
=elapsed       1.0e-6
=group_time    2.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345789.945.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-01 16:56:29
=ended         2016-02-01 16:56:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.345789.969.html
=started       2016-02-01 16:56:29
=ended         2016-02-01 16:56:30
=result        ok
=elapsed       0.311197
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.345790.305.html
=started       2016-02-01 16:56:30
=ended         2016-02-01 16:56:30
=result        ok
=elapsed       0.312164
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.345790.641.html
=started       2016-02-01 16:56:30
=ended         2016-02-01 16:56:30
=result        ok
=elapsed       0.312756
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.345790.978.html
=started       2016-02-01 16:56:30
=ended         2016-02-01 16:56:31
=result        ok
=elapsed       0.202518
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.345791.208.html
=started       2016-02-01 16:56:31
=ended         2016-02-01 16:56:32
=result        ok
=elapsed       0.994564
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345792.232.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-01 16:56:32
=ended         2016-02-01 16:56:32
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345792.258.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-01 16:56:32
=ended         2016-02-01 16:56:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.345792.284.html
=started       2016-02-01 16:56:32
=ended         2016-02-01 16:56:32
=result        ok
=elapsed       0.311559
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.345792.621.html
=started       2016-02-01 16:56:32
=ended         2016-02-01 16:56:32
=result        ok
=elapsed       0.312701
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.345792.959.html
=started       2016-02-01 16:56:32
=ended         2016-02-01 16:56:33
=result        ok
=elapsed       0.996246
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.345793.980.html
=started       2016-02-01 16:56:33
=ended         2016-02-01 16:56:34
=result        ok
=elapsed       0.200998
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.345794.207.html
=started       2016-02-01 16:56:34
=ended         2016-02-01 16:56:34
=result        ok
=elapsed       0.310467
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345794.542.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-01 16:56:34
=ended         2016-02-01 16:56:34
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345794.567.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-01 16:56:34
=ended         2016-02-01 16:56:34
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-01 16:56:34
=ended         2016-02-01 16:56:35
=result        ok
=elapsed       0.463729
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-01 16:56:35
=ended         2016-02-01 16:56:36
=result        ok
=elapsed       1.179873
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-01 16:56:36
=ended         2016-02-01 16:56:42
=result        ok
=elapsed       6.017715
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-01 16:56:42
=ended         2016-02-01 16:56:49
=result        ok
=elapsed       7.189997
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-01 16:56:49
=ended         2016-02-01 16:56:49
=result        ok
=elapsed       0.200916
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345809.782.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-01 16:56:49
=ended         2016-02-01 16:56:49
=result        ok
=elapsed       1.0e-6
=group_time    15.215s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345809.807.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-01 16:56:49
=ended         2016-02-01 16:56:49
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.345809.832.html
=started       2016-02-01 16:56:49
=ended         2016-02-01 16:56:50
=result        ok
=elapsed       0.201289
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.345810.59.html
=started       2016-02-01 16:56:50
=ended         2016-02-01 16:56:57
=result        ok
=elapsed       7.19037
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.345817.275.html
=started       2016-02-01 16:56:57
=ended         2016-02-01 16:56:58
=result        ok
=elapsed       1.178576
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.345818.481.html
=started       2016-02-01 16:56:58
=ended         2016-02-01 16:56:58
=result        ok
=elapsed       0.463965
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.345818.970.html
=started       2016-02-01 16:56:58
=ended         2016-02-01 16:57:04
=result        ok
=elapsed       5.980248
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345824.976.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-01 16:57:04
=ended         2016-02-01 16:57:04
=result        ok
=elapsed       1.0e-6
=group_time    15.170s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345825.2.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-01 16:57:04
=ended         2016-02-01 16:57:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.345825.28.html
=started       2016-02-01 16:57:05
=ended         2016-02-01 16:57:12
=result        ok
=elapsed       7.190363
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.345832.249.html
=started       2016-02-01 16:57:12
=ended         2016-02-01 16:57:13
=result        ok
=elapsed       1.17881
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.345833.456.html
=started       2016-02-01 16:57:13
=ended         2016-02-01 16:57:19
=result        ok
=elapsed       5.977412
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.345839.460.html
=started       2016-02-01 16:57:19
=ended         2016-02-01 16:57:19
=result        ok
=elapsed       0.202484
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.345839.687.html
=started       2016-02-01 16:57:19
=ended         2016-02-01 16:57:19
=result        ok
=elapsed       0.262692
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345839.974.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-01 16:57:19
=ended         2016-02-01 16:57:19
=result        ok
=elapsed       1.0e-6
=group_time    14.973s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345840.1.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-01 16:57:19
=ended         2016-02-01 16:57:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.345840.26.html
=started       2016-02-01 16:57:20
=ended         2016-02-01 16:57:27
=result        ok
=elapsed       7.189316
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.345847.241.html
=started       2016-02-01 16:57:27
=ended         2016-02-01 16:57:27
=result        ok
=elapsed       0.464114
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.345847.730.html
=started       2016-02-01 16:57:27
=ended         2016-02-01 16:57:28
=result        ok
=elapsed       1.179316
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.345848.935.html
=started       2016-02-01 16:57:28
=ended         2016-02-01 16:57:29
=result        ok
=elapsed       0.201942
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.345849.161.html
=started       2016-02-01 16:57:29
=ended         2016-02-01 16:57:35
=result        ok
=elapsed       5.979068
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345855.165.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-01 16:57:35
=ended         2016-02-01 16:57:35
=result        ok
=elapsed       1.0e-6
=group_time    15.165s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345855.190.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-01 16:57:35
=ended         2016-02-01 16:57:35
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.345855.216.html
=started       2016-02-01 16:57:35
=ended         2016-02-01 16:57:42
=result        ok
=elapsed       7.187387
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.345862.429.html
=started       2016-02-01 16:57:42
=ended         2016-02-01 16:57:42
=result        ok
=elapsed       0.263497
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.345862.718.html
=started       2016-02-01 16:57:42
=ended         2016-02-01 16:57:48
=result        ok
=elapsed       5.981513
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.345868.725.html
=started       2016-02-01 16:57:48
=ended         2016-02-01 16:57:48
=result        ok
=elapsed       0.202227
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.345868.952.html
=started       2016-02-01 16:57:48
=ended         2016-02-01 16:57:50
=result        ok
=elapsed       1.184197
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345870.165.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-01 16:57:50
=ended         2016-02-01 16:57:50
=result        ok
=elapsed       1.0e-6
=group_time    14.975s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345870.190.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-01 16:57:50
=ended         2016-02-01 16:57:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-01 16:57:50
=ended         2016-02-01 16:57:52
=result        ok
=elapsed       2.65524
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-01 16:57:52
=ended         2016-02-01 16:57:57
=result        ok
=elapsed       4.843013
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-01 16:57:57
=ended         2016-02-01 16:58:09
=result        ok
=elapsed       11.453184
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-01 16:58:09
=ended         2016-02-01 16:58:10
=result        ok
=elapsed       1.181663
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-01 16:58:10
=ended         2016-02-01 16:58:14
=result        ok
=elapsed       3.658346
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345894.152.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-01 16:58:14
=ended         2016-02-01 16:58:14
=result        ok
=elapsed       0.264801
=group_time    23.963s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345894.444.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-01 16:58:14
=ended         2016-02-01 16:58:14
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.345894.469.html
=started       2016-02-01 16:58:14
=ended         2016-02-01 16:58:18
=result        ok
=elapsed       3.65874
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.345898.156.html
=started       2016-02-01 16:58:18
=ended         2016-02-01 16:58:19
=result        ok
=elapsed       1.182131
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.345899.365.html
=started       2016-02-01 16:58:19
=ended         2016-02-01 16:58:30
=result        ok
=elapsed       11.456233
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.345910.847.html
=started       2016-02-01 16:58:30
=ended         2016-02-01 16:58:35
=result        ok
=elapsed       4.837863
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.345915.713.html
=started       2016-02-01 16:58:35
=ended         2016-02-01 16:58:38
=result        ok
=elapsed       2.653517
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345918.393.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-01 16:58:38
=ended         2016-02-01 16:58:38
=result        ok
=elapsed       0.263417
=group_time    23.948s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345918.682.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-01 16:58:38
