=== Suite started at 2016-02-01 15:41:16
=== Starting test, 511 test cases
=cases         511
=logfile       mam_suite.pagination_first25_opt_count_all.341364.256.html
=started       2016-02-01 15:42:44
=ended         2016-02-01 15:42:45
=result        ok
=elapsed       0.978785
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341365.264.html
=started       2016-02-01 15:42:45
=ended         2016-02-01 15:42:46
=result        ok
=elapsed       0.967816
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341366.260.html
=started       2016-02-01 15:42:46
=ended         2016-02-01 15:42:47
=result        ok
=elapsed       0.972202
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341367.260.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-02-01 15:42:47
=ended         2016-02-01 15:42:47
=result        ok
=elapsed       0.039275
=group_time    16.339s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341367.326.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-02-01 15:42:47
=ended         2016-02-01 15:42:48
=result        ok
=elapsed       1.596758
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-02-01 15:42:48
=ended         2016-02-01 15:42:53
=result        ok
=elapsed       1.194199
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-02-01 15:42:53
=ended         2016-02-01 15:42:56
=result        ok
=elapsed       0.477857
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341377.6.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-02-01 15:42:57
=ended         2016-02-01 15:42:57
=result        ok
=elapsed       0.041837
=group_time    9.680s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341377.73.html
=group_props   [{name,odbc_archived}]
=started       2016-02-01 15:42:57
=ended         2016-02-01 15:42:58
=result        ok
=elapsed       1.579295
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-02-01 15:42:58
=ended         2016-02-01 15:43:01
=result        ok
=elapsed       0.936685
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-02-01 15:43:01
=ended         2016-02-01 15:43:03
=result        ok
=elapsed       0.937484
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-02-01 15:43:03
=ended         2016-02-01 15:43:06
=result        ok
=elapsed       1.550758
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341386.911.html
=group_props   [{name,odbc_archived}]
=started       2016-02-01 15:43:06
=ended         2016-02-01 15:43:06
=result        ok
=elapsed       0.037021
=group_time    9.838s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341386.973.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-02-01 15:43:06
=ended         2016-02-01 15:43:08
=result        ok
=elapsed       1.580011
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-02-01 15:43:08
=ended         2016-02-01 15:43:12
=result        ok
=elapsed       4.038629
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341392.652.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-02-01 15:43:12
=ended         2016-02-01 15:43:12
=result        ok
=elapsed       0.033218
=group_time    5.679s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341392.710.html
=group_props   [{name,odbc_offline_message}]
=started       2016-02-01 15:43:12
=ended         2016-02-01 15:43:14
=result        ok
=elapsed       1.575132
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-02-01 15:43:14
=ended         2016-02-01 15:43:18
=result        ok
=elapsed       1.44693
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341398.955.html
=group_props   [{name,odbc_offline_message}]
=started       2016-02-01 15:43:18
=ended         2016-02-01 15:43:19
=result        ok
=elapsed       0.038869
=group_time    6.245s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341399.19.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-02-01 15:43:19
=ended         2016-02-01 15:43:20
=result        ok
=elapsed       1.736275
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.341400.780.html
=started       2016-02-01 15:43:20
=ended         2016-02-01 15:43:21
=result        ok
=elapsed       0.466485
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.341401.272.html
=started       2016-02-01 15:43:21
=ended         2016-02-01 15:43:22
=result        ok
=elapsed       1.426182
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.341402.723.html
=started       2016-02-01 15:43:22
=ended         2016-02-01 15:43:23
=result        ok
=elapsed       0.465027
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.341403.219.html
=started       2016-02-01 15:43:23
=ended         2016-02-01 15:43:26
=result        ok
=elapsed       0.464776
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.341406.831.html
=started       2016-02-01 15:43:26
=ended         2016-02-01 15:43:27
=result        ok
=elapsed       0.603505
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.341407.463.html
=started       2016-02-01 15:43:27
=ended         2016-02-01 15:43:28
=result        ok
=elapsed       0.566516
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.341408.55.html
=started       2016-02-01 15:43:28
=ended         2016-02-01 15:43:28
=result        ok
=elapsed       0.64404
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.341408.728.html
=started       2016-02-01 15:43:28
=ended         2016-02-01 15:43:29
=result        ok
=elapsed       0.922466
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341409.676.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-02-01 15:43:29
=ended         2016-02-01 15:43:29
=result        ok
=elapsed       0.053837
=group_time    10.657s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341409.760.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-02-01 15:43:29
=ended         2016-02-01 15:43:31
=result        ok
=elapsed       1.786336
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.341411.572.html
=started       2016-02-01 15:43:31
=ended         2016-02-01 15:43:34
=result        ok
=elapsed       1.639852
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.341414.812.html
=started       2016-02-01 15:43:34
=ended         2016-02-01 15:43:38
=result        ok
=elapsed       2.441454
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341418.845.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-02-01 15:43:38
=ended         2016-02-01 15:43:38
=result        ok
=elapsed       0.064502
=group_time    9.084s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341418.936.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-02-01 15:43:38
=ended         2016-02-01 15:43:38
=result        ok
=elapsed       0.036778
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.341418.997.html
=started       2016-02-01 15:43:38
=ended         2016-02-01 15:43:39
=result        ok
=elapsed       0.464329
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.341419.492.html
=started       2016-02-01 15:43:39
=ended         2016-02-01 15:43:41
=result        ok
=elapsed       1.436115
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.341421.463.html
=started       2016-02-01 15:43:41
=ended         2016-02-01 15:43:43
=result        ok
=elapsed       1.928321
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.341423.929.html
=started       2016-02-01 15:43:43
=ended         2016-02-01 15:43:46
=result        ok
=elapsed       1.903068
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.341426.364.html
=started       2016-02-01 15:43:46
=ended         2016-02-01 15:43:47
=result        ok
=elapsed       0.974683
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.341427.367.html
=started       2016-02-01 15:43:47
=ended         2016-02-01 15:43:48
=result        ok
=elapsed       0.720835
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.341428.152.html
=started       2016-02-01 15:43:48
=ended         2016-02-01 15:43:49
=result        ok
=elapsed       0.948788
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341429.164.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-02-01 15:43:49
=ended         2016-02-01 15:43:49
=result        ok
=elapsed       0.054503
=group_time    10.228s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341429.249.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-02-01 15:43:49
=ended         2016-02-01 15:43:49
=result        ok
=elapsed       0.047194
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.341429.340.html
=started       2016-02-01 15:43:49
=ended         2016-02-01 15:43:49
=result        ok
=elapsed       0.509875
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.341429.882.html
=started       2016-02-01 15:43:49
=ended         2016-02-01 15:43:51
=result        ok
=elapsed       1.439204
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.341431.865.html
=started       2016-02-01 15:43:51
=ended         2016-02-01 15:43:54
=result        ok
=elapsed       1.946762
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.341434.346.html
=started       2016-02-01 15:43:54
=ended         2016-02-01 15:43:56
=result        ok
=elapsed       1.903859
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.341436.784.html
=started       2016-02-01 15:43:56
=ended         2016-02-01 15:43:57
=result        ok
=elapsed       0.976722
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.341437.790.html
=started       2016-02-01 15:43:57
=ended         2016-02-01 15:43:58
=result        ok
=elapsed       0.72064
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.341438.577.html
=started       2016-02-01 15:43:58
=ended         2016-02-01 15:43:59
=result        ok
=elapsed       0.950467
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341439.586.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-02-01 15:43:59
=ended         2016-02-01 15:43:59
=result        ok
=elapsed       0.078429
=group_time    10.337s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341439.689.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-02-01 15:43:59
=ended         2016-02-01 15:44:03
=result        ok
=elapsed       3.594177
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341443.309.html
=started       2016-02-01 15:44:03
=ended         2016-02-01 15:44:03
=result        ok
=elapsed       0.469679
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341443.805.html
=started       2016-02-01 15:44:03
=ended         2016-02-01 15:44:04
=result        ok
=elapsed       0.926433
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341444.757.html
=started       2016-02-01 15:44:04
=ended         2016-02-01 15:44:05
=result        ok
=elapsed       0.976104
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341445.760.html
=started       2016-02-01 15:44:05
=ended         2016-02-01 15:44:06
=result        ok
=elapsed       0.976765
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341446.762.html
=started       2016-02-01 15:44:06
=ended         2016-02-01 15:44:07
=result        ok
=elapsed       0.966048
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341447.754.html
=started       2016-02-01 15:44:07
=ended         2016-02-01 15:44:08
=result        ok
=elapsed       0.983738
=case          mam_SUITE:pagination_last_after_id5_before_id11
