=== Suite started at 2016-01-22 10:36:35
=== Starting test, 100 test cases
=cases         100
=ended         2016-01-22 10:37:02
=result        ok
=elapsed       0.754912
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-22 10:37:02
=ended         2016-01-22 10:37:03
=result        ok
=elapsed       1.385099
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-22 10:37:03
=ended         2016-01-22 10:37:05
=result        ok
=elapsed       1.38165
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-22 10:37:05
=ended         2016-01-22 10:37:06
=result        ok
=elapsed       1.511047
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-22 10:37:06
=ended         2016-01-22 10:37:09
=result        ok
=elapsed       2.886941
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-22 10:37:09
=ended         2016-01-22 10:37:10
=result        ok
=elapsed       0.922246
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-22 10:37:10
=ended         2016-01-22 10:37:11
=result        ok
=elapsed       0.91716
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-22 10:37:11
=ended         2016-01-22 10:37:12
=result        ok
=elapsed       0.921796
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-22 10:37:12
=ended         2016-01-22 10:37:13
=result        ok
=elapsed       1.376314
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-22 10:37:13
=ended         2016-01-22 10:37:15
=result        ok
=elapsed       1.38561
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-22 10:37:15
=ended         2016-01-22 10:37:17
=result        ok
=elapsed       1.666992
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-22 10:37:17
=ended         2016-01-22 10:37:23
=result        ok
=elapsed       6.174228
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-22 10:37:23
=ended         2016-01-22 10:37:27
=result        ok
=elapsed       3.880027
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-22 10:37:27
=ended         2016-01-22 10:37:29
=result        ok
=elapsed       2.379877
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-22 10:37:29
=ended         2016-01-22 10:37:30
=result        ok
=elapsed       0.508193
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-22 10:37:30
=ended         2016-01-22 10:37:32
=result        ok
=elapsed       2.672039
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-22 10:37:32
=ended         2016-01-22 10:37:33
=result        ok
=elapsed       0.918852
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-22 10:37:33
=ended         2016-01-22 10:37:34
=result        ok
=elapsed       0.917801
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.459054.700.html
=group_props   [{name,admin}]
=started       2016-01-22 10:37:34
=ended         2016-01-22 10:37:36
=result        ok
=elapsed       1.378534
=group_time    33.054s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.459056.105.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-22 10:37:36
=ended         2016-01-22 10:37:36
=result        ok
=elapsed       0.756101
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-22 10:37:36
=ended         2016-01-22 10:37:38
=result        ok
=elapsed       1.379911
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-22 10:37:38
=ended         2016-01-22 10:37:39
=result        ok
=elapsed       0.917039
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-22 10:37:39
=ended         2016-01-22 10:37:40
=result        ok
=elapsed       0.923717
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-22 10:37:40
=ended         2016-01-22 10:37:41
=result        ok
=elapsed       1.376516
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.459061.593.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-22 10:37:41
=ended         2016-01-22 10:37:42
=result        ok
=elapsed       1.376918
=group_time    5.490s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.459062.995.html
=group_props   [{name,occupant}]
=started       2016-01-22 10:37:42
=ended         2016-01-22 10:37:43
=result        ok
=elapsed       0.757622
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-22 10:37:43
=ended         2016-01-22 10:37:44
=result        ok
=elapsed       0.917947
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-22 10:37:44
=ended         2016-01-22 10:37:45
=result        ok
=elapsed       0.918096
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-22 10:37:45
=ended         2016-01-22 10:37:47
=result        ok
=elapsed       1.376455
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-22 10:37:47
=ended         2016-01-22 10:37:48
=result        ok
=elapsed       0.916613
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-22 10:37:48
=ended         2016-01-22 10:37:48
=result        ok
=elapsed       0.916576
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-22 10:37:48
=ended         2016-01-22 10:37:49
=result        ok
=elapsed       0.917766
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-22 10:37:49
=ended         2016-01-22 10:37:50
=result        ok
=elapsed       0.916548
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-22 10:37:50
=ended         2016-01-22 10:37:51
=result        ok
=elapsed       0.916933
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-22 10:37:51
=ended         2016-01-22 10:37:53
=result        ok
=elapsed       1.377009
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-22 10:37:53
=ended         2016-01-22 10:37:54
=result        ok
=elapsed       1.381594
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-22 10:37:54
=ended         2016-01-22 10:37:56
=result        ok
=elapsed       1.423073
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-22 10:37:56
=ended         2016-01-22 10:37:57
=result        ok
=elapsed       1.430683
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-22 10:37:57
=ended         2016-01-22 10:37:58
=result        ok
=elapsed       1.382088
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-22 10:37:58
=ended         2016-01-22 10:38:00
=result        ok
=elapsed       1.377039
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-22 10:38:00
=ended         2016-01-22 10:38:01
=result        ok
=elapsed       0.92035
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-22 10:38:01
=ended         2016-01-22 10:38:02
=result        ok
=elapsed       0.925165
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-22 10:38:02
=ended         2016-01-22 10:38:03
=result        ok
=elapsed       1.379434
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-22 10:38:03
=ended         2016-01-22 10:38:05
=result        ok
=elapsed       1.38266
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-22 10:38:05
=ended         2016-01-22 10:38:06
=result        ok
=elapsed       0.917556
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-22 10:38:06
=ended         2016-01-22 10:38:06
=result        ok
=elapsed       0.916781
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-22 10:38:06
=ended         2016-01-22 10:38:08
=result        ok
=elapsed       1.423821
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-22 10:38:08
=ended         2016-01-22 10:38:09
=result        ok
=elapsed       1.378159
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-22 10:38:09
=ended         2016-01-22 10:38:11
=result        ok
=elapsed       1.434486
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-22 10:38:11
=ended         2016-01-22 10:38:12
=result        ok
=elapsed       1.379542
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-22 10:38:12
=ended         2016-01-22 10:38:14
=result        ok
=elapsed       1.377771
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-22 10:38:14
=ended         2016-01-22 10:38:15
=result        ok
=elapsed       0.966025
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-22 10:38:15
=ended         2016-01-22 10:38:16
=result        ok
=elapsed       1.443726
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-22 10:38:16
=ended         2016-01-22 10:38:19
=result        ok
=elapsed       2.942833
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-22 10:38:19
=ended         2016-01-22 10:38:20
=result        ok
=elapsed       1.379632
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-22 10:38:20
=ended         2016-01-22 10:38:22
=result        ok
=elapsed       1.380005
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.459102.381.html
=group_props   [{name,occupant}]
=started       2016-01-22 10:38:22
=ended         2016-01-22 10:38:23
=result        ok
=elapsed       1.386604
=group_time    39.386s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.459103.792.html
=group_props   [{name,owner}]
=started       2016-01-22 10:38:23
=ended         2016-01-22 10:38:24
=result        ok
=elapsed       0.76444
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-22 10:38:24
=ended         2016-01-22 10:38:25
=result        ok
=elapsed       0.458763
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-22 10:38:25
=ended         2016-01-22 10:38:27
=result        ok
=elapsed       2.418063
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-22 10:38:27
=ended         2016-01-22 10:38:29
=result        ok
=elapsed       2.420866
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-22 10:38:29
=ended         2016-01-22 10:38:33
=result        ok
=elapsed       3.461991
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-22 10:38:33
=ended         2016-01-22 10:38:35
=result        ok
=elapsed       1.961238
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-22 10:38:35
=ended         2016-01-22 10:38:37
=result        ok
=elapsed       2.033484
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-22 10:38:37
=ended         2016-01-22 10:38:39
=result        ok
=elapsed       1.963024
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-22 10:38:39
=ended         2016-01-22 10:38:41
=result        ok
=elapsed       2.4698
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-22 10:38:41
=ended         2016-01-22 10:38:44
=result        ok
=elapsed       2.381837
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-22 10:38:44
=ended         2016-01-22 10:38:46
=result        ok
=elapsed       2.380728
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-22 10:38:46
=ended         2016-01-22 10:38:49
=result        ok
=elapsed       2.387181
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-22 10:38:49
=ended         2016-01-22 10:38:50
=result        ok
=elapsed       0.964582
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-22 10:38:50
=ended         2016-01-22 10:38:52
=result        ok
=elapsed       2.3791
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-22 10:38:52
=ended         2016-01-22 10:38:55
=result        ok
=elapsed       2.385468
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-22 10:38:55
=ended         2016-01-22 10:38:57
=result        ok
=elapsed       2.383868
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-22 10:38:57
=ended         2016-01-22 10:38:58
=result        ok
=elapsed       0.963502
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-22 10:38:58
=ended         2016-01-22 10:38:59
=result        ok
=elapsed       1.013278
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-22 10:38:59
=ended         2016-01-22 10:39:00
=result        ok
=elapsed       0.91852
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-22 10:39:00
=ended         2016-01-22 10:39:01
=result        ok
=elapsed       0.918249
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-22 10:39:01
=ended         2016-01-22 10:39:01
=result        ok
=elapsed       0.528156
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-22 10:39:01
=ended         2016-01-22 10:39:03
=result        ok
=elapsed       1.056428
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-22 10:39:03
=ended         2016-01-22 10:39:04
=result        ok
=elapsed       1.730944
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-22 10:39:04
=ended         2016-01-22 10:39:06
=result        ok
=elapsed       1.282511
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.459146.91.html
=group_props   [{name,owner}]
=started       2016-01-22 10:39:06
=ended         2016-01-22 10:39:07
=result        ok
=elapsed       1.378105
=group_time    42.299s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.459147.494.html
=group_props   [{name,room_management}]
=started       2016-01-22 10:39:07
=ended         2016-01-22 10:39:08
=result        ok
=elapsed       0.76286
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-22 10:39:08
=ended         2016-01-22 10:39:11
=result        ok
=elapsed       3.462523
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-22 10:39:11
=ended         2016-01-22 10:39:15
=result        ok
=elapsed       3.462639
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.459155.263.html
=group_props   [{name,room_management}]
=started       2016-01-22 10:39:15
=ended         2016-01-22 10:39:16
=result        ok
=elapsed       1.379751
=group_time    7.769s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-22 10:39:16
=ended         2016-01-22 10:39:16
=result        ok
=elapsed       0.001219
=group_time    160.723s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-22 10:39:16
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
