=== Suite started at 2016-02-02 11:38:14
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413100.11.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-02 11:38:20
=ended         2016-02-02 11:38:20
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.413100.35.html
=started       2016-02-02 11:38:20
=ended         2016-02-02 11:38:20
=result        ok
=elapsed       0.25995
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.413100.321.html
=started       2016-02-02 11:38:20
=ended         2016-02-02 11:38:20
=result        ok
=elapsed       0.001493
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.413100.347.html
=started       2016-02-02 11:38:20
=ended         2016-02-02 11:38:20
=result        ok
=elapsed       0.178031
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.413100.549.html
=started       2016-02-02 11:38:20
=ended         2016-02-02 11:38:20
=result        ok
=elapsed       0.17798
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.413100.752.html
=started       2016-02-02 11:38:20
=ended         2016-02-02 11:38:20
=result        ok
=elapsed       5.88e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.413100.777.html
=started       2016-02-02 11:38:20
=ended         2016-02-02 11:38:21
=result        ok
=elapsed       0.461594
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413101.263.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-02 11:38:21
=ended         2016-02-02 11:38:21
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413101.289.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:38:21
=ended         2016-02-02 11:38:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-02 11:38:21
=ended         2016-02-02 11:38:22
=result        ok
=elapsed       0.994573
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-02 11:38:22
=ended         2016-02-02 11:38:22
=result        ok
=elapsed       0.201957
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-02 11:38:22
=ended         2016-02-02 11:38:22
=result        ok
=elapsed       0.312883
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-02 11:38:22
=ended         2016-02-02 11:38:23
=result        ok
=elapsed       0.312708
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-02 11:38:23
=ended         2016-02-02 11:38:23
=result        ok
=elapsed       0.313505
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413103.581.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:38:23
=ended         2016-02-02 11:38:23
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413103.606.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-02 11:38:23
=ended         2016-02-02 11:38:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.413103.630.html
=started       2016-02-02 11:38:23
=ended         2016-02-02 11:38:23
=result        ok
=elapsed       0.31204
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.413103.966.html
=started       2016-02-02 11:38:23
=ended         2016-02-02 11:38:24
=result        ok
=elapsed       0.993865
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.413104.985.html
=started       2016-02-02 11:38:24
=ended         2016-02-02 11:38:25
=result        ok
=elapsed       0.312244
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.413105.322.html
=started       2016-02-02 11:38:25
=ended         2016-02-02 11:38:25
=result        ok
=elapsed       0.202014
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.413105.548.html
=started       2016-02-02 11:38:25
=ended         2016-02-02 11:38:25
=result        ok
=elapsed       0.311901
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413105.884.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-02 11:38:25
=ended         2016-02-02 11:38:25
=result        ok
=elapsed       1.0e-6
=group_time    2.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413105.909.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-02 11:38:25
=ended         2016-02-02 11:38:25
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.413105.937.html
=started       2016-02-02 11:38:25
=ended         2016-02-02 11:38:26
=result        ok
=elapsed       0.20259
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.413106.163.html
=started       2016-02-02 11:38:26
=ended         2016-02-02 11:38:26
=result        ok
=elapsed       0.312031
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.413106.501.html
=started       2016-02-02 11:38:26
=ended         2016-02-02 11:38:26
=result        ok
=elapsed       0.312537
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.413106.839.html
=started       2016-02-02 11:38:26
=ended         2016-02-02 11:38:27
=result        ok
=elapsed       0.99759
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.413107.873.html
=started       2016-02-02 11:38:27
=ended         2016-02-02 11:38:28
=result        ok
=elapsed       0.312993
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413108.210.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-02 11:38:28
=ended         2016-02-02 11:38:28
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413108.235.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-02 11:38:28
=ended         2016-02-02 11:38:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.413108.261.html
=started       2016-02-02 11:38:28
=ended         2016-02-02 11:38:29
=result        ok
=elapsed       0.995575
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.413109.281.html
=started       2016-02-02 11:38:29
=ended         2016-02-02 11:38:29
=result        ok
=elapsed       0.312111
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.413109.621.html
=started       2016-02-02 11:38:29
=ended         2016-02-02 11:38:29
=result        ok
=elapsed       0.200809
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.413109.846.html
=started       2016-02-02 11:38:29
=ended         2016-02-02 11:38:30
=result        ok
=elapsed       0.312191
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.413110.184.html
=started       2016-02-02 11:38:30
=ended         2016-02-02 11:38:30
=result        ok
=elapsed       0.312969
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413110.525.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-02 11:38:30
=ended         2016-02-02 11:38:30
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413110.550.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-02 11:38:30
=ended         2016-02-02 11:38:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.413110.573.html
=started       2016-02-02 11:38:30
=ended         2016-02-02 11:38:30
=result        ok
=elapsed       0.310862
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.413110.908.html
=started       2016-02-02 11:38:30
=ended         2016-02-02 11:38:31
=result        ok
=elapsed       0.312111
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.413111.245.html
=started       2016-02-02 11:38:31
=ended         2016-02-02 11:38:31
=result        ok
=elapsed       0.313577
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.413111.584.html
=started       2016-02-02 11:38:31
=ended         2016-02-02 11:38:31
=result        ok
=elapsed       0.201468
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.413111.809.html
=started       2016-02-02 11:38:31
=ended         2016-02-02 11:38:32
=result        ok
=elapsed       0.994511
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413112.833.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-02 11:38:32
=ended         2016-02-02 11:38:32
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413112.857.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:38:32
=ended         2016-02-02 11:38:32
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-02 11:38:32
=ended         2016-02-02 11:38:33
=result        ok
=elapsed       0.462772
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-02 11:38:33
=ended         2016-02-02 11:38:34
=result        ok
=elapsed       1.17608
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-02 11:38:34
=ended         2016-02-02 11:38:41
=result        ok
=elapsed       7.189204
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-02 11:38:41
=ended         2016-02-02 11:38:47
=result        ok
=elapsed       5.977247
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-02 11:38:47
=ended         2016-02-02 11:38:48
=result        ok
=elapsed       0.200345
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413128.12.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:38:48
=ended         2016-02-02 11:38:48
=result        ok
=elapsed       1.0e-6
=group_time    15.156s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413128.45.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-02 11:38:48
=ended         2016-02-02 11:38:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.413128.68.html
=started       2016-02-02 11:38:48
=ended         2016-02-02 11:38:48
=result        ok
=elapsed       0.261943
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.413128.357.html
=started       2016-02-02 11:38:48
=ended         2016-02-02 11:38:49
=result        ok
=elapsed       1.175028
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.413129.563.html
=started       2016-02-02 11:38:49
=ended         2016-02-02 11:38:55
=result        ok
=elapsed       5.975268
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.413135.569.html
=started       2016-02-02 11:38:55
=ended         2016-02-02 11:39:02
=result        ok
=elapsed       7.187985
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.413142.785.html
=started       2016-02-02 11:39:02
=ended         2016-02-02 11:39:03
=result        ok
=elapsed       0.201425
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413143.11.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-02 11:39:03
=ended         2016-02-02 11:39:03
=result        ok
=elapsed       1.0e-6
=group_time    14.967s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413143.35.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-02 11:39:03
=ended         2016-02-02 11:39:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.413143.59.html
=started       2016-02-02 11:39:03
=ended         2016-02-02 11:39:09
=result        ok
=elapsed       5.978154
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.413149.63.html
=started       2016-02-02 11:39:09
=ended         2016-02-02 11:39:09
=result        ok
=elapsed       0.201038
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.413149.288.html
=started       2016-02-02 11:39:09
=ended         2016-02-02 11:39:10
=result        ok
=elapsed       1.175865
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.413150.491.html
=started       2016-02-02 11:39:10
=ended         2016-02-02 11:39:17
=result        ok
=elapsed       7.18928
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.413157.712.html
=started       2016-02-02 11:39:17
=ended         2016-02-02 11:39:18
=result        ok
=elapsed       0.463237
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413158.201.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-02 11:39:18
=ended         2016-02-02 11:39:18
=result        ok
=elapsed       1.0e-6
=group_time    15.165s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413158.226.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-02 11:39:18
=ended         2016-02-02 11:39:18
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.413158.257.html
=started       2016-02-02 11:39:18
=ended         2016-02-02 11:39:19
=result        ok
=elapsed       1.17869
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.413159.465.html
=started       2016-02-02 11:39:19
=ended         2016-02-02 11:39:19
=result        ok
=elapsed       0.203023
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.413159.693.html
=started       2016-02-02 11:39:19
=ended         2016-02-02 11:39:26
=result        ok
=elapsed       7.18856
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.413166.908.html
=started       2016-02-02 11:39:26
=ended         2016-02-02 11:39:27
=result        ok
=elapsed       0.262672
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.413167.202.html
=started       2016-02-02 11:39:27
=ended         2016-02-02 11:39:33
=result        ok
=elapsed       6.02074
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413173.251.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-02 11:39:33
=ended         2016-02-02 11:39:33
=result        ok
=elapsed       1.0e-6
=group_time    15.025s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413173.281.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-02 11:39:33
=ended         2016-02-02 11:39:33
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.413173.305.html
=started       2016-02-02 11:39:33
=ended         2016-02-02 11:39:39
=result        ok
=elapsed       5.976639
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.413179.313.html
=started       2016-02-02 11:39:39
=ended         2016-02-02 11:39:39
=result        ok
=elapsed       0.263318
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.413179.601.html
=started       2016-02-02 11:39:39
=ended         2016-02-02 11:39:40
=result        ok
=elapsed       1.176646
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.413180.809.html
=started       2016-02-02 11:39:40
=ended         2016-02-02 11:39:48
=result        ok
=elapsed       7.18915
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.413188.29.html
=started       2016-02-02 11:39:48
=ended         2016-02-02 11:39:48
=result        ok
=elapsed       0.202163
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413188.258.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-02 11:39:48
=ended         2016-02-02 11:39:48
=result        ok
=elapsed       1.0e-6
=group_time    14.977s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413188.283.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-02 11:39:48
=ended         2016-02-02 11:39:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-02 11:39:48
=ended         2016-02-02 11:39:49
=result        ok
=elapsed       1.216298
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-02 11:39:49
=ended         2016-02-02 11:39:53
=result        ok
=elapsed       3.651562
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-02 11:39:53
=ended         2016-02-02 11:39:58
=result        ok
=elapsed       4.837046
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-02 11:39:58
=ended         2016-02-02 11:40:00
=result        ok
=elapsed       2.644996
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-02 11:40:00
=ended         2016-02-02 11:40:12
=result        ok
=elapsed       11.452581
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413212.261.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-02 11:40:12
=ended         2016-02-02 11:40:12
=result        ok
=elapsed       0.262734
=group_time    23.978s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413212.553.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-02 11:40:12
=ended         2016-02-02 11:40:12
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.413212.577.html
=started       2016-02-02 11:40:12
=ended         2016-02-02 11:40:15
=result        ok
=elapsed       2.650044
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.413215.253.html
=started       2016-02-02 11:40:15
=ended         2016-02-02 11:40:18
=result        ok
=elapsed       3.649303
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.413218.928.html
=started       2016-02-02 11:40:18
=ended         2016-02-02 11:40:30
=result        ok
=elapsed       11.459621
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.413230.421.html
=started       2016-02-02 11:40:30
=ended         2016-02-02 11:40:35
=result        ok
=elapsed       4.834455
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.413235.289.html
=started       2016-02-02 11:40:35
=ended         2016-02-02 11:40:36
=result        ok
=elapsed       1.217842
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413236.532.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-02 11:40:36
=ended         2016-02-02 11:40:36
=result        ok
=elapsed       0.262635
=group_time    23.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413236.824.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
