=== Suite started at 2016-01-26 18:35:15
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-26 18:35:29
=ended         2016-01-26 18:35:30
=result        ok
=elapsed       0.970458
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-26 18:35:30
=ended         2016-01-26 18:35:31
=result        ok
=elapsed       1.031887
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-26 18:35:31
=ended         2016-01-26 18:35:32
=result        ok
=elapsed       1.047145
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-26 18:35:32
=ended         2016-01-26 18:35:33
=result        ok
=elapsed       0.970046
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-26 18:35:33
=ended         2016-01-26 18:35:36
=result        ok
=elapsed       2.686078
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-26 18:35:36
=ended         2016-01-26 18:35:37
=result        ok
=elapsed       0.971317
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-26 18:35:37
=ended         2016-01-26 18:35:38
=result        ok
=elapsed       0.968783
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-26 18:35:38
=ended         2016-01-26 18:35:39
=result        ok
=elapsed       0.922555
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-26 18:35:39
=ended         2016-01-26 18:35:40
=result        ok
=elapsed       0.974355
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.833340.524.html
=group_props   [{name,moderator}]
=started       2016-01-26 18:35:40
=ended         2016-01-26 18:35:41
=result        ok
=elapsed       1.38887
=group_time    15.018s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.833341.938.html
=group_props   [{name,admin}]
=started       2016-01-26 18:35:41
=ended         2016-01-26 18:35:42
=result        ok
=elapsed       0.76051
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-26 18:35:42
=ended         2016-01-26 18:35:44
=result        ok
=elapsed       1.384116
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-26 18:35:44
=ended         2016-01-26 18:35:45
=result        ok
=elapsed       1.382794
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-26 18:35:45
=ended         2016-01-26 18:35:47
=result        ok
=elapsed       1.518965
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-26 18:35:47
=ended         2016-01-26 18:35:50
=result        ok
=elapsed       2.887836
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-26 18:35:50
=ended         2016-01-26 18:35:50
=result        ok
=elapsed       0.927071
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-26 18:35:50
=ended         2016-01-26 18:35:51
=result        ok
=elapsed       0.930259
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-26 18:35:51
=ended         2016-01-26 18:35:52
=result        ok
=elapsed       0.922214
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-26 18:35:52
=ended         2016-01-26 18:35:54
=result        ok
=elapsed       1.382957
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-26 18:35:54
=ended         2016-01-26 18:35:55
=result        ok
=elapsed       1.38534
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-26 18:35:55
=ended         2016-01-26 18:35:57
=result        ok
=elapsed       1.673394
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-26 18:35:57
=ended         2016-01-26 18:36:03
=result        ok
=elapsed       6.180303
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-26 18:36:03
=ended         2016-01-26 18:36:07
=result        ok
=elapsed       3.893172
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-26 18:36:07
=ended         2016-01-26 18:36:09
=result        ok
=elapsed       2.389615
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-26 18:36:09
=ended         2016-01-26 18:36:10
=result        ok
=elapsed       0.510499
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-26 18:36:10
=ended         2016-01-26 18:36:13
=result        ok
=elapsed       2.679548
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-26 18:36:13
=ended         2016-01-26 18:36:14
=result        ok
=elapsed       0.923005
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-26 18:36:14
=ended         2016-01-26 18:36:15
=result        ok
=elapsed       0.923239
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.833375.82.html
=group_props   [{name,admin}]
=started       2016-01-26 18:36:15
=ended         2016-01-26 18:36:16
=result        ok
=elapsed       1.383621
=group_time    33.144s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.833376.491.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-26 18:36:16
=ended         2016-01-26 18:36:17
=result        ok
=elapsed       0.761417
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-26 18:36:17
=ended         2016-01-26 18:36:18
=result        ok
=elapsed       1.386794
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-26 18:36:18
=ended         2016-01-26 18:36:19
=result        ok
=elapsed       0.923712
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-26 18:36:19
=ended         2016-01-26 18:36:20
=result        ok
=elapsed       0.922933
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-26 18:36:20
=ended         2016-01-26 18:36:22
=result        ok
=elapsed       1.384574
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.833382.10.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-26 18:36:22
=ended         2016-01-26 18:36:23
=result        ok
=elapsed       1.380882
=group_time    5.519s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.833383.416.html
=group_props   [{name,occupant}]
=started       2016-01-26 18:36:23
=ended         2016-01-26 18:36:24
=result        ok
=elapsed       0.760702
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-26 18:36:24
=ended         2016-01-26 18:36:25
=result        ok
=elapsed       0.921526
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-26 18:36:25
=ended         2016-01-26 18:36:26
=result        ok
=elapsed       0.927726
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-26 18:36:26
=ended         2016-01-26 18:36:27
=result        ok
=elapsed       1.380112
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-26 18:36:27
=ended         2016-01-26 18:36:28
=result        ok
=elapsed       0.923195
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-26 18:36:28
=ended         2016-01-26 18:36:29
=result        ok
=elapsed       0.921097
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-26 18:36:29
=ended         2016-01-26 18:36:30
=result        ok
=elapsed       0.920312
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-26 18:36:30
=ended         2016-01-26 18:36:31
=result        ok
=elapsed       0.921096
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-26 18:36:31
=ended         2016-01-26 18:36:32
=result        ok
=elapsed       0.924678
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-26 18:36:32
=ended         2016-01-26 18:36:33
=result        ok
=elapsed       1.389712
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-26 18:36:33
=ended         2016-01-26 18:36:35
=result        ok
=elapsed       1.382748
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-26 18:36:35
=ended         2016-01-26 18:36:36
=result        ok
=elapsed       1.429825
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-26 18:36:36
=ended         2016-01-26 18:36:37
=result        ok
=elapsed       1.431282
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-26 18:36:38
=ended         2016-01-26 18:36:39
=result        ok
=elapsed       1.39575
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-26 18:36:39
=ended         2016-01-26 18:36:40
=result        ok
=elapsed       1.386628
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-26 18:36:40
=ended         2016-01-26 18:36:41
=result        ok
=elapsed       0.924309
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-26 18:36:41
=ended         2016-01-26 18:36:42
=result        ok
=elapsed       0.927494
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-26 18:36:42
=ended         2016-01-26 18:36:44
=result        ok
=elapsed       1.394373
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-26 18:36:44
=ended         2016-01-26 18:36:45
=result        ok
=elapsed       1.385481
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-26 18:36:45
=ended         2016-01-26 18:36:46
=result        ok
=elapsed       0.921926
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-26 18:36:46
=ended         2016-01-26 18:36:47
=result        ok
=elapsed       0.925031
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-26 18:36:47
=ended         2016-01-26 18:36:48
=result        ok
=elapsed       1.433293
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-26 18:36:48
=ended         2016-01-26 18:36:50
=result        ok
=elapsed       1.391322
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-26 18:36:50
=ended         2016-01-26 18:36:51
=result        ok
=elapsed       1.439381
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-26 18:36:51
=ended         2016-01-26 18:36:53
=result        ok
=elapsed       1.384752
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-26 18:36:53
=ended         2016-01-26 18:36:54
=result        ok
=elapsed       1.385688
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-26 18:36:54
=ended         2016-01-26 18:36:55
=result        ok
=elapsed       0.968308
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-26 18:36:55
=ended         2016-01-26 18:36:57
=result        ok
=elapsed       1.448674
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-26 18:36:57
=ended         2016-01-26 18:37:00
=result        ok
=elapsed       2.948189
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-26 18:37:00
=ended         2016-01-26 18:37:01
=result        ok
=elapsed       1.387254
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-26 18:37:01
=ended         2016-01-26 18:37:02
=result        ok
=elapsed       1.385154
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.833422.952.html
=group_props   [{name,occupant}]
=started       2016-01-26 18:37:02
=ended         2016-01-26 18:37:04
=result        ok
=elapsed       1.382256
=group_time    39.536s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.833424.360.html
=group_props   [{name,owner}]
=started       2016-01-26 18:37:04
=ended         2016-01-26 18:37:05
=result        ok
=elapsed       0.767057
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-26 18:37:05
=ended         2016-01-26 18:37:05
=result        ok
=elapsed       0.462312
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-26 18:37:05
=ended         2016-01-26 18:37:08
=result        ok
=elapsed       2.423194
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-26 18:37:08
=ended         2016-01-26 18:37:10
=result        ok
=elapsed       2.424805
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-26 18:37:10
=ended         2016-01-26 18:37:14
=result        ok
=elapsed       3.467717
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-26 18:37:14
=ended         2016-01-26 18:37:16
=result        ok
=elapsed       1.968624
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-26 18:37:16
=ended         2016-01-26 18:37:18
=result        ok
=elapsed       2.030619
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-26 18:37:18
=ended         2016-01-26 18:37:20
=result        ok
=elapsed       1.96624
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-26 18:37:20
=ended         2016-01-26 18:37:22
=result        ok
=elapsed       2.472459
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-26 18:37:22
=ended         2016-01-26 18:37:25
=result        ok
=elapsed       2.388633
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-26 18:37:25
=ended         2016-01-26 18:37:27
=result        ok
=elapsed       2.390037
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-26 18:37:27
=ended         2016-01-26 18:37:29
=result        ok
=elapsed       2.391239
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-26 18:37:29
=ended         2016-01-26 18:37:30
=result        ok
=elapsed       0.969448
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-26 18:37:30
=ended         2016-01-26 18:37:33
=result        ok
=elapsed       2.38649
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-26 18:37:33
=ended         2016-01-26 18:37:35
=result        ok
=elapsed       2.388909
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-26 18:37:35
=ended         2016-01-26 18:37:38
=result        ok
=elapsed       2.39215
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-26 18:37:38
=ended         2016-01-26 18:37:39
=result        ok
=elapsed       0.967838
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-26 18:37:39
=ended         2016-01-26 18:37:40
=result        ok
=elapsed       1.015563
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-26 18:37:40
=ended         2016-01-26 18:37:41
=result        ok
=elapsed       0.924796
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-26 18:37:41
=ended         2016-01-26 18:37:42
=result        ok
=elapsed       0.920767
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-26 18:37:42
=ended         2016-01-26 18:37:42
=result        ok
=elapsed       0.530707
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-26 18:37:42
=ended         2016-01-26 18:37:43
=result        ok
=elapsed       1.066033
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-26 18:37:43
=ended         2016-01-26 18:37:45
=result        ok
=elapsed       1.732523
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-26 18:37:45
=ended         2016-01-26 18:37:46
=result        ok
=elapsed       1.284753
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.833466.770.html
=group_props   [{name,owner}]
=started       2016-01-26 18:37:46
=ended         2016-01-26 18:37:48
=result        ok
=elapsed       1.385625
=group_time    42.409s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.833468.185.html
=group_props   [{name,room_management}]
=started       2016-01-26 18:37:48
=ended         2016-01-26 18:37:48
=result        ok
=elapsed       0.759396
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-26 18:37:48
=ended         2016-01-26 18:37:52
=result        ok
=elapsed       3.465888
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-26 18:37:52
=ended         2016-01-26 18:37:55
=result        ok
=elapsed       3.467031
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.833475.957.html
=group_props   [{name,room_management}]
=started       2016-01-26 18:37:55
=ended         2016-01-26 18:37:57
=result        ok
=elapsed       1.383522
=group_time    7.772s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-26 18:37:57
=ended         2016-01-26 18:37:57
=result        ok
=elapsed       0.001557
=group_time    161.207s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-26 18:37:57
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
