=== Suite started at 2016-01-19 13:56:50
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:50
=result        ok
=elapsed       2.0e-6
=group_time    0.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211810.932.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:50
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.211810.957.html
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:50
=result        ok
=elapsed       0.001049
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.211810.983.html
=started       2016-01-19 13:56:50
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       0.115335
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.211811.128.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       0.001066
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.211811.154.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       0.013577
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.211811.193.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.211811.218.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.211811.243.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       0.001005
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211811.271.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       2.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211811.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.211811.322.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       0.116146
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.211811.467.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       0.001092
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.211811.495.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.211811.522.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       0.013269
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.211811.561.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       8.54e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.211811.587.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       9.67e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.211811.614.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211811.640.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211811.667.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.211811.692.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       9.83e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.211811.718.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       9.81e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.211811.747.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       0.014091
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.211811.787.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       0.001025
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.211811.813.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       0.115818
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.211811.954.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:51
=result        ok
=elapsed       9.95e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.211811.980.html
=started       2016-01-19 13:56:51
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       0.001548
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211812.8.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       2.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211812.33.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.211812.59.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       0.01351
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.211812.98.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.211812.122.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.211812.151.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       9.06e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.211812.177.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.211812.203.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.211812.229.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       0.114234
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211812.368.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       2.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211812.394.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.211812.419.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       9.65e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.211812.445.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       0.01289
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.211812.483.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       0.115174
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.211812.623.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       9.82e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.211812.650.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.211812.676.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.211812.702.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       8.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211812.729.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211812.753.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.211812.778.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       0.001064
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.211812.804.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       0.013131
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.211812.842.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       9.59e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.211812.869.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:52
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.211812.894.html
=started       2016-01-19 13:56:52
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       0.115565
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.211813.35.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       0.001071
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.211813.62.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211813.88.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       2.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211813.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.211813.138.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       8.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.211813.163.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       0.115739
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.211813.308.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       0.001014
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.211813.334.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       0.001043
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.211813.360.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       0.001008
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.211813.386.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       8.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.211813.412.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       0.013614
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211813.452.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       2.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211813.479.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.211813.504.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       0.001189
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.211813.530.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       0.013843
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.211813.569.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       8.8e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.211813.595.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       8.75e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.211813.621.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       0.115209
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.211813.763.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       0.001228
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.211813.792.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       0.001116
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211813.819.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211813.845.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.211813.870.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       9.41e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.211813.896.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:53
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.211813.921.html
=started       2016-01-19 13:56:53
=ended         2016-01-19 13:56:54
=result        ok
=elapsed       0.115356
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.211814.67.html
=started       2016-01-19 13:56:54
=ended         2016-01-19 13:56:54
=result        ok
=elapsed       0.001044
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.211814.94.html
=started       2016-01-19 13:56:54
=ended         2016-01-19 13:56:54
=result        ok
=elapsed       0.00112
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.211814.121.html
=started       2016-01-19 13:56:54
=ended         2016-01-19 13:56:54
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.211814.146.html
=started       2016-01-19 13:56:54
=ended         2016-01-19 13:56:54
=result        ok
=elapsed       0.013475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211814.185.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-19 13:56:54
=ended         2016-01-19 13:56:54
=result        ok
=elapsed       2.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211814.209.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 13:56:54
=ended         2016-01-19 13:56:54
=result        ok
=elapsed       0.010448
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-19 13:56:54
=ended         2016-01-19 13:56:54
=result        ok
=elapsed       0.325345
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-19 13:56:54
=ended         2016-01-19 13:56:55
=result        ok
=elapsed       0.721957
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-19 13:56:55
=ended         2016-01-19 13:56:55
=result        ok
=elapsed       0.039548
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-19 13:56:55
=ended         2016-01-19 13:56:55
=result        ok
=elapsed       0.135236
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-19 13:56:55
=ended         2016-01-19 13:56:55
=result        ok
=elapsed       0.265597
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-19 13:56:55
=ended         2016-01-19 13:56:56
=result        ok
=elapsed       0.264745
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-19 13:56:56
=ended         2016-01-19 13:56:56
=result        ok
=elapsed       0.25595
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-19 13:56:56
=ended         2016-01-19 13:56:56
=result        ok
=elapsed       0.265441
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211816.731.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 13:56:56
=ended         2016-01-19 13:56:56
=result        ok
=elapsed       0.060099
=group_time    2.522s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211816.821.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-19 13:56:56
=ended         2016-01-19 13:56:56
=result        ok
=elapsed       0.015777
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.211816.862.html
=started       2016-01-19 13:56:56
=ended         2016-01-19 13:56:57
=result        ok
=elapsed       0.140442
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.211817.31.html
=started       2016-01-19 13:56:57
=ended         2016-01-19 13:56:57
=result        ok
=elapsed       0.253355
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.211817.312.html
=started       2016-01-19 13:56:57
=ended         2016-01-19 13:56:57
=result        ok
=elapsed       0.03989
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.211817.378.html
=started       2016-01-19 13:56:57
=ended         2016-01-19 13:56:57
=result        ok
=elapsed       0.271011
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.211817.676.html
=started       2016-01-19 13:56:57
=ended         2016-01-19 13:56:58
=result        ok
=elapsed       0.730195
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.211818.432.html
=started       2016-01-19 13:56:58
=ended         2016-01-19 13:56:58
=result        ok
=elapsed       0.264412
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.211818.722.html
=started       2016-01-19 13:56:58
=ended         2016-01-19 13:56:59
=result        ok
=elapsed       0.301636
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.211819.50.html
=started       2016-01-19 13:56:59
=ended         2016-01-19 13:56:59
=result        ok
=elapsed       0.259619
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211819.335.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-19 13:56:59
=ended         2016-01-19 13:56:59
=result        ok
=elapsed       0.057946
=group_time    2.514s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211819.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-19 13:56:59
=ended         2016-01-19 13:56:59
=result        ok
=elapsed       0.015663
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.211819.469.html
=started       2016-01-19 13:56:59
=ended         2016-01-19 13:56:59
=result        ok
=elapsed       0.26487
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.211819.759.html
=started       2016-01-19 13:56:59
=ended         2016-01-19 13:57:00
=result        ok
=elapsed       0.256763
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.211820.45.html
=started       2016-01-19 13:57:00
=ended         2016-01-19 13:57:00
=result        ok
=elapsed       0.296509
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.211820.367.html
=started       2016-01-19 13:57:00
=ended         2016-01-19 13:57:00
=result        ok
=elapsed       0.1403
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.211820.533.html
=started       2016-01-19 13:57:00
=ended         2016-01-19 13:57:00
=result        ok
=elapsed       0.252543
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.211820.811.html
=started       2016-01-19 13:57:00
=ended         2016-01-19 13:57:00
=result        ok
=elapsed       0.042959
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.211820.881.html
=started       2016-01-19 13:57:00
=ended         2016-01-19 13:57:01
=result        ok
=elapsed       0.727017
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.211821.634.html
=started       2016-01-19 13:57:01
=ended         2016-01-19 13:57:01
=result        ok
=elapsed       0.262382
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211821.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-19 13:57:01
=ended         2016-01-19 13:57:01
=result        ok
=elapsed       0.054417
=group_time    2.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211822.5.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-19 13:57:02
=ended         2016-01-19 13:57:02
=result        ok
=elapsed       0.009555
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.211822.40.html
=started       2016-01-19 13:57:02
=ended         2016-01-19 13:57:02
=result        ok
=elapsed       0.259076
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.211822.325.html
=started       2016-01-19 13:57:02
=ended         2016-01-19 13:57:02
=result        ok
=elapsed       0.267505
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.211822.618.html
=started       2016-01-19 13:57:02
=ended         2016-01-19 13:57:02
=result        ok
=elapsed       0.249623
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.211822.894.html
=started       2016-01-19 13:57:02
=ended         2016-01-19 13:57:03
=result        ok
=elapsed       0.72245
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.211823.642.html
=started       2016-01-19 13:57:03
=ended         2016-01-19 13:57:03
=result        ok
=elapsed       0.268495
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.211823.937.html
=started       2016-01-19 13:57:03
=ended         2016-01-19 13:57:04
=result        ok
=elapsed       0.144586
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.211824.108.html
=started       2016-01-19 13:57:04
=ended         2016-01-19 13:57:04
=result        ok
=elapsed       0.300895
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.211824.434.html
=started       2016-01-19 13:57:04
=ended         2016-01-19 13:57:04
=result        ok
=elapsed       0.041076
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211824.501.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-19 13:57:04
=ended         2016-01-19 13:57:04
=result        ok
=elapsed       0.056379
=group_time    2.497s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211824.597.html
