=== Suite started at 2016-01-25 19:13:29
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_resumption.749214.338.html
=started       2016-01-25 19:13:34
=ended         2016-01-25 19:13:34
=result        ok
=elapsed       0.459391
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.749214.832.html
=started       2016-01-25 19:13:34
=ended         2016-01-25 19:13:34
=result        ok
=elapsed       0.001251
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.749214.859.html
=started       2016-01-25 19:13:34
=ended         2016-01-25 19:13:35
=result        ok
=elapsed       0.25851
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.749215.143.html
=started       2016-01-25 19:13:35
=ended         2016-01-25 19:13:35
=result        ok
=elapsed       0.176051
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.749215.343.html
=started       2016-01-25 19:13:35
=ended         2016-01-25 19:13:35
=result        ok
=elapsed       6.03e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749215.372.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 19:13:35
=ended         2016-01-25 19:13:35
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749215.397.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 19:13:35
=ended         2016-01-25 19:13:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.749215.421.html
=started       2016-01-25 19:13:35
=ended         2016-01-25 19:13:35
=result        ok
=elapsed       0.257832
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.749215.703.html
=started       2016-01-25 19:13:35
=ended         2016-01-25 19:13:35
=result        ok
=elapsed       0.17643
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.749215.908.html
=started       2016-01-25 19:13:35
=ended         2016-01-25 19:13:35
=result        ok
=elapsed       9.39e-4
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.749215.933.html
=started       2016-01-25 19:13:35
=ended         2016-01-25 19:13:35
=result        ok
=elapsed       6.1e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.749215.958.html
=started       2016-01-25 19:13:35
=ended         2016-01-25 19:13:36
=result        ok
=elapsed       0.177151
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.749216.164.html
=started       2016-01-25 19:13:36
=ended         2016-01-25 19:13:36
=result        ok
=elapsed       0.458919
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749216.647.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 19:13:36
=ended         2016-01-25 19:13:36
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749216.672.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:13:36
=ended         2016-01-25 19:13:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 19:13:36
=ended         2016-01-25 19:13:37
=result        ok
=elapsed       0.995927
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 19:13:37
=ended         2016-01-25 19:13:38
=result        ok
=elapsed       0.309959
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 19:13:38
=ended         2016-01-25 19:13:38
=result        ok
=elapsed       0.310215
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 19:13:38
=ended         2016-01-25 19:13:38
=result        ok
=elapsed       0.200549
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 19:13:38
=ended         2016-01-25 19:13:38
=result        ok
=elapsed       0.310374
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749218.944.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:13:38
=ended         2016-01-25 19:13:38
=result        ok
=elapsed       1.0e-6
=group_time    2.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749218.969.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 19:13:38
=ended         2016-01-25 19:13:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.749218.996.html
=started       2016-01-25 19:13:38
=ended         2016-01-25 19:13:39
=result        ok
=elapsed       0.199368
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.749219.219.html
=started       2016-01-25 19:13:39
=ended         2016-01-25 19:13:39
=result        ok
=elapsed       0.310129
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.749219.554.html
=started       2016-01-25 19:13:39
=ended         2016-01-25 19:13:39
=result        ok
=elapsed       0.309167
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.749219.888.html
=started       2016-01-25 19:13:39
=ended         2016-01-25 19:13:40
=result        ok
=elapsed       0.994841
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.749220.912.html
=started       2016-01-25 19:13:40
=ended         2016-01-25 19:13:41
=result        ok
=elapsed       0.309763
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749221.246.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 19:13:41
=ended         2016-01-25 19:13:41
=result        ok
=elapsed       1.0e-6
=group_time    2.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749221.276.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 19:13:41
=ended         2016-01-25 19:13:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.749221.300.html
=started       2016-01-25 19:13:41
=ended         2016-01-25 19:13:41
=result        ok
=elapsed       0.309252
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.749221.633.html
=started       2016-01-25 19:13:41
=ended         2016-01-25 19:13:41
=result        ok
=elapsed       0.309493
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.749221.968.html
=started       2016-01-25 19:13:41
=ended         2016-01-25 19:13:42
=result        ok
=elapsed       0.309966
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.749222.302.html
=started       2016-01-25 19:13:42
=ended         2016-01-25 19:13:42
=result        ok
=elapsed       0.199479
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.749222.525.html
=started       2016-01-25 19:13:42
=ended         2016-01-25 19:13:43
=result        ok
=elapsed       0.993785
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749223.548.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 19:13:43
=ended         2016-01-25 19:13:43
=result        ok
=elapsed       1.0e-6
=group_time    2.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749223.577.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 19:13:43
=ended         2016-01-25 19:13:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.749223.602.html
=started       2016-01-25 19:13:43
=ended         2016-01-25 19:13:43
=result        ok
=elapsed       0.310506
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.749223.937.html
=started       2016-01-25 19:13:43
=ended         2016-01-25 19:13:44
=result        ok
=elapsed       0.309335
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.749224.271.html
=started       2016-01-25 19:13:44
=ended         2016-01-25 19:13:45
=result        ok
=elapsed       0.992093
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.749225.292.html
=started       2016-01-25 19:13:45
=ended         2016-01-25 19:13:45
=result        ok
=elapsed       0.310993
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.749225.628.html
=started       2016-01-25 19:13:45
=ended         2016-01-25 19:13:45
=result        ok
=elapsed       0.199337
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749225.852.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 19:13:45
=ended         2016-01-25 19:13:45
=result        ok
=elapsed       1.0e-6
=group_time    2.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749225.876.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 19:13:45
=ended         2016-01-25 19:13:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.749225.900.html
=started       2016-01-25 19:13:45
=ended         2016-01-25 19:13:46
=result        ok
=elapsed       0.309798
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.749226.236.html
=started       2016-01-25 19:13:46
=ended         2016-01-25 19:13:46
=result        ok
=elapsed       0.199366
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.749226.459.html
=started       2016-01-25 19:13:46
=ended         2016-01-25 19:13:47
=result        ok
=elapsed       0.995721
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.749227.484.html
=started       2016-01-25 19:13:47
=ended         2016-01-25 19:13:47
=result        ok
=elapsed       0.310178
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.749227.818.html
=started       2016-01-25 19:13:47
=ended         2016-01-25 19:13:48
=result        ok
=elapsed       0.309651
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749228.152.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 19:13:48
=ended         2016-01-25 19:13:48
=result        ok
=elapsed       1.0e-6
=group_time    2.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749228.177.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:13:48
=ended         2016-01-25 19:13:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 19:13:48
=ended         2016-01-25 19:13:54
=result        ok
=elapsed       5.982083
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 19:13:54
=ended         2016-01-25 19:13:55
=result        ok
=elapsed       1.181126
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 19:13:55
=ended         2016-01-25 19:13:55
=result        ok
=elapsed       0.260671
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 19:13:55
=ended         2016-01-25 19:14:02
=result        ok
=elapsed       7.193572
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 19:14:02
=ended         2016-01-25 19:14:03
=result        ok
=elapsed       0.200444
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749243.155.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:14:03
=ended         2016-01-25 19:14:03
=result        ok
=elapsed       2.0e-6
=group_time    14.978s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749243.181.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 19:14:03
=ended         2016-01-25 19:14:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.749243.208.html
=started       2016-01-25 19:14:03
=ended         2016-01-25 19:14:09
=result        ok
=elapsed       6.019076
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.749249.258.html
=started       2016-01-25 19:14:09
=ended         2016-01-25 19:14:10
=result        ok
=elapsed       1.184505
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.749250.470.html
=started       2016-01-25 19:14:10
=ended         2016-01-25 19:14:17
=result        ok
=elapsed       7.192382
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.749257.693.html
=started       2016-01-25 19:14:17
=ended         2016-01-25 19:14:17
=result        ok
=elapsed       0.200945
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.749257.921.html
=started       2016-01-25 19:14:17
=ended         2016-01-25 19:14:18
=result        ok
=elapsed       0.261023
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749258.208.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 19:14:18
=ended         2016-01-25 19:14:18
=result        ok
=elapsed       1.0e-6
=group_time    15.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749258.234.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 19:14:18
=ended         2016-01-25 19:14:18
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.749258.260.html
=started       2016-01-25 19:14:18
=ended         2016-01-25 19:14:24
=result        ok
=elapsed       5.980014
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.749264.266.html
=started       2016-01-25 19:14:24
=ended         2016-01-25 19:14:25
=result        ok
=elapsed       1.182265
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.749265.482.html
=started       2016-01-25 19:14:25
=ended         2016-01-25 19:14:32
=result        ok
=elapsed       7.195685
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.749272.704.html
=started       2016-01-25 19:14:32
=ended         2016-01-25 19:14:32
=result        ok
=elapsed       0.261039
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.749272.989.html
=started       2016-01-25 19:14:32
=ended         2016-01-25 19:14:33
=result        ok
=elapsed       0.199127
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749273.215.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 19:14:33
=ended         2016-01-25 19:14:33
=result        ok
=elapsed       1.0e-6
=group_time    14.981s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749273.239.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 19:14:33
=ended         2016-01-25 19:14:33
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.749273.264.html
=started       2016-01-25 19:14:33
=ended         2016-01-25 19:14:34
=result        ok
=elapsed       1.18411
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.749274.474.html
=started       2016-01-25 19:14:34
=ended         2016-01-25 19:14:34
=result        ok
=elapsed       0.261601
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.749274.760.html
=started       2016-01-25 19:14:34
=ended         2016-01-25 19:14:41
=result        ok
=elapsed       7.188689
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.749281.978.html
=started       2016-01-25 19:14:41
=ended         2016-01-25 19:14:42
=result        ok
=elapsed       0.199273
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.749282.204.html
=started       2016-01-25 19:14:42
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       5.980806
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749288.218.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       1.0e-6
=group_time    14.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749288.242.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.749288.267.html
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       0.261711
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.749288.553.html
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:49
=result        ok
=elapsed       1.184293
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.749289.763.html
=started       2016-01-25 19:14:49
=ended         2016-01-25 19:14:55
=result        ok
=elapsed       5.97962
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.749295.767.html
=started       2016-01-25 19:14:55
=ended         2016-01-25 19:15:02
=result        ok
=elapsed       7.190116
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.749302.984.html
=started       2016-01-25 19:15:02
=ended         2016-01-25 19:15:03
=result        ok
=elapsed       0.199943
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749303.212.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 19:15:03
=ended         2016-01-25 19:15:03
=result        ok
=elapsed       1.1e-5
=group_time    14.971s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749303.237.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 19:15:03
=ended         2016-01-25 19:15:03
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 19:15:03
=ended         2016-01-25 19:15:06
=result        ok
=elapsed       3.649257
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 19:15:06
=ended         2016-01-25 19:15:09
=result        ok
=elapsed       2.649424
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 19:15:09
=ended         2016-01-25 19:15:14
=result        ok
=elapsed       4.8369
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 19:15:14
=ended         2016-01-25 19:15:15
=result        ok
=elapsed       1.186362
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 19:15:15
=ended         2016-01-25 19:15:27
=result        ok
=elapsed       11.453046
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749327.160.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 19:15:27
=ended         2016-01-25 19:15:27
=result        ok
=elapsed       0.265059
=group_time    23.924s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749327.450.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 19:15:27
=ended         2016-01-25 19:15:27
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.749327.474.html
=started       2016-01-25 19:15:27
=ended         2016-01-25 19:15:28
=result        ok
=elapsed       1.183708
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.749328.683.html
=started       2016-01-25 19:15:28
=ended         2016-01-25 19:15:40
=result        ok
=elapsed       11.448789
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.749340.156.html
=started       2016-01-25 19:15:40
=ended         2016-01-25 19:15:42
=result        ok
=elapsed       2.650172
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.749342.832.html
=started       2016-01-25 19:15:42
=ended         2016-01-25 19:15:47
=result        ok
=elapsed       4.834264
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.749347.691.html
=started       2016-01-25 19:15:47
=ended         2016-01-25 19:15:51
=result        ok
=elapsed       3.646303
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749351.361.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 19:15:51
=ended         2016-01-25 19:15:51
=result        ok
=elapsed       0.264348
=group_time    23.912s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749351.651.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
