=== Suite started at 2016-02-02 10:57:45
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-02 10:57:49
=ended         2016-02-02 10:57:51
=result        ok
=elapsed       2.10066
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-02 10:57:51
=ended         2016-02-02 10:57:52
=result        ok
=elapsed       0.39479
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-02 10:57:52
=ended         2016-02-02 10:57:54
=result        ok
=elapsed       2.164179
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-02 10:57:54
=ended         2016-02-02 10:57:56
=result        ok
=elapsed       1.911767
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-02 10:57:56
=ended         2016-02-02 10:57:57
=result        ok
=elapsed       0.605372
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410677.113.html
=group_props   [{name,sessions},sequence]
=started       2016-02-02 10:57:57
=ended         2016-02-02 10:57:57
=result        ok
=elapsed       1.0e-6
=group_time    7.331s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410677.139.html
=group_props   [{name,vcard},sequence]
=started       2016-02-02 10:57:57
=ended         2016-02-02 10:57:57
=result        ok
=elapsed       2.24e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-02 10:57:57
=ended         2016-02-02 10:57:57
=result        ok
=elapsed       0.393704
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-02 10:57:57
=ended         2016-02-02 10:57:58
=result        ok
=elapsed       0.406206
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-02 10:57:58
=ended         2016-02-02 10:57:58
=result        ok
=elapsed       0.417653
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410678.460.html
=group_props   [{name,vcard},sequence]
=started       2016-02-02 10:57:58
=ended         2016-02-02 10:57:58
=result        ok
=elapsed       1.0e-6
=group_time    1.321s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410678.485.html
=group_props   [{name,roster},sequence]
=started       2016-02-02 10:57:58
=ended         2016-02-02 10:57:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-02 10:57:58
=ended         2016-02-02 10:57:59
=result        ok
=elapsed       1.160522
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-02 10:57:59
=ended         2016-02-02 10:58:00
=result        ok
=elapsed       1.064095
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-02 10:58:00
=ended         2016-02-02 10:58:01
=result        ok
=elapsed       0.618923
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-02 10:58:01
=ended         2016-02-02 10:58:02
=result        ok
=elapsed       1.136113
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-02 10:58:02
=ended         2016-02-02 10:58:03
=result        ok
=elapsed       0.64362
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410683.264.html
=group_props   [{name,roster},sequence]
=started       2016-02-02 10:58:03
=ended         2016-02-02 10:58:03
=result        ok
=elapsed       0.132268
=group_time    4.779s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410683.422.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-02 10:58:03
=ended         2016-02-02 10:58:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410683.452.html
=group_props   [{name,last},sequence]
=started       2016-02-02 10:58:03
=ended         2016-02-02 10:58:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-02 10:58:03
=ended         2016-02-02 10:58:04
=result        ok
=elapsed       1.175523
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410684.678.html
=group_props   [{name,last},sequence]
=started       2016-02-02 10:58:04
=ended         2016-02-02 10:58:04
=result        ok
=elapsed       1.0e-6
=group_time    1.226s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410684.704.html
=group_props   [{name,private},sequence]
=started       2016-02-02 10:58:04
=ended         2016-02-02 10:58:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-02 10:58:04
=ended         2016-02-02 10:58:05
=result        ok
=elapsed       0.400928
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410685.156.html
=group_props   [{name,private},sequence]
=started       2016-02-02 10:58:05
=ended         2016-02-02 10:58:05
=result        ok
=elapsed       1.0e-6
=group_time    0.452s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410685.182.html
=group_props   [{name,stanza},sequence]
=started       2016-02-02 10:58:05
=ended         2016-02-02 10:58:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-02 10:58:05
=ended         2016-02-02 10:58:06
=result        ok
=elapsed       1.650521
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-02 10:58:06
=ended         2016-02-02 10:58:08
=result        ok
=elapsed       1.181863
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-02 10:58:08
=ended         2016-02-02 10:58:09
=result        ok
=elapsed       1.063995
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-02 10:58:09
=ended         2016-02-02 10:58:10
=result        ok
=elapsed       1.189833
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410690.404.html
=group_props   [{name,stanza},sequence]
=started       2016-02-02 10:58:10
=ended         2016-02-02 10:58:10
=result        ok
=elapsed       1.0e-6
=group_time    5.222s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410690.430.html
=group_props   [{name,stats},sequence]
=started       2016-02-02 10:58:10
=ended         2016-02-02 10:58:10
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-02 10:58:10
=ended         2016-02-02 10:58:10
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-02 10:58:10
=ended         2016-02-02 10:58:10
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410690.506.html
=group_props   [{name,stats},sequence]
=started       2016-02-02 10:58:10
=ended         2016-02-02 10:58:10
=result        ok
=elapsed       1.2e-5
=group_time    0.076s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410690.532.html
=group_props   [{name,basic},sequence]
=started       2016-02-02 10:58:10
=ended         2016-02-02 10:58:10
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-02 10:58:10
=ended         2016-02-02 10:58:10
=result        ok
=elapsed       0.286953
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-02 10:58:10
=ended         2016-02-02 10:58:11
=result        ok
=elapsed       0.297629
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-02 10:58:11
=ended         2016-02-02 10:58:11
=result        ok
=elapsed       0.415904
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-02 10:58:11
=ended         2016-02-02 10:58:11
=result        ok
=elapsed       0.305289
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-02 10:58:11
=ended         2016-02-02 10:58:12
=result        ok
=elapsed       0.140524
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-02 10:58:12
=ended         2016-02-02 10:58:12
=result        ok
=elapsed       0.284807
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-02 10:58:12
=ended         2016-02-02 10:58:12
=result        ok
=elapsed       0.133909
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-02 10:58:12
=ended         2016-02-02 10:58:12
=result        ok
=elapsed       0.290697
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-02 10:58:12
=ended         2016-02-02 10:58:13
=result        ok
=elapsed       0.141645
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-02 10:58:13
=ended         2016-02-02 10:58:13
=result        ok
=elapsed       0.611184
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-02 10:58:13
=ended         2016-02-02 10:58:14
=result        ok
=elapsed       0.612802
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410694.363.html
=group_props   [{name,basic},sequence]
=started       2016-02-02 10:58:14
=ended         2016-02-02 10:58:14
=result        ok
=elapsed       1.0e-6
=group_time    3.831s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-02 10:58:14
=ended         2016-02-02 10:58:14
=result        ok
=elapsed       0.046107
=group_time    28.830s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-02-02 10:58:14
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
