=== Suite started at 2016-01-25 19:08:55
=== Starting test, 46 test cases
=cases         46
=started       2016-01-25 19:08:59
=ended         2016-01-25 19:09:01
=result        ok
=elapsed       2.108191
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-25 19:09:01
=ended         2016-01-25 19:09:02
=result        ok
=elapsed       0.405982
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-25 19:09:02
=ended         2016-01-25 19:09:04
=result        ok
=elapsed       2.207573
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-25 19:09:04
=ended         2016-01-25 19:09:06
=result        ok
=elapsed       1.920735
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-25 19:09:06
=ended         2016-01-25 19:09:06
=result        ok
=elapsed       0.595843
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748946.978.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 19:09:06
=ended         2016-01-25 19:09:06
=result        ok
=elapsed       1.0e-6
=group_time    7.407s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748947.4.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 19:09:07
=ended         2016-01-25 19:09:07
=result        ok
=elapsed       2.33e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-25 19:09:07
=ended         2016-01-25 19:09:07
=result        ok
=elapsed       0.415952
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-25 19:09:07
=ended         2016-01-25 19:09:07
=result        ok
=elapsed       0.414802
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-25 19:09:07
=ended         2016-01-25 19:09:08
=result        ok
=elapsed       0.42731
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748948.366.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 19:09:08
=ended         2016-01-25 19:09:08
=result        ok
=elapsed       1.0e-6
=group_time    1.362s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748948.393.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 19:09:08
=ended         2016-01-25 19:09:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-25 19:09:08
=ended         2016-01-25 19:09:09
=result        ok
=elapsed       1.155513
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-25 19:09:09
=ended         2016-01-25 19:09:10
=result        ok
=elapsed       1.071396
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-25 19:09:10
=ended         2016-01-25 19:09:11
=result        ok
=elapsed       0.64604
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-25 19:09:11
=ended         2016-01-25 19:09:12
=result        ok
=elapsed       1.157654
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-25 19:09:12
=ended         2016-01-25 19:09:13
=result        ok
=elapsed       0.655013
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748953.239.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 19:09:13
=ended         2016-01-25 19:09:13
=result        ok
=elapsed       0.226054
=group_time    4.846s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748953.491.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-25 19:09:13
=ended         2016-01-25 19:09:13
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 19:09:13
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 19:09:13
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 19:09:13
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 19:09:13
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 19:09:13
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 19:09:13
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 19:09:13
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748953.525.html
=group_props   [{name,last},sequence]
=started       2016-01-25 19:09:13
=ended         2016-01-25 19:09:13
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-25 19:09:13
=ended         2016-01-25 19:09:14
=result        ok
=elapsed       1.185889
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748954.763.html
=group_props   [{name,last},sequence]
=started       2016-01-25 19:09:14
=ended         2016-01-25 19:09:14
=result        ok
=elapsed       1.0e-6
=group_time    1.238s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748954.789.html
=group_props   [{name,private},sequence]
=started       2016-01-25 19:09:14
=ended         2016-01-25 19:09:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-25 19:09:14
=ended         2016-01-25 19:09:15
=result        ok
=elapsed       0.440097
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748955.281.html
=group_props   [{name,private},sequence]
=started       2016-01-25 19:09:15
=ended         2016-01-25 19:09:15
=result        ok
=elapsed       1.0e-6
=group_time    0.492s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748955.307.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 19:09:15
=ended         2016-01-25 19:09:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-25 19:09:15
=ended         2016-01-25 19:09:17
=result        ok
=elapsed       1.676397
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-25 19:09:17
=ended         2016-01-25 19:09:18
=result        ok
=elapsed       1.211663
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-25 19:09:18
=ended         2016-01-25 19:09:19
=result        ok
=elapsed       1.060066
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-25 19:09:19
=ended         2016-01-25 19:09:20
=result        ok
=elapsed       1.204805
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748960.595.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 19:09:20
=ended         2016-01-25 19:09:20
=result        ok
=elapsed       1.0e-6
=group_time    5.288s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748960.621.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 19:09:20
=ended         2016-01-25 19:09:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-25 19:09:20
=ended         2016-01-25 19:09:20
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-25 19:09:20
=ended         2016-01-25 19:09:20
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748960.698.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 19:09:20
=ended         2016-01-25 19:09:20
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748960.724.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 19:09:20
=ended         2016-01-25 19:09:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-25 19:09:20
=ended         2016-01-25 19:09:21
=result        ok
=elapsed       0.275102
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-25 19:09:21
=ended         2016-01-25 19:09:21
=result        ok
=elapsed       0.29465
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-25 19:09:21
=ended         2016-01-25 19:09:21
=result        ok
=elapsed       0.398971
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-25 19:09:21
=ended         2016-01-25 19:09:22
=result        ok
=elapsed       0.298497
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-25 19:09:22
=ended         2016-01-25 19:09:22
=result        ok
=elapsed       0.140297
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-25 19:09:22
=ended         2016-01-25 19:09:22
=result        ok
=elapsed       0.277767
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-25 19:09:22
=ended         2016-01-25 19:09:22
=result        ok
=elapsed       0.130034
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-25 19:09:22
=ended         2016-01-25 19:09:23
=result        ok
=elapsed       0.266629
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-25 19:09:23
=ended         2016-01-25 19:09:23
=result        ok
=elapsed       0.145684
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-25 19:09:23
=ended         2016-01-25 19:09:23
=result        ok
=elapsed       0.603158
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-25 19:09:23
=ended         2016-01-25 19:09:24
=result        ok
=elapsed       0.6045
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748964.472.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 19:09:24
=ended         2016-01-25 19:09:24
=result        ok
=elapsed       1.0e-6
=group_time    3.748s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-25 19:09:24
=ended         2016-01-25 19:09:24
=result        ok
=elapsed       0.055422
=group_time    29.337s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-01-25 19:09:24
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
