=== Suite started at 2016-01-22 12:19:35
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_sm_after_session.465181.57.html
=started       2016-01-22 12:19:41
=ended         2016-01-22 12:19:41
=result        ok
=elapsed       0.25833
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465181.342.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-22 12:19:41
=ended         2016-01-22 12:19:41
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465181.367.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-22 12:19:41
=ended         2016-01-22 12:19:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.465181.392.html
=started       2016-01-22 12:19:41
=ended         2016-01-22 12:19:41
=result        ok
=elapsed       0.45906
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.465181.877.html
=started       2016-01-22 12:19:41
=ended         2016-01-22 12:19:42
=result        ok
=elapsed       0.177243
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.465182.81.html
=started       2016-01-22 12:19:42
=ended         2016-01-22 12:19:42
=result        ok
=elapsed       0.176786
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.465182.285.html
=started       2016-01-22 12:19:42
=ended         2016-01-22 12:19:42
=result        ok
=elapsed       0.001259
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.465182.313.html
=started       2016-01-22 12:19:42
=ended         2016-01-22 12:19:42
=result        ok
=elapsed       0.257765
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.465182.597.html
=started       2016-01-22 12:19:42
=ended         2016-01-22 12:19:42
=result        ok
=elapsed       0.001139
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465182.624.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-22 12:19:42
=ended         2016-01-22 12:19:42
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465182.649.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-22 12:19:42
=ended         2016-01-22 12:19:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-22 12:19:42
=ended         2016-01-22 12:19:43
=result        ok
=elapsed       0.995178
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-22 12:19:43
=ended         2016-01-22 12:19:44
=result        ok
=elapsed       0.309838
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-22 12:19:44
=ended         2016-01-22 12:19:44
=result        ok
=elapsed       0.199707
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-22 12:19:44
=ended         2016-01-22 12:19:44
=result        ok
=elapsed       0.312362
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-22 12:19:44
=ended         2016-01-22 12:19:44
=result        ok
=elapsed       0.309689
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465184.932.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-22 12:19:44
=ended         2016-01-22 12:19:44
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465184.964.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-22 12:19:44
=ended         2016-01-22 12:19:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.465184.990.html
=started       2016-01-22 12:19:44
=ended         2016-01-22 12:19:46
=result        ok
=elapsed       0.995236
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.465186.13.html
=started       2016-01-22 12:19:46
=ended         2016-01-22 12:19:46
=result        ok
=elapsed       0.199672
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.465186.243.html
=started       2016-01-22 12:19:46
=ended         2016-01-22 12:19:46
=result        ok
=elapsed       0.310072
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.465186.580.html
=started       2016-01-22 12:19:46
=ended         2016-01-22 12:19:46
=result        ok
=elapsed       0.310026
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.465186.920.html
=started       2016-01-22 12:19:46
=ended         2016-01-22 12:19:47
=result        ok
=elapsed       0.312593
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465187.260.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-22 12:19:47
=ended         2016-01-22 12:19:47
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465187.285.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-22 12:19:47
=ended         2016-01-22 12:19:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.465187.310.html
=started       2016-01-22 12:19:47
=ended         2016-01-22 12:19:48
=result        ok
=elapsed       1.000392
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.465188.337.html
=started       2016-01-22 12:19:48
=ended         2016-01-22 12:19:48
=result        ok
=elapsed       0.311816
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.465188.677.html
=started       2016-01-22 12:19:48
=ended         2016-01-22 12:19:49
=result        ok
=elapsed       0.309928
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.465189.14.html
=started       2016-01-22 12:19:49
=ended         2016-01-22 12:19:49
=result        ok
=elapsed       0.309608
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.465189.357.html
=started       2016-01-22 12:19:49
=ended         2016-01-22 12:19:49
=result        ok
=elapsed       0.199468
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465189.583.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-22 12:19:49
=ended         2016-01-22 12:19:49
=result        ok
=elapsed       1.3e-5
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465189.610.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-22 12:19:49
=ended         2016-01-22 12:19:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.465189.636.html
=started       2016-01-22 12:19:49
=ended         2016-01-22 12:19:50
=result        ok
=elapsed       0.997232
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.465190.663.html
=started       2016-01-22 12:19:50
=ended         2016-01-22 12:19:50
=result        ok
=elapsed       0.199647
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.465190.891.html
=started       2016-01-22 12:19:50
=ended         2016-01-22 12:19:51
=result        ok
=elapsed       0.309814
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.465191.232.html
=started       2016-01-22 12:19:51
=ended         2016-01-22 12:19:51
=result        ok
=elapsed       0.309047
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.465191.568.html
=started       2016-01-22 12:19:51
=ended         2016-01-22 12:19:51
=result        ok
=elapsed       0.311785
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465191.911.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-22 12:19:51
=ended         2016-01-22 12:19:51
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465191.939.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-22 12:19:51
=ended         2016-01-22 12:19:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.465191.965.html
=started       2016-01-22 12:19:51
=ended         2016-01-22 12:19:52
=result        ok
=elapsed       0.1998
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.465192.192.html
=started       2016-01-22 12:19:52
=ended         2016-01-22 12:19:53
=result        ok
=elapsed       0.995862
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.465193.219.html
=started       2016-01-22 12:19:53
=ended         2016-01-22 12:19:53
=result        ok
=elapsed       0.309285
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.465193.561.html
=started       2016-01-22 12:19:53
=ended         2016-01-22 12:19:53
=result        ok
=elapsed       0.309083
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.465193.897.html
=started       2016-01-22 12:19:53
=ended         2016-01-22 12:19:54
=result        ok
=elapsed       0.311796
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465194.237.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-22 12:19:54
=ended         2016-01-22 12:19:54
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465194.262.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-22 12:19:54
=ended         2016-01-22 12:19:54
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-22 12:19:54
=ended         2016-01-22 12:19:54
=result        ok
=elapsed       0.199739
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-22 12:19:54
=ended         2016-01-22 12:20:01
=result        ok
=elapsed       7.198969
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-22 12:20:01
=ended         2016-01-22 12:20:02
=result        ok
=elapsed       0.261658
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-22 12:20:02
=ended         2016-01-22 12:20:08
=result        ok
=elapsed       5.988085
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-22 12:20:08
=ended         2016-01-22 12:20:09
=result        ok
=elapsed       1.186758
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465209.275.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-22 12:20:09
=ended         2016-01-22 12:20:09
=result        ok
=elapsed       1.0e-6
=group_time    15.013s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465209.302.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-22 12:20:09
=ended         2016-01-22 12:20:09
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.465209.328.html
=started       2016-01-22 12:20:09
=ended         2016-01-22 12:20:09
=result        ok
=elapsed       0.261507
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.465209.616.html
=started       2016-01-22 12:20:09
=ended         2016-01-22 12:20:15
=result        ok
=elapsed       6.025583
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.465215.675.html
=started       2016-01-22 12:20:15
=ended         2016-01-22 12:20:22
=result        ok
=elapsed       7.205533
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.465222.912.html
=started       2016-01-22 12:20:22
=ended         2016-01-22 12:20:23
=result        ok
=elapsed       0.199134
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.465223.138.html
=started       2016-01-22 12:20:23
=ended         2016-01-22 12:20:24
=result        ok
=elapsed       1.187664
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465224.354.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-22 12:20:24
=ended         2016-01-22 12:20:24
=result        ok
=elapsed       1.0e-6
=group_time    15.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465224.379.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-22 12:20:24
=ended         2016-01-22 12:20:24
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.465224.404.html
=started       2016-01-22 12:20:24
=ended         2016-01-22 12:20:30
=result        ok
=elapsed       5.990469
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.465230.422.html
=started       2016-01-22 12:20:30
=ended         2016-01-22 12:20:37
=result        ok
=elapsed       7.203249
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.465237.656.html
=started       2016-01-22 12:20:37
=ended         2016-01-22 12:20:38
=result        ok
=elapsed       1.194853
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.465238.879.html
=started       2016-01-22 12:20:38
=ended         2016-01-22 12:20:39
=result        ok
=elapsed       0.463163
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.465239.369.html
=started       2016-01-22 12:20:39
=ended         2016-01-22 12:20:39
=result        ok
=elapsed       0.199994
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465239.603.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-22 12:20:39
=ended         2016-01-22 12:20:39
=result        ok
=elapsed       1.0e-6
=group_time    15.224s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465239.629.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-22 12:20:39
=ended         2016-01-22 12:20:39
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.465239.654.html
=started       2016-01-22 12:20:39
=ended         2016-01-22 12:20:39
=result        ok
=elapsed       0.199778
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.465239.881.html
=started       2016-01-22 12:20:39
=ended         2016-01-22 12:20:47
=result        ok
=elapsed       7.205183
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.465247.114.html
=started       2016-01-22 12:20:47
=ended         2016-01-22 12:20:48
=result        ok
=elapsed       1.191957
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.465248.335.html
=started       2016-01-22 12:20:48
=ended         2016-01-22 12:20:54
=result        ok
=elapsed       5.991006
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.465254.359.html
=started       2016-01-22 12:20:54
=ended         2016-01-22 12:20:54
=result        ok
=elapsed       0.462572
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465254.849.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-22 12:20:54
=ended         2016-01-22 12:20:54
=result        ok
=elapsed       1.0e-6
=group_time    15.220s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465254.876.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-22 12:20:54
=ended         2016-01-22 12:20:54
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.465254.902.html
=started       2016-01-22 12:20:54
=ended         2016-01-22 12:21:02
=result        ok
=elapsed       7.203149
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.465262.139.html
=started       2016-01-22 12:21:02
=ended         2016-01-22 12:21:02
=result        ok
=elapsed       0.200427
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.465262.369.html
=started       2016-01-22 12:21:02
=ended         2016-01-22 12:21:08
=result        ok
=elapsed       6.025957
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.465268.424.html
=started       2016-01-22 12:21:08
=ended         2016-01-22 12:21:08
=result        ok
=elapsed       0.263357
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.465268.714.html
=started       2016-01-22 12:21:08
=ended         2016-01-22 12:21:09
=result        ok
=elapsed       1.191848
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465269.940.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-22 12:21:09
=ended         2016-01-22 12:21:09
=result        ok
=elapsed       1.0e-6
=group_time    15.064s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465269.966.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-22 12:21:09
=ended         2016-01-22 12:21:09
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-22 12:21:09
=ended         2016-01-22 12:21:13
=result        ok
=elapsed       3.664922
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-22 12:21:13
=ended         2016-01-22 12:21:14
=result        ok
=elapsed       1.222126
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-22 12:21:14
=ended         2016-01-22 12:21:17
=result        ok
=elapsed       2.668724
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-22 12:21:17
=ended         2016-01-22 12:21:29
=result        ok
=elapsed       11.466142
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-22 12:21:29
=ended         2016-01-22 12:21:34
=result        ok
=elapsed       4.860299
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465294.19.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-22 12:21:34
=ended         2016-01-22 12:21:34
=result        ok
=elapsed       0.265887
=group_time    24.053s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465294.315.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-22 12:21:34
=ended         2016-01-22 12:21:34
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.465294.341.html
=started       2016-01-22 12:21:34
=ended         2016-01-22 12:21:38
=result        ok
=elapsed       3.661094
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.465298.28.html
=started       2016-01-22 12:21:38
=ended         2016-01-22 12:21:40
=result        ok
=elapsed       2.676639
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.465300.731.html
=started       2016-01-22 12:21:40
=ended         2016-01-22 12:21:41
=result        ok
=elapsed       1.22251
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.465301.983.html
=started       2016-01-22 12:21:41
=ended         2016-01-22 12:21:53
=result        ok
=elapsed       11.468272
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.465313.483.html
=started       2016-01-22 12:21:53
=ended         2016-01-22 12:21:58
=result        ok
=elapsed       4.851434
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465318.361.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-22 12:21:58
=ended         2016-01-22 12:21:58
=result        ok
=elapsed       0.265915
=group_time    24.046s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465318.655.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
