=== Suite started at 2016-02-02 11:11:07
=== Starting test, 21 test cases
=cases         21
=elapsed       1.915905
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-02-02 11:11:16
=ended         2016-02-02 11:11:16
=result        ok
=elapsed       0.458799
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-02-02 11:11:16
=ended         2016-02-02 11:11:17
=result        ok
=elapsed       0.458014
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-02-02 11:11:17
=ended         2016-02-02 11:11:17
=result        ok
=elapsed       0.457453
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-02-02 11:11:17
=ended         2016-02-02 11:11:18
=result        ok
=elapsed       0.45908
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-02-02 11:11:18
=ended         2016-02-02 11:11:18
=result        ok
=elapsed       0.459457
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-02-02 11:11:18
=ended         2016-02-02 11:11:19
=result        ok
=elapsed       0.458488
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-02-02 11:11:19
=ended         2016-02-02 11:11:19
=result        ok
=elapsed       0.457316
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-02-02 11:11:19
=ended         2016-02-02 11:11:19
=result        ok
=elapsed       0.458672
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-02-02 11:11:19
=ended         2016-02-02 11:11:20
=result        ok
=elapsed       0.460529
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.411480.483.html
=group_props   [{name,ro_full}]
=started       2016-02-02 11:11:20
=ended         2016-02-02 11:11:20
=result        ok
=elapsed       6.67e-4
=group_time    11.346s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.411480.512.html
=group_props   [{name,ro_limited}]
=started       2016-02-02 11:11:20
=ended         2016-02-02 11:11:23
=result        ok
=elapsed       3.060975
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-02-02 11:11:23
=ended         2016-02-02 11:11:24
=result        ok
=elapsed       0.457863
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-02-02 11:11:24
=ended         2016-02-02 11:11:24
=result        ok
=elapsed       0.458914
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-02-02 11:11:24
=ended         2016-02-02 11:11:25
=result        ok
=elapsed       0.524355
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.411485.130.html
=group_props   [{name,ro_limited}]
=started       2016-02-02 11:11:25
=ended         2016-02-02 11:11:25
=result        ok
=elapsed       8.56e-4
=group_time    4.617s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.411485.157.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-02 11:11:25
=ended         2016-02-02 11:11:28
=result        ok
=elapsed       3.068715
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-02-02 11:11:28
=ended         2016-02-02 11:11:28
=result        ok
=elapsed       0.459108
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-02-02 11:11:28
=ended         2016-02-02 11:11:29
=result        ok
=elapsed       0.462133
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.411489.235.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-02 11:11:29
=ended         2016-02-02 11:11:29
=result        ok
=elapsed       7.58e-4
=group_time    4.078s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.411489.262.html
=group_props   [{name,ldap_only}]
=started       2016-02-02 11:11:29
=ended         2016-02-02 11:11:29
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-02-02 11:11:29
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-02-02 11:11:29
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-02-02 11:11:29
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-02-02 11:11:29
=ended         2016-02-02 11:11:31
=result        ok
=elapsed       1.877669
=group_time    21.907s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-02-02 11:11:31
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
