=== Suite started at 2016-02-02 11:33:00
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-02 11:33:36
=ended         2016-02-02 11:33:37
=result        ok
=elapsed       0.917373
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-02 11:33:37
=ended         2016-02-02 11:33:38
=result        ok
=elapsed       1.37365
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-02 11:33:38
=ended         2016-02-02 11:33:40
=result        ok
=elapsed       1.379899
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-02 11:33:40
=ended         2016-02-02 11:33:41
=result        ok
=elapsed       1.660666
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-02 11:33:41
=ended         2016-02-02 11:33:47
=result        ok
=elapsed       6.173562
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-02 11:33:47
=ended         2016-02-02 11:33:51
=result        ok
=elapsed       3.877913
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-02 11:33:51
=ended         2016-02-02 11:33:54
=result        ok
=elapsed       2.381052
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-02 11:33:54
=ended         2016-02-02 11:33:54
=result        ok
=elapsed       0.509909
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-02 11:33:54
=ended         2016-02-02 11:33:57
=result        ok
=elapsed       2.665095
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-02 11:33:57
=ended         2016-02-02 11:33:58
=result        ok
=elapsed       0.916186
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-02 11:33:58
=ended         2016-02-02 11:33:59
=result        ok
=elapsed       0.916377
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.412839.349.html
=group_props   [{name,admin}]
=started       2016-02-02 11:33:59
=ended         2016-02-02 11:34:00
=result        ok
=elapsed       1.38593
=group_time    32.993s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.412840.763.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-02 11:34:00
=ended         2016-02-02 11:34:01
=result        ok
=elapsed       0.762336
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-02 11:34:01
=ended         2016-02-02 11:34:02
=result        ok
=elapsed       1.373268
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-02 11:34:02
=ended         2016-02-02 11:34:03
=result        ok
=elapsed       0.920164
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-02 11:34:03
=ended         2016-02-02 11:34:04
=result        ok
=elapsed       0.914898
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-02 11:34:04
=ended         2016-02-02 11:34:06
=result        ok
=elapsed       1.372099
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.412846.241.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-02 11:34:06
=ended         2016-02-02 11:34:07
=result        ok
=elapsed       1.382556
=group_time    5.478s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.412847.648.html
=group_props   [{name,occupant}]
=started       2016-02-02 11:34:07
=ended         2016-02-02 11:34:08
=result        ok
=elapsed       0.760817
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-02 11:34:08
=ended         2016-02-02 11:34:09
=result        ok
=elapsed       0.914066
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-02 11:34:09
=ended         2016-02-02 11:34:10
=result        ok
=elapsed       0.913668
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-02 11:34:10
=ended         2016-02-02 11:34:11
=result        ok
=elapsed       1.370902
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-02 11:34:11
=ended         2016-02-02 11:34:12
=result        ok
=elapsed       0.914759
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-02 11:34:12
=ended         2016-02-02 11:34:13
=result        ok
=elapsed       0.914147
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-02 11:34:13
=ended         2016-02-02 11:34:14
=result        ok
=elapsed       0.914663
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-02 11:34:14
=ended         2016-02-02 11:34:15
=result        ok
=elapsed       0.913815
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-02 11:34:15
=ended         2016-02-02 11:34:16
=result        ok
=elapsed       0.920444
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-02 11:34:16
=ended         2016-02-02 11:34:17
=result        ok
=elapsed       1.371146
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-02 11:34:17
=ended         2016-02-02 11:34:19
=result        ok
=elapsed       1.375306
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-02 11:34:19
=ended         2016-02-02 11:34:20
=result        ok
=elapsed       1.420678
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-02 11:34:20
=ended         2016-02-02 11:34:22
=result        ok
=elapsed       1.42437
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-02 11:34:22
=ended         2016-02-02 11:34:23
=result        ok
=elapsed       1.379559
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-02 11:34:23
=ended         2016-02-02 11:34:24
=result        ok
=elapsed       1.373539
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-02 11:34:24
=ended         2016-02-02 11:34:25
=result        ok
=elapsed       0.913706
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-02 11:34:25
=ended         2016-02-02 11:34:26
=result        ok
=elapsed       0.914073
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-02 11:34:26
=ended         2016-02-02 11:34:28
=result        ok
=elapsed       1.372796
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-02 11:34:28
=ended         2016-02-02 11:34:29
=result        ok
=elapsed       1.372099
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-02 11:34:29
=ended         2016-02-02 11:34:30
=result        ok
=elapsed       0.920554
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-02 11:34:30
=ended         2016-02-02 11:34:31
=result        ok
=elapsed       0.913722
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-02 11:34:31
=ended         2016-02-02 11:34:32
=result        ok
=elapsed       1.419004
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-02 11:34:32
=ended         2016-02-02 11:34:34
=result        ok
=elapsed       1.376733
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-02 11:34:34
=ended         2016-02-02 11:34:35
=result        ok
=elapsed       1.42409
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-02 11:34:35
=ended         2016-02-02 11:34:37
=result        ok
=elapsed       1.372946
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-02 11:34:37
=ended         2016-02-02 11:34:38
=result        ok
=elapsed       1.370625
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-02 11:34:38
=ended         2016-02-02 11:34:39
=result        ok
=elapsed       0.963369
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-02 11:34:39
=ended         2016-02-02 11:34:41
=result        ok
=elapsed       1.438979
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-02 11:34:41
=ended         2016-02-02 11:34:44
=result        ok
=elapsed       2.936209
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-02 11:34:44
=ended         2016-02-02 11:34:45
=result        ok
=elapsed       1.37828
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-02 11:34:45
=ended         2016-02-02 11:34:46
=result        ok
=elapsed       1.379282
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.412886.857.html
=group_props   [{name,occupant}]
=started       2016-02-02 11:34:46
=ended         2016-02-02 11:34:48
=result        ok
=elapsed       1.389137
=group_time    39.209s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.412888.272.html
=group_props   [{name,owner}]
=started       2016-02-02 11:34:48
=ended         2016-02-02 11:34:49
=result        ok
=elapsed       0.763877
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-02 11:34:49
=ended         2016-02-02 11:34:49
=result        ok
=elapsed       0.458354
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-02 11:34:49
=ended         2016-02-02 11:34:51
=result        ok
=elapsed       2.418683
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-02 11:34:51
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       2.421272
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:57
=result        ok
=elapsed       3.463755
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-02 11:34:57
=ended         2016-02-02 11:34:59
=result        ok
=elapsed       1.961338
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-02 11:34:59
=ended         2016-02-02 11:35:01
=result        ok
=elapsed       2.031901
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-02 11:35:01
=ended         2016-02-02 11:35:03
=result        ok
=elapsed       1.96309
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-02 11:35:03
=ended         2016-02-02 11:35:06
=result        ok
=elapsed       2.465454
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-02 11:35:06
=ended         2016-02-02 11:35:08
=result        ok
=elapsed       2.380579
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-02 11:35:08
=ended         2016-02-02 11:35:11
=result        ok
=elapsed       2.376694
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-02 11:35:11
=ended         2016-02-02 11:35:13
=result        ok
=elapsed       2.376916
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-02 11:35:13
=ended         2016-02-02 11:35:14
=result        ok
=elapsed       0.964813
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-02 11:35:14
=ended         2016-02-02 11:35:17
=result        ok
=elapsed       2.377613
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-02 11:35:17
=ended         2016-02-02 11:35:19
=result        ok
=elapsed       2.377057
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-02 11:35:19
=ended         2016-02-02 11:35:21
=result        ok
=elapsed       2.381813
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-02 11:35:21
=ended         2016-02-02 11:35:22
=result        ok
=elapsed       0.964147
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-02 11:35:22
=ended         2016-02-02 11:35:23
=result        ok
=elapsed       1.007997
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-02 11:35:23
=ended         2016-02-02 11:35:24
=result        ok
=elapsed       0.919386
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-02 11:35:24
=ended         2016-02-02 11:35:25
=result        ok
=elapsed       0.91676
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-02 11:35:25
=ended         2016-02-02 11:35:26
=result        ok
=elapsed       0.530744
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-02 11:35:26
=ended         2016-02-02 11:35:27
=result        ok
=elapsed       1.06022
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-02 11:35:27
=ended         2016-02-02 11:35:29
=result        ok
=elapsed       1.719512
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-02 11:35:29
=ended         2016-02-02 11:35:30
=result        ok
=elapsed       1.281621
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.412930.519.html
=group_props   [{name,owner}]
=started       2016-02-02 11:35:30
=ended         2016-02-02 11:35:31
=result        ok
=elapsed       1.379181
=group_time    42.247s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.412931.923.html
=group_props   [{name,room_management}]
=started       2016-02-02 11:35:31
=ended         2016-02-02 11:35:32
=result        ok
=elapsed       0.758985
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-02 11:35:32
=ended         2016-02-02 11:35:36
=result        ok
=elapsed       3.461607
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-02 11:35:36
=ended         2016-02-02 11:35:39
=result        ok
=elapsed       3.461231
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.412939.687.html
=group_props   [{name,room_management}]
=started       2016-02-02 11:35:39
=ended         2016-02-02 11:35:41
=result        ok
=elapsed       1.37942
=group_time    7.764s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-02 11:35:41
=ended         2016-02-02 11:35:41
=result        ok
=elapsed       0.005949
=group_time    160.360s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-02 11:35:41
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
