=== Suite started at 2016-01-19 15:00:09
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3062.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3066.html
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.023079
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3070.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3074.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3078.html
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.023861
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3082.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3086.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3090.html
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.023592
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3094.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3098.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3102.html
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.022908
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3106.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3110.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3114.html
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.022124
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3118.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:09
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3122.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-19 15:00:09
=ended         2016-01-19 15:00:10
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3126.html
=started       2016-01-19 15:00:10
=ended         2016-01-19 15:00:10
=result        ok
=elapsed       0.0226
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3130.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-19 15:00:10
=ended         2016-01-19 15:00:10
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3134.html
=group_props   [{name,transaction}]
=started       2016-01-19 15:00:10
=ended         2016-01-19 15:00:10
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3138.html
=started       2016-01-19 15:00:10
=ended         2016-01-19 15:00:10
=result        ok
=elapsed       0.022534
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3142.html
=group_props   [{name,transaction}]
=started       2016-01-19 15:00:10
=ended         2016-01-19 15:00:10
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3146.html
=group_props   [{name,negative}]
=started       2016-01-19 15:00:10
=ended         2016-01-19 15:00:10
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-19 15:00:10
=ended         2016-01-19 15:00:10
=result        ok
=elapsed       0.011194
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3150.html
=group_props   [{name,negative}]
=started       2016-01-19 15:00:10
=ended         2016-01-19 15:00:10
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-19 15:00:10
=ended         2016-01-19 15:00:10
=result        ok
=elapsed       7.91e-4
=group_time    1.112s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-19 15:00:10
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
