=== Suite started at 2016-01-25 20:32:07
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.create_and_terminate_session.753928.114.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       0.112703
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.753928.254.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.753928.278.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.753928.303.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.753928.328.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.753928.353.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753928.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753928.403.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.753928.428.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       0.001003
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.753928.455.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       8.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.753928.483.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       0.113739
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.753928.627.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       0.013128
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.753928.666.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       8.16e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.753928.692.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.753928.717.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753928.742.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753928.767.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.753928.791.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       6.84e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.753928.816.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       7.83e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.753928.842.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       8.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.753928.868.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.753928.893.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       0.013408
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.753928.934.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:08
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.753928.962.html
=started       2016-01-25 20:32:08
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       0.114789
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753929.101.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753929.126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.753929.150.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       0.013374
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.753929.189.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       0.114576
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.753929.328.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       0.001042
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.753929.354.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       7.21e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.753929.380.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.753929.410.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.753929.438.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753929.464.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753929.488.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.753929.513.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       8.05e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.753929.542.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       8.19e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.753929.568.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       0.001087
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.753929.594.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.753929.619.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       0.115148
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.753929.763.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       9.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.753929.789.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       0.012892
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753929.826.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753929.851.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.753929.876.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       0.013377
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.753929.915.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       9.5e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.753929.941.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.753929.967.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:09
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.753929.992.html
=started       2016-01-25 20:32:09
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       0.114619
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.753930.132.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.753930.157.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753930.181.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753930.206.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.753930.231.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       8.16e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.753930.256.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       8.91e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.753930.282.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       0.114767
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.753930.426.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       0.013284
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.753930.465.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.753930.491.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       8.8e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.753930.517.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753930.546.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753930.571.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.753930.596.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       8.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.753930.622.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       7.47e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.753930.648.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.753930.673.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.753930.698.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       7.68e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.753930.724.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       0.012947
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.753930.762.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       0.115096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753930.906.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753930.931.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:10
=result        ok
=elapsed       0.013669
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-25 20:32:10
=ended         2016-01-25 20:32:11
=result        ok
=elapsed       0.033028
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-25 20:32:11
=ended         2016-01-25 20:32:11
=result        ok
=elapsed       0.265951
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-25 20:32:11
=ended         2016-01-25 20:32:11
=result        ok
=elapsed       0.245603
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-25 20:32:11
=ended         2016-01-25 20:32:11
=result        ok
=elapsed       0.243837
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-25 20:32:11
=ended         2016-01-25 20:32:12
=result        ok
=elapsed       0.281622
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-25 20:32:12
=ended         2016-01-25 20:32:12
=result        ok
=elapsed       0.132877
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-25 20:32:12
=ended         2016-01-25 20:32:12
=result        ok
=elapsed       0.23981
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-25 20:32:12
=ended         2016-01-25 20:32:13
=result        ok
=elapsed       0.706974
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753933.350.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:32:13
=ended         2016-01-25 20:32:13
=result        ok
=elapsed       0.022042
=group_time    2.419s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753933.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 20:32:13
=ended         2016-01-25 20:32:13
=result        ok
=elapsed       0.011294
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.753933.442.html
=started       2016-01-25 20:32:13
=ended         2016-01-25 20:32:13
=result        ok
=elapsed       0.237924
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.753933.705.html
=started       2016-01-25 20:32:13
=ended         2016-01-25 20:32:13
=result        ok
=elapsed       0.03118
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.753933.762.html
=started       2016-01-25 20:32:13
=ended         2016-01-25 20:32:14
=result        ok
=elapsed       0.27955
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.753934.70.html
=started       2016-01-25 20:32:14
=ended         2016-01-25 20:32:14
=result        ok
=elapsed       0.132713
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.753934.230.html
=started       2016-01-25 20:32:14
=ended         2016-01-25 20:32:14
=result        ok
=elapsed       0.238393
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.753934.498.html
=started       2016-01-25 20:32:14
=ended         2016-01-25 20:32:14
=result        ok
=elapsed       0.241205
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.753934.765.html
=started       2016-01-25 20:32:14
=ended         2016-01-25 20:32:15
=result        ok
=elapsed       0.234108
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.753935.24.html
=started       2016-01-25 20:32:15
=ended         2016-01-25 20:32:15
=result        ok
=elapsed       0.699987
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753935.749.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 20:32:15
=ended         2016-01-25 20:32:15
=result        ok
=elapsed       0.015039
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753935.790.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 20:32:15
=ended         2016-01-25 20:32:15
=result        ok
=elapsed       0.011092
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.753935.826.html
=started       2016-01-25 20:32:15
=ended         2016-01-25 20:32:16
=result        ok
=elapsed       0.283212
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.753936.135.html
=started       2016-01-25 20:32:16
=ended         2016-01-25 20:32:16
=result        ok
=elapsed       0.031775
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.753936.191.html
=started       2016-01-25 20:32:16
=ended         2016-01-25 20:32:16
=result        ok
=elapsed       0.2398
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.753936.455.html
=started       2016-01-25 20:32:16
=ended         2016-01-25 20:32:16
=result        ok
=elapsed       0.133334
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.753936.613.html
=started       2016-01-25 20:32:16
=ended         2016-01-25 20:32:17
=result        ok
=elapsed       0.699367
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.753937.337.html
=started       2016-01-25 20:32:17
=ended         2016-01-25 20:32:17
=result        ok
=elapsed       0.237876
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.753937.608.html
=started       2016-01-25 20:32:17
=ended         2016-01-25 20:32:17
=result        ok
=elapsed       0.244398
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.753937.877.html
=started       2016-01-25 20:32:17
=ended         2016-01-25 20:32:18
=result        ok
=elapsed       0.236106
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753938.138.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 20:32:18
=ended         2016-01-25 20:32:18
=result        ok
=elapsed       0.020329
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753938.183.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 20:32:18
=ended         2016-01-25 20:32:18
=result        ok
=elapsed       0.009419
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.753938.222.html
=started       2016-01-25 20:32:18
=ended         2016-01-25 20:32:18
=result        ok
=elapsed       0.239168
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.753938.486.html
=started       2016-01-25 20:32:18
=ended         2016-01-25 20:32:18
=result        ok
=elapsed       0.276041
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.753938.787.html
=started       2016-01-25 20:32:18
=ended         2016-01-25 20:32:19
=result        ok
=elapsed       0.241074
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.753939.53.html
=started       2016-01-25 20:32:19
=ended         2016-01-25 20:32:19
=result        ok
=elapsed       0.241287
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.753939.319.html
=started       2016-01-25 20:32:19
=ended         2016-01-25 20:32:20
=result        ok
=elapsed       0.698791
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.753940.42.html
=started       2016-01-25 20:32:20
=ended         2016-01-25 20:32:20
=result        ok
=elapsed       0.032587
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.753940.99.html
=started       2016-01-25 20:32:20
=ended         2016-01-25 20:32:20
=result        ok
=elapsed       0.1293
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.753940.253.html
=started       2016-01-25 20:32:20
=ended         2016-01-25 20:32:20
=result        ok
=elapsed       0.239192
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753940.522.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 20:32:20
=ended         2016-01-25 20:32:20
=result        ok
=elapsed       0.017456
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753940.564.html
