=== Suite started at 2016-01-25 17:15:22
=== Starting test, 46 test cases
=cases         46
=elapsed       1.181529
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.742166.553.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 17:16:06
=ended         2016-01-25 17:16:06
=result        ok
=elapsed       1.0e-6
=group_time    5.127s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.742166.580.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 17:16:06
=ended         2016-01-25 17:16:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-25 17:16:06
=ended         2016-01-25 17:16:08
=result        ok
=elapsed       1.416699
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-25 17:16:08
=ended         2016-01-25 17:16:09
=result        ok
=elapsed       1.491094
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.742169.565.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 17:16:09
=ended         2016-01-25 17:16:09
=result        ok
=elapsed       2.0e-6
=group_time    2.985s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.742169.590.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 17:16:09
=ended         2016-01-25 17:16:09
=result        ok
=elapsed       5.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-25 17:16:09
=ended         2016-01-25 17:16:09
=result        ok
=elapsed       0.253397
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-25 17:16:09
=ended         2016-01-25 17:16:10
=result        ok
=elapsed       0.255963
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-25 17:16:10
=ended         2016-01-25 17:16:10
=result        ok
=elapsed       0.373638
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-25 17:16:10
=ended         2016-01-25 17:16:10
=result        ok
=elapsed       0.298926
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-25 17:16:10
=ended         2016-01-25 17:16:11
=result        ok
=elapsed       0.148423
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-25 17:16:11
=ended         2016-01-25 17:16:11
=result        ok
=elapsed       0.300568
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-25 17:16:11
=ended         2016-01-25 17:16:11
=result        ok
=elapsed       0.134574
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-25 17:16:11
=ended         2016-01-25 17:16:11
=result        ok
=elapsed       0.274128
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-25 17:16:11
=ended         2016-01-25 17:16:12
=result        ok
=elapsed       0.137392
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-25 17:16:12
=ended         2016-01-25 17:16:12
=result        ok
=elapsed       0.601212
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-25 17:16:12
=ended         2016-01-25 17:16:13
=result        ok
=elapsed       0.602335
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.742173.288.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 17:16:13
=ended         2016-01-25 17:16:13
=result        ok
=elapsed       1.0e-6
=group_time    3.698s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-25 17:16:13
=ended         2016-01-25 17:16:13
=result        ok
=elapsed       0.01476
=group_time    50.360s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-01-25 17:16:13
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
