=== Suite started at 2016-02-02 11:34:53
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.create_and_terminate_session.412894.30.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       0.113035
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412894.166.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412894.190.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       0.012403
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412894.226.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412894.250.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412894.274.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412894.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       1.0e-6
=group_time    0.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412894.322.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412894.346.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412894.370.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       0.116973
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412894.511.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       0.011502
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412894.546.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412894.570.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       4.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412894.594.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412894.619.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       4.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412894.643.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412894.668.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412894.691.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       4.93e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412894.715.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412894.739.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412894.764.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       0.014838
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412894.802.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412894.826.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       0.11316
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412894.964.html
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:54
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412894.988.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-02 11:34:54
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412895.13.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412895.36.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       0.113047
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412895.173.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412895.198.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412895.221.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412895.245.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412895.269.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       0.01237
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412895.309.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412895.333.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412895.358.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412895.381.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412895.405.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412895.430.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       0.113383
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412895.567.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412895.591.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412895.617.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412895.641.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       0.012313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412895.677.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412895.701.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412895.725.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       0.114079
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412895.863.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412895.888.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412895.912.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412895.936.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412895.961.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:55
=result        ok
=elapsed       0.012149
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412895.997.html
=started       2016-02-02 11:34:55
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412896.21.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412896.46.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412896.70.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412896.94.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412896.119.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412896.144.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       0.011583
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412896.179.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       0.112806
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412896.316.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412896.340.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412896.364.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412896.389.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412896.413.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       0.012175
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412896.448.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412896.473.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412896.498.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412896.522.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412896.547.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       0.113059
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412896.684.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412896.709.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412896.734.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:56
=result        ok
=elapsed       0.003162
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-02 11:34:56
=ended         2016-02-02 11:34:57
=result        ok
=elapsed       0.714762
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-02 11:34:57
=ended         2016-02-02 11:34:57
=result        ok
=elapsed       0.231182
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-02 11:34:57
=ended         2016-02-02 11:34:58
=result        ok
=elapsed       0.241501
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-02 11:34:58
=ended         2016-02-02 11:34:58
=result        ok
=elapsed       0.129016
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-02 11:34:58
=ended         2016-02-02 11:34:58
=result        ok
=elapsed       0.278615
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-02 11:34:58
=ended         2016-02-02 11:34:58
=result        ok
=elapsed       0.240604
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-02 11:34:58
=ended         2016-02-02 11:34:58
=result        ok
=elapsed       0.028272
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-02 11:34:58
=ended         2016-02-02 11:34:59
=result        ok
=elapsed       0.234303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412899.69.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:34:59
=ended         2016-02-02 11:34:59
=result        ok
=elapsed       0.009961
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412899.105.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-02 11:34:59
=ended         2016-02-02 11:34:59
=result        ok
=elapsed       0.002744
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412899.134.html
=started       2016-02-02 11:34:59
=ended         2016-02-02 11:34:59
=result        ok
=elapsed       0.238635
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412899.397.html
=started       2016-02-02 11:34:59
=ended         2016-02-02 11:34:59
=result        ok
=elapsed       0.128461
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412899.550.html
=started       2016-02-02 11:34:59
=ended         2016-02-02 11:34:59
=result        ok
=elapsed       0.23216
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412899.807.html
=started       2016-02-02 11:34:59
=ended         2016-02-02 11:35:00
=result        ok
=elapsed       0.238628
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412900.70.html
=started       2016-02-02 11:35:00
=ended         2016-02-02 11:35:00
=result        ok
=elapsed       0.234435
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412900.329.html
=started       2016-02-02 11:35:00
=ended         2016-02-02 11:35:00
=result        ok
=elapsed       0.02888
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412900.382.html
=started       2016-02-02 11:35:00
=ended         2016-02-02 11:35:00
=result        ok
=elapsed       0.278885
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412900.685.html
=started       2016-02-02 11:35:00
=ended         2016-02-02 11:35:01
=result        ok
=elapsed       0.69408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412901.404.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-02 11:35:01
=ended         2016-02-02 11:35:01
=result        ok
=elapsed       0.008693
=group_time    2.301s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412901.438.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-02 11:35:01
=ended         2016-02-02 11:35:01
=result        ok
=elapsed       0.002625
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412901.465.html
=started       2016-02-02 11:35:01
=ended         2016-02-02 11:35:01
=result        ok
=elapsed       0.279519
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412901.769.html
=started       2016-02-02 11:35:01
=ended         2016-02-02 11:35:01
=result        ok
=elapsed       0.033657
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412901.827.html
=started       2016-02-02 11:35:01
=ended         2016-02-02 11:35:02
=result        ok
=elapsed       0.239463
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412902.91.html
=started       2016-02-02 11:35:02
=ended         2016-02-02 11:35:02
=result        ok
=elapsed       0.129297
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412902.245.html
=started       2016-02-02 11:35:02
=ended         2016-02-02 11:35:02
=result        ok
=elapsed       0.239439
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412902.509.html
=started       2016-02-02 11:35:02
=ended         2016-02-02 11:35:02
=result        ok
=elapsed       0.243429
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412902.777.html
=started       2016-02-02 11:35:02
=ended         2016-02-02 11:35:03
=result        ok
=elapsed       0.235347
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412903.37.html
=started       2016-02-02 11:35:03
=ended         2016-02-02 11:35:03
=result        ok
=elapsed       0.694695
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412903.756.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-02 11:35:03
=ended         2016-02-02 11:35:03
=result        ok
=elapsed       0.015847
=group_time    2.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412903.796.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-02 11:35:03
=ended         2016-02-02 11:35:03
=result        ok
=elapsed       0.002923
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412903.823.html
=started       2016-02-02 11:35:03
=ended         2016-02-02 11:35:04
=result        ok
=elapsed       0.234036
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412904.81.html
=started       2016-02-02 11:35:04
=ended         2016-02-02 11:35:04
=result        ok
=elapsed       0.029154
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412904.137.html
=started       2016-02-02 11:35:04
=ended         2016-02-02 11:35:04
=result        ok
=elapsed       0.132505
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412904.294.html
=started       2016-02-02 11:35:04
=ended         2016-02-02 11:35:04
=result        ok
=elapsed       0.278482
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412904.597.html
=started       2016-02-02 11:35:04
=ended         2016-02-02 11:35:04
=result        ok
=elapsed       0.233623
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412904.865.html
=started       2016-02-02 11:35:04
=ended         2016-02-02 11:35:05
=result        ok
=elapsed       0.244204
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412905.134.html
=started       2016-02-02 11:35:05
=ended         2016-02-02 11:35:05
=result        ok
=elapsed       0.235804
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412905.395.html
=started       2016-02-02 11:35:05
=ended         2016-02-02 11:35:06
=result        ok
=elapsed       0.7002
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412906.121.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-02 11:35:06
=ended         2016-02-02 11:35:06
=result        ok
=elapsed       0.010042
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412906.157.html
