=== Suite started at 2016-01-19 14:47:02
=== Starting test, 46 test cases
=cases         46
=ended         2016-01-19 14:47:07
=result        ok
=elapsed       0.0
=group_time    4.061s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2026.html
=group_props   [{name,sessions},sequence]
=started       2016-01-19 14:47:07
=ended         2016-01-19 14:47:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-19 14:47:07
=ended         2016-01-19 14:47:09
=result        ok
=elapsed       2.110633
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-19 14:47:09
=ended         2016-01-19 14:47:09
=result        ok
=elapsed       0.387555
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-19 14:47:09
=ended         2016-01-19 14:47:12
=result        ok
=elapsed       2.188404
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-19 14:47:12
=ended         2016-01-19 14:47:14
=result        ok
=elapsed       1.921163
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-19 14:47:14
=ended         2016-01-19 14:47:14
=result        ok
=elapsed       0.599304
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2030.html
=group_props   [{name,sessions},sequence]
=started       2016-01-19 14:47:14
=ended         2016-01-19 14:47:14
=result        ok
=elapsed       0.0
=group_time    7.364s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2034.html
=group_props   [{name,vcard},sequence]
=started       2016-01-19 14:47:14
=ended         2016-01-19 14:47:14
=result        ok
=elapsed       3.8e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-19 14:47:14
=ended         2016-01-19 14:47:15
=result        ok
=elapsed       0.434613
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-19 14:47:15
=ended         2016-01-19 14:47:15
=result        ok
=elapsed       0.414405
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-19 14:47:15
=ended         2016-01-19 14:47:16
=result        ok
=elapsed       0.416424
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2038.html
=group_props   [{name,vcard},sequence]
=started       2016-01-19 14:47:16
=ended         2016-01-19 14:47:16
=result        ok
=elapsed       0.0
=group_time    1.368s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2042.html
=group_props   [{name,roster},sequence]
=started       2016-01-19 14:47:16
=ended         2016-01-19 14:47:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-19 14:47:16
=ended         2016-01-19 14:47:17
=result        ok
=elapsed       1.155376
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-19 14:47:17
=ended         2016-01-19 14:47:18
=result        ok
=elapsed       1.04993
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-19 14:47:18
=ended         2016-01-19 14:47:19
=result        ok
=elapsed       0.601788
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-19 14:47:19
=ended         2016-01-19 14:47:20
=result        ok
=elapsed       1.059304
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-19 14:47:20
=ended         2016-01-19 14:47:20
=result        ok
=elapsed       0.607592
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2046.html
=group_props   [{name,roster},sequence]
=started       2016-01-19 14:47:20
=ended         2016-01-19 14:47:20
=result        ok
=elapsed       0.014753
=group_time    4.639s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2050.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-19 14:47:20
=ended         2016-01-19 14:47:20
=result        ok
=elapsed       2.04e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-01-19 14:47:20
=ended         2016-01-19 14:47:23
=result        ok
=elapsed       2.345246
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-01-19 14:47:23
=ended         2016-01-19 14:47:25
=result        ok
=elapsed       2.360381
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-01-19 14:47:25
=ended         2016-01-19 14:47:28
=result        ok
=elapsed       3.052488
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-01-19 14:47:28
=ended         2016-01-19 14:47:31
=result        ok
=elapsed       3.01875
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-01-19 14:47:31
=ended         2016-01-19 14:47:34
=result        ok
=elapsed       3.072184
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-01-19 14:47:34
=ended         2016-01-19 14:47:39
=result        ok
=elapsed       4.777154
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2054.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-19 14:47:39
=ended         2016-01-19 14:47:39
=result        ok
=elapsed       0.010743
=group_time    18.812s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2058.html
=group_props   [{name,last},sequence]
=started       2016-01-19 14:47:39
=ended         2016-01-19 14:47:39
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-19 14:47:39
=ended         2016-01-19 14:47:40
=result        ok
=elapsed       1.145529
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2062.html
=group_props   [{name,last},sequence]
=started       2016-01-19 14:47:40
=ended         2016-01-19 14:47:40
=result        ok
=elapsed       0.0
=group_time    1.197s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2066.html
=group_props   [{name,private},sequence]
=started       2016-01-19 14:47:40
=ended         2016-01-19 14:47:40
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-19 14:47:40
=ended         2016-01-19 14:47:41
=result        ok
=elapsed       0.388802
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2070.html
=group_props   [{name,private},sequence]
=started       2016-01-19 14:47:41
=ended         2016-01-19 14:47:41
=result        ok
=elapsed       1.0e-6
=group_time    0.440s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2074.html
=group_props   [{name,stanza},sequence]
=started       2016-01-19 14:47:41
=ended         2016-01-19 14:47:41
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-19 14:47:41
=ended         2016-01-19 14:47:43
=result        ok
=elapsed       1.638265
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-19 14:47:43
=ended         2016-01-19 14:47:44
=result        ok
=elapsed       1.197267
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-19 14:47:44
=ended         2016-01-19 14:47:45
=result        ok
=elapsed       1.052598
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-19 14:47:45
=ended         2016-01-19 14:47:46
=result        ok
=elapsed       1.2011
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2078.html
=group_props   [{name,stanza},sequence]
=started       2016-01-19 14:47:46
=ended         2016-01-19 14:47:46
=result        ok
=elapsed       1.0e-6
=group_time    5.221s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2082.html
=group_props   [{name,stats},sequence]
=started       2016-01-19 14:47:46
=ended         2016-01-19 14:47:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-19 14:47:46
=ended         2016-01-19 14:47:48
=result        ok
=elapsed       1.436811
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-19 14:47:48
=ended         2016-01-19 14:47:49
=result        ok
=elapsed       1.432993
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2086.html
=group_props   [{name,stats},sequence]
=started       2016-01-19 14:47:49
=ended         2016-01-19 14:47:49
=result        ok
=elapsed       1.0e-6
=group_time    2.946s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2090.html
=group_props   [{name,basic},sequence]
=started       2016-01-19 14:47:49
=ended         2016-01-19 14:47:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-19 14:47:49
=ended         2016-01-19 14:47:49
=result        ok
=elapsed       0.275088
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-19 14:47:49
=ended         2016-01-19 14:47:50
=result        ok
=elapsed       0.260721
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-19 14:47:50
=ended         2016-01-19 14:47:50
=result        ok
=elapsed       0.414169
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-19 14:47:50
=ended         2016-01-19 14:47:50
=result        ok
=elapsed       0.323416
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-19 14:47:50
=ended         2016-01-19 14:47:51
=result        ok
=elapsed       0.131096
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-19 14:47:51
=ended         2016-01-19 14:47:51
=result        ok
=elapsed       0.271344
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-19 14:47:51
=ended         2016-01-19 14:47:51
=result        ok
=elapsed       0.14302
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-19 14:47:51
=ended         2016-01-19 14:47:51
=result        ok
=elapsed       0.282246
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-19 14:47:51
=ended         2016-01-19 14:47:52
=result        ok
=elapsed       0.158581
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-19 14:47:52
=ended         2016-01-19 14:47:52
=result        ok
=elapsed       0.604093
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-19 14:47:52
=ended         2016-01-19 14:47:53
=result        ok
=elapsed       0.621569
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2094.html
=group_props   [{name,basic},sequence]
=started       2016-01-19 14:47:53
=ended         2016-01-19 14:47:53
=result        ok
=elapsed       1.0e-6
=group_time    3.796s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-19 14:47:53
=ended         2016-01-19 14:47:53
=result        ok
=elapsed       0.012612
=group_time    51.194s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-01-19 14:47:53
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
