=== Suite started at 2016-02-01 15:21:54
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340115.152.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340115.178.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340115.202.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340115.227.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340115.252.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340115.276.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       0.116975
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340115.418.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       0.01222
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340115.455.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340115.483.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340115.508.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340115.533.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340115.557.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340115.581.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340115.606.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       0.115516
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340115.746.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340115.771.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340115.796.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340115.823.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       0.012435
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340115.860.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       6.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340115.885.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340115.911.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340115.936.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340115.961.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:55
=result        ok
=elapsed       8.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340115.986.html
=started       2016-02-01 15:21:55
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       0.113824
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340116.123.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       0.01279
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340116.160.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340116.185.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       4.66e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340116.211.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340116.236.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340116.261.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340116.284.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340116.310.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340116.335.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       0.012303
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340116.371.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340116.396.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340116.421.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       0.114732
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340116.560.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       9.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340116.591.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340116.616.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340116.640.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       0.012448
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340116.676.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340116.701.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340116.726.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340116.755.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       0.112605
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340116.891.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340116.916.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       4.8e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340116.940.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340116.965.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340116.990.html
=started       2016-02-01 15:21:56
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       0.113923
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340117.127.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340117.155.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       0.012105
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340117.190.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       6.71e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340117.215.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340117.240.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340117.265.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340117.289.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340117.314.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340117.337.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340117.367.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       4.55e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340117.390.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340117.415.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       0.0005
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340117.439.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       0.112836
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340117.576.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340117.601.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       0.012728
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340117.638.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340117.662.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340117.685.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       5.05e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340117.709.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340117.734.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       0.013905
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340117.772.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340117.796.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340117.821.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       0.1167
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340117.964.html
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:57
=result        ok
=elapsed       0.001068
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340117.989.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-01 15:21:57
=ended         2016-02-01 15:21:58
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340118.14.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:21:58
=ended         2016-02-01 15:21:58
=result        ok
=elapsed       0.003845
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-01 15:21:58
=ended         2016-02-01 15:21:58
=result        ok
=elapsed       0.031944
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-01 15:21:58
=ended         2016-02-01 15:21:58
=result        ok
=elapsed       0.251617
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-01 15:21:58
=ended         2016-02-01 15:21:59
=result        ok
=elapsed       0.7022
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-01 15:21:59
=ended         2016-02-01 15:21:59
=result        ok
=elapsed       0.24005
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-01 15:21:59
=ended         2016-02-01 15:21:59
=result        ok
=elapsed       0.129842
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-01 15:21:59
=ended         2016-02-01 15:21:59
=result        ok
=elapsed       0.240069
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-01 15:21:59
=ended         2016-02-01 15:22:00
=result        ok
=elapsed       0.278271
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-01 15:22:00
=ended         2016-02-01 15:22:00
=result        ok
=elapsed       0.246456
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340120.367.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:22:00
=ended         2016-02-01 15:22:00
=result        ok
=elapsed       0.011417
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340120.407.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-01 15:22:00
=ended         2016-02-01 15:22:00
=result        ok
=elapsed       0.009615
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340120.441.html
=started       2016-02-01 15:22:00
=ended         2016-02-01 15:22:00
=result        ok
=elapsed       0.273469
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340120.743.html
=started       2016-02-01 15:22:00
=ended         2016-02-01 15:22:01
=result        ok
=elapsed       0.698707
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340121.480.html
=started       2016-02-01 15:22:01
=ended         2016-02-01 15:22:01
=result        ok
=elapsed       0.030473
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340121.535.html
=started       2016-02-01 15:22:01
=ended         2016-02-01 15:22:01
=result        ok
=elapsed       0.242256
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340121.802.html
=started       2016-02-01 15:22:01
=ended         2016-02-01 15:22:02
=result        ok
=elapsed       0.240725
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340122.71.html
=started       2016-02-01 15:22:02
=ended         2016-02-01 15:22:02
=result        ok
=elapsed       0.236788
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340122.335.html
=started       2016-02-01 15:22:02
=ended         2016-02-01 15:22:02
=result        ok
=elapsed       0.236608
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340122.596.html
=started       2016-02-01 15:22:02
=ended         2016-02-01 15:22:02
=result        ok
=elapsed       0.133277
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340122.754.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-01 15:22:02
=ended         2016-02-01 15:22:02
=result        ok
=elapsed       0.009345
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340122.792.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-01 15:22:02
=ended         2016-02-01 15:22:02
=result        ok
=elapsed       0.005847
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340122.823.html
=started       2016-02-01 15:22:02
=ended         2016-02-01 15:22:03
=result        ok
=elapsed       0.236115
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340123.88.html
=started       2016-02-01 15:22:03
=ended         2016-02-01 15:22:03
=result        ok
=elapsed       0.235698
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340123.351.html
=started       2016-02-01 15:22:03
=ended         2016-02-01 15:22:03
=result        ok
=elapsed       0.275605
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340123.651.html
=started       2016-02-01 15:22:03
=ended         2016-02-01 15:22:04
=result        ok
=elapsed       0.696343
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340124.375.html
=started       2016-02-01 15:22:04
=ended         2016-02-01 15:22:04
=result        ok
=elapsed       0.237453
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340124.638.html
=started       2016-02-01 15:22:04
=ended         2016-02-01 15:22:04
=result        ok
=elapsed       0.129968
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340124.793.html
=started       2016-02-01 15:22:04
=ended         2016-02-01 15:22:04
=result        ok
=elapsed       0.030297
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340124.849.html
=started       2016-02-01 15:22:04
=ended         2016-02-01 15:22:05
=result        ok
=elapsed       0.239791
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340125.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-01 15:22:05
=ended         2016-02-01 15:22:05
=result        ok
=elapsed       0.010655
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340125.150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-01 15:22:05
=ended         2016-02-01 15:22:05
=result        ok
=elapsed       0.003028
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340125.183.html
=started       2016-02-01 15:22:05
=ended         2016-02-01 15:22:05
=result        ok
=elapsed       0.032611
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340125.240.html
=started       2016-02-01 15:22:05
=ended         2016-02-01 15:22:05
=result        ok
=elapsed       0.692685
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340125.957.html
=started       2016-02-01 15:22:05
=ended         2016-02-01 15:22:06
=result        ok
=elapsed       0.239366
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340126.223.html
=started       2016-02-01 15:22:06
=ended         2016-02-01 15:22:06
=result        ok
=elapsed       0.276119
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340126.527.html
=started       2016-02-01 15:22:06
=ended         2016-02-01 15:22:06
=result        ok
=elapsed       0.237924
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340126.790.html
=started       2016-02-01 15:22:06
=ended         2016-02-01 15:22:07
=result        ok
=elapsed       0.238011
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340127.55.html
=started       2016-02-01 15:22:07
=ended         2016-02-01 15:22:07
=result        ok
=elapsed       0.132763
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340127.213.html
=started       2016-02-01 15:22:07
=ended         2016-02-01 15:22:07
=result        ok
=elapsed       0.237027
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340127.475.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-01 15:22:07
=ended         2016-02-01 15:22:07
=result        ok
=elapsed       0.009154
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340127.509.html
