=== Suite started at 2016-01-25 19:38:27
=== Starting test, 100 test cases
=cases         100
=ended         2016-01-25 19:38:35
=result        ok
=elapsed       0.456638
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750715.515.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 19:38:35
=ended         2016-01-25 19:38:36
=result        ok
=elapsed       0.928065
=group_time    2.947s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750716.468.html
=group_props   [{name,moderator}]
=started       2016-01-25 19:38:36
=ended         2016-01-25 19:38:37
=result        ok
=elapsed       0.754737
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-25 19:38:37
=ended         2016-01-25 19:38:37
=result        ok
=elapsed       0.508493
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-25 19:38:37
=ended         2016-01-25 19:38:38
=result        ok
=elapsed       0.962834
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-25 19:38:38
=ended         2016-01-25 19:38:39
=result        ok
=elapsed       0.917664
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-25 19:38:39
=ended         2016-01-25 19:38:40
=result        ok
=elapsed       0.915519
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-25 19:38:40
=ended         2016-01-25 19:38:41
=result        ok
=elapsed       0.963344
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-25 19:38:41
=ended         2016-01-25 19:38:42
=result        ok
=elapsed       1.020004
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-25 19:38:42
=ended         2016-01-25 19:38:43
=result        ok
=elapsed       1.036216
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-25 19:38:43
=ended         2016-01-25 19:38:44
=result        ok
=elapsed       0.963896
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-25 19:38:44
=ended         2016-01-25 19:38:47
=result        ok
=elapsed       2.669641
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-25 19:38:47
=ended         2016-01-25 19:38:48
=result        ok
=elapsed       0.962876
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-25 19:38:48
=ended         2016-01-25 19:38:49
=result        ok
=elapsed       0.962885
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-25 19:38:49
=ended         2016-01-25 19:38:50
=result        ok
=elapsed       0.913282
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-25 19:38:50
=ended         2016-01-25 19:38:51
=result        ok
=elapsed       0.964937
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750731.379.html
=group_props   [{name,moderator}]
=started       2016-01-25 19:38:51
=ended         2016-01-25 19:38:52
=result        ok
=elapsed       1.380788
=group_time    14.911s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750732.785.html
=group_props   [{name,admin}]
=started       2016-01-25 19:38:52
=ended         2016-01-25 19:38:53
=result        ok
=elapsed       0.754508
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-25 19:38:53
=ended         2016-01-25 19:38:54
=result        ok
=elapsed       1.370988
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-25 19:38:54
=ended         2016-01-25 19:38:56
=result        ok
=elapsed       1.372293
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-25 19:38:56
=ended         2016-01-25 19:38:57
=result        ok
=elapsed       1.502467
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-25 19:38:57
=ended         2016-01-25 19:39:00
=result        ok
=elapsed       2.876162
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-25 19:39:00
=ended         2016-01-25 19:39:01
=result        ok
=elapsed       0.913203
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-25 19:39:01
=ended         2016-01-25 19:39:02
=result        ok
=elapsed       0.915055
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-25 19:39:02
=ended         2016-01-25 19:39:03
=result        ok
=elapsed       0.912375
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-25 19:39:03
=ended         2016-01-25 19:39:05
=result        ok
=elapsed       1.373457
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-25 19:39:05
=ended         2016-01-25 19:39:06
=result        ok
=elapsed       1.374149
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-25 19:39:06
=ended         2016-01-25 19:39:08
=result        ok
=elapsed       1.662438
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-25 19:39:08
=ended         2016-01-25 19:39:14
=result        ok
=elapsed       6.169753
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-25 19:39:14
=ended         2016-01-25 19:39:18
=result        ok
=elapsed       3.880345
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-25 19:39:18
=ended         2016-01-25 19:39:20
=result        ok
=elapsed       2.376267
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-25 19:39:20
=ended         2016-01-25 19:39:21
=result        ok
=elapsed       0.508952
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-25 19:39:21
=ended         2016-01-25 19:39:23
=result        ok
=elapsed       2.670829
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-25 19:39:23
=ended         2016-01-25 19:39:24
=result        ok
=elapsed       0.915634
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-25 19:39:24
=ended         2016-01-25 19:39:25
=result        ok
=elapsed       0.916219
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750765.750.html
=group_props   [{name,admin}]
=started       2016-01-25 19:39:25
=ended         2016-01-25 19:39:27
=result        ok
=elapsed       1.379918
=group_time    32.965s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750767.156.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 19:39:27
=ended         2016-01-25 19:39:27
=result        ok
=elapsed       0.756147
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-25 19:39:27
=ended         2016-01-25 19:39:29
=result        ok
=elapsed       1.372895
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-25 19:39:29
=ended         2016-01-25 19:39:30
=result        ok
=elapsed       0.913318
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-25 19:39:30
=ended         2016-01-25 19:39:31
=result        ok
=elapsed       0.916112
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-25 19:39:31
=ended         2016-01-25 19:39:32
=result        ok
=elapsed       1.374637
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750772.635.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 19:39:32
=ended         2016-01-25 19:39:34
=result        ok
=elapsed       1.382586
=group_time    5.479s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750774.43.html
=group_props   [{name,occupant}]
=started       2016-01-25 19:39:34
=ended         2016-01-25 19:39:34
=result        ok
=elapsed       0.756165
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-25 19:39:34
=ended         2016-01-25 19:39:35
=result        ok
=elapsed       0.914905
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-25 19:39:35
=ended         2016-01-25 19:39:36
=result        ok
=elapsed       0.916803
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-25 19:39:36
=ended         2016-01-25 19:39:38
=result        ok
=elapsed       1.375926
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-25 19:39:38
=ended         2016-01-25 19:39:39
=result        ok
=elapsed       0.918297
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-25 19:39:39
=ended         2016-01-25 19:39:40
=result        ok
=elapsed       0.913524
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-25 19:39:40
=ended         2016-01-25 19:39:40
=result        ok
=elapsed       0.912067
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-25 19:39:40
=ended         2016-01-25 19:39:41
=result        ok
=elapsed       0.914976
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-25 19:39:41
=ended         2016-01-25 19:39:42
=result        ok
=elapsed       0.919074
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-25 19:39:42
=ended         2016-01-25 19:39:44
=result        ok
=elapsed       1.371301
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-25 19:39:44
=ended         2016-01-25 19:39:45
=result        ok
=elapsed       1.375685
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-25 19:39:45
=ended         2016-01-25 19:39:47
=result        ok
=elapsed       1.417146
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-25 19:39:47
=ended         2016-01-25 19:39:48
=result        ok
=elapsed       1.418506
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-25 19:39:48
=ended         2016-01-25 19:39:49
=result        ok
=elapsed       1.374931
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-25 19:39:49
=ended         2016-01-25 19:39:51
=result        ok
=elapsed       1.371208
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-25 19:39:51
=ended         2016-01-25 19:39:52
=result        ok
=elapsed       0.919113
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-25 19:39:52
=ended         2016-01-25 19:39:53
=result        ok
=elapsed       0.914842
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-25 19:39:53
=ended         2016-01-25 19:39:54
=result        ok
=elapsed       1.374129
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-25 19:39:54
=ended         2016-01-25 19:39:56
=result        ok
=elapsed       1.375051
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-25 19:39:56
=ended         2016-01-25 19:39:56
=result        ok
=elapsed       0.912741
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-25 19:39:56
=ended         2016-01-25 19:39:57
=result        ok
=elapsed       0.916377
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-25 19:39:57
=ended         2016-01-25 19:39:59
=result        ok
=elapsed       1.423226
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-25 19:39:59
=ended         2016-01-25 19:40:00
=result        ok
=elapsed       1.375322
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-25 19:40:00
=ended         2016-01-25 19:40:02
=result        ok
=elapsed       1.426839
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-25 19:40:02
=ended         2016-01-25 19:40:03
=result        ok
=elapsed       1.374985
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-25 19:40:03
=ended         2016-01-25 19:40:05
=result        ok
=elapsed       1.377329
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-25 19:40:05
=ended         2016-01-25 19:40:06
=result        ok
=elapsed       0.962015
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-25 19:40:06
=ended         2016-01-25 19:40:07
=result        ok
=elapsed       1.438375
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-25 19:40:07
=ended         2016-01-25 19:40:10
=result        ok
=elapsed       2.939449
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-25 19:40:10
=ended         2016-01-25 19:40:11
=result        ok
=elapsed       1.377599
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-25 19:40:11
=ended         2016-01-25 19:40:13
=result        ok
=elapsed       1.376234
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750813.291.html
=group_props   [{name,occupant}]
=started       2016-01-25 19:40:13
=ended         2016-01-25 19:40:14
=result        ok
=elapsed       1.380856
=group_time    39.248s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750814.697.html
=group_props   [{name,owner}]
=started       2016-01-25 19:40:14
=ended         2016-01-25 19:40:15
=result        ok
=elapsed       0.757064
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-25 19:40:15
=ended         2016-01-25 19:40:15
=result        ok
=elapsed       0.456932
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-25 19:40:15
=ended         2016-01-25 19:40:18
=result        ok
=elapsed       2.416066
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-25 19:40:18
=ended         2016-01-25 19:40:20
=result        ok
=elapsed       2.41503
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-25 19:40:20
=ended         2016-01-25 19:40:24
=result        ok
=elapsed       3.461639
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-25 19:40:24
=ended         2016-01-25 19:40:26
=result        ok
=elapsed       1.962952
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-25 19:40:26
=ended         2016-01-25 19:40:28
=result        ok
=elapsed       2.030128
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-25 19:40:28
=ended         2016-01-25 19:40:30
=result        ok
=elapsed       1.961382
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-25 19:40:30
=ended         2016-01-25 19:40:32
=result        ok
=elapsed       2.465764
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-25 19:40:32
=ended         2016-01-25 19:40:35
=result        ok
=elapsed       2.381308
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-25 19:40:35
=ended         2016-01-25 19:40:37
=result        ok
=elapsed       2.376287
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-25 19:40:37
=ended         2016-01-25 19:40:40
=result        ok
=elapsed       2.38109
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-25 19:40:40
=ended         2016-01-25 19:40:41
=result        ok
=elapsed       0.962501
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-25 19:40:41
=ended         2016-01-25 19:40:43
=result        ok
=elapsed       2.379773
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-25 19:40:43
=ended         2016-01-25 19:40:45
=result        ok
=elapsed       2.379301
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-25 19:40:45
=ended         2016-01-25 19:40:48
=result        ok
=elapsed       2.383637
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-25 19:40:48
=ended         2016-01-25 19:40:49
=result        ok
=elapsed       0.963628
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-25 19:40:49
=ended         2016-01-25 19:40:50
=result        ok
=elapsed       1.005507
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-25 19:40:50
=ended         2016-01-25 19:40:51
=result        ok
=elapsed       0.915088
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-25 19:40:51
=ended         2016-01-25 19:40:52
=result        ok
=elapsed       0.913552
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-25 19:40:52
=ended         2016-01-25 19:40:52
=result        ok
=elapsed       0.529777
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-25 19:40:52
=ended         2016-01-25 19:40:53
=result        ok
=elapsed       1.058245
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-25 19:40:53
=ended         2016-01-25 19:40:55
=result        ok
=elapsed       1.719542
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-25 19:40:55
=ended         2016-01-25 19:40:56
=result        ok
=elapsed       1.279155
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750856.958.html
=group_props   [{name,owner}]
=started       2016-01-25 19:40:56
=ended         2016-01-25 19:40:58
=result        ok
=elapsed       1.38263
=group_time    42.261s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750858.366.html
=group_props   [{name,room_management}]
=started       2016-01-25 19:40:58
=ended         2016-01-25 19:40:59
=result        ok
=elapsed       0.760163
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-25 19:40:59
=ended         2016-01-25 19:41:02
=result        ok
=elapsed       3.460694
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-25 19:41:02
=ended         2016-01-25 19:41:06
=result        ok
=elapsed       3.465797
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750866.142.html
=group_props   [{name,room_management}]
=started       2016-01-25 19:41:06
=ended         2016-01-25 19:41:07
=result        ok
=elapsed       1.379672
=group_time    7.776s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-25 19:41:07
=ended         2016-01-25 19:41:07
=result        ok
=elapsed       0.001967
=group_time    160.346s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-25 19:41:07
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
