=== Suite started at 2016-01-25 17:02:26
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.user_transaction.741347.161.html
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       0.034802
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741347.224.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741347.248.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741347.273.html
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       0.040587
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741347.340.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741347.365.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741347.391.html
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       0.045091
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741347.460.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741347.485.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741347.509.html
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       0.037669
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741347.576.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741347.601.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741347.626.html
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       0.039231
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741347.690.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741347.715.html
=group_props   [{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741347.739.html
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       0.033356
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741347.797.html
=group_props   [{name,transaction}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741347.821.html
=group_props   [{name,negative}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       0.010591
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741347.882.html
=group_props   [{name,negative}]
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       1.0e-6
=group_time    0.061s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 17:02:27
=ended         2016-01-25 17:02:27
=result        ok
=elapsed       8.79e-4
=group_time    1.305s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 17:02:27
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
