=== Suite started at 2016-02-01 17:11:05
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.end_per_group.3118.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 17:11:05
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3122.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3126.html
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.032864
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3130.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3134.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3138.html
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.024456
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3142.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3146.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3150.html
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.02724
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3154.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3158.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3162.html
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.024966
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3166.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3170.html
=group_props   [{name,transaction}]
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3174.html
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.027095
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3178.html
=group_props   [{name,transaction}]
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3182.html
=group_props   [{name,negative}]
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.005336
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3186.html
=group_props   [{name,negative}]
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-01 17:11:06
=ended         2016-02-01 17:11:06
=result        ok
=elapsed       7.42e-4
=group_time    1.178s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-01 17:11:06
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
