=== Suite started at 2016-01-19 17:50:55
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-19 17:52:13
=ended         2016-01-19 17:52:14
=result        ok
=elapsed       1.374732
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-19 17:52:14
=ended         2016-01-19 17:52:15
=result        ok
=elapsed       1.419866
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-19 17:52:15
=ended         2016-01-19 17:52:17
=result        ok
=elapsed       1.419453
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-19 17:52:17
=ended         2016-01-19 17:52:18
=result        ok
=elapsed       1.373961
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-19 17:52:18
=ended         2016-01-19 17:52:20
=result        ok
=elapsed       1.371287
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-19 17:52:20
=ended         2016-01-19 17:52:21
=result        ok
=elapsed       0.914658
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-19 17:52:21
=ended         2016-01-19 17:52:22
=result        ok
=elapsed       0.914951
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-19 17:52:22
=ended         2016-01-19 17:52:23
=result        ok
=elapsed       1.375177
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-19 17:52:23
=ended         2016-01-19 17:52:24
=result        ok
=elapsed       1.375089
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-19 17:52:24
=ended         2016-01-19 17:52:25
=result        ok
=elapsed       0.912459
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-19 17:52:25
=ended         2016-01-19 17:52:26
=result        ok
=elapsed       0.913212
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-19 17:52:26
=ended         2016-01-19 17:52:28
=result        ok
=elapsed       1.418973
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-19 17:52:28
=ended         2016-01-19 17:52:29
=result        ok
=elapsed       1.371701
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-19 17:52:29
=ended         2016-01-19 17:52:31
=result        ok
=elapsed       1.426805
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-19 17:52:31
=ended         2016-01-19 17:52:32
=result        ok
=elapsed       1.374393
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-19 17:52:32
=ended         2016-01-19 17:52:33
=result        ok
=elapsed       1.371987
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-19 17:52:33
=ended         2016-01-19 17:52:34
=result        ok
=elapsed       0.963932
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-19 17:52:34
=ended         2016-01-19 17:52:36
=result        ok
=elapsed       1.438879
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-19 17:52:36
=ended         2016-01-19 17:52:39
=result        ok
=elapsed       2.939222
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-19 17:52:39
=ended         2016-01-19 17:52:40
=result        ok
=elapsed       1.373959
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-19 17:52:40
=ended         2016-01-19 17:52:42
=result        ok
=elapsed       1.3756
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.225962.137.html
=group_props   [{name,occupant}]
=started       2016-01-19 17:52:42
=ended         2016-01-19 17:52:43
=result        ok
=elapsed       1.381637
=group_time    39.191s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.225963.551.html
=group_props   [{name,owner}]
=started       2016-01-19 17:52:43
=ended         2016-01-19 17:52:44
=result        ok
=elapsed       0.750886
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-19 17:52:44
=ended         2016-01-19 17:52:44
=result        ok
=elapsed       0.456677
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-19 17:52:44
=ended         2016-01-19 17:52:47
=result        ok
=elapsed       2.416485
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-19 17:52:47
=ended         2016-01-19 17:52:49
=result        ok
=elapsed       2.417025
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-19 17:52:49
=ended         2016-01-19 17:52:53
=result        ok
=elapsed       3.462391
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-19 17:52:53
=ended         2016-01-19 17:52:55
=result        ok
=elapsed       1.960852
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-19 17:52:55
=ended         2016-01-19 17:52:57
=result        ok
=elapsed       2.030093
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-19 17:52:57
=ended         2016-01-19 17:52:59
=result        ok
=elapsed       1.961207
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-19 17:52:59
=ended         2016-01-19 17:53:01
=result        ok
=elapsed       2.464621
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-19 17:53:01
=ended         2016-01-19 17:53:04
=result        ok
=elapsed       2.386062
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-19 17:53:04
=ended         2016-01-19 17:53:06
=result        ok
=elapsed       2.384622
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-19 17:53:06
=ended         2016-01-19 17:53:08
=result        ok
=elapsed       2.386344
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-19 17:53:08
=ended         2016-01-19 17:53:09
=result        ok
=elapsed       0.963565
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-19 17:53:09
=ended         2016-01-19 17:53:12
=result        ok
=elapsed       2.380061
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-19 17:53:12
=ended         2016-01-19 17:53:14
=result        ok
=elapsed       2.382622
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-19 17:53:14
=ended         2016-01-19 17:53:17
=result        ok
=elapsed       2.381405
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-19 17:53:17
=ended         2016-01-19 17:53:18
=result        ok
=elapsed       0.967969
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-19 17:53:18
=ended         2016-01-19 17:53:19
=result        ok
=elapsed       1.008276
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-19 17:53:19
=ended         2016-01-19 17:53:20
=result        ok
=elapsed       0.91611
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-19 17:53:20
=ended         2016-01-19 17:53:21
=result        ok
=elapsed       0.913077
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-19 17:53:21
=ended         2016-01-19 17:53:21
=result        ok
=elapsed       0.528911
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-19 17:53:21
=ended         2016-01-19 17:53:22
=result        ok
=elapsed       1.057802
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-19 17:53:22
=ended         2016-01-19 17:53:24
=result        ok
=elapsed       1.718151
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-19 17:53:24
=ended         2016-01-19 17:53:25
=result        ok
=elapsed       1.278566
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.226005.788.html
=group_props   [{name,owner}]
=started       2016-01-19 17:53:25
=ended         2016-01-19 17:53:27
=result        ok
=elapsed       1.378694
=group_time    42.237s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.226007.197.html
=group_props   [{name,room_management}]
=started       2016-01-19 17:53:27
=ended         2016-01-19 17:53:27
=result        ok
=elapsed       0.751331
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-19 17:53:27
=ended         2016-01-19 17:53:31
=result        ok
=elapsed       3.458831
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-19 17:53:31
=ended         2016-01-19 17:53:34
=result        ok
=elapsed       3.459015
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.226014.949.html
=group_props   [{name,room_management}]
=started       2016-01-19 17:53:34
=ended         2016-01-19 17:53:36
=result        ok
=elapsed       1.381981
=group_time    7.752s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-19 17:53:36
=ended         2016-01-19 17:53:36
=result        ok
=elapsed       0.001419
=group_time    160.213s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-19 17:53:36
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
