=== Suite started at 2016-01-21 18:55:13
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.402513.670.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.402513.696.html
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       0.070304
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.402513.797.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       1.0e-6
=group_time    0.127s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.402513.825.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.402513.850.html
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       0.060166
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.402513.944.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       8.0e-6
=group_time    0.119s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.402513.970.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.402513.995.html
=started       2016-01-21 18:55:13
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       0.062458
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.402514.90.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       2.0e-6
=group_time    0.120s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.402514.116.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.402514.141.html
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       0.071541
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.402514.243.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       1.0e-6
=group_time    0.127s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.402514.269.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.402514.295.html
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       0.060215
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.402514.384.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.402514.410.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.402514.436.html
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       0.069371
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.402514.539.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       1.0e-6
=group_time    0.129s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.402514.565.html
=group_props   [{name,transaction}]
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.402514.590.html
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       0.058488
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.402514.675.html
=group_props   [{name,transaction}]
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.402514.699.html
=group_props   [{name,negative}]
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       0.0058
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.402514.758.html
=group_props   [{name,negative}]
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-21 18:55:14
=ended         2016-01-21 18:55:14
=result        ok
=elapsed       8.8e-4
=group_time    1.643s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-21 18:55:14
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
