=== Suite started at 2016-01-25 20:03:15
=== Starting test, 100 test cases
=cases         100
=started       2016-01-25 20:03:37
=ended         2016-01-25 20:03:38
=result        ok
=elapsed       0.963757
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-25 20:03:38
=ended         2016-01-25 20:03:39
=result        ok
=elapsed       0.914569
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-25 20:03:39
=ended         2016-01-25 20:03:40
=result        ok
=elapsed       0.964833
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2310.html
=group_props   [{name,moderator}]
=started       2016-01-25 20:03:40
=ended         2016-01-25 20:03:41
=result        ok
=elapsed       1.383244
=group_time    14.910s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2314.html
=group_props   [{name,admin}]
=started       2016-01-25 20:03:41
=ended         2016-01-25 20:03:42
=result        ok
=elapsed       0.752937
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-25 20:03:42
=ended         2016-01-25 20:03:43
=result        ok
=elapsed       1.368742
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-25 20:03:43
=ended         2016-01-25 20:03:45
=result        ok
=elapsed       1.369987
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-25 20:03:45
=ended         2016-01-25 20:03:46
=result        ok
=elapsed       1.504465
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-25 20:03:46
=ended         2016-01-25 20:03:49
=result        ok
=elapsed       2.87281
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-25 20:03:49
=ended         2016-01-25 20:03:50
=result        ok
=elapsed       0.918095
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-25 20:03:50
=ended         2016-01-25 20:03:51
=result        ok
=elapsed       0.914227
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-25 20:03:51
=ended         2016-01-25 20:03:52
=result        ok
=elapsed       0.914929
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-25 20:03:52
=ended         2016-01-25 20:03:53
=result        ok
=elapsed       1.38039
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-25 20:03:53
=ended         2016-01-25 20:03:55
=result        ok
=elapsed       1.376239
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-25 20:03:55
=ended         2016-01-25 20:03:56
=result        ok
=elapsed       1.658955
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-25 20:03:56
=ended         2016-01-25 20:04:03
=result        ok
=elapsed       6.177116
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-25 20:04:03
=ended         2016-01-25 20:04:07
=result        ok
=elapsed       3.88372
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-25 20:04:07
=ended         2016-01-25 20:04:09
=result        ok
=elapsed       2.379544
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-25 20:04:09
=ended         2016-01-25 20:04:10
=result        ok
=elapsed       0.508935
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-25 20:04:10
=ended         2016-01-25 20:04:12
=result        ok
=elapsed       2.665573
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-25 20:04:12
=ended         2016-01-25 20:04:13
=result        ok
=elapsed       0.915502
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-25 20:04:13
=ended         2016-01-25 20:04:14
=result        ok
=elapsed       0.915435
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2318.html
=group_props   [{name,admin}]
=started       2016-01-25 20:04:14
=ended         2016-01-25 20:04:15
=result        ok
=elapsed       1.384451
=group_time    32.952s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2322.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 20:04:15
=ended         2016-01-25 20:04:16
=result        ok
=elapsed       0.756246
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-25 20:04:16
=ended         2016-01-25 20:04:18
=result        ok
=elapsed       1.375572
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-25 20:04:18
=ended         2016-01-25 20:04:19
=result        ok
=elapsed       0.913359
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-25 20:04:19
=ended         2016-01-25 20:04:20
=result        ok
=elapsed       0.91447
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-25 20:04:20
=ended         2016-01-25 20:04:21
=result        ok
=elapsed       1.373215
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2326.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 20:04:21
=ended         2016-01-25 20:04:22
=result        ok
=elapsed       1.386945
=group_time    5.467s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2330.html
=group_props   [{name,occupant}]
=started       2016-01-25 20:04:22
=ended         2016-01-25 20:04:23
=result        ok
=elapsed       0.753512
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-25 20:04:23
=ended         2016-01-25 20:04:24
=result        ok
=elapsed       0.915404
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-25 20:04:24
=ended         2016-01-25 20:04:25
=result        ok
=elapsed       0.911909
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-25 20:04:25
=ended         2016-01-25 20:04:26
=result        ok
=elapsed       1.371843
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-25 20:04:26
=ended         2016-01-25 20:04:27
=result        ok
=elapsed       0.914521
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-25 20:04:27
=ended         2016-01-25 20:04:28
=result        ok
=elapsed       0.91384
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-25 20:04:28
=ended         2016-01-25 20:04:29
=result        ok
=elapsed       0.912668
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-25 20:04:29
=ended         2016-01-25 20:04:30
=result        ok
=elapsed       0.913371
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-25 20:04:30
=ended         2016-01-25 20:04:31
=result        ok
=elapsed       0.912629
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-25 20:04:31
=ended         2016-01-25 20:04:33
=result        ok
=elapsed       1.371386
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-25 20:04:33
=ended         2016-01-25 20:04:34
=result        ok
=elapsed       1.373951
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-25 20:04:34
=ended         2016-01-25 20:04:35
=result        ok
=elapsed       1.415482
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-25 20:04:35
=ended         2016-01-25 20:04:37
=result        ok
=elapsed       1.423856
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-25 20:04:37
=ended         2016-01-25 20:04:38
=result        ok
=elapsed       1.37536
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-25 20:04:38
=ended         2016-01-25 20:04:40
=result        ok
=elapsed       1.379925
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-25 20:04:40
=ended         2016-01-25 20:04:41
=result        ok
=elapsed       0.913189
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-25 20:04:41
=ended         2016-01-25 20:04:42
=result        ok
=elapsed       0.912497
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-25 20:04:42
=ended         2016-01-25 20:04:43
=result        ok
=elapsed       1.372642
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-25 20:04:43
=ended         2016-01-25 20:04:44
=result        ok
=elapsed       1.380742
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-25 20:04:44
=ended         2016-01-25 20:04:45
=result        ok
=elapsed       0.92058
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-25 20:04:45
=ended         2016-01-25 20:04:46
=result        ok
=elapsed       0.919548
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-25 20:04:46
=ended         2016-01-25 20:04:48
=result        ok
=elapsed       1.422955
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-25 20:04:48
=ended         2016-01-25 20:04:49
=result        ok
=elapsed       1.373036
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-25 20:04:49
=ended         2016-01-25 20:04:51
=result        ok
=elapsed       1.43662
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-25 20:04:51
=ended         2016-01-25 20:04:52
=result        ok
=elapsed       1.371705
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-25 20:04:52
=ended         2016-01-25 20:04:53
=result        ok
=elapsed       1.372465
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-25 20:04:53
=ended         2016-01-25 20:04:54
=result        ok
=elapsed       0.967632
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-25 20:04:54
=ended         2016-01-25 20:04:56
=result        ok
=elapsed       1.437434
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-25 20:04:56
=ended         2016-01-25 20:04:59
=result        ok
=elapsed       2.939441
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-25 20:04:59
=ended         2016-01-25 20:05:00
=result        ok
=elapsed       1.37384
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-25 20:05:00
=ended         2016-01-25 20:05:02
=result        ok
=elapsed       1.37351
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2334.html
=group_props   [{name,occupant}]
=started       2016-01-25 20:05:02
=ended         2016-01-25 20:05:03
=result        ok
=elapsed       1.381769
=group_time    39.234s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2338.html
=group_props   [{name,owner}]
=started       2016-01-25 20:05:03
=ended         2016-01-25 20:05:04
=result        ok
=elapsed       0.755126
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-25 20:05:04
=ended         2016-01-25 20:05:04
=result        ok
=elapsed       0.456713
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-25 20:05:04
=ended         2016-01-25 20:05:07
=result        ok
=elapsed       2.417734
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-25 20:05:07
=ended         2016-01-25 20:05:09
=result        ok
=elapsed       2.417293
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-25 20:05:09
=ended         2016-01-25 20:05:13
=result        ok
=elapsed       3.465531
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-25 20:05:13
=ended         2016-01-25 20:05:15
=result        ok
=elapsed       1.960958
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-25 20:05:15
=ended         2016-01-25 20:05:17
=result        ok
=elapsed       2.030143
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-25 20:05:17
=ended         2016-01-25 20:05:19
=result        ok
=elapsed       1.960888
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-25 20:05:19
=ended         2016-01-25 20:05:21
=result        ok
=elapsed       2.46777
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-25 20:05:21
=ended         2016-01-25 20:05:24
=result        ok
=elapsed       2.375591
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-25 20:05:24
=ended         2016-01-25 20:05:26
=result        ok
=elapsed       2.376181
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-25 20:05:26
=ended         2016-01-25 20:05:28
=result        ok
=elapsed       2.380652
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-25 20:05:28
=ended         2016-01-25 20:05:29
=result        ok
=elapsed       0.963535
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-25 20:05:29
=ended         2016-01-25 20:05:32
=result        ok
=elapsed       2.376697
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-25 20:05:32
=ended         2016-01-25 20:05:34
=result        ok
=elapsed       2.377849
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-25 20:05:34
=ended         2016-01-25 20:05:37
=result        ok
=elapsed       2.387112
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-25 20:05:37
=ended         2016-01-25 20:05:38
=result        ok
=elapsed       0.962305
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-25 20:05:38
=ended         2016-01-25 20:05:39
=result        ok
=elapsed       1.010786
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-25 20:05:39
=ended         2016-01-25 20:05:40
=result        ok
=elapsed       0.918683
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-25 20:05:40
=ended         2016-01-25 20:05:41
=result        ok
=elapsed       0.917766
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-25 20:05:41
=ended         2016-01-25 20:05:41
=result        ok
=elapsed       0.530731
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-25 20:05:41
=ended         2016-01-25 20:05:42
=result        ok
=elapsed       1.061683
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-25 20:05:42
=ended         2016-01-25 20:05:44
=result        ok
=elapsed       1.723577
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-25 20:05:44
=ended         2016-01-25 20:05:45
=result        ok
=elapsed       1.281352
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.3.html
=group_props   [{name,owner}]
=started       2016-01-25 20:05:45
=ended         2016-01-25 20:05:47
=result        ok
=elapsed       1.380442
=group_time    42.238s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2342.html
=group_props   [{name,room_management}]
=started       2016-01-25 20:05:47
=ended         2016-01-25 20:05:47
=result        ok
=elapsed       0.753031
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-25 20:05:47
=ended         2016-01-25 20:05:51
=result        ok
=elapsed       3.4612
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-25 20:05:51
=ended         2016-01-25 20:05:54
=result        ok
=elapsed       3.463205
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2346.html
=group_props   [{name,room_management}]
=started       2016-01-25 20:05:54
=ended         2016-01-25 20:05:56
=result        ok
=elapsed       1.380865
=group_time    7.759s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-25 20:05:56
=ended         2016-01-25 20:05:56
=result        ok
=elapsed       0.001395
=group_time    160.282s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-25 20:05:56
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
