=== Suite started at 2016-02-02 10:58:23
=== Starting test, 46 test cases
=cases         46
=ended         2016-02-02 10:58:35
=result        ok
=elapsed       1.968696
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-02 10:58:35
=ended         2016-02-02 10:58:35
=result        ok
=elapsed       0.611218
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410715.729.html
=group_props   [{name,sessions},sequence]
=started       2016-02-02 10:58:35
=ended         2016-02-02 10:58:35
=result        ok
=elapsed       1.0e-6
=group_time    7.527s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410715.755.html
=group_props   [{name,vcard},sequence]
=started       2016-02-02 10:58:35
=ended         2016-02-02 10:58:35
=result        ok
=elapsed       2.73e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-02 10:58:35
=ended         2016-02-02 10:58:36
=result        ok
=elapsed       0.439197
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-02 10:58:36
=ended         2016-02-02 10:58:36
=result        ok
=elapsed       0.44024
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-02 10:58:36
=ended         2016-02-02 10:58:37
=result        ok
=elapsed       0.431162
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410717.170.html
=group_props   [{name,vcard},sequence]
=started       2016-02-02 10:58:37
=ended         2016-02-02 10:58:37
=result        ok
=elapsed       1.0e-6
=group_time    1.415s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410717.196.html
=group_props   [{name,roster},sequence]
=started       2016-02-02 10:58:37
=ended         2016-02-02 10:58:37
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-02 10:58:37
=ended         2016-02-02 10:58:38
=result        ok
=elapsed       1.18727
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-02 10:58:38
=ended         2016-02-02 10:58:39
=result        ok
=elapsed       1.074495
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-02 10:58:39
=ended         2016-02-02 10:58:40
=result        ok
=elapsed       0.624869
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-02 10:58:40
=ended         2016-02-02 10:58:41
=result        ok
=elapsed       1.168627
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-02 10:58:41
=ended         2016-02-02 10:58:42
=result        ok
=elapsed       0.66894
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410722.77.html
=group_props   [{name,roster},sequence]
=started       2016-02-02 10:58:42
=ended         2016-02-02 10:58:42
=result        ok
=elapsed       0.246243
=group_time    4.881s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410722.351.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-02 10:58:42
=ended         2016-02-02 10:58:42
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:42
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:42
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:42
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:42
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:42
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:42
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 10:58:42
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410722.381.html
=group_props   [{name,last},sequence]
=started       2016-02-02 10:58:42
=ended         2016-02-02 10:58:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-02 10:58:42
=ended         2016-02-02 10:58:43
=result        ok
=elapsed       1.195581
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410723.628.html
=group_props   [{name,last},sequence]
=started       2016-02-02 10:58:43
=ended         2016-02-02 10:58:43
=result        ok
=elapsed       1.0e-6
=group_time    1.247s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410723.655.html
=group_props   [{name,private},sequence]
=started       2016-02-02 10:58:43
=ended         2016-02-02 10:58:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-02 10:58:43
=ended         2016-02-02 10:58:44
=result        ok
=elapsed       0.434605
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410724.145.html
=group_props   [{name,private},sequence]
=started       2016-02-02 10:58:44
=ended         2016-02-02 10:58:44
=result        ok
=elapsed       1.0e-6
=group_time    0.490s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410724.171.html
=group_props   [{name,stanza},sequence]
=started       2016-02-02 10:58:44
=ended         2016-02-02 10:58:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-02 10:58:44
=ended         2016-02-02 10:58:45
=result        ok
=elapsed       1.663188
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-02 10:58:45
=ended         2016-02-02 10:58:47
=result        ok
=elapsed       1.192794
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-02 10:58:47
=ended         2016-02-02 10:58:48
=result        ok
=elapsed       1.070416
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-02 10:58:48
=ended         2016-02-02 10:58:49
=result        ok
=elapsed       1.215588
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410729.444.html
=group_props   [{name,stanza},sequence]
=started       2016-02-02 10:58:49
=ended         2016-02-02 10:58:49
=result        ok
=elapsed       1.0e-6
=group_time    5.273s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410729.470.html
=group_props   [{name,stats},sequence]
=started       2016-02-02 10:58:49
=ended         2016-02-02 10:58:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-02 10:58:49
=ended         2016-02-02 10:58:49
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-02 10:58:49
=ended         2016-02-02 10:58:49
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410729.548.html
=group_props   [{name,stats},sequence]
=started       2016-02-02 10:58:49
=ended         2016-02-02 10:58:49
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410729.574.html
=group_props   [{name,basic},sequence]
=started       2016-02-02 10:58:49
=ended         2016-02-02 10:58:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-02 10:58:49
=ended         2016-02-02 10:58:49
=result        ok
=elapsed       0.292794
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-02 10:58:49
=ended         2016-02-02 10:58:50
=result        ok
=elapsed       0.324527
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-02 10:58:50
=ended         2016-02-02 10:58:50
=result        ok
=elapsed       0.439941
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-02 10:58:50
=ended         2016-02-02 10:58:51
=result        ok
=elapsed       0.310259
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-02 10:58:51
=ended         2016-02-02 10:58:51
=result        ok
=elapsed       0.130407
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-02 10:58:51
=ended         2016-02-02 10:58:51
=result        ok
=elapsed       0.299475
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-02 10:58:51
=ended         2016-02-02 10:58:51
=result        ok
=elapsed       0.141489
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-02 10:58:51
=ended         2016-02-02 10:58:52
=result        ok
=elapsed       0.28212
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-02 10:58:52
=ended         2016-02-02 10:58:52
=result        ok
=elapsed       0.144477
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-02 10:58:52
=ended         2016-02-02 10:58:52
=result        ok
=elapsed       0.609403
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-02 10:58:52
=ended         2016-02-02 10:58:53
=result        ok
=elapsed       0.616601
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410733.476.html
=group_props   [{name,basic},sequence]
=started       2016-02-02 10:58:53
=ended         2016-02-02 10:58:53
=result        ok
=elapsed       1.0e-6
=group_time    3.902s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-02 10:58:53
=ended         2016-02-02 10:58:53
=result        ok
=elapsed       0.068644
=group_time    29.876s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-02-02 10:58:53
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
