=== Suite started at 2016-01-25 16:53:51
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.740833.536.html
=started       2016-01-25 16:53:53
=ended         2016-01-25 16:53:53
=result        ok
=elapsed       0.00143
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.740833.561.html
=started       2016-01-25 16:53:53
=ended         2016-01-25 16:53:53
=result        ok
=elapsed       0.176382
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.740833.768.html
=started       2016-01-25 16:53:53
=ended         2016-01-25 16:53:54
=result        ok
=elapsed       0.458797
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.740834.256.html
=started       2016-01-25 16:53:54
=ended         2016-01-25 16:53:54
=result        ok
=elapsed       0.001149
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.740834.282.html
=started       2016-01-25 16:53:54
=ended         2016-01-25 16:53:54
=result        ok
=elapsed       0.258234
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740834.565.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 16:53:54
=ended         2016-01-25 16:53:54
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740834.590.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 16:53:54
=ended         2016-01-25 16:53:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.740834.615.html
=started       2016-01-25 16:53:54
=ended         2016-01-25 16:53:55
=result        ok
=elapsed       0.460251
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.740835.100.html
=started       2016-01-25 16:53:55
=ended         2016-01-25 16:53:55
=result        ok
=elapsed       0.2591
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.740835.388.html
=started       2016-01-25 16:53:55
=ended         2016-01-25 16:53:55
=result        ok
=elapsed       0.001288
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.740835.414.html
=started       2016-01-25 16:53:55
=ended         2016-01-25 16:53:55
=result        ok
=elapsed       0.176935
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.740835.617.html
=started       2016-01-25 16:53:55
=ended         2016-01-25 16:53:55
=result        ok
=elapsed       0.176981
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.740835.824.html
=started       2016-01-25 16:53:55
=ended         2016-01-25 16:53:55
=result        ok
=elapsed       0.001217
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740835.851.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 16:53:55
=ended         2016-01-25 16:53:55
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740835.876.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 16:53:55
=ended         2016-01-25 16:53:55
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.740835.904.html
=started       2016-01-25 16:53:55
=ended         2016-01-25 16:53:56
=result        ok
=elapsed       0.258195
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.740836.187.html
=started       2016-01-25 16:53:56
=ended         2016-01-25 16:53:56
=result        ok
=elapsed       0.176732
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.740836.390.html
=started       2016-01-25 16:53:56
=ended         2016-01-25 16:53:56
=result        ok
=elapsed       0.176667
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.740836.594.html
=started       2016-01-25 16:53:56
=ended         2016-01-25 16:53:56
=result        ok
=elapsed       0.001355
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.740836.621.html
=started       2016-01-25 16:53:56
=ended         2016-01-25 16:53:56
=result        ok
=elapsed       6.71e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.740836.646.html
=started       2016-01-25 16:53:56
=ended         2016-01-25 16:53:57
=result        ok
=elapsed       0.459845
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740837.131.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 16:53:57
=ended         2016-01-25 16:53:57
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740837.157.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 16:53:57
=ended         2016-01-25 16:53:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.740837.182.html
=started       2016-01-25 16:53:57
=ended         2016-01-25 16:53:57
=result        ok
=elapsed       0.258818
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.740837.466.html
=started       2016-01-25 16:53:57
=ended         2016-01-25 16:53:57
=result        ok
=elapsed       0.001562
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.740837.494.html
=started       2016-01-25 16:53:57
=ended         2016-01-25 16:53:57
=result        ok
=elapsed       0.177377
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.740837.704.html
=started       2016-01-25 16:53:57
=ended         2016-01-25 16:53:58
=result        ok
=elapsed       0.458094
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.740838.188.html
=started       2016-01-25 16:53:58
=ended         2016-01-25 16:53:58
=result        ok
=elapsed       0.001234
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.740838.215.html
=started       2016-01-25 16:53:58
=ended         2016-01-25 16:53:58
=result        ok
=elapsed       0.175924
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740838.416.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 16:53:58
=ended         2016-01-25 16:53:58
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740838.441.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:53:58
=ended         2016-01-25 16:53:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 16:53:58
=ended         2016-01-25 16:53:58
=result        ok
=elapsed       0.308609
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 16:53:58
=ended         2016-01-25 16:53:59
=result        ok
=elapsed       0.997341
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 16:53:59
=ended         2016-01-25 16:54:00
=result        ok
=elapsed       0.200847
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 16:54:00
=ended         2016-01-25 16:54:00
=result        ok
=elapsed       0.309478
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 16:54:00
=ended         2016-01-25 16:54:00
=result        ok
=elapsed       0.309413
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740840.728.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:54:00
=ended         2016-01-25 16:54:00
=result        ok
=elapsed       2.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740840.754.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 16:54:00
=ended         2016-01-25 16:54:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.740840.780.html
=started       2016-01-25 16:54:00
=ended         2016-01-25 16:54:01
=result        ok
=elapsed       0.20053
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.740841.6.html
=started       2016-01-25 16:54:01
=ended         2016-01-25 16:54:02
=result        ok
=elapsed       1.001752
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.740842.48.html
=started       2016-01-25 16:54:02
=ended         2016-01-25 16:54:02
=result        ok
=elapsed       0.309358
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.740842.382.html
=started       2016-01-25 16:54:02
=ended         2016-01-25 16:54:02
=result        ok
=elapsed       0.310254
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.740842.718.html
=started       2016-01-25 16:54:02
=ended         2016-01-25 16:54:03
=result        ok
=elapsed       0.309659
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740843.55.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 16:54:03
=ended         2016-01-25 16:54:03
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740843.81.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 16:54:03
=ended         2016-01-25 16:54:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.740843.106.html
=started       2016-01-25 16:54:03
=ended         2016-01-25 16:54:03
=result        ok
=elapsed       0.310027
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.740843.441.html
=started       2016-01-25 16:54:03
=ended         2016-01-25 16:54:03
=result        ok
=elapsed       0.310703
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.740843.780.html
=started       2016-01-25 16:54:03
=ended         2016-01-25 16:54:04
=result        ok
=elapsed       0.198714
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.740844.8.html
=started       2016-01-25 16:54:04
=ended         2016-01-25 16:54:05
=result        ok
=elapsed       0.998613
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.740845.36.html
=started       2016-01-25 16:54:05
=ended         2016-01-25 16:54:05
=result        ok
=elapsed       0.310315
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740845.372.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 16:54:05
=ended         2016-01-25 16:54:05
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740845.400.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 16:54:05
=ended         2016-01-25 16:54:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.740845.425.html
=started       2016-01-25 16:54:05
=ended         2016-01-25 16:54:06
=result        ok
=elapsed       0.997897
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.740846.452.html
=started       2016-01-25 16:54:06
=ended         2016-01-25 16:54:06
=result        ok
=elapsed       0.310565
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.740846.788.html
=started       2016-01-25 16:54:06
=ended         2016-01-25 16:54:07
=result        ok
=elapsed       0.313127
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.740847.127.html
=started       2016-01-25 16:54:07
=ended         2016-01-25 16:54:07
=result        ok
=elapsed       0.312402
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.740847.465.html
=started       2016-01-25 16:54:07
=ended         2016-01-25 16:54:07
=result        ok
=elapsed       0.199127
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740847.692.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 16:54:07
=ended         2016-01-25 16:54:07
=result        ok
=elapsed       2.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740847.717.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 16:54:07
=ended         2016-01-25 16:54:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.740847.748.html
=started       2016-01-25 16:54:07
=ended         2016-01-25 16:54:08
=result        ok
=elapsed       0.310877
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.740848.84.html
=started       2016-01-25 16:54:08
=ended         2016-01-25 16:54:08
=result        ok
=elapsed       0.309728
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.740848.419.html
=started       2016-01-25 16:54:08
=ended         2016-01-25 16:54:08
=result        ok
=elapsed       0.310211
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.740848.765.html
=started       2016-01-25 16:54:08
=ended         2016-01-25 16:54:08
=result        ok
=elapsed       0.198006
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.740848.989.html
=started       2016-01-25 16:54:08
=ended         2016-01-25 16:54:10
=result        ok
=elapsed       0.996343
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740850.16.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 16:54:10
=ended         2016-01-25 16:54:10
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740850.48.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:54:10
=ended         2016-01-25 16:54:10
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 16:54:10
=ended         2016-01-25 16:54:16
=result        ok
=elapsed       5.986433
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 16:54:16
=ended         2016-01-25 16:54:17
=result        ok
=elapsed       1.1848
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 16:54:17
=ended         2016-01-25 16:54:17
=result        ok
=elapsed       0.463233
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 16:54:17
=ended         2016-01-25 16:54:18
=result        ok
=elapsed       0.200362
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 16:54:18
=ended         2016-01-25 16:54:25
=result        ok
=elapsed       7.197709
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740865.248.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:54:25
=ended         2016-01-25 16:54:25
=result        ok
=elapsed       1.0e-6
=group_time    15.200s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740865.274.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 16:54:25
=ended         2016-01-25 16:54:25
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.740865.304.html
=started       2016-01-25 16:54:25
=ended         2016-01-25 16:54:25
=result        ok
=elapsed       0.198557
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.740865.530.html
=started       2016-01-25 16:54:25
=ended         2016-01-25 16:54:25
=result        ok
=elapsed       0.261266
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.740865.818.html
=started       2016-01-25 16:54:25
=ended         2016-01-25 16:54:33
=result        ok
=elapsed       7.198636
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.740873.49.html
=started       2016-01-25 16:54:33
=ended         2016-01-25 16:54:34
=result        ok
=elapsed       1.190628
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.740874.271.html
=started       2016-01-25 16:54:34
=ended         2016-01-25 16:54:40
=result        ok
=elapsed       6.029561
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740880.335.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 16:54:40
=ended         2016-01-25 16:54:40
=result        ok
=elapsed       1.0e-6
=group_time    15.061s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740880.360.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 16:54:40
=ended         2016-01-25 16:54:40
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.740880.386.html
=started       2016-01-25 16:54:40
=ended         2016-01-25 16:54:40
=result        ok
=elapsed       0.199724
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.740880.612.html
=started       2016-01-25 16:54:40
=ended         2016-01-25 16:54:47
=result        ok
=elapsed       7.195073
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.740887.836.html
=started       2016-01-25 16:54:47
=ended         2016-01-25 16:54:48
=result        ok
=elapsed       0.261696
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.740888.123.html
=started       2016-01-25 16:54:48
=ended         2016-01-25 16:54:49
=result        ok
=elapsed       1.191549
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.740889.343.html
=started       2016-01-25 16:54:49
=ended         2016-01-25 16:54:55
=result        ok
=elapsed       6.023547
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740895.397.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 16:54:55
=ended         2016-01-25 16:54:55
=result        ok
=elapsed       1.0e-6
=group_time    15.037s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740895.423.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 16:54:55
=ended         2016-01-25 16:54:55
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.740895.449.html
=started       2016-01-25 16:54:55
=ended         2016-01-25 16:54:55
=result        ok
=elapsed       0.198867
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.740895.676.html
=started       2016-01-25 16:54:55
=ended         2016-01-25 16:54:55
=result        ok
=elapsed       0.261148
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.740895.970.html
=started       2016-01-25 16:54:55
=ended         2016-01-25 16:54:57
=result        ok
=elapsed       1.186862
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.740897.185.html
=started       2016-01-25 16:54:57
=ended         2016-01-25 16:55:04
=result        ok
=elapsed       7.201832
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.740904.419.html
=started       2016-01-25 16:55:04
=ended         2016-01-25 16:55:10
=result        ok
=elapsed       5.98804
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740910.433.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 16:55:10
=ended         2016-01-25 16:55:10
=result        ok
=elapsed       1.0e-6
=group_time    15.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740910.458.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 16:55:10
=ended         2016-01-25 16:55:10
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.740910.484.html
=started       2016-01-25 16:55:10
=ended         2016-01-25 16:55:10
=result        ok
=elapsed       0.261187
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.740910.776.html
=started       2016-01-25 16:55:10
=ended         2016-01-25 16:55:16
=result        ok
=elapsed       6.023782
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.740916.827.html
=started       2016-01-25 16:55:16
=ended         2016-01-25 16:55:24
=result        ok
=elapsed       7.201106
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.740924.55.html
=started       2016-01-25 16:55:24
=ended         2016-01-25 16:55:24
=result        ok
=elapsed       0.199084
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.740924.279.html
=started       2016-01-25 16:55:24
=ended         2016-01-25 16:55:25
=result        ok
=elapsed       1.184224
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740925.496.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 16:55:25
=ended         2016-01-25 16:55:25
=result        ok
=elapsed       1.0e-6
=group_time    15.038s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740925.521.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 16:55:25
=ended         2016-01-25 16:55:25
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 16:55:25
=ended         2016-01-25 16:55:28
=result        ok
=elapsed       2.659004
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 16:55:28
=ended         2016-01-25 16:55:31
=result        ok
=elapsed       3.666089
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 16:55:31
=ended         2016-01-25 16:55:33
=result        ok
=elapsed       1.221535
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 16:55:33
=ended         2016-01-25 16:55:38
=result        ok
=elapsed       4.848648
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 16:55:38
=ended         2016-01-25 16:55:49
=result        ok
=elapsed       11.473263
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740949.549.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 16:55:49
=ended         2016-01-25 16:55:49
=result        ok
=elapsed       0.264832
=group_time    24.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740949.839.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 16:55:49
=ended         2016-01-25 16:55:49
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.740949.868.html
=started       2016-01-25 16:55:49
=ended         2016-01-25 16:55:51
=result        ok
=elapsed       1.184012
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.740951.80.html
=started       2016-01-25 16:55:51
=ended         2016-01-25 16:56:02
=result        ok
=elapsed       11.467145
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.740962.580.html
=started       2016-01-25 16:56:02
=ended         2016-01-25 16:56:06
=result        ok
=elapsed       3.663777
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.740966.270.html
=started       2016-01-25 16:56:06
=ended         2016-01-25 16:56:11
=result        ok
=elapsed       4.85562
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.740971.156.html
=started       2016-01-25 16:56:11
=ended         2016-01-25 16:56:13
=result        ok
=elapsed       2.657269
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740973.840.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 16:56:13
=ended         2016-01-25 16:56:14
=result        ok
=elapsed       0.264292
=group_time    24.001s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740974.130.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
