=== Suite started at 2016-02-02 11:07:01
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-02 11:07:03
=ended         2016-02-02 11:07:03
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411223.666.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-02 11:07:03
=ended         2016-02-02 11:07:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.411223.691.html
=started       2016-02-02 11:07:03
=ended         2016-02-02 11:07:03
=result        ok
=elapsed       0.260233
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.411223.976.html
=started       2016-02-02 11:07:03
=ended         2016-02-02 11:07:03
=result        ok
=elapsed       8.27e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.411224.0.html
=started       2016-02-02 11:07:03
=ended         2016-02-02 11:07:04
=result        ok
=elapsed       0.461622
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.411224.486.html
=started       2016-02-02 11:07:04
=ended         2016-02-02 11:07:04
=result        ok
=elapsed       0.178105
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.411224.688.html
=started       2016-02-02 11:07:04
=ended         2016-02-02 11:07:04
=result        ok
=elapsed       0.004407
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.411224.717.html
=started       2016-02-02 11:07:04
=ended         2016-02-02 11:07:04
=result        ok
=elapsed       0.177999
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411224.924.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-02 11:07:04
=ended         2016-02-02 11:07:04
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411224.948.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-02 11:07:04
=ended         2016-02-02 11:07:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.411224.975.html
=started       2016-02-02 11:07:04
=ended         2016-02-02 11:07:05
=result        ok
=elapsed       0.259836
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.411225.260.html
=started       2016-02-02 11:07:05
=ended         2016-02-02 11:07:05
=result        ok
=elapsed       0.001031
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.411225.284.html
=started       2016-02-02 11:07:05
=ended         2016-02-02 11:07:05
=result        ok
=elapsed       0.001181
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.411225.309.html
=started       2016-02-02 11:07:05
=ended         2016-02-02 11:07:05
=result        ok
=elapsed       0.459993
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.411225.794.html
=started       2016-02-02 11:07:05
=ended         2016-02-02 11:07:05
=result        ok
=elapsed       0.178936
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.411226.4.html
=started       2016-02-02 11:07:06
=ended         2016-02-02 11:07:06
=result        ok
=elapsed       0.177441
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411226.205.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-02 11:07:06
=ended         2016-02-02 11:07:06
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411226.230.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-02 11:07:06
=ended         2016-02-02 11:07:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.411226.254.html
=started       2016-02-02 11:07:06
=ended         2016-02-02 11:07:06
=result        ok
=elapsed       0.177893
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.411226.456.html
=started       2016-02-02 11:07:06
=ended         2016-02-02 11:07:06
=result        ok
=elapsed       9.63e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.411226.483.html
=started       2016-02-02 11:07:06
=ended         2016-02-02 11:07:06
=result        ok
=elapsed       9.44e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.411226.508.html
=started       2016-02-02 11:07:06
=ended         2016-02-02 11:07:06
=result        ok
=elapsed       0.260086
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.411226.792.html
=started       2016-02-02 11:07:06
=ended         2016-02-02 11:07:07
=result        ok
=elapsed       0.460605
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.411227.277.html
=started       2016-02-02 11:07:07
=ended         2016-02-02 11:07:07
=result        ok
=elapsed       0.178382
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411227.480.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-02 11:07:07
=ended         2016-02-02 11:07:07
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411227.504.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-02 11:07:07
=ended         2016-02-02 11:07:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.411227.528.html
=started       2016-02-02 11:07:07
=ended         2016-02-02 11:07:07
=result        ok
=elapsed       5.78e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.411227.553.html
=started       2016-02-02 11:07:07
=ended         2016-02-02 11:07:07
=result        ok
=elapsed       8.24e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.411227.578.html
=started       2016-02-02 11:07:07
=ended         2016-02-02 11:07:07
=result        ok
=elapsed       0.177764
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.411227.780.html
=started       2016-02-02 11:07:07
=ended         2016-02-02 11:07:08
=result        ok
=elapsed       0.461582
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.411228.267.html
=started       2016-02-02 11:07:08
=ended         2016-02-02 11:07:08
=result        ok
=elapsed       0.177529
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.411228.468.html
=started       2016-02-02 11:07:08
=ended         2016-02-02 11:07:08
=result        ok
=elapsed       0.259502
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411228.752.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-02 11:07:08
=ended         2016-02-02 11:07:08
=result        ok
=elapsed       1.0e-6
=group_time    1.248s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411228.777.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:07:08
=ended         2016-02-02 11:07:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-02 11:07:08
=ended         2016-02-02 11:07:09
=result        ok
=elapsed       0.994678
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-02 11:07:09
=ended         2016-02-02 11:07:10
=result        ok
=elapsed       0.313628
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-02 11:07:10
=ended         2016-02-02 11:07:10
=result        ok
=elapsed       0.311938
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-02 11:07:10
=ended         2016-02-02 11:07:10
=result        ok
=elapsed       0.311671
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-02 11:07:10
=ended         2016-02-02 11:07:11
=result        ok
=elapsed       0.201729
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411231.63.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:07:11
=ended         2016-02-02 11:07:11
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411231.88.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-02 11:07:11
=ended         2016-02-02 11:07:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.411231.111.html
=started       2016-02-02 11:07:11
=ended         2016-02-02 11:07:11
=result        ok
=elapsed       0.312177
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.411231.448.html
=started       2016-02-02 11:07:11
=ended         2016-02-02 11:07:11
=result        ok
=elapsed       0.200771
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.411231.673.html
=started       2016-02-02 11:07:11
=ended         2016-02-02 11:07:12
=result        ok
=elapsed       0.312205
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.411232.11.html
=started       2016-02-02 11:07:12
=ended         2016-02-02 11:07:12
=result        ok
=elapsed       0.31216
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.411232.357.html
=started       2016-02-02 11:07:12
=ended         2016-02-02 11:07:13
=result        ok
=elapsed       0.992605
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411233.375.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-02 11:07:13
=ended         2016-02-02 11:07:13
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411233.403.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-02 11:07:13
=ended         2016-02-02 11:07:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.411233.427.html
=started       2016-02-02 11:07:13
=ended         2016-02-02 11:07:13
=result        ok
=elapsed       0.31136
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.411233.764.html
=started       2016-02-02 11:07:13
=ended         2016-02-02 11:07:14
=result        ok
=elapsed       0.318008
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.411234.107.html
=started       2016-02-02 11:07:14
=ended         2016-02-02 11:07:15
=result        ok
=elapsed       0.99149
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.411235.124.html
=started       2016-02-02 11:07:15
=ended         2016-02-02 11:07:15
=result        ok
=elapsed       0.202123
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.411235.351.html
=started       2016-02-02 11:07:15
=ended         2016-02-02 11:07:15
=result        ok
=elapsed       0.311831
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411235.686.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-02 11:07:15
=ended         2016-02-02 11:07:15
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411235.710.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-02 11:07:15
=ended         2016-02-02 11:07:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.411235.739.html
=started       2016-02-02 11:07:15
=ended         2016-02-02 11:07:16
=result        ok
=elapsed       0.311937
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.411236.76.html
=started       2016-02-02 11:07:16
=ended         2016-02-02 11:07:16
=result        ok
=elapsed       0.311732
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.411236.411.html
=started       2016-02-02 11:07:16
=ended         2016-02-02 11:07:16
=result        ok
=elapsed       0.312627
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.411236.752.html
=started       2016-02-02 11:07:16
=ended         2016-02-02 11:07:16
=result        ok
=elapsed       0.202084
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.411236.979.html
=started       2016-02-02 11:07:16
=ended         2016-02-02 11:07:17
=result        ok
=elapsed       0.995369
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411238.3.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-02 11:07:17
=ended         2016-02-02 11:07:18
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411238.28.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-02 11:07:18
=ended         2016-02-02 11:07:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.411238.51.html
=started       2016-02-02 11:07:18
=ended         2016-02-02 11:07:19
=result        ok
=elapsed       0.99857
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.411239.79.html
=started       2016-02-02 11:07:19
=ended         2016-02-02 11:07:19
=result        ok
=elapsed       0.200721
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.411239.305.html
=started       2016-02-02 11:07:19
=ended         2016-02-02 11:07:19
=result        ok
=elapsed       0.312086
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.411239.642.html
=started       2016-02-02 11:07:19
=ended         2016-02-02 11:07:19
=result        ok
=elapsed       0.312154
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.411239.978.html
=started       2016-02-02 11:07:19
=ended         2016-02-02 11:07:20
=result        ok
=elapsed       0.311703
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411240.314.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-02 11:07:20
=ended         2016-02-02 11:07:20
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411240.343.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:07:20
=ended         2016-02-02 11:07:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-02 11:07:20
=ended         2016-02-02 11:07:21
=result        ok
=elapsed       1.178693
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-02 11:07:21
=ended         2016-02-02 11:07:28
=result        ok
=elapsed       7.185273
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-02 11:07:28
=ended         2016-02-02 11:07:29
=result        ok
=elapsed       0.202245
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-02 11:07:29
=ended         2016-02-02 11:07:35
=result        ok
=elapsed       6.018956
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-02 11:07:35
=ended         2016-02-02 11:07:35
=result        ok
=elapsed       0.463878
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411255.560.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:07:35
=ended         2016-02-02 11:07:35
=result        ok
=elapsed       1.0e-6
=group_time    15.217s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411255.584.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-02 11:07:35
=ended         2016-02-02 11:07:35
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.411255.609.html
=started       2016-02-02 11:07:35
=ended         2016-02-02 11:07:41
=result        ok
=elapsed       5.983027
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.411261.618.html
=started       2016-02-02 11:07:41
=ended         2016-02-02 11:07:42
=result        ok
=elapsed       1.179776
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.411262.824.html
=started       2016-02-02 11:07:42
=ended         2016-02-02 11:07:50
=result        ok
=elapsed       7.193542
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.411270.44.html
=started       2016-02-02 11:07:50
=ended         2016-02-02 11:07:50
=result        ok
=elapsed       0.201989
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.411270.271.html
=started       2016-02-02 11:07:50
=ended         2016-02-02 11:07:50
=result        ok
=elapsed       0.464006
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411270.763.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-02 11:07:50
=ended         2016-02-02 11:07:50
=result        ok
=elapsed       1.0e-6
=group_time    15.179s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411270.788.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-02 11:07:50
=ended         2016-02-02 11:07:50
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.411270.816.html
=started       2016-02-02 11:07:50
=ended         2016-02-02 11:07:51
=result        ok
=elapsed       0.465345
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.411271.306.html
=started       2016-02-02 11:07:51
=ended         2016-02-02 11:07:57
=result        ok
=elapsed       5.976073
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.411277.308.html
=started       2016-02-02 11:07:57
=ended         2016-02-02 11:08:04
=result        ok
=elapsed       7.190886
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.411284.532.html
=started       2016-02-02 11:08:04
=ended         2016-02-02 11:08:04
=result        ok
=elapsed       0.201796
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.411284.759.html
=started       2016-02-02 11:08:04
=ended         2016-02-02 11:08:05
=result        ok
=elapsed       1.1774
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411285.966.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-02 11:08:05
=ended         2016-02-02 11:08:05
=result        ok
=elapsed       1.0e-6
=group_time    15.178s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411285.990.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-02 11:08:05
=ended         2016-02-02 11:08:06
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.411286.19.html
=started       2016-02-02 11:08:06
=ended         2016-02-02 11:08:06
=result        ok
=elapsed       0.201285
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.411286.251.html
=started       2016-02-02 11:08:06
=ended         2016-02-02 11:08:07
=result        ok
=elapsed       1.176305
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.411287.455.html
=started       2016-02-02 11:08:07
=ended         2016-02-02 11:08:07
=result        ok
=elapsed       0.46504
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.411287.946.html
=started       2016-02-02 11:08:07
=ended         2016-02-02 11:08:15
=result        ok
=elapsed       7.189865
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.411295.163.html
=started       2016-02-02 11:08:15
=ended         2016-02-02 11:08:21
=result        ok
=elapsed       5.97662
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411301.169.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-02 11:08:21
=ended         2016-02-02 11:08:21
=result        ok
=elapsed       1.0e-6
=group_time    15.179s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411301.194.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-02 11:08:21
=ended         2016-02-02 11:08:21
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.411301.219.html
=started       2016-02-02 11:08:21
=ended         2016-02-02 11:08:21
=result        ok
=elapsed       0.266183
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.411301.511.html
=started       2016-02-02 11:08:21
=ended         2016-02-02 11:08:27
=result        ok
=elapsed       5.979344
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.411307.516.html
=started       2016-02-02 11:08:27
=ended         2016-02-02 11:08:28
=result        ok
=elapsed       1.177913
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.411308.723.html
=started       2016-02-02 11:08:28
=ended         2016-02-02 11:08:28
=result        ok
=elapsed       0.202385
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.411308.951.html
=started       2016-02-02 11:08:28
=ended         2016-02-02 11:08:36
=result        ok
=elapsed       7.187017
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411316.165.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-02 11:08:36
=ended         2016-02-02 11:08:36
=result        ok
=elapsed       1.0e-6
=group_time    14.971s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411316.190.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-02 11:08:36
=ended         2016-02-02 11:08:36
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-02 11:08:36
=ended         2016-02-02 11:08:41
=result        ok
=elapsed       4.835796
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-02 11:08:41
=ended         2016-02-02 11:08:42
=result        ok
=elapsed       1.178136
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-02 11:08:42
=ended         2016-02-02 11:08:53
=result        ok
=elapsed       11.447796
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-02 11:08:53
=ended         2016-02-02 11:08:56
=result        ok
=elapsed       2.64842
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-02 11:08:56
=ended         2016-02-02 11:09:00
=result        ok
=elapsed       3.649038
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411340.115.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-02 11:09:00
=ended         2016-02-02 11:09:00
=result        ok
=elapsed       0.261338
=group_time    23.926s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411340.404.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-02 11:09:00
=ended         2016-02-02 11:09:00
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.411340.429.html
=started       2016-02-02 11:09:00
=ended         2016-02-02 11:09:03
=result        ok
=elapsed       2.648317
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.411343.109.html
=started       2016-02-02 11:09:03
=ended         2016-02-02 11:09:14
=result        ok
=elapsed       11.450529
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.411354.591.html
=started       2016-02-02 11:09:14
=ended         2016-02-02 11:09:19
=result        ok
=elapsed       4.839354
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.411359.459.html
=started       2016-02-02 11:09:19
=ended         2016-02-02 11:09:23
=result        ok
=elapsed       3.64661
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.411363.132.html
=started       2016-02-02 11:09:23
=ended         2016-02-02 11:09:24
=result        ok
=elapsed       1.185004
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411364.343.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-02 11:09:24
=ended         2016-02-02 11:09:24
=result        ok
=elapsed       0.261704
=group_time    23.939s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411364.630.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
