=== Suite started at 2016-02-02 11:23:23
=== Starting test, 21 test cases
=cases         21
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-02-02 11:23:34
=ended         2016-02-02 11:23:34
=result        ok
=elapsed       0.458505
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-02-02 11:23:34
=ended         2016-02-02 11:23:35
=result        ok
=elapsed       0.460251
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-02-02 11:23:35
=ended         2016-02-02 11:23:35
=result        ok
=elapsed       0.459903
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-02-02 11:23:35
=ended         2016-02-02 11:23:36
=result        ok
=elapsed       0.460999
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-02-02 11:23:36
=ended         2016-02-02 11:23:36
=result        ok
=elapsed       0.458899
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.412216.618.html
=group_props   [{name,ro_full}]
=started       2016-02-02 11:23:36
=ended         2016-02-02 11:23:36
=result        ok
=elapsed       7.82e-4
=group_time    11.382s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.412216.647.html
=group_props   [{name,ro_limited}]
=started       2016-02-02 11:23:36
=ended         2016-02-02 11:23:39
=result        ok
=elapsed       3.067599
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-02-02 11:23:39
=ended         2016-02-02 11:23:40
=result        ok
=elapsed       0.459402
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-02-02 11:23:40
=ended         2016-02-02 11:23:40
=result        ok
=elapsed       0.459407
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-02-02 11:23:40
=ended         2016-02-02 11:23:41
=result        ok
=elapsed       0.525166
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.412221.274.html
=group_props   [{name,ro_limited}]
=started       2016-02-02 11:23:41
=ended         2016-02-02 11:23:41
=result        ok
=elapsed       9.12e-4
=group_time    4.627s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.412221.306.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-02 11:23:41
=ended         2016-02-02 11:23:44
=result        ok
=elapsed       3.063008
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-02-02 11:23:44
=ended         2016-02-02 11:23:44
=result        ok
=elapsed       0.458974
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-02-02 11:23:44
=ended         2016-02-02 11:23:45
=result        ok
=elapsed       0.461132
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.412225.370.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-02 11:23:45
=ended         2016-02-02 11:23:45
=result        ok
=elapsed       6.59e-4
=group_time    4.064s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.412225.396.html
=group_props   [{name,ldap_only}]
=started       2016-02-02 11:23:45
=ended         2016-02-02 11:23:45
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-02-02 11:23:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-02-02 11:23:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-02-02 11:23:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-02-02 11:23:45
=ended         2016-02-02 11:23:47
=result        ok
=elapsed       1.883478
=group_time    21.951s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-02-02 11:23:47
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
