=== Suite started at 2016-02-02 11:14:56
=== Starting test, 100 test cases
=cases         100
=elapsed       0.763627
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-02 11:15:06
=ended         2016-02-02 11:15:06
=result        ok
=elapsed       0.511366
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-02 11:15:06
=ended         2016-02-02 11:15:07
=result        ok
=elapsed       0.968744
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-02 11:15:07
=ended         2016-02-02 11:15:08
=result        ok
=elapsed       0.926458
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-02 11:15:08
=ended         2016-02-02 11:15:09
=result        ok
=elapsed       0.926228
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-02 11:15:09
=ended         2016-02-02 11:15:10
=result        ok
=elapsed       0.968679
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-02 11:15:10
=ended         2016-02-02 11:15:11
=result        ok
=elapsed       1.028626
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-02 11:15:11
=ended         2016-02-02 11:15:13
=result        ok
=elapsed       1.046805
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-02 11:15:13
=ended         2016-02-02 11:15:13
=result        ok
=elapsed       0.96949
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-02 11:15:14
=ended         2016-02-02 11:15:16
=result        ok
=elapsed       2.687364
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-02 11:15:16
=ended         2016-02-02 11:15:17
=result        ok
=elapsed       0.972304
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-02 11:15:17
=ended         2016-02-02 11:15:18
=result        ok
=elapsed       0.970985
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-02 11:15:18
=ended         2016-02-02 11:15:19
=result        ok
=elapsed       0.92209
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-02 11:15:19
=ended         2016-02-02 11:15:20
=result        ok
=elapsed       0.978239
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411720.673.html
=group_props   [{name,moderator}]
=started       2016-02-02 11:15:20
=ended         2016-02-02 11:15:22
=result        ok
=elapsed       1.389894
=group_time    15.034s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411722.88.html
=group_props   [{name,admin}]
=started       2016-02-02 11:15:22
=ended         2016-02-02 11:15:22
=result        ok
=elapsed       0.761105
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-02 11:15:22
=ended         2016-02-02 11:15:24
=result        ok
=elapsed       1.381814
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-02 11:15:24
=ended         2016-02-02 11:15:25
=result        ok
=elapsed       1.384874
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-02 11:15:25
=ended         2016-02-02 11:15:27
=result        ok
=elapsed       1.517775
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-02 11:15:27
=ended         2016-02-02 11:15:30
=result        ok
=elapsed       2.885153
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-02 11:15:30
=ended         2016-02-02 11:15:31
=result        ok
=elapsed       0.921613
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-02 11:15:31
=ended         2016-02-02 11:15:32
=result        ok
=elapsed       0.925104
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-02 11:15:32
=ended         2016-02-02 11:15:33
=result        ok
=elapsed       0.919964
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-02 11:15:33
=ended         2016-02-02 11:15:34
=result        ok
=elapsed       1.382831
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-02 11:15:34
=ended         2016-02-02 11:15:35
=result        ok
=elapsed       1.383228
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-02 11:15:35
=ended         2016-02-02 11:15:37
=result        ok
=elapsed       1.673397
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-02 11:15:37
=ended         2016-02-02 11:15:43
=result        ok
=elapsed       6.183064
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-02 11:15:43
=ended         2016-02-02 11:15:47
=result        ok
=elapsed       3.894909
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-02 11:15:47
=ended         2016-02-02 11:15:50
=result        ok
=elapsed       2.390338
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-02 11:15:50
=ended         2016-02-02 11:15:50
=result        ok
=elapsed       0.509828
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-02 11:15:50
=ended         2016-02-02 11:15:53
=result        ok
=elapsed       2.677282
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-02 11:15:53
=ended         2016-02-02 11:15:54
=result        ok
=elapsed       0.925099
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-02 11:15:54
=ended         2016-02-02 11:15:55
=result        ok
=elapsed       0.922728
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411755.246.html
=group_props   [{name,admin}]
=started       2016-02-02 11:15:55
=ended         2016-02-02 11:15:56
=result        ok
=elapsed       1.380982
=group_time    33.158s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411756.652.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-02 11:15:56
=ended         2016-02-02 11:15:57
=result        ok
=elapsed       0.761337
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-02 11:15:57
=ended         2016-02-02 11:15:58
=result        ok
=elapsed       1.388971
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-02 11:15:58
=ended         2016-02-02 11:15:59
=result        ok
=elapsed       0.922918
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-02 11:15:59
=ended         2016-02-02 11:16:00
=result        ok
=elapsed       0.92164
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-02 11:16:00
=ended         2016-02-02 11:16:02
=result        ok
=elapsed       1.387634
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411762.191.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-02 11:16:02
=ended         2016-02-02 11:16:03
=result        ok
=elapsed       1.384299
=group_time    5.539s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411763.606.html
=group_props   [{name,occupant}]
=started       2016-02-02 11:16:03
=ended         2016-02-02 11:16:04
=result        ok
=elapsed       0.762026
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-02 11:16:04
=ended         2016-02-02 11:16:05
=result        ok
=elapsed       0.923584
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-02 11:16:05
=ended         2016-02-02 11:16:06
=result        ok
=elapsed       0.924992
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-02 11:16:06
=ended         2016-02-02 11:16:07
=result        ok
=elapsed       1.384783
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-02 11:16:07
=ended         2016-02-02 11:16:08
=result        ok
=elapsed       0.924344
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-02 11:16:08
=ended         2016-02-02 11:16:09
=result        ok
=elapsed       0.923364
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-02 11:16:09
=ended         2016-02-02 11:16:10
=result        ok
=elapsed       0.922339
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-02 11:16:10
=ended         2016-02-02 11:16:11
=result        ok
=elapsed       0.92409
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-02 11:16:11
=ended         2016-02-02 11:16:12
=result        ok
=elapsed       0.922694
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-02 11:16:12
=ended         2016-02-02 11:16:13
=result        ok
=elapsed       1.387251
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-02 11:16:13
=ended         2016-02-02 11:16:15
=result        ok
=elapsed       1.388884
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-02 11:16:15
=ended         2016-02-02 11:16:16
=result        ok
=elapsed       1.430696
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-02 11:16:16
=ended         2016-02-02 11:16:18
=result        ok
=elapsed       1.426413
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-02 11:16:18
=ended         2016-02-02 11:16:19
=result        ok
=elapsed       1.388703
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-02 11:16:19
=ended         2016-02-02 11:16:21
=result        ok
=elapsed       1.383146
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-02 11:16:21
=ended         2016-02-02 11:16:21
=result        ok
=elapsed       0.923863
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-02 11:16:22
=ended         2016-02-02 11:16:22
=result        ok
=elapsed       0.924488
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-02 11:16:22
=ended         2016-02-02 11:16:24
=result        ok
=elapsed       1.38652
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-02 11:16:24
=ended         2016-02-02 11:16:25
=result        ok
=elapsed       1.388039
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-02 11:16:25
=ended         2016-02-02 11:16:26
=result        ok
=elapsed       0.923274
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-02 11:16:26
=ended         2016-02-02 11:16:27
=result        ok
=elapsed       0.924408
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-02 11:16:27
=ended         2016-02-02 11:16:29
=result        ok
=elapsed       1.427538
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-02 11:16:29
=ended         2016-02-02 11:16:30
=result        ok
=elapsed       1.381963
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-02 11:16:30
=ended         2016-02-02 11:16:32
=result        ok
=elapsed       1.446337
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-02 11:16:32
=ended         2016-02-02 11:16:33
=result        ok
=elapsed       1.386852
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-02 11:16:33
=ended         2016-02-02 11:16:34
=result        ok
=elapsed       1.383176
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-02 11:16:34
=ended         2016-02-02 11:16:35
=result        ok
=elapsed       0.968903
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-02 11:16:35
=ended         2016-02-02 11:16:37
=result        ok
=elapsed       1.454663
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-02 11:16:37
=ended         2016-02-02 11:16:40
=result        ok
=elapsed       2.949443
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-02 11:16:40
=ended         2016-02-02 11:16:41
=result        ok
=elapsed       1.389882
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-02 11:16:41
=ended         2016-02-02 11:16:43
=result        ok
=elapsed       1.390297
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411803.146.html
=group_props   [{name,occupant}]
=started       2016-02-02 11:16:43
=ended         2016-02-02 11:16:44
=result        ok
=elapsed       1.382476
=group_time    39.544s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411804.554.html
=group_props   [{name,owner}]
=started       2016-02-02 11:16:44
=ended         2016-02-02 11:16:45
=result        ok
=elapsed       0.758004
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-02 11:16:45
=ended         2016-02-02 11:16:45
=result        ok
=elapsed       0.462628
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-02 11:16:45
=ended         2016-02-02 11:16:48
=result        ok
=elapsed       2.426711
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-02 11:16:48
=ended         2016-02-02 11:16:50
=result        ok
=elapsed       2.426956
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-02 11:16:50
=ended         2016-02-02 11:16:54
=result        ok
=elapsed       3.466108
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-02 11:16:54
=ended         2016-02-02 11:16:56
=result        ok
=elapsed       1.967755
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-02 11:16:56
=ended         2016-02-02 11:16:58
=result        ok
=elapsed       2.03156
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-02 11:16:58
=ended         2016-02-02 11:17:00
=result        ok
=elapsed       1.965913
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-02 11:17:00
=ended         2016-02-02 11:17:02
=result        ok
=elapsed       2.471662
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-02 11:17:02
=ended         2016-02-02 11:17:05
=result        ok
=elapsed       2.391414
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-02 11:17:05
=ended         2016-02-02 11:17:07
=result        ok
=elapsed       2.389307
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-02 11:17:07
=ended         2016-02-02 11:17:10
=result        ok
=elapsed       2.387788
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-02 11:17:10
=ended         2016-02-02 11:17:11
=result        ok
=elapsed       0.969725
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-02 11:17:11
=ended         2016-02-02 11:17:13
=result        ok
=elapsed       2.387143
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-02 11:17:13
=ended         2016-02-02 11:17:15
=result        ok
=elapsed       2.391205
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-02 11:17:15
=ended         2016-02-02 11:17:18
=result        ok
=elapsed       2.391695
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-02 11:17:18
=ended         2016-02-02 11:17:19
=result        ok
=elapsed       0.968657
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-02 11:17:19
=ended         2016-02-02 11:17:20
=result        ok
=elapsed       1.013514
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-02 11:17:20
=ended         2016-02-02 11:17:21
=result        ok
=elapsed       0.921285
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-02 11:17:21
=ended         2016-02-02 11:17:22
=result        ok
=elapsed       0.921209
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-02 11:17:22
=ended         2016-02-02 11:17:22
=result        ok
=elapsed       0.53122
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-02 11:17:22
=ended         2016-02-02 11:17:23
=result        ok
=elapsed       1.065294
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-02 11:17:23
=ended         2016-02-02 11:17:25
=result        ok
=elapsed       1.731419
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-02 11:17:25
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       1.285038
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411846.960.html
=group_props   [{name,owner}]
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:28
=result        ok
=elapsed       1.380975
=group_time    42.406s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411848.370.html
=group_props   [{name,room_management}]
=started       2016-02-02 11:17:28
=ended         2016-02-02 11:17:29
=result        ok
=elapsed       0.766881
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-02 11:17:29
=ended         2016-02-02 11:17:32
=result        ok
=elapsed       3.465783
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-02 11:17:32
=ended         2016-02-02 11:17:36
=result        ok
=elapsed       3.464841
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411856.146.html
=group_props   [{name,room_management}]
=started       2016-02-02 11:17:36
=ended         2016-02-02 11:17:37
=result        ok
=elapsed       1.381357
=group_time    7.776s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-02 11:17:37
=ended         2016-02-02 11:17:37
=result        ok
=elapsed       0.001605
=group_time    161.299s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-02 11:17:37
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
