=== Suite started at 2016-01-25 19:33:37
=== Starting test, 100 test cases
=cases         100
=started       2016-01-25 19:34:30
=ended         2016-01-25 19:34:31
=result        ok
=elapsed       0.508119
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-25 19:34:31
=ended         2016-01-25 19:34:34
=result        ok
=elapsed       2.667435
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-25 19:34:34
=ended         2016-01-25 19:34:35
=result        ok
=elapsed       0.916695
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-25 19:34:35
=ended         2016-01-25 19:34:35
=result        ok
=elapsed       0.916451
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750475.991.html
=group_props   [{name,admin}]
=started       2016-01-25 19:34:35
=ended         2016-01-25 19:34:37
=result        ok
=elapsed       1.3867
=group_time    33.010s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750477.406.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 19:34:37
=ended         2016-01-25 19:34:38
=result        ok
=elapsed       0.76512
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-25 19:34:38
=ended         2016-01-25 19:34:39
=result        ok
=elapsed       1.37636
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-25 19:34:39
=ended         2016-01-25 19:34:40
=result        ok
=elapsed       0.913446
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-25 19:34:40
=ended         2016-01-25 19:34:41
=result        ok
=elapsed       0.918485
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-25 19:34:41
=ended         2016-01-25 19:34:42
=result        ok
=elapsed       1.376095
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750482.890.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 19:34:42
=ended         2016-01-25 19:34:44
=result        ok
=elapsed       1.382283
=group_time    5.484s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750484.298.html
=group_props   [{name,occupant}]
=started       2016-01-25 19:34:44
=ended         2016-01-25 19:34:45
=result        ok
=elapsed       0.769968
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-25 19:34:45
=ended         2016-01-25 19:34:46
=result        ok
=elapsed       0.913097
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-25 19:34:46
=ended         2016-01-25 19:34:46
=result        ok
=elapsed       0.912378
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-25 19:34:46
=ended         2016-01-25 19:34:48
=result        ok
=elapsed       1.380874
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-25 19:34:48
=ended         2016-01-25 19:34:49
=result        ok
=elapsed       0.919871
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-25 19:34:49
=ended         2016-01-25 19:34:50
=result        ok
=elapsed       0.916303
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-25 19:34:50
=ended         2016-01-25 19:34:51
=result        ok
=elapsed       0.91337
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-25 19:34:51
=ended         2016-01-25 19:34:52
=result        ok
=elapsed       0.915617
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-25 19:34:52
=ended         2016-01-25 19:34:53
=result        ok
=elapsed       0.915275
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-25 19:34:53
=ended         2016-01-25 19:34:54
=result        ok
=elapsed       1.379694
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-25 19:34:54
=ended         2016-01-25 19:34:55
=result        ok
=elapsed       1.3723
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-25 19:34:55
=ended         2016-01-25 19:34:57
=result        ok
=elapsed       1.419096
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-25 19:34:57
=ended         2016-01-25 19:34:58
=result        ok
=elapsed       1.420173
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-25 19:34:58
=ended         2016-01-25 19:35:00
=result        ok
=elapsed       1.37358
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-25 19:35:00
=ended         2016-01-25 19:35:01
=result        ok
=elapsed       1.369951
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-25 19:35:01
=ended         2016-01-25 19:35:02
=result        ok
=elapsed       0.91502
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-25 19:35:02
=ended         2016-01-25 19:35:03
=result        ok
=elapsed       0.916885
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-25 19:35:03
=ended         2016-01-25 19:35:04
=result        ok
=elapsed       1.378561
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-25 19:35:04
=ended         2016-01-25 19:35:06
=result        ok
=elapsed       1.375735
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-25 19:35:06
=ended         2016-01-25 19:35:07
=result        ok
=elapsed       0.919857
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-25 19:35:07
=ended         2016-01-25 19:35:08
=result        ok
=elapsed       0.91624
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-25 19:35:08
=ended         2016-01-25 19:35:09
=result        ok
=elapsed       1.418602
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-25 19:35:09
=ended         2016-01-25 19:35:11
=result        ok
=elapsed       1.378189
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-25 19:35:11
=ended         2016-01-25 19:35:12
=result        ok
=elapsed       1.429598
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-25 19:35:12
=ended         2016-01-25 19:35:13
=result        ok
=elapsed       1.372902
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-25 19:35:13
=ended         2016-01-25 19:35:15
=result        ok
=elapsed       1.374027
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-25 19:35:15
=ended         2016-01-25 19:35:16
=result        ok
=elapsed       0.963538
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-25 19:35:16
=ended         2016-01-25 19:35:17
=result        ok
=elapsed       1.44603
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-25 19:35:17
=ended         2016-01-25 19:35:20
=result        ok
=elapsed       2.941844
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-25 19:35:20
=ended         2016-01-25 19:35:22
=result        ok
=elapsed       1.375539
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-25 19:35:22
=ended         2016-01-25 19:35:23
=result        ok
=elapsed       1.383405
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750523.579.html
=group_props   [{name,occupant}]
=started       2016-01-25 19:35:23
=ended         2016-01-25 19:35:24
=result        ok
=elapsed       1.386145
=group_time    39.280s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750524.994.html
=group_props   [{name,owner}]
=started       2016-01-25 19:35:24
=ended         2016-01-25 19:35:25
=result        ok
=elapsed       0.762919
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-25 19:35:25
=ended         2016-01-25 19:35:26
=result        ok
=elapsed       0.459333
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-25 19:35:26
=ended         2016-01-25 19:35:28
=result        ok
=elapsed       2.415755
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-25 19:35:28
=ended         2016-01-25 19:35:31
=result        ok
=elapsed       2.419497
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-25 19:35:31
=ended         2016-01-25 19:35:34
=result        ok
=elapsed       3.460546
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-25 19:35:34
=ended         2016-01-25 19:35:36
=result        ok
=elapsed       1.960392
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-25 19:35:36
=ended         2016-01-25 19:35:38
=result        ok
=elapsed       2.030898
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-25 19:35:38
=ended         2016-01-25 19:35:40
=result        ok
=elapsed       1.96082
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-25 19:35:40
=ended         2016-01-25 19:35:43
=result        ok
=elapsed       2.46614
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-25 19:35:43
=ended         2016-01-25 19:35:45
=result        ok
=elapsed       2.378917
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-25 19:35:45
=ended         2016-01-25 19:35:47
=result        ok
=elapsed       2.376924
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-25 19:35:48
=ended         2016-01-25 19:35:50
=result        ok
=elapsed       2.377053
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-25 19:35:50
=ended         2016-01-25 19:35:51
=result        ok
=elapsed       0.963883
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-25 19:35:51
=ended         2016-01-25 19:35:53
=result        ok
=elapsed       2.375888
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-25 19:35:53
=ended         2016-01-25 19:35:56
=result        ok
=elapsed       2.376914
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-25 19:35:56
=ended         2016-01-25 19:35:58
=result        ok
=elapsed       2.384785
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-25 19:35:58
=ended         2016-01-25 19:35:59
=result        ok
=elapsed       0.96431
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-25 19:35:59
=ended         2016-01-25 19:36:00
=result        ok
=elapsed       1.00515
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-25 19:36:00
=ended         2016-01-25 19:36:01
=result        ok
=elapsed       0.918354
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-25 19:36:01
=ended         2016-01-25 19:36:02
=result        ok
=elapsed       0.913728
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-25 19:36:02
=ended         2016-01-25 19:36:03
=result        ok
=elapsed       0.528895
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-25 19:36:03
=ended         2016-01-25 19:36:04
=result        ok
=elapsed       1.06634
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-25 19:36:04
=ended         2016-01-25 19:36:05
=result        ok
=elapsed       1.720174
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-25 19:36:05
=ended         2016-01-25 19:36:07
=result        ok
=elapsed       1.279395
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750567.253.html
=group_props   [{name,owner}]
=started       2016-01-25 19:36:07
=ended         2016-01-25 19:36:08
=result        ok
=elapsed       1.380502
=group_time    42.259s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750568.659.html
=group_props   [{name,room_management}]
=started       2016-01-25 19:36:08
=ended         2016-01-25 19:36:09
=result        ok
=elapsed       0.76325
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-25 19:36:09
=ended         2016-01-25 19:36:12
=result        ok
=elapsed       3.46154
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-25 19:36:12
=ended         2016-01-25 19:36:16
=result        ok
=elapsed       3.460677
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750576.433.html
=group_props   [{name,room_management}]
=started       2016-01-25 19:36:16
=ended         2016-01-25 19:36:17
=result        ok
=elapsed       1.381164
=group_time    7.774s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-25 19:36:17
=ended         2016-01-25 19:36:17
=result        ok
=elapsed       0.002228
=group_time    160.470s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-25 19:36:17
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
