=== Suite started at 2016-01-19 14:36:10
=== Starting test, 100 test cases
=cases         100
=elapsed       0.515182
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-19 14:36:17
=ended         2016-01-19 14:36:17
=result        ok
=elapsed       0.459319
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-19 14:36:17
=ended         2016-01-19 14:36:18
=result        ok
=elapsed       0.459664
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-19 14:36:18
=ended         2016-01-19 14:36:18
=result        ok
=elapsed       0.45914
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-19 14:36:18
=ended         2016-01-19 14:36:18
=result        ok
=elapsed       0.458661
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-19 14:36:18
=ended         2016-01-19 14:36:19
=result        ok
=elapsed       0.460095
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.214179.467.html
=group_props   [{name,disco_rsm}]
=started       2016-01-19 14:36:19
=ended         2016-01-19 14:36:20
=result        ok
=elapsed       0.922824
=group_time    2.964s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.214180.415.html
=group_props   [{name,moderator}]
=started       2016-01-19 14:36:20
=ended         2016-01-19 14:36:21
=result        ok
=elapsed       0.758062
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-19 14:36:21
=ended         2016-01-19 14:36:21
=result        ok
=elapsed       0.508379
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-19 14:36:21
=ended         2016-01-19 14:36:22
=result        ok
=elapsed       0.968721
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-19 14:36:22
=ended         2016-01-19 14:36:23
=result        ok
=elapsed       0.927293
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-19 14:36:23
=ended         2016-01-19 14:36:24
=result        ok
=elapsed       0.925263
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-19 14:36:24
=ended         2016-01-19 14:36:25
=result        ok
=elapsed       0.965352
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-19 14:36:25
=ended         2016-01-19 14:36:26
=result        ok
=elapsed       1.023504
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-19 14:36:26
=ended         2016-01-19 14:36:27
=result        ok
=elapsed       1.042682
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-19 14:36:27
=ended         2016-01-19 14:36:28
=result        ok
=elapsed       0.968199
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-19 14:36:28
=ended         2016-01-19 14:36:31
=result        ok
=elapsed       2.676597
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-19 14:36:31
=ended         2016-01-19 14:36:32
=result        ok
=elapsed       0.966392
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-19 14:36:32
=ended         2016-01-19 14:36:33
=result        ok
=elapsed       0.964036
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-19 14:36:33
=ended         2016-01-19 14:36:34
=result        ok
=elapsed       0.917981
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-19 14:36:34
=ended         2016-01-19 14:36:35
=result        ok
=elapsed       0.965295
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.214195.356.html
=group_props   [{name,moderator}]
=started       2016-01-19 14:36:35
=ended         2016-01-19 14:36:36
=result        ok
=elapsed       1.380306
=group_time    14.941s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.214196.765.html
=group_props   [{name,admin}]
=started       2016-01-19 14:36:36
=ended         2016-01-19 14:36:37
=result        ok
=elapsed       0.758876
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-19 14:36:37
=ended         2016-01-19 14:36:38
=result        ok
=elapsed       1.386364
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-19 14:36:38
=ended         2016-01-19 14:36:40
=result        ok
=elapsed       1.380053
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-19 14:36:40
=ended         2016-01-19 14:36:41
=result        ok
=elapsed       1.5152
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-19 14:36:41
=ended         2016-01-19 14:36:44
=result        ok
=elapsed       2.886994
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-19 14:36:44
=ended         2016-01-19 14:36:45
=result        ok
=elapsed       0.919134
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-19 14:36:45
=ended         2016-01-19 14:36:46
=result        ok
=elapsed       0.919448
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-19 14:36:46
=ended         2016-01-19 14:36:47
=result        ok
=elapsed       0.917199
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-19 14:36:47
=ended         2016-01-19 14:36:49
=result        ok
=elapsed       1.383487
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-19 14:36:49
=ended         2016-01-19 14:36:50
=result        ok
=elapsed       1.387556
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-19 14:36:50
=ended         2016-01-19 14:36:52
=result        ok
=elapsed       1.665053
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-19 14:36:52
=ended         2016-01-19 14:36:58
=result        ok
=elapsed       6.177269
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-19 14:36:58
=ended         2016-01-19 14:37:02
=result        ok
=elapsed       3.887684
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-19 14:37:02
=ended         2016-01-19 14:37:04
=result        ok
=elapsed       2.382181
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-19 14:37:04
=ended         2016-01-19 14:37:05
=result        ok
=elapsed       0.507046
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-19 14:37:05
=ended         2016-01-19 14:37:07
=result        ok
=elapsed       2.671977
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-19 14:37:07
=ended         2016-01-19 14:37:08
=result        ok
=elapsed       0.919349
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-19 14:37:08
=ended         2016-01-19 14:37:09
=result        ok
=elapsed       0.919503
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.214229.839.html
=group_props   [{name,admin}]
=started       2016-01-19 14:37:09
=ended         2016-01-19 14:37:11
=result        ok
=elapsed       1.379188
=group_time    33.074s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.214231.256.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-19 14:37:11
=ended         2016-01-19 14:37:12
=result        ok
=elapsed       0.759648
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-19 14:37:12
=ended         2016-01-19 14:37:13
=result        ok
=elapsed       1.380242
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-19 14:37:13
=ended         2016-01-19 14:37:14
=result        ok
=elapsed       0.923515
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-19 14:37:14
=ended         2016-01-19 14:37:15
=result        ok
=elapsed       0.919019
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-19 14:37:15
=ended         2016-01-19 14:37:16
=result        ok
=elapsed       1.378146
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.214236.750.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-19 14:37:16
=ended         2016-01-19 14:37:18
=result        ok
=elapsed       1.379572
=group_time    5.494s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.214238.154.html
=group_props   [{name,occupant}]
=started       2016-01-19 14:37:18
=ended         2016-01-19 14:37:18
=result        ok
=elapsed       0.765101
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-19 14:37:18
=ended         2016-01-19 14:37:19
=result        ok
=elapsed       0.919984
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-19 14:37:19
=ended         2016-01-19 14:37:20
=result        ok
=elapsed       0.916796
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-19 14:37:20
=ended         2016-01-19 14:37:22
=result        ok
=elapsed       1.377139
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-19 14:37:22
=ended         2016-01-19 14:37:23
=result        ok
=elapsed       0.92292
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-19 14:37:23
=ended         2016-01-19 14:37:24
=result        ok
=elapsed       0.916563
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-19 14:37:24
=ended         2016-01-19 14:37:25
=result        ok
=elapsed       0.922148
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-19 14:37:25
=ended         2016-01-19 14:37:26
=result        ok
=elapsed       0.916797
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-19 14:37:26
=ended         2016-01-19 14:37:26
=result        ok
=elapsed       0.920337
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-19 14:37:26
=ended         2016-01-19 14:37:28
=result        ok
=elapsed       1.37791
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-19 14:37:28
=ended         2016-01-19 14:37:29
=result        ok
=elapsed       1.379194
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-19 14:37:29
=ended         2016-01-19 14:37:31
=result        ok
=elapsed       1.42457
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-19 14:37:31
=ended         2016-01-19 14:37:32
=result        ok
=elapsed       1.42774
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-19 14:37:32
=ended         2016-01-19 14:37:34
=result        ok
=elapsed       1.380259
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-19 14:37:34
=ended         2016-01-19 14:37:35
=result        ok
=elapsed       1.379497
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-19 14:37:35
=ended         2016-01-19 14:37:36
=result        ok
=elapsed       0.920353
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-19 14:37:36
=ended         2016-01-19 14:37:37
=result        ok
=elapsed       0.91798
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-19 14:37:37
=ended         2016-01-19 14:37:38
=result        ok
=elapsed       1.382715
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-19 14:37:38
=ended         2016-01-19 14:37:40
=result        ok
=elapsed       1.379562
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-19 14:37:40
=ended         2016-01-19 14:37:41
=result        ok
=elapsed       0.916105
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-19 14:37:41
=ended         2016-01-19 14:37:42
=result        ok
=elapsed       0.916581
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-19 14:37:42
=ended         2016-01-19 14:37:43
=result        ok
=elapsed       1.424208
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-19 14:37:43
=ended         2016-01-19 14:37:44
=result        ok
=elapsed       1.382614
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-19 14:37:44
=ended         2016-01-19 14:37:46
=result        ok
=elapsed       1.445284
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-19 14:37:46
=ended         2016-01-19 14:37:47
=result        ok
=elapsed       1.381811
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-19 14:37:47
=ended         2016-01-19 14:37:49
=result        ok
=elapsed       1.375752
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-19 14:37:49
=ended         2016-01-19 14:37:50
=result        ok
=elapsed       0.967695
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-19 14:37:50
=ended         2016-01-19 14:37:51
=result        ok
=elapsed       1.449084
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-19 14:37:51
=ended         2016-01-19 14:37:54
=result        ok
=elapsed       2.952454
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-19 14:37:54
=ended         2016-01-19 14:37:56
=result        ok
=elapsed       1.386795
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-19 14:37:56
=ended         2016-01-19 14:37:57
=result        ok
=elapsed       1.385795
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.214277.555.html
=group_props   [{name,occupant}]
=started       2016-01-19 14:37:57
=ended         2016-01-19 14:37:58
=result        ok
=elapsed       1.381709
=group_time    39.402s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.214278.962.html
=group_props   [{name,owner}]
=started       2016-01-19 14:37:58
=ended         2016-01-19 14:37:59
=result        ok
=elapsed       0.760781
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-19 14:37:59
=ended         2016-01-19 14:38:00
=result        ok
=elapsed       0.459793
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-19 14:38:00
=ended         2016-01-19 14:38:02
=result        ok
=elapsed       2.41998
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-19 14:38:02
=ended         2016-01-19 14:38:05
=result        ok
=elapsed       2.420521
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-19 14:38:05
=ended         2016-01-19 14:38:08
=result        ok
=elapsed       3.464125
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-19 14:38:08
=ended         2016-01-19 14:38:10
=result        ok
=elapsed       1.962805
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-19 14:38:10
=ended         2016-01-19 14:38:12
=result        ok
=elapsed       2.029138
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-19 14:38:12
=ended         2016-01-19 14:38:14
=result        ok
=elapsed       1.965195
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-19 14:38:14
=ended         2016-01-19 14:38:17
=result        ok
=elapsed       2.46799
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-19 14:38:17
=ended         2016-01-19 14:38:19
=result        ok
=elapsed       2.388662
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-19 14:38:19
=ended         2016-01-19 14:38:21
=result        ok
=elapsed       2.382812
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-19 14:38:22
=ended         2016-01-19 14:38:24
=result        ok
=elapsed       2.386649
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-19 14:38:24
=ended         2016-01-19 14:38:25
=result        ok
=elapsed       0.970859
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-19 14:38:25
=ended         2016-01-19 14:38:27
=result        ok
=elapsed       2.393915
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-19 14:38:27
=ended         2016-01-19 14:38:30
=result        ok
=elapsed       2.384526
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-19 14:38:30
=ended         2016-01-19 14:38:32
=result        ok
=elapsed       2.380259
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-19 14:38:32
=ended         2016-01-19 14:38:33
=result        ok
=elapsed       0.965373
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-19 14:38:33
=ended         2016-01-19 14:38:34
=result        ok
=elapsed       1.013862
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-19 14:38:34
=ended         2016-01-19 14:38:35
=result        ok
=elapsed       0.917706
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-19 14:38:35
=ended         2016-01-19 14:38:36
=result        ok
=elapsed       0.919052
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-19 14:38:36
=ended         2016-01-19 14:38:37
=result        ok
=elapsed       0.529944
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-19 14:38:37
=ended         2016-01-19 14:38:38
=result        ok
=elapsed       1.060524
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-19 14:38:38
=ended         2016-01-19 14:38:39
=result        ok
=elapsed       1.724168
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-19 14:38:39
=ended         2016-01-19 14:38:41
=result        ok
=elapsed       1.28621
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.214321.298.html
=group_props   [{name,owner}]
=started       2016-01-19 14:38:41
=ended         2016-01-19 14:38:42
=result        ok
=elapsed       1.379139
=group_time    42.336s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.214322.702.html
=group_props   [{name,room_management}]
=started       2016-01-19 14:38:42
=ended         2016-01-19 14:38:43
=result        ok
=elapsed       0.760345
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-19 14:38:43
=ended         2016-01-19 14:38:46
=result        ok
=elapsed       3.461956
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-19 14:38:46
=ended         2016-01-19 14:38:50
=result        ok
=elapsed       3.46486
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.214330.473.html
=group_props   [{name,room_management}]
=started       2016-01-19 14:38:50
=ended         2016-01-19 14:38:51
=result        ok
=elapsed       1.384466
=group_time    7.771s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-19 14:38:51
=ended         2016-01-19 14:38:51
=result        ok
=elapsed       0.001511
=group_time    160.741s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-19 14:38:51
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
