=== Suite started at 2016-02-01 16:50:19
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       5.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.74.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.82.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.012741
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.86.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.90.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       4.71e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.94.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.98.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.113375
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.102.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.106.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       8.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.118.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.122.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:20
=result        ok
=elapsed       0.01281
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.126.html
=started       2016-02-01 16:50:20
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       0.11414
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.130.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.134.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.142.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       4.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.154.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       0.011895
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.158.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.162.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       0.113626
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.166.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.170.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       4.7e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.174.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.178.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.182.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.186.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.190.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       0.113907
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.194.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.198.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       4.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.202.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.210.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       0.012437
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.214.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.218.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.226.html
=started       2016-02-01 16:50:21
=ended         2016-02-01 16:50:21
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.230.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       0.114001
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.234.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.238.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       7.2e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.242.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.246.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.250.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       0.012645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.254.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.262.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       0.01223
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.266.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       8.2e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.274.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.278.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       4.62e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.282.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       4.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.286.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       0.114035
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.290.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       0.0
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.298.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.302.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.306.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       4.59e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.310.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       0.113888
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.314.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       8.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.318.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       0.011903
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.322.html
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:22
=result        ok
=elapsed       0.0
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.330.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-01 16:50:22
=ended         2016-02-01 16:50:23
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.334.html
=started       2016-02-01 16:50:23
=ended         2016-02-01 16:50:23
=result        ok
=elapsed       0.113158
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.338.html
=started       2016-02-01 16:50:23
=ended         2016-02-01 16:50:23
=result        ok
=elapsed       4.57e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.342.html
=started       2016-02-01 16:50:23
=ended         2016-02-01 16:50:23
=result        ok
=elapsed       0.011701
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.346.html
=started       2016-02-01 16:50:23
=ended         2016-02-01 16:50:23
=result        ok
=elapsed       4.68e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.350.html
=started       2016-02-01 16:50:23
=ended         2016-02-01 16:50:23
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.354.html
=started       2016-02-01 16:50:23
=ended         2016-02-01 16:50:23
=result        ok
=elapsed       4.66e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.358.html
=started       2016-02-01 16:50:23
=ended         2016-02-01 16:50:23
=result        ok
=elapsed       4.71e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-01 16:50:23
=ended         2016-02-01 16:50:23
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.366.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 16:50:23
=ended         2016-02-01 16:50:23
=result        ok
=elapsed       0.007423
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-01 16:50:23
=ended         2016-02-01 16:50:23
=result        ok
=elapsed       0.132527
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-01 16:50:23
=ended         2016-02-01 16:50:23
=result        ok
=elapsed       0.248391
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-01 16:50:23
=ended         2016-02-01 16:50:24
=result        ok
=elapsed       0.242946
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-01 16:50:24
=ended         2016-02-01 16:50:24
=result        ok
=elapsed       0.234936
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-01 16:50:24
=ended         2016-02-01 16:50:24
=result        ok
=elapsed       0.03226
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-01 16:50:24
=ended         2016-02-01 16:50:25
=result        ok
=elapsed       0.700338
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-01 16:50:25
=ended         2016-02-01 16:50:25
=result        ok
=elapsed       0.273789
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-01 16:50:25
=ended         2016-02-01 16:50:25
=result        ok
=elapsed       0.234055
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.370.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 16:50:25
=ended         2016-02-01 16:50:25
=result        ok
=elapsed       0.009606
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-01 16:50:25
=ended         2016-02-01 16:50:25
=result        ok
=elapsed       0.007113
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.378.html
=started       2016-02-01 16:50:25
=ended         2016-02-01 16:50:26
=result        ok
=elapsed       0.276084
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.382.html
=started       2016-02-01 16:50:26
=ended         2016-02-01 16:50:26
=result        ok
=elapsed       0.70261
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.386.html
=started       2016-02-01 16:50:26
=ended         2016-02-01 16:50:27
=result        ok
=elapsed       0.23701
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.390.html
=started       2016-02-01 16:50:27
=ended         2016-02-01 16:50:27
=result        ok
=elapsed       0.243674
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.394.html
=started       2016-02-01 16:50:27
=ended         2016-02-01 16:50:27
=result        ok
=elapsed       0.241321
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.398.html
=started       2016-02-01 16:50:27
=ended         2016-02-01 16:50:27
=result        ok
=elapsed       0.129213
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.402.html
=started       2016-02-01 16:50:27
=ended         2016-02-01 16:50:27
=result        ok
=elapsed       0.028751
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.406.html
=started       2016-02-01 16:50:27
=ended         2016-02-01 16:50:28
=result        ok
=elapsed       0.235456
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-01 16:50:28
=ended         2016-02-01 16:50:28
=result        ok
=elapsed       0.007866
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-01 16:50:28
=ended         2016-02-01 16:50:28
=result        ok
=elapsed       0.00684
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.418.html
=started       2016-02-01 16:50:28
=ended         2016-02-01 16:50:28
=result        ok
=elapsed       0.27323
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.422.html
=started       2016-02-01 16:50:28
=ended         2016-02-01 16:50:28
=result        ok
=elapsed       0.241492
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.426.html
=started       2016-02-01 16:50:28
=ended         2016-02-01 16:50:28
=result        ok
=elapsed       0.232187
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.430.html
=started       2016-02-01 16:50:28
=ended         2016-02-01 16:50:29
=result        ok
=elapsed       0.700593
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.434.html
=started       2016-02-01 16:50:29
=ended         2016-02-01 16:50:29
=result        ok
=elapsed       0.028998
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.438.html
=started       2016-02-01 16:50:29
=ended         2016-02-01 16:50:29
=result        ok
=elapsed       0.13029
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.442.html
=started       2016-02-01 16:50:29
=ended         2016-02-01 16:50:30
=result        ok
=elapsed       0.236281
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446.html
=started       2016-02-01 16:50:30
=ended         2016-02-01 16:50:30
=result        ok
=elapsed       0.23653
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-01 16:50:30
=ended         2016-02-01 16:50:30
=result        ok
=elapsed       0.007435
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-01 16:50:30
=ended         2016-02-01 16:50:30
=result        ok
=elapsed       0.001985
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.458.html
=started       2016-02-01 16:50:30
=ended         2016-02-01 16:50:30
=result        ok
=elapsed       0.237145
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.462.html
=started       2016-02-01 16:50:30
=ended         2016-02-01 16:50:30
=result        ok
=elapsed       0.234339
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.466.html
=started       2016-02-01 16:50:30
=ended         2016-02-01 16:50:31
=result        ok
=elapsed       0.27312
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.470.html
=started       2016-02-01 16:50:31
=ended         2016-02-01 16:50:31
=result        ok
=elapsed       0.231657
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.474.html
=started       2016-02-01 16:50:31
=ended         2016-02-01 16:50:31
=result        ok
=elapsed       0.129484
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.478.html
=started       2016-02-01 16:50:31
=ended         2016-02-01 16:50:31
=result        ok
=elapsed       0.02882
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.482.html
=started       2016-02-01 16:50:31
=ended         2016-02-01 16:50:32
=result        ok
=elapsed       0.700713
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.486.html
=started       2016-02-01 16:50:32
=ended         2016-02-01 16:50:32
=result        ok
=elapsed       0.234352
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.490.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-01 16:50:32
=ended         2016-02-01 16:50:32
=result        ok
=elapsed       0.006948
=group_time    2.294s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.494.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-01 16:50:32
=ended         2016-02-01 16:50:32
=result        ok
=elapsed       0.003138
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.498.html
=started       2016-02-01 16:50:32
=ended         2016-02-01 16:50:32
=result        ok
=elapsed       0.028154
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.502.html
=started       2016-02-01 16:50:32
=ended         2016-02-01 16:50:33
=result        ok
=elapsed       0.239919
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.506.html
=started       2016-02-01 16:50:33
=ended         2016-02-01 16:50:33
=result        ok
=elapsed       0.238133
=case          bosh_SUITE:namespace
