=== Suite started at 2016-02-01 16:36:40
=== Starting test, 21 test cases
=cases         21
=result        ok
=elapsed       0.457966
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-02-01 16:36:57
=ended         2016-02-01 16:36:58
=result        ok
=elapsed       0.459032
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-02-01 16:36:58
=ended         2016-02-01 16:36:58
=result        ok
=elapsed       0.524892
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.344618.674.html
=group_props   [{name,ro_limited}]
=started       2016-02-01 16:36:58
=ended         2016-02-01 16:36:58
=result        ok
=elapsed       6.5e-4
=group_time    4.624s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.344618.699.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-01 16:36:58
=ended         2016-02-01 16:37:01
=result        ok
=elapsed       3.062231
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-02-01 16:37:01
=ended         2016-02-01 16:37:02
=result        ok
=elapsed       0.457797
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-02-01 16:37:02
=ended         2016-02-01 16:37:02
=result        ok
=elapsed       0.458433
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.344622.761.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-01 16:37:02
=ended         2016-02-01 16:37:02
=result        ok
=elapsed       7.41e-4
=group_time    4.062s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.344622.787.html
=group_props   [{name,ldap_only}]
=started       2016-02-01 16:37:02
=ended         2016-02-01 16:37:02
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=started       2016-02-01 16:37:02
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=started       2016-02-01 16:37:02
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-02-01 16:37:02
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-02-01 16:37:02
=ended         2016-02-01 16:37:04
=result        ok
=elapsed       1.8786
=group_time    21.865s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-02-01 16:37:04
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
