=== Suite started at 2016-01-25 20:56:15
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:17
=result        ok
=elapsed       0.015812
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755377.953.html
=group_props   [{name,negative}]
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:17
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 20:56:17
=ended         2016-01-25 20:56:18
=result        ok
=elapsed       9.36e-4
=group_time    2.419s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 20:56:18
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
