=== Suite started at 2016-02-02 11:27:12
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412432.917.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412432.944.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412432.969.html
=started       2016-02-02 11:27:12
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       0.038669
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412433.32.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412433.61.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412433.85.html
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       0.041286
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412433.152.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412433.177.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412433.202.html
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       0.03996
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412433.266.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       4.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412433.291.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412433.320.html
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       0.035241
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412433.381.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412433.406.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412433.432.html
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       0.043683
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412433.505.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412433.529.html
=group_props   [{name,transaction}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412433.555.html
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       0.038149
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412433.618.html
=group_props   [{name,transaction}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412433.643.html
=group_props   [{name,negative}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       0.009179
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412433.702.html
=group_props   [{name,negative}]
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-02 11:27:13
=ended         2016-02-02 11:27:13
=result        ok
=elapsed       9.05e-4
=group_time    1.344s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-02 11:27:13
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
