=== Suite started at 2016-01-25 19:26:38
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.749999.421.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.749999.446.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.749999.470.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.749999.495.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       0.012419
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.749999.532.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.749999.558.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.749999.582.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       0.114012
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.749999.721.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       8.15e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.749999.747.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.749999.771.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.749999.796.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.749999.821.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.749999.846.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       8.44e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.749999.872.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       0.01297
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.749999.910.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:39
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.749999.935.html
=started       2016-01-25 19:26:39
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       0.113739
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750000.74.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       8.02e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750000.101.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750000.126.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       8.08e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750000.151.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750000.176.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750000.200.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750000.230.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       8.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750000.255.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       7.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750000.279.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       0.114351
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750000.419.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750000.443.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750000.469.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       0.012791
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750000.506.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750000.531.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750000.555.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       0.113486
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750000.693.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750000.718.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       0.001099
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750000.744.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750000.768.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750000.793.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750000.818.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       0.012926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750000.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750000.879.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750000.904.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:40
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750000.929.html
=started       2016-01-25 19:26:40
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       0.113397
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750001.67.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       7.54e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750001.92.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       0.013074
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750001.130.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       5.44e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750001.156.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750001.182.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750001.207.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750001.231.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750001.256.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       0.0005
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750001.280.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750001.304.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       0.012205
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750001.341.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750001.367.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750001.392.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       0.113869
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750001.534.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750001.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750001.584.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750001.608.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750001.634.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       0.114362
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750001.773.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750001.798.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       9.64e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750001.825.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750001.850.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       0.012687
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750001.888.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750001.913.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750001.938.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:41
=result        ok
=elapsed       0.033594
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-25 19:26:41
=ended         2016-01-25 19:26:42
=result        ok
=elapsed       0.142215
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-25 19:26:42
=ended         2016-01-25 19:26:42
=result        ok
=elapsed       0.287855
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-25 19:26:42
=ended         2016-01-25 19:26:42
=result        ok
=elapsed       0.257038
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-25 19:26:42
=ended         2016-01-25 19:26:43
=result        ok
=elapsed       0.252605
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-25 19:26:43
=ended         2016-01-25 19:26:43
=result        ok
=elapsed       0.037884
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-25 19:26:43
=ended         2016-01-25 19:26:43
=result        ok
=elapsed       0.30219
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-25 19:26:43
=ended         2016-01-25 19:26:43
=result        ok
=elapsed       0.25551
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-25 19:26:43
=ended         2016-01-25 19:26:44
=result        ok
=elapsed       0.714011
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750004.452.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:26:44
=ended         2016-01-25 19:26:44
=result        ok
=elapsed       0.072693
=group_time    2.514s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750004.549.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 19:26:44
=ended         2016-01-25 19:26:44
=result        ok
=elapsed       0.014735
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750004.589.html
=started       2016-01-25 19:26:44
=ended         2016-01-25 19:26:44
=result        ok
=elapsed       0.252155
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750004.866.html
=started       2016-01-25 19:26:44
=ended         2016-01-25 19:26:45
=result        ok
=elapsed       0.24454
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750005.136.html
=started       2016-01-25 19:26:45
=ended         2016-01-25 19:26:45
=result        ok
=elapsed       0.042406
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750005.204.html
=started       2016-01-25 19:26:45
=ended         2016-01-25 19:26:45
=result        ok
=elapsed       0.725866
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750005.962.html
=started       2016-01-25 19:26:45
=ended         2016-01-25 19:26:46
=result        ok
=elapsed       0.300831
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750006.288.html
=started       2016-01-25 19:26:46
=ended         2016-01-25 19:26:46
=result        ok
=elapsed       0.256025
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750006.574.html
=started       2016-01-25 19:26:46
=ended         2016-01-25 19:26:46
=result        ok
=elapsed       0.258517
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750006.861.html
=started       2016-01-25 19:26:46
=ended         2016-01-25 19:26:47
=result        ok
=elapsed       0.14254
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750007.38.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 19:26:47
=ended         2016-01-25 19:26:47
=result        ok
=elapsed       0.078231
=group_time    2.489s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750007.142.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 19:26:47
=ended         2016-01-25 19:26:47
=result        ok
=elapsed       0.020078
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750007.187.html
=started       2016-01-25 19:26:47
=ended         2016-01-25 19:26:47
=result        ok
=elapsed       0.258278
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750007.470.html
=started       2016-01-25 19:26:47
=ended         2016-01-25 19:26:47
=result        ok
=elapsed       0.243904
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750007.739.html
=started       2016-01-25 19:26:47
=ended         2016-01-25 19:26:48
=result        ok
=elapsed       0.721767
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750008.486.html
=started       2016-01-25 19:26:48
=ended         2016-01-25 19:26:48
=result        ok
=elapsed       0.035769
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750008.547.html
=started       2016-01-25 19:26:48
=ended         2016-01-25 19:26:48
=result        ok
=elapsed       0.296262
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750008.869.html
=started       2016-01-25 19:26:48
=ended         2016-01-25 19:26:49
=result        ok
=elapsed       0.26027
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750009.154.html
=started       2016-01-25 19:26:49
=ended         2016-01-25 19:26:49
=result        ok
=elapsed       0.141777
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750009.322.html
=started       2016-01-25 19:26:49
=ended         2016-01-25 19:26:49
=result        ok
=elapsed       0.251484
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750009.599.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 19:26:49
=ended         2016-01-25 19:26:49
=result        ok
=elapsed       0.08257
=group_time    2.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750009.707.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 19:26:49
=ended         2016-01-25 19:26:49
=result        ok
=elapsed       0.018117
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750009.754.html
=started       2016-01-25 19:26:49
=ended         2016-01-25 19:26:50
=result        ok
=elapsed       0.259013
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750010.39.html
=started       2016-01-25 19:26:50
=ended         2016-01-25 19:26:50
=result        ok
=elapsed       0.295442
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750010.359.html
=started       2016-01-25 19:26:50
=ended         2016-01-25 19:26:50
=result        ok
=elapsed       0.255866
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750010.640.html
=started       2016-01-25 19:26:50
=ended         2016-01-25 19:26:50
=result        ok
=elapsed       0.135731
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750010.805.html
=started       2016-01-25 19:26:50
=ended         2016-01-25 19:26:51
=result        ok
=elapsed       0.255874
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750011.90.html
=started       2016-01-25 19:26:51
=ended         2016-01-25 19:26:51
=result        ok
=elapsed       0.041604
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750011.158.html
=started       2016-01-25 19:26:51
=ended         2016-01-25 19:26:51
=result        ok
=elapsed       0.254823
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750011.438.html
=started       2016-01-25 19:26:51
=ended         2016-01-25 19:26:52
=result        ok
=elapsed       0.718114
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750012.187.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 19:26:52
=ended         2016-01-25 19:26:52
=result        ok
=elapsed       0.068225
=group_time    2.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750012.280.html
