=== Suite started at 2016-01-26 14:34:03
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 14:34:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 14:34:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 14:34:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.818864.105.html
=group_props   [{name,last},sequence]
=started       2016-01-26 14:34:24
=ended         2016-01-26 14:34:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-26 14:34:24
=ended         2016-01-26 14:34:25
=result        ok
=elapsed       1.310868
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.818865.469.html
=group_props   [{name,last},sequence]
=started       2016-01-26 14:34:25
=ended         2016-01-26 14:34:25
=result        ok
=elapsed       1.0e-6
=group_time    1.365s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.818865.496.html
=group_props   [{name,private},sequence]
=started       2016-01-26 14:34:25
=ended         2016-01-26 14:34:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-26 14:34:25
=ended         2016-01-26 14:34:25
=result        ok
=elapsed       0.455545
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.818866.3.html
=group_props   [{name,private},sequence]
=started       2016-01-26 14:34:26
=ended         2016-01-26 14:34:26
=result        ok
=elapsed       1.0e-6
=group_time    0.507s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.818866.29.html
=group_props   [{name,stanza},sequence]
=started       2016-01-26 14:34:26
=ended         2016-01-26 14:34:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-26 14:34:26
=ended         2016-01-26 14:34:27
=result        ok
=elapsed       1.693693
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-26 14:34:27
=ended         2016-01-26 14:34:29
=result        ok
=elapsed       1.243095
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-26 14:34:29
=ended         2016-01-26 14:34:30
=result        ok
=elapsed       1.101803
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-26 14:34:30
=ended         2016-01-26 14:34:31
=result        ok
=elapsed       1.22579
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.818871.437.html
=group_props   [{name,stanza},sequence]
=started       2016-01-26 14:34:31
=ended         2016-01-26 14:34:31
=result        ok
=elapsed       2.0e-6
=group_time    5.408s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.818871.464.html
=group_props   [{name,stats},sequence]
=started       2016-01-26 14:34:31
=ended         2016-01-26 14:34:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-26 14:34:31
=ended         2016-01-26 14:34:33
=result        ok
=elapsed       1.52906
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-26 14:34:33
=ended         2016-01-26 14:34:34
=result        ok
=elapsed       1.554534
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.818874.627.html
=group_props   [{name,stats},sequence]
=started       2016-01-26 14:34:34
=ended         2016-01-26 14:34:34
=result        ok
=elapsed       1.0e-6
=group_time    3.162s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.818874.653.html
=group_props   [{name,basic},sequence]
=started       2016-01-26 14:34:34
=ended         2016-01-26 14:34:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-26 14:34:34
=ended         2016-01-26 14:34:35
=result        ok
=elapsed       0.319007
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-26 14:34:35
=ended         2016-01-26 14:34:35
=result        ok
=elapsed       0.35353
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-26 14:34:35
=ended         2016-01-26 14:34:35
=result        ok
=elapsed       0.492906
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-26 14:34:35
=ended         2016-01-26 14:34:36
=result        ok
=elapsed       0.350325
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-26 14:34:36
=ended         2016-01-26 14:34:36
=result        ok
=elapsed       0.139559
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-26 14:34:36
=ended         2016-01-26 14:34:36
=result        ok
=elapsed       0.316495
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-26 14:34:36
=ended         2016-01-26 14:34:36
=result        ok
=elapsed       0.140368
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-26 14:34:36
=ended         2016-01-26 14:34:37
=result        ok
=elapsed       0.337663
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-26 14:34:37
=ended         2016-01-26 14:34:37
=result        ok
=elapsed       0.162876
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-26 14:34:37
=ended         2016-01-26 14:34:38
=result        ok
=elapsed       0.639018
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-26 14:34:38
=ended         2016-01-26 14:34:38
=result        ok
=elapsed       0.657827
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.818878.879.html
=group_props   [{name,basic},sequence]
=started       2016-01-26 14:34:38
=ended         2016-01-26 14:34:38
=result        ok
=elapsed       1.0e-6
=group_time    4.225s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-26 14:34:38
=ended         2016-01-26 14:34:39
=result        ok
=elapsed       0.079328
=group_time    35.183s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-01-26 14:34:39
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
