=== Suite started at 2016-02-02 11:45:28
=== Starting test, 46 test cases
=cases         46
=ended         2016-02-02 11:45:42
=result        ok
=elapsed       0.42137
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.413542.382.html
=group_props   [{name,vcard},sequence]
=started       2016-02-02 11:45:42
=ended         2016-02-02 11:45:42
=result        ok
=elapsed       1.0e-6
=group_time    1.352s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.413542.408.html
=group_props   [{name,roster},sequence]
=started       2016-02-02 11:45:42
=ended         2016-02-02 11:45:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-02 11:45:42
=ended         2016-02-02 11:45:43
=result        ok
=elapsed       1.118118
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-02 11:45:43
=ended         2016-02-02 11:45:44
=result        ok
=elapsed       1.071159
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-02 11:45:44
=ended         2016-02-02 11:45:45
=result        ok
=elapsed       0.602292
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-02 11:45:45
=ended         2016-02-02 11:45:46
=result        ok
=elapsed       1.062276
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-02 11:45:46
=ended         2016-02-02 11:45:47
=result        ok
=elapsed       0.597743
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.413547.25.html
=group_props   [{name,roster},sequence]
=started       2016-02-02 11:45:47
=ended         2016-02-02 11:45:47
=result        ok
=elapsed       0.02126
=group_time    4.617s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.413547.72.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-02 11:45:47
=ended         2016-02-02 11:45:47
=result        ok
=elapsed       1.9e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-02-02 11:45:47
=ended         2016-02-02 11:45:49
=result        ok
=elapsed       2.327797
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-02-02 11:45:49
=ended         2016-02-02 11:45:51
=result        ok
=elapsed       2.337573
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-02-02 11:45:51
=ended         2016-02-02 11:45:54
=result        ok
=elapsed       3.017288
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-02-02 11:45:54
=ended         2016-02-02 11:45:57
=result        ok
=elapsed       2.980767
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-02-02 11:45:57
=ended         2016-02-02 11:46:00
=result        ok
=elapsed       2.956978
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-02-02 11:46:00
=ended         2016-02-02 11:46:05
=result        ok
=elapsed       4.648416
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.413565.535.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-02 11:46:05
=ended         2016-02-02 11:46:05
=result        ok
=elapsed       0.007558
=group_time    18.463s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.413565.567.html
=group_props   [{name,last},sequence]
=started       2016-02-02 11:46:05
=ended         2016-02-02 11:46:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-02 11:46:05
=ended         2016-02-02 11:46:06
=result        ok
=elapsed       1.025908
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.413566.646.html
=group_props   [{name,last},sequence]
=started       2016-02-02 11:46:06
=ended         2016-02-02 11:46:06
=result        ok
=elapsed       1.0e-6
=group_time    1.079s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.413566.670.html
=group_props   [{name,private},sequence]
=started       2016-02-02 11:46:06
=ended         2016-02-02 11:46:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-02 11:46:06
=ended         2016-02-02 11:46:07
=result        ok
=elapsed       0.347354
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.413567.65.html
=group_props   [{name,private},sequence]
=started       2016-02-02 11:46:07
=ended         2016-02-02 11:46:07
=result        ok
=elapsed       1.0e-6
=group_time    0.396s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.413567.90.html
=group_props   [{name,stanza},sequence]
=started       2016-02-02 11:46:07
=ended         2016-02-02 11:46:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-02 11:46:07
=ended         2016-02-02 11:46:08
=result        ok
=elapsed       1.596631
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-02 11:46:08
=ended         2016-02-02 11:46:09
=result        ok
=elapsed       1.148722
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-02 11:46:09
=ended         2016-02-02 11:46:10
=result        ok
=elapsed       1.029301
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-02 11:46:10
=ended         2016-02-02 11:46:12
=result        ok
=elapsed       1.144136
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.413572.138.html
=group_props   [{name,stanza},sequence]
=started       2016-02-02 11:46:12
=ended         2016-02-02 11:46:12
=result        ok
=elapsed       1.0e-6
=group_time    5.048s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.413572.163.html
=group_props   [{name,stats},sequence]
=started       2016-02-02 11:46:12
=ended         2016-02-02 11:46:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-02 11:46:12
=ended         2016-02-02 11:46:13
=result        ok
=elapsed       1.358412
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-02 11:46:13
=ended         2016-02-02 11:46:14
=result        ok
=elapsed       1.381304
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.413574.977.html
=group_props   [{name,stats},sequence]
=started       2016-02-02 11:46:14
=ended         2016-02-02 11:46:14
=result        ok
=elapsed       1.0e-6
=group_time    2.814s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.413575.2.html
=group_props   [{name,basic},sequence]
=started       2016-02-02 11:46:14
=ended         2016-02-02 11:46:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-02 11:46:15
=ended         2016-02-02 11:46:15
=result        ok
=elapsed       0.237013
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-02 11:46:15
=ended         2016-02-02 11:46:15
=result        ok
=elapsed       0.245612
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-02 11:46:15
=ended         2016-02-02 11:46:15
=result        ok
=elapsed       0.34187
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-02 11:46:15
=ended         2016-02-02 11:46:16
=result        ok
=elapsed       0.258288
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-02 11:46:16
=ended         2016-02-02 11:46:16
=result        ok
=elapsed       0.124516
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-02 11:46:16
=ended         2016-02-02 11:46:16
=result        ok
=elapsed       0.241937
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-02 11:46:16
=ended         2016-02-02 11:46:16
=result        ok
=elapsed       0.120845
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-02 11:46:16
=ended         2016-02-02 11:46:17
=result        ok
=elapsed       0.25293
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-02 11:46:17
=ended         2016-02-02 11:46:17
=result        ok
=elapsed       0.118555
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-02 11:46:17
=ended         2016-02-02 11:46:17
=result        ok
=elapsed       0.578584
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-02 11:46:17
=ended         2016-02-02 11:46:18
=result        ok
=elapsed       0.594669
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.413578.430.html
=group_props   [{name,basic},sequence]
=started       2016-02-02 11:46:18
=ended         2016-02-02 11:46:18
=result        ok
=elapsed       1.0e-6
=group_time    3.428s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-02 11:46:18
=ended         2016-02-02 11:46:18
=result        ok
=elapsed       0.018761
=group_time    49.874s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-02-02 11:46:18
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
