=== Suite started at 2016-01-21 09:20:43
=== Starting test, 100 test cases
=cases         100
=ended         2016-01-21 09:20:53
=result        ok
=elapsed       0.927922
=group_time    2.965s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2298.html
=group_props   [{name,moderator}]
=started       2016-01-21 09:20:53
=ended         2016-01-21 09:20:54
=result        ok
=elapsed       0.754648
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-21 09:20:54
=ended         2016-01-21 09:20:54
=result        ok
=elapsed       0.509367
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-21 09:20:54
=ended         2016-01-21 09:20:55
=result        ok
=elapsed       0.964585
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-21 09:20:55
=ended         2016-01-21 09:20:56
=result        ok
=elapsed       0.914852
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-21 09:20:56
=ended         2016-01-21 09:20:57
=result        ok
=elapsed       0.915012
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-21 09:20:57
=ended         2016-01-21 09:20:58
=result        ok
=elapsed       0.962985
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-21 09:20:58
=ended         2016-01-21 09:20:59
=result        ok
=elapsed       1.020182
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-21 09:20:59
=ended         2016-01-21 09:21:00
=result        ok
=elapsed       1.037957
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-21 09:21:00
=ended         2016-01-21 09:21:01
=result        ok
=elapsed       0.965143
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-21 09:21:01
=ended         2016-01-21 09:21:04
=result        ok
=elapsed       2.671912
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-21 09:21:04
=ended         2016-01-21 09:21:05
=result        ok
=elapsed       0.964065
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-21 09:21:05
=ended         2016-01-21 09:21:06
=result        ok
=elapsed       0.968413
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-21 09:21:06
=ended         2016-01-21 09:21:07
=result        ok
=elapsed       0.913957
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-21 09:21:07
=ended         2016-01-21 09:21:08
=result        ok
=elapsed       0.967869
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2302.html
=group_props   [{name,moderator}]
=started       2016-01-21 09:21:08
=ended         2016-01-21 09:21:09
=result        ok
=elapsed       1.38193
=group_time    14.926s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2306.html
=group_props   [{name,admin}]
=started       2016-01-21 09:21:09
=ended         2016-01-21 09:21:10
=result        ok
=elapsed       0.755449
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-21 09:21:10
=ended         2016-01-21 09:21:11
=result        ok
=elapsed       1.375506
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-21 09:21:11
=ended         2016-01-21 09:21:13
=result        ok
=elapsed       1.375369
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-21 09:21:13
=ended         2016-01-21 09:21:14
=result        ok
=elapsed       1.504222
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-21 09:21:14
=ended         2016-01-21 09:21:17
=result        ok
=elapsed       2.875255
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-21 09:21:17
=ended         2016-01-21 09:21:18
=result        ok
=elapsed       0.914543
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-21 09:21:18
=ended         2016-01-21 09:21:19
=result        ok
=elapsed       0.9142
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-21 09:21:19
=ended         2016-01-21 09:21:20
=result        ok
=elapsed       0.91481
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-21 09:21:20
=ended         2016-01-21 09:21:22
=result        ok
=elapsed       1.374039
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-21 09:21:22
=ended         2016-01-21 09:21:23
=result        ok
=elapsed       1.377111
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-21 09:21:23
=ended         2016-01-21 09:21:25
=result        ok
=elapsed       1.65966
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-21 09:21:25
=ended         2016-01-21 09:21:31
=result        ok
=elapsed       6.172325
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-21 09:21:31
=ended         2016-01-21 09:21:35
=result        ok
=elapsed       3.883936
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-21 09:21:35
=ended         2016-01-21 09:21:37
=result        ok
=elapsed       2.384477
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-21 09:21:37
=ended         2016-01-21 09:21:38
=result        ok
=elapsed       0.508272
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-21 09:21:38
=ended         2016-01-21 09:21:40
=result        ok
=elapsed       2.67084
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-21 09:21:40
=ended         2016-01-21 09:21:41
=result        ok
=elapsed       0.923243
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-21 09:21:41
=ended         2016-01-21 09:21:42
=result        ok
=elapsed       0.92255
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.11.html
=group_props   [{name,admin}]
=started       2016-01-21 09:21:42
=ended         2016-01-21 09:21:44
=result        ok
=elapsed       1.38025
=group_time    33.025s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.15.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-21 09:21:44
=ended         2016-01-21 09:21:45
=result        ok
=elapsed       0.764483
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-21 09:21:45
=ended         2016-01-21 09:21:46
=result        ok
=elapsed       1.389436
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-21 09:21:46
=ended         2016-01-21 09:21:47
=result        ok
=elapsed       0.913356
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-21 09:21:47
=ended         2016-01-21 09:21:48
=result        ok
=elapsed       0.920092
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-21 09:21:48
=ended         2016-01-21 09:21:49
=result        ok
=elapsed       1.372413
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.19.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-21 09:21:49
=ended         2016-01-21 09:21:51
=result        ok
=elapsed       1.384799
=group_time    5.495s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.23.html
=group_props   [{name,occupant}]
=started       2016-01-21 09:21:51
=ended         2016-01-21 09:21:51
=result        ok
=elapsed       0.755385
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-21 09:21:51
=ended         2016-01-21 09:21:52
=result        ok
=elapsed       0.914316
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-21 09:21:52
=ended         2016-01-21 09:21:53
=result        ok
=elapsed       0.914111
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-21 09:21:53
=ended         2016-01-21 09:21:55
=result        ok
=elapsed       1.376987
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-21 09:21:55
=ended         2016-01-21 09:21:56
=result        ok
=elapsed       0.913336
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-21 09:21:56
=ended         2016-01-21 09:21:57
=result        ok
=elapsed       0.91379
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-21 09:21:57
=ended         2016-01-21 09:21:58
=result        ok
=elapsed       0.916004
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-21 09:21:58
=ended         2016-01-21 09:21:58
=result        ok
=elapsed       0.91634
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-21 09:21:58
=ended         2016-01-21 09:21:59
=result        ok
=elapsed       0.916194
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-21 09:21:59
=ended         2016-01-21 09:22:01
=result        ok
=elapsed       1.369947
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-21 09:22:01
=ended         2016-01-21 09:22:02
=result        ok
=elapsed       1.374228
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-21 09:22:02
=ended         2016-01-21 09:22:04
=result        ok
=elapsed       1.421192
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-21 09:22:04
=ended         2016-01-21 09:22:05
=result        ok
=elapsed       1.419412
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-21 09:22:05
=ended         2016-01-21 09:22:07
=result        ok
=elapsed       1.379137
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-21 09:22:07
=ended         2016-01-21 09:22:08
=result        ok
=elapsed       1.376333
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-21 09:22:08
=ended         2016-01-21 09:22:09
=result        ok
=elapsed       0.916018
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-21 09:22:09
=ended         2016-01-21 09:22:10
=result        ok
=elapsed       0.912462
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-21 09:22:10
=ended         2016-01-21 09:22:11
=result        ok
=elapsed       1.375672
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-21 09:22:11
=ended         2016-01-21 09:22:13
=result        ok
=elapsed       1.378133
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-21 09:22:13
=ended         2016-01-21 09:22:14
=result        ok
=elapsed       0.913231
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-21 09:22:14
=ended         2016-01-21 09:22:15
=result        ok
=elapsed       0.913707
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-21 09:22:15
=ended         2016-01-21 09:22:16
=result        ok
=elapsed       1.424388
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-21 09:22:16
=ended         2016-01-21 09:22:17
=result        ok
=elapsed       1.369983
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-21 09:22:17
=ended         2016-01-21 09:22:19
=result        ok
=elapsed       1.424065
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-21 09:22:19
=ended         2016-01-21 09:22:20
=result        ok
=elapsed       1.373461
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-21 09:22:20
=ended         2016-01-21 09:22:22
=result        ok
=elapsed       1.371485
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-21 09:22:22
=ended         2016-01-21 09:22:23
=result        ok
=elapsed       0.964281
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-21 09:22:23
=ended         2016-01-21 09:22:24
=result        ok
=elapsed       1.439144
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-21 09:22:24
=ended         2016-01-21 09:22:27
=result        ok
=elapsed       2.938818
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-21 09:22:27
=ended         2016-01-21 09:22:29
=result        ok
=elapsed       1.376514
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-21 09:22:29
=ended         2016-01-21 09:22:30
=result        ok
=elapsed       1.372697
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.27.html
=group_props   [{name,occupant}]
=started       2016-01-21 09:22:30
=ended         2016-01-21 09:22:31
=result        ok
=elapsed       1.381624
=group_time    39.298s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2310.html
=group_props   [{name,owner}]
=started       2016-01-21 09:22:31
=ended         2016-01-21 09:22:32
=result        ok
=elapsed       0.753205
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-21 09:22:32
=ended         2016-01-21 09:22:33
=result        ok
=elapsed       0.458159
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-21 09:22:33
=ended         2016-01-21 09:22:35
=result        ok
=elapsed       2.415881
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-21 09:22:35
=ended         2016-01-21 09:22:37
=result        ok
=elapsed       2.422563
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-21 09:22:37
=ended         2016-01-21 09:22:41
=result        ok
=elapsed       3.46173
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-21 09:22:41
=ended         2016-01-21 09:22:43
=result        ok
=elapsed       1.962165
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-21 09:22:43
=ended         2016-01-21 09:22:45
=result        ok
=elapsed       2.036362
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-21 09:22:45
=ended         2016-01-21 09:22:47
=result        ok
=elapsed       1.971301
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-21 09:22:47
=ended         2016-01-21 09:22:50
=result        ok
=elapsed       2.467601
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-21 09:22:50
=ended         2016-01-21 09:22:52
=result        ok
=elapsed       2.39079
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-21 09:22:52
=ended         2016-01-21 09:22:54
=result        ok
=elapsed       2.389009
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-21 09:22:54
=ended         2016-01-21 09:22:57
=result        ok
=elapsed       2.384182
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-21 09:22:57
=ended         2016-01-21 09:22:58
=result        ok
=elapsed       0.964857
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-21 09:22:58
=ended         2016-01-21 09:23:00
=result        ok
=elapsed       2.379288
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-21 09:23:00
=ended         2016-01-21 09:23:03
=result        ok
=elapsed       2.379618
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-21 09:23:03
=ended         2016-01-21 09:23:05
=result        ok
=elapsed       2.379417
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-21 09:23:05
=ended         2016-01-21 09:23:06
=result        ok
=elapsed       0.962861
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-21 09:23:06
=ended         2016-01-21 09:23:07
=result        ok
=elapsed       1.005814
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-21 09:23:07
=ended         2016-01-21 09:23:08
=result        ok
=elapsed       0.918888
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-21 09:23:08
=ended         2016-01-21 09:23:09
=result        ok
=elapsed       0.913048
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-21 09:23:09
=ended         2016-01-21 09:23:09
=result        ok
=elapsed       0.530213
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-21 09:23:09
=ended         2016-01-21 09:23:11
=result        ok
=elapsed       1.060223
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-21 09:23:11
=ended         2016-01-21 09:23:12
=result        ok
=elapsed       1.719619
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-21 09:23:12
=ended         2016-01-21 09:23:14
=result        ok
=elapsed       1.278736
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2314.html
=group_props   [{name,owner}]
=started       2016-01-21 09:23:14
=ended         2016-01-21 09:23:15
=result        ok
=elapsed       1.389177
=group_time    42.319s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2318.html
=group_props   [{name,room_management}]
=started       2016-01-21 09:23:15
=ended         2016-01-21 09:23:16
=result        ok
=elapsed       0.755894
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-21 09:23:16
=ended         2016-01-21 09:23:19
=result        ok
=elapsed       3.458939
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-21 09:23:19
=ended         2016-01-21 09:23:23
=result        ok
=elapsed       3.463078
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2322.html
=group_props   [{name,room_management}]
=started       2016-01-21 09:23:23
=ended         2016-01-21 09:23:24
=result        ok
=elapsed       1.382117
=group_time    7.763s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-21 09:23:24
=ended         2016-01-21 09:23:24
=result        ok
=elapsed       0.001756
=group_time    160.604s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-21 09:23:24
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
