=== Suite started at 2016-02-01 15:29:42
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.end_per_group.340595.16.html
=group_props   [{name,sessions},sequence]
=started       2016-02-01 15:29:55
=ended         2016-02-01 15:29:55
=result        ok
=elapsed       1.0e-6
=group_time    7.371s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340595.42.html
=group_props   [{name,vcard},sequence]
=started       2016-02-01 15:29:55
=ended         2016-02-01 15:29:55
=result        ok
=elapsed       2.93e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-01 15:29:55
=ended         2016-02-01 15:29:55
=result        ok
=elapsed       0.402004
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-01 15:29:55
=ended         2016-02-01 15:29:55
=result        ok
=elapsed       0.398067
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-01 15:29:55
=ended         2016-02-01 15:29:56
=result        ok
=elapsed       0.406835
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340596.352.html
=group_props   [{name,vcard},sequence]
=started       2016-02-01 15:29:56
=ended         2016-02-01 15:29:56
=result        ok
=elapsed       1.0e-6
=group_time    1.310s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340596.378.html
=group_props   [{name,roster},sequence]
=started       2016-02-01 15:29:56
=ended         2016-02-01 15:29:56
=result        ok
=elapsed       1.2e-5
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-01 15:29:56
=ended         2016-02-01 15:29:57
=result        ok
=elapsed       1.140348
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-01 15:29:57
=ended         2016-02-01 15:29:58
=result        ok
=elapsed       1.054642
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-01 15:29:58
=ended         2016-02-01 15:29:59
=result        ok
=elapsed       0.608087
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-01 15:29:59
=ended         2016-02-01 15:30:00
=result        ok
=elapsed       1.071454
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-01 15:30:00
=ended         2016-02-01 15:30:01
=result        ok
=elapsed       0.607902
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340601.18.html
=group_props   [{name,roster},sequence]
=started       2016-02-01 15:30:01
=ended         2016-02-01 15:30:01
=result        ok
=elapsed       0.023182
=group_time    4.640s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340601.68.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-01 15:30:01
=ended         2016-02-01 15:30:01
=result        ok
=elapsed       1.95e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-02-01 15:30:01
=ended         2016-02-01 15:30:03
=result        ok
=elapsed       2.367832
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-02-01 15:30:03
=ended         2016-02-01 15:30:05
=result        ok
=elapsed       2.358904
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-02-01 15:30:05
=ended         2016-02-01 15:30:08
=result        ok
=elapsed       3.022674
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-02-01 15:30:08
=ended         2016-02-01 15:30:11
=result        ok
=elapsed       3.007142
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-02-01 15:30:11
=ended         2016-02-01 15:30:14
=result        ok
=elapsed       3.017902
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-02-01 15:30:15
=ended         2016-02-01 15:30:19
=result        ok
=elapsed       4.800498
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340619.833.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-01 15:30:19
=ended         2016-02-01 15:30:19
=result        ok
=elapsed       0.008474
=group_time    18.765s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340619.867.html
=group_props   [{name,last},sequence]
=started       2016-02-01 15:30:19
=ended         2016-02-01 15:30:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-01 15:30:19
=ended         2016-02-01 15:30:20
=result        ok
=elapsed       1.075722
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340620.992.html
=group_props   [{name,last},sequence]
=started       2016-02-01 15:30:20
=ended         2016-02-01 15:30:21
=result        ok
=elapsed       1.0e-6
=group_time    1.125s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340621.17.html
=group_props   [{name,private},sequence]
=started       2016-02-01 15:30:21
=ended         2016-02-01 15:30:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-01 15:30:21
=ended         2016-02-01 15:30:21
=result        ok
=elapsed       0.378144
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340621.445.html
=group_props   [{name,private},sequence]
=started       2016-02-01 15:30:21
=ended         2016-02-01 15:30:21
=result        ok
=elapsed       1.0e-6
=group_time    0.428s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340621.470.html
=group_props   [{name,stanza},sequence]
=started       2016-02-01 15:30:21
=ended         2016-02-01 15:30:21
=result        ok
=elapsed       1.2e-5
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-01 15:30:21
=ended         2016-02-01 15:30:23
=result        ok
=elapsed       1.617576
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-01 15:30:23
=ended         2016-02-01 15:30:24
=result        ok
=elapsed       1.165911
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-01 15:30:24
=ended         2016-02-01 15:30:25
=result        ok
=elapsed       1.041214
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-01 15:30:25
=ended         2016-02-01 15:30:26
=result        ok
=elapsed       1.178586
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340626.606.html
=group_props   [{name,stanza},sequence]
=started       2016-02-01 15:30:26
=ended         2016-02-01 15:30:26
=result        ok
=elapsed       1.0e-6
=group_time    5.136s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340626.631.html
=group_props   [{name,stats},sequence]
=started       2016-02-01 15:30:26
=ended         2016-02-01 15:30:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-01 15:30:26
=ended         2016-02-01 15:30:28
=result        ok
=elapsed       1.401489
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-01 15:30:28
=ended         2016-02-01 15:30:29
=result        ok
=elapsed       1.423572
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340629.529.html
=group_props   [{name,stats},sequence]
=started       2016-02-01 15:30:29
=ended         2016-02-01 15:30:29
=result        ok
=elapsed       1.0e-6
=group_time    2.898s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340629.554.html
=group_props   [{name,basic},sequence]
=started       2016-02-01 15:30:29
=ended         2016-02-01 15:30:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-01 15:30:29
=ended         2016-02-01 15:30:29
=result        ok
=elapsed       0.251967
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-01 15:30:29
=ended         2016-02-01 15:30:30
=result        ok
=elapsed       0.253781
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-01 15:30:30
=ended         2016-02-01 15:30:30
=result        ok
=elapsed       0.376692
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-01 15:30:30
=ended         2016-02-01 15:30:30
=result        ok
=elapsed       0.277862
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-01 15:30:30
=ended         2016-02-01 15:30:30
=result        ok
=elapsed       0.12477
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-01 15:30:30
=ended         2016-02-01 15:30:31
=result        ok
=elapsed       0.287465
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-01 15:30:31
=ended         2016-02-01 15:30:31
=result        ok
=elapsed       0.154351
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-01 15:30:31
=ended         2016-02-01 15:30:31
=result        ok
=elapsed       0.307227
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-01 15:30:31
=ended         2016-02-01 15:30:31
=result        ok
=elapsed       0.150565
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-01 15:30:31
=ended         2016-02-01 15:30:32
=result        ok
=elapsed       0.610785
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-01 15:30:32
=ended         2016-02-01 15:30:33
=result        ok
=elapsed       0.621658
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340633.286.html
=group_props   [{name,basic},sequence]
=started       2016-02-01 15:30:33
=ended         2016-02-01 15:30:33
=result        ok
=elapsed       1.0e-6
=group_time    3.732s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-01 15:30:33
=ended         2016-02-01 15:30:33
=result        ok
=elapsed       0.015685
=group_time    50.782s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-02-01 15:30:33
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
