=== Suite started at 2016-01-19 12:51:01
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207862.32.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207862.56.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207862.81.html
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       0.053362
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207862.160.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207862.185.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207862.210.html
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       0.043664
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207862.279.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207862.304.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207862.329.html
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       0.055492
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207862.413.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207862.438.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207862.464.html
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       0.044325
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207862.533.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207862.558.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207862.585.html
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       0.05523
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207862.674.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207862.699.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207862.725.html
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       0.043229
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207862.795.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207862.820.html
=group_props   [{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207862.845.html
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       0.050796
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207862.921.html
=group_props   [{name,transaction}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207862.946.html
=group_props   [{name,negative}]
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-19 12:51:02
=ended         2016-01-19 12:51:02
=result        ok
=elapsed       0.005699
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207863.5.html
=group_props   [{name,negative}]
=started       2016-01-19 12:51:03
=ended         2016-01-19 12:51:03
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-19 12:51:03
=ended         2016-01-19 12:51:03
=result        ok
=elapsed       9.97e-4
=group_time    1.438s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-19 12:51:03
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
