=== Suite started at 2016-01-19 14:30:23
=== Starting test, 27 test cases
=cases         27
=group_props   [{name,registration_timeout},sequence]
=started       2016-01-19 14:30:29
=ended         2016-01-19 14:30:29
=result        ok
=elapsed       0.00244
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-01-19 14:30:29
=ended         2016-01-19 14:30:36
=result        ok
=elapsed       5.761848
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-01-19 14:30:36
=ended         2016-01-19 14:30:38
=result        ok
=elapsed       2.502313
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213838.661.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-01-19 14:30:38
=ended         2016-01-19 14:30:38
=result        ok
=elapsed       2.44e-4
=group_time    9.271s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213838.687.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-01-19 14:30:38
=ended         2016-01-19 14:30:38
=result        ok
=elapsed       0.001818
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-01-19 14:30:38
=ended         2016-01-19 14:30:39
=result        ok
=elapsed       0.456765
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-01-19 14:30:39
=ended         2016-01-19 14:30:41
=result        ok
=elapsed       0.456987
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213841.132.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-01-19 14:30:41
=ended         2016-01-19 14:30:41
=result        ok
=elapsed       1.0e-6
=group_time    2.445s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213841.156.html
=group_props   [{name,login},sequence]
=started       2016-01-19 14:30:41
=ended         2016-01-19 14:30:41
=result        ok
=elapsed       0.503653
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-01-19 14:30:41
=ended         2016-01-19 14:30:42
=result        ok
=elapsed       0.456822
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-01-19 14:30:42
=ended         2016-01-19 14:30:42
=result        ok
=elapsed       0.203107
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-01-19 14:30:42
=ended         2016-01-19 14:30:42
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-01-19 14:30:42
=ended         2016-01-19 14:30:42
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-01-19 14:30:42
=ended         2016-01-19 14:30:42
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-01-19 14:30:42
=ended         2016-01-19 14:30:42
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-01-19 14:30:42
=ended         2016-01-19 14:30:42
=result        ok
=elapsed       0.176454
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213842.703.html
=group_props   [{name,login},sequence]
=started       2016-01-19 14:30:42
=ended         2016-01-19 14:30:43
=result        ok
=elapsed       0.921542
=group_time    1.546s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213843.656.html
=group_props   [{name,login_scram},sequence]
=started       2016-01-19 14:30:43
=ended         2016-01-19 14:30:43
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-01-19 14:30:43
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-01-19 14:30:43
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-01-19 14:30:43
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213843.689.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-01-19 14:30:43
=ended         2016-01-19 14:30:43
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-01-19 14:30:43
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-01-19 14:30:43
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-01-19 14:30:43
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213843.715.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-01-19 14:30:43
=ended         2016-01-19 14:30:44
=result        ok
=elapsed       0.503593
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-01-19 14:30:44
=ended         2016-01-19 14:30:44
=result        ok
=elapsed       0.201836
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-01-19 14:30:44
=ended         2016-01-19 14:30:44
=result        ok
=elapsed       0.001841
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-01-19 14:30:44
=ended         2016-01-19 14:30:44
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-01-19 14:30:44
=ended         2016-01-19 14:30:44
=result        ok
=elapsed       0.001571
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213844.550.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-01-19 14:30:44
=ended         2016-01-19 14:30:45
=result        ok
=elapsed       0.920587
=group_time    0.834s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213845.495.html
=group_props   [{name,messages},sequence]
=started       2016-01-19 14:30:45
=ended         2016-01-19 14:30:46
=result        ok
=elapsed       0.503635
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-01-19 14:30:46
=ended         2016-01-19 14:30:46
=result        ok
=elapsed       0.912543
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-01-19 14:30:46
=ended         2016-01-19 14:30:48
=result        ok
=elapsed       0.685022
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213848.362.html
=group_props   [{name,messages},sequence]
=started       2016-01-19 14:30:48
=ended         2016-01-19 14:30:49
=result        ok
=elapsed       0.919661
=group_time    2.867s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-01-19 14:30:49
=ended         2016-01-19 14:30:49
=result        ok
=elapsed       0.001772
=group_time    25.694s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-01-19 14:30:49
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
