=== Suite started at 2016-01-19 14:29:10
=== Starting test, 100 test cases
=cases         100
=elapsed       1.371999
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-19 14:29:49
=ended         2016-01-19 14:29:51
=result        ok
=elapsed       1.662022
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-19 14:29:51
=ended         2016-01-19 14:29:57
=result        ok
=elapsed       6.168133
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-19 14:29:57
=ended         2016-01-19 14:30:01
=result        ok
=elapsed       3.874027
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-19 14:30:01
=ended         2016-01-19 14:30:04
=result        ok
=elapsed       2.380428
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-19 14:30:04
=ended         2016-01-19 14:30:04
=result        ok
=elapsed       0.508309
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-19 14:30:04
=ended         2016-01-19 14:30:07
=result        ok
=elapsed       2.665998
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-19 14:30:07
=ended         2016-01-19 14:30:08
=result        ok
=elapsed       0.913904
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-19 14:30:08
=ended         2016-01-19 14:30:09
=result        ok
=elapsed       0.914002
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.213809.162.html
=group_props   [{name,admin}]
=started       2016-01-19 14:30:09
=ended         2016-01-19 14:30:10
=result        ok
=elapsed       1.380035
=group_time    32.929s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.213810.567.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-19 14:30:10
=ended         2016-01-19 14:30:11
=result        ok
=elapsed       0.762888
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-19 14:30:11
=ended         2016-01-19 14:30:12
=result        ok
=elapsed       1.373765
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-19 14:30:12
=ended         2016-01-19 14:30:13
=result        ok
=elapsed       0.916866
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-19 14:30:13
=ended         2016-01-19 14:30:14
=result        ok
=elapsed       0.913346
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-19 14:30:14
=ended         2016-01-19 14:30:16
=result        ok
=elapsed       1.370857
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.213816.29.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-19 14:30:16
=ended         2016-01-19 14:30:17
=result        ok
=elapsed       1.385972
=group_time    5.462s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.213817.440.html
=group_props   [{name,occupant}]
=started       2016-01-19 14:30:17
=ended         2016-01-19 14:30:18
=result        ok
=elapsed       0.761369
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-19 14:30:18
=ended         2016-01-19 14:30:19
=result        ok
=elapsed       0.91922
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-19 14:30:19
=ended         2016-01-19 14:30:20
=result        ok
=elapsed       0.912028
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-19 14:30:20
=ended         2016-01-19 14:30:21
=result        ok
=elapsed       1.374699
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-19 14:30:21
=ended         2016-01-19 14:30:22
=result        ok
=elapsed       0.913365
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-19 14:30:22
=ended         2016-01-19 14:30:23
=result        ok
=elapsed       0.911941
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-19 14:30:23
=ended         2016-01-19 14:30:24
=result        ok
=elapsed       0.913101
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-19 14:30:24
=ended         2016-01-19 14:30:25
=result        ok
=elapsed       0.912607
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-19 14:30:25
=ended         2016-01-19 14:30:26
=result        ok
=elapsed       0.912032
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-19 14:30:26
=ended         2016-01-19 14:30:27
=result        ok
=elapsed       1.365668
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-19 14:30:27
=ended         2016-01-19 14:30:29
=result        ok
=elapsed       1.370489
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-19 14:30:29
=ended         2016-01-19 14:30:30
=result        ok
=elapsed       1.421203
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-19 14:30:30
=ended         2016-01-19 14:30:31
=result        ok
=elapsed       1.419043
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-19 14:30:31
=ended         2016-01-19 14:30:33
=result        ok
=elapsed       1.373543
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-19 14:30:33
=ended         2016-01-19 14:30:34
=result        ok
=elapsed       1.37378
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-19 14:30:34
=ended         2016-01-19 14:30:35
=result        ok
=elapsed       0.912124
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-19 14:30:35
=ended         2016-01-19 14:30:36
=result        ok
=elapsed       0.914869
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-19 14:30:36
=ended         2016-01-19 14:30:37
=result        ok
=elapsed       1.373463
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-19 14:30:38
=ended         2016-01-19 14:30:39
=result        ok
=elapsed       1.380208
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-19 14:30:39
=ended         2016-01-19 14:30:40
=result        ok
=elapsed       0.91666
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-19 14:30:40
=ended         2016-01-19 14:30:41
=result        ok
=elapsed       0.913865
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-19 14:30:41
=ended         2016-01-19 14:30:42
=result        ok
=elapsed       1.420346
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-19 14:30:42
=ended         2016-01-19 14:30:44
=result        ok
=elapsed       1.370097
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-19 14:30:44
=ended         2016-01-19 14:30:45
=result        ok
=elapsed       1.432647
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-19 14:30:45
=ended         2016-01-19 14:30:47
=result        ok
=elapsed       1.368814
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-19 14:30:47
=ended         2016-01-19 14:30:48
=result        ok
=elapsed       1.367683
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-19 14:30:48
=ended         2016-01-19 14:30:49
=result        ok
=elapsed       0.96386
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-19 14:30:49
=ended         2016-01-19 14:30:50
=result        ok
=elapsed       1.440732
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-19 14:30:50
=ended         2016-01-19 14:30:53
=result        ok
=elapsed       2.934087
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-19 14:30:53
=ended         2016-01-19 14:30:55
=result        ok
=elapsed       1.377996
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-19 14:30:55
=ended         2016-01-19 14:30:56
=result        ok
=elapsed       1.377633
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.213856.636.html
=group_props   [{name,occupant}]
=started       2016-01-19 14:30:56
=ended         2016-01-19 14:30:58
=result        ok
=elapsed       1.378807
=group_time    39.196s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.213858.40.html
=group_props   [{name,owner}]
=started       2016-01-19 14:30:58
=ended         2016-01-19 14:30:58
=result        ok
=elapsed       0.76314
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-19 14:30:58
=ended         2016-01-19 14:30:59
=result        ok
=elapsed       0.456711
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-19 14:30:59
=ended         2016-01-19 14:31:01
=result        ok
=elapsed       2.417188
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-19 14:31:01
=ended         2016-01-19 14:31:04
=result        ok
=elapsed       2.414087
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-19 14:31:04
=ended         2016-01-19 14:31:07
=result        ok
=elapsed       3.459825
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-19 14:31:07
=ended         2016-01-19 14:31:09
=result        ok
=elapsed       1.959139
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-19 14:31:09
=ended         2016-01-19 14:31:11
=result        ok
=elapsed       2.029311
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-19 14:31:11
=ended         2016-01-19 14:31:13
=result        ok
=elapsed       1.961255
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-19 14:31:13
=ended         2016-01-19 14:31:16
=result        ok
=elapsed       2.467408
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-19 14:31:16
=ended         2016-01-19 14:31:18
=result        ok
=elapsed       2.373031
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-19 14:31:18
=ended         2016-01-19 14:31:21
=result        ok
=elapsed       2.374777
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-19 14:31:21
=ended         2016-01-19 14:31:23
=result        ok
=elapsed       2.376593
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-19 14:31:23
=ended         2016-01-19 14:31:24
=result        ok
=elapsed       0.962518
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-19 14:31:24
=ended         2016-01-19 14:31:26
=result        ok
=elapsed       2.374994
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-19 14:31:26
=ended         2016-01-19 14:31:29
=result        ok
=elapsed       2.376945
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-19 14:31:29
=ended         2016-01-19 14:31:31
=result        ok
=elapsed       2.380416
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-19 14:31:31
=ended         2016-01-19 14:31:32
=result        ok
=elapsed       0.962223
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-19 14:31:32
=ended         2016-01-19 14:31:33
=result        ok
=elapsed       1.006246
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-19 14:31:33
=ended         2016-01-19 14:31:34
=result        ok
=elapsed       0.919311
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-19 14:31:34
=ended         2016-01-19 14:31:35
=result        ok
=elapsed       0.918522
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-19 14:31:35
=ended         2016-01-19 14:31:36
=result        ok
=elapsed       0.530183
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-19 14:31:36
=ended         2016-01-19 14:31:37
=result        ok
=elapsed       1.067175
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-19 14:31:37
=ended         2016-01-19 14:31:38
=result        ok
=elapsed       1.715414
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-19 14:31:38
=ended         2016-01-19 14:31:40
=result        ok
=elapsed       1.279081
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.213900.249.html
=group_props   [{name,owner}]
=started       2016-01-19 14:31:40
=ended         2016-01-19 14:31:41
=result        ok
=elapsed       1.379437
=group_time    42.209s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.213901.663.html
=group_props   [{name,room_management}]
=started       2016-01-19 14:31:41
=ended         2016-01-19 14:31:42
=result        ok
=elapsed       0.763462
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-19 14:31:42
=ended         2016-01-19 14:31:45
=result        ok
=elapsed       3.460844
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-19 14:31:45
=ended         2016-01-19 14:31:49
=result        ok
=elapsed       3.460839
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.213909.432.html
=group_props   [{name,room_management}]
=started       2016-01-19 14:31:49
=ended         2016-01-19 14:31:50
=result        ok
=elapsed       1.386247
=group_time    7.769s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-19 14:31:50
=ended         2016-01-19 14:31:50
=result        ok
=elapsed       0.001558
=group_time    160.197s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-19 14:31:50
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
