=== Suite started at 2016-01-19 12:51:45
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207906.614.html
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       0.044421
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207906.685.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207906.711.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207906.740.html
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       0.053582
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207906.821.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207906.848.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207906.880.html
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       0.049155
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207906.955.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:46
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207906.984.html
=group_props   [{name,transaction}]
=started       2016-01-19 12:51:46
=ended         2016-01-19 12:51:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.207907.12.html
=started       2016-01-19 12:51:47
=ended         2016-01-19 12:51:47
=result        ok
=elapsed       0.046898
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207907.88.html
=group_props   [{name,transaction}]
=started       2016-01-19 12:51:47
=ended         2016-01-19 12:51:47
=result        ok
=elapsed       2.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.207907.114.html
=group_props   [{name,negative}]
=started       2016-01-19 12:51:47
=ended         2016-01-19 12:51:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-19 12:51:47
=ended         2016-01-19 12:51:47
=result        ok
=elapsed       0.011338
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.207907.180.html
=group_props   [{name,negative}]
=started       2016-01-19 12:51:47
=ended         2016-01-19 12:51:47
=result        ok
=elapsed       1.0e-6
=group_time    0.066s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-19 12:51:47
=ended         2016-01-19 12:51:47
=result        ok
=elapsed       9.59e-4
=group_time    1.474s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-19 12:51:47
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
