=== Suite started at 2016-02-02 11:23:19
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_returns_failed_after_auth.412201.219.html
=started       2016-02-02 11:23:21
=ended         2016-02-02 11:23:21
=result        ok
=elapsed       0.177503
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.412201.421.html
=started       2016-02-02 11:23:21
=ended         2016-02-02 11:23:21
=result        ok
=elapsed       0.259721
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.412201.705.html
=started       2016-02-02 11:23:21
=ended         2016-02-02 11:23:21
=result        ok
=elapsed       0.178435
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.412201.909.html
=started       2016-02-02 11:23:21
=ended         2016-02-02 11:23:22
=result        ok
=elapsed       0.464667
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412202.399.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-02 11:23:22
=ended         2016-02-02 11:23:22
=result        ok
=elapsed       2.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412202.424.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-02 11:23:22
=ended         2016-02-02 11:23:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.412202.449.html
=started       2016-02-02 11:23:22
=ended         2016-02-02 11:23:22
=result        ok
=elapsed       0.001531
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.412202.474.html
=started       2016-02-02 11:23:22
=ended         2016-02-02 11:23:22
=result        ok
=elapsed       0.259347
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.412202.759.html
=started       2016-02-02 11:23:22
=ended         2016-02-02 11:23:22
=result        ok
=elapsed       6.23e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.412202.784.html
=started       2016-02-02 11:23:22
=ended         2016-02-02 11:23:22
=result        ok
=elapsed       0.17823
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.412202.986.html
=started       2016-02-02 11:23:22
=ended         2016-02-02 11:23:23
=result        ok
=elapsed       0.460607
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.412203.472.html
=started       2016-02-02 11:23:23
=ended         2016-02-02 11:23:23
=result        ok
=elapsed       0.179279
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412203.681.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-02 11:23:23
=ended         2016-02-02 11:23:23
=result        ok
=elapsed       2.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412203.708.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-02 11:23:23
=ended         2016-02-02 11:23:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.412203.733.html
=started       2016-02-02 11:23:23
=ended         2016-02-02 11:23:23
=result        ok
=elapsed       0.001289
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.412203.758.html
=started       2016-02-02 11:23:23
=ended         2016-02-02 11:23:24
=result        ok
=elapsed       0.260675
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.412204.44.html
=started       2016-02-02 11:23:24
=ended         2016-02-02 11:23:24
=result        ok
=elapsed       8.63e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.412204.69.html
=started       2016-02-02 11:23:24
=ended         2016-02-02 11:23:24
=result        ok
=elapsed       0.460568
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.412204.555.html
=started       2016-02-02 11:23:24
=ended         2016-02-02 11:23:24
=result        ok
=elapsed       0.179171
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.412204.759.html
=started       2016-02-02 11:23:24
=ended         2016-02-02 11:23:24
=result        ok
=elapsed       0.178235
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412204.961.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-02 11:23:24
=ended         2016-02-02 11:23:24
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412204.986.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-02 11:23:24
=ended         2016-02-02 11:23:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.412205.10.html
=started       2016-02-02 11:23:25
=ended         2016-02-02 11:23:25
=result        ok
=elapsed       0.178503
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.412205.214.html
=started       2016-02-02 11:23:25
=ended         2016-02-02 11:23:25
=result        ok
=elapsed       0.001554
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.412205.240.html
=started       2016-02-02 11:23:25
=ended         2016-02-02 11:23:25
=result        ok
=elapsed       5.79e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.412205.265.html
=started       2016-02-02 11:23:25
=ended         2016-02-02 11:23:25
=result        ok
=elapsed       0.461236
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.412205.752.html
=started       2016-02-02 11:23:25
=ended         2016-02-02 11:23:26
=result        ok
=elapsed       0.26054
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.412206.37.html
=started       2016-02-02 11:23:26
=ended         2016-02-02 11:23:26
=result        ok
=elapsed       0.178757
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412206.242.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-02 11:23:26
=ended         2016-02-02 11:23:26
=result        ok
=elapsed       2.0e-6
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412206.267.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:23:26
=ended         2016-02-02 11:23:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-02 11:23:26
=ended         2016-02-02 11:23:27
=result        ok
=elapsed       0.99465
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-02 11:23:27
=ended         2016-02-02 11:23:27
=result        ok
=elapsed       0.313577
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-02 11:23:27
=ended         2016-02-02 11:23:27
=result        ok
=elapsed       0.312609
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-02 11:23:27
=ended         2016-02-02 11:23:28
=result        ok
=elapsed       0.201125
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-02 11:23:28
=ended         2016-02-02 11:23:28
=result        ok
=elapsed       0.312586
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412208.559.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:23:28
=ended         2016-02-02 11:23:28
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412208.585.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-02 11:23:28
=ended         2016-02-02 11:23:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.412208.612.html
=started       2016-02-02 11:23:28
=ended         2016-02-02 11:23:29
=result        ok
=elapsed       0.994838
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.412209.636.html
=started       2016-02-02 11:23:29
=ended         2016-02-02 11:23:29
=result        ok
=elapsed       0.312761
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.412209.974.html
=started       2016-02-02 11:23:29
=ended         2016-02-02 11:23:30
=result        ok
=elapsed       0.313378
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.412210.313.html
=started       2016-02-02 11:23:30
=ended         2016-02-02 11:23:30
=result        ok
=elapsed       0.201859
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.412210.540.html
=started       2016-02-02 11:23:30
=ended         2016-02-02 11:23:30
=result        ok
=elapsed       0.312442
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412210.876.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-02 11:23:30
=ended         2016-02-02 11:23:30
=result        ok
=elapsed       2.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412210.902.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-02 11:23:30
=ended         2016-02-02 11:23:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.412210.926.html
=started       2016-02-02 11:23:30
=ended         2016-02-02 11:23:31
=result        ok
=elapsed       0.202333
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.412211.153.html
=started       2016-02-02 11:23:31
=ended         2016-02-02 11:23:32
=result        ok
=elapsed       0.993928
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.412212.172.html
=started       2016-02-02 11:23:32
=ended         2016-02-02 11:23:32
=result        ok
=elapsed       0.311349
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.412212.508.html
=started       2016-02-02 11:23:32
=ended         2016-02-02 11:23:32
=result        ok
=elapsed       0.312081
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.412212.848.html
=started       2016-02-02 11:23:32
=ended         2016-02-02 11:23:33
=result        ok
=elapsed       0.314145
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412213.195.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-02 11:23:33
=ended         2016-02-02 11:23:33
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412213.223.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-02 11:23:33
=ended         2016-02-02 11:23:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.412213.247.html
=started       2016-02-02 11:23:33
=ended         2016-02-02 11:23:33
=result        ok
=elapsed       0.312133
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.412213.585.html
=started       2016-02-02 11:23:33
=ended         2016-02-02 11:23:33
=result        ok
=elapsed       0.311891
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.412213.921.html
=started       2016-02-02 11:23:33
=ended         2016-02-02 11:23:34
=result        ok
=elapsed       0.312091
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.412214.260.html
=started       2016-02-02 11:23:34
=ended         2016-02-02 11:23:35
=result        ok
=elapsed       0.994876
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.412215.284.html
=started       2016-02-02 11:23:35
=ended         2016-02-02 11:23:35
=result        ok
=elapsed       0.20136
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412215.511.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-02 11:23:35
=ended         2016-02-02 11:23:35
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412215.535.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-02 11:23:35
=ended         2016-02-02 11:23:35
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.412215.560.html
=started       2016-02-02 11:23:35
=ended         2016-02-02 11:23:36
=result        ok
=elapsed       0.994632
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.412216.584.html
=started       2016-02-02 11:23:36
=ended         2016-02-02 11:23:36
=result        ok
=elapsed       0.20171
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.412216.812.html
=started       2016-02-02 11:23:36
=ended         2016-02-02 11:23:37
=result        ok
=elapsed       0.311576
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.412217.149.html
=started       2016-02-02 11:23:37
=ended         2016-02-02 11:23:37
=result        ok
=elapsed       0.312264
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.412217.486.html
=started       2016-02-02 11:23:37
=ended         2016-02-02 11:23:37
=result        ok
=elapsed       0.311246
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412217.829.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-02 11:23:37
=ended         2016-02-02 11:23:37
=result        ok
=elapsed       2.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412217.854.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:23:37
=ended         2016-02-02 11:23:37
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-02 11:23:37
=ended         2016-02-02 11:23:45
=result        ok
=elapsed       7.190724
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-02 11:23:45
=ended         2016-02-02 11:23:45
=result        ok
=elapsed       0.262564
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-02 11:23:45
=ended         2016-02-02 11:23:46
=result        ok
=elapsed       1.179561
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-02 11:23:46
=ended         2016-02-02 11:23:52
=result        ok
=elapsed       5.979974
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-02 11:23:52
=ended         2016-02-02 11:23:52
=result        ok
=elapsed       0.20204
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412232.825.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:23:52
=ended         2016-02-02 11:23:52
=result        ok
=elapsed       2.0e-6
=group_time    14.971s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412232.850.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-02 11:23:52
=ended         2016-02-02 11:23:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.412232.876.html
=started       2016-02-02 11:23:52
=ended         2016-02-02 11:23:54
=result        ok
=elapsed       1.178366
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.412234.84.html
=started       2016-02-02 11:23:54
=ended         2016-02-02 11:24:01
=result        ok
=elapsed       7.192171
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.412241.307.html
=started       2016-02-02 11:24:01
=ended         2016-02-02 11:24:07
=result        ok
=elapsed       5.980965
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.412247.314.html
=started       2016-02-02 11:24:07
=ended         2016-02-02 11:24:07
=result        ok
=elapsed       0.201848
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.412247.544.html
=started       2016-02-02 11:24:07
=ended         2016-02-02 11:24:08
=result        ok
=elapsed       0.464327
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412248.34.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-02 11:24:08
=ended         2016-02-02 11:24:08
=result        ok
=elapsed       2.0e-6
=group_time    15.184s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412248.60.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-02 11:24:08
=ended         2016-02-02 11:24:08
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.412248.88.html
=started       2016-02-02 11:24:08
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       5.980892
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.412254.95.html
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:21
=result        ok
=elapsed       7.194577
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.412261.323.html
=started       2016-02-02 11:24:21
=ended         2016-02-02 11:24:21
=result        ok
=elapsed       0.201719
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.412261.551.html
=started       2016-02-02 11:24:21
=ended         2016-02-02 11:24:22
=result        ok
=elapsed       1.179907
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.412262.758.html
=started       2016-02-02 11:24:22
=ended         2016-02-02 11:24:23
=result        ok
=elapsed       0.463729
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412263.250.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-02 11:24:23
=ended         2016-02-02 11:24:23
=result        ok
=elapsed       1.0e-6
=group_time    15.190s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412263.275.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-02 11:24:23
=ended         2016-02-02 11:24:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.412263.300.html
=started       2016-02-02 11:24:23
=ended         2016-02-02 11:24:23
=result        ok
=elapsed       0.463635
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.412263.789.html
=started       2016-02-02 11:24:23
=ended         2016-02-02 11:24:29
=result        ok
=elapsed       5.97959
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.412269.802.html
=started       2016-02-02 11:24:29
=ended         2016-02-02 11:24:37
=result        ok
=elapsed       7.19091
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.412277.20.html
=started       2016-02-02 11:24:37
=ended         2016-02-02 11:24:38
=result        ok
=elapsed       1.180114
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.412278.227.html
=started       2016-02-02 11:24:38
=ended         2016-02-02 11:24:38
=result        ok
=elapsed       0.201813
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412278.453.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-02 11:24:38
=ended         2016-02-02 11:24:38
=result        ok
=elapsed       2.0e-6
=group_time    15.179s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412278.479.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-02 11:24:38
=ended         2016-02-02 11:24:38
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.412278.504.html
=started       2016-02-02 11:24:38
=ended         2016-02-02 11:24:44
=result        ok
=elapsed       5.982419
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.412284.516.html
=started       2016-02-02 11:24:44
=ended         2016-02-02 11:24:45
=result        ok
=elapsed       0.463752
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.412285.5.html
=started       2016-02-02 11:24:45
=ended         2016-02-02 11:24:46
=result        ok
=elapsed       1.180022
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.412286.212.html
=started       2016-02-02 11:24:46
=ended         2016-02-02 11:24:46
=result        ok
=elapsed       0.20133
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.412286.440.html
=started       2016-02-02 11:24:46
=ended         2016-02-02 11:24:53
=result        ok
=elapsed       7.191408
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412293.658.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-02 11:24:53
=ended         2016-02-02 11:24:53
=result        ok
=elapsed       1.0e-6
=group_time    15.179s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412293.683.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-02 11:24:53
=ended         2016-02-02 11:24:53
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-02 11:24:53
=ended         2016-02-02 11:24:57
=result        ok
=elapsed       3.652338
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-02 11:24:57
=ended         2016-02-02 11:24:58
=result        ok
=elapsed       1.216846
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-02 11:24:58
=ended         2016-02-02 11:25:03
=result        ok
=elapsed       4.837905
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-02 11:25:03
=ended         2016-02-02 11:25:14
=result        ok
=elapsed       11.460491
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-02 11:25:14
=ended         2016-02-02 11:25:17
=result        ok
=elapsed       2.653968
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412317.667.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-02 11:25:17
=ended         2016-02-02 11:25:17
=result        ok
=elapsed       0.262515
=group_time    23.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412317.955.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-02 11:25:17
=ended         2016-02-02 11:25:17
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.412317.980.html
=started       2016-02-02 11:25:17
=ended         2016-02-02 11:25:22
=result        ok
=elapsed       4.843462
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.412322.852.html
=started       2016-02-02 11:25:22
=ended         2016-02-02 11:25:34
=result        ok
=elapsed       11.453022
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.412334.336.html
=started       2016-02-02 11:25:34
=ended         2016-02-02 11:25:38
=result        ok
=elapsed       3.6529
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.412338.15.html
=started       2016-02-02 11:25:38
=ended         2016-02-02 11:25:40
=result        ok
=elapsed       2.652483
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.412340.693.html
=started       2016-02-02 11:25:40
=ended         2016-02-02 11:25:41
=result        ok
=elapsed       1.219619
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412341.940.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-02 11:25:41
=ended         2016-02-02 11:25:42
=result        ok
=elapsed       0.264434
=group_time    23.985s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412342.238.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
