=== Suite started at 2016-01-26 18:44:46
=== Starting test, 21 test cases
=cases         21
=ended         2016-01-26 18:45:02
=result        ok
=elapsed       0.468466
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-01-26 18:45:02
=ended         2016-01-26 18:45:03
=result        ok
=elapsed       0.46441
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-01-26 18:45:03
=ended         2016-01-26 18:45:04
=result        ok
=elapsed       0.524917
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.833904.24.html
=group_props   [{name,ro_limited}]
=started       2016-01-26 18:45:04
=ended         2016-01-26 18:45:04
=result        ok
=elapsed       9.14e-4
=group_time    4.652s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.833904.52.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-26 18:45:04
=ended         2016-01-26 18:45:07
=result        ok
=elapsed       3.086922
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-01-26 18:45:07
=ended         2016-01-26 18:45:07
=result        ok
=elapsed       0.461743
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-01-26 18:45:07
=ended         2016-01-26 18:45:08
=result        ok
=elapsed       0.463275
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.833908.143.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-26 18:45:08
=ended         2016-01-26 18:45:08
=result        ok
=elapsed       8.39e-4
=group_time    4.091s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.833908.170.html
=group_props   [{name,ldap_only}]
=started       2016-01-26 18:45:08
=ended         2016-01-26 18:45:08
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-01-26 18:45:08
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-01-26 18:45:08
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-01-26 18:45:08
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-01-26 18:45:08
=ended         2016-01-26 18:45:10
=result        ok
=elapsed       1.887125
=group_time    22.070s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-01-26 18:45:10
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
