=== Suite started at 2016-01-25 19:46:12
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.459052
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.751175.470.html
=started       2016-01-25 19:46:15
=ended         2016-01-25 19:46:15
=result        ok
=elapsed       0.001079
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751175.495.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 19:46:15
=ended         2016-01-25 19:46:15
=result        ok
=elapsed       1.0e-6
=group_time    1.254s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751175.521.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 19:46:15
=ended         2016-01-25 19:46:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.751175.546.html
=started       2016-01-25 19:46:15
=ended         2016-01-25 19:46:15
=result        ok
=elapsed       0.177338
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.751175.748.html
=started       2016-01-25 19:46:15
=ended         2016-01-25 19:46:15
=result        ok
=elapsed       0.001475
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.751175.780.html
=started       2016-01-25 19:46:15
=ended         2016-01-25 19:46:16
=result        ok
=elapsed       0.258398
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.751176.68.html
=started       2016-01-25 19:46:16
=ended         2016-01-25 19:46:16
=result        ok
=elapsed       0.458123
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.751176.557.html
=started       2016-01-25 19:46:16
=ended         2016-01-25 19:46:16
=result        ok
=elapsed       0.175422
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.751176.757.html
=started       2016-01-25 19:46:16
=ended         2016-01-25 19:46:16
=result        ok
=elapsed       0.001391
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751176.783.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 19:46:16
=ended         2016-01-25 19:46:16
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751176.808.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 19:46:16
=ended         2016-01-25 19:46:16
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.751176.832.html
=started       2016-01-25 19:46:16
=ended         2016-01-25 19:46:17
=result        ok
=elapsed       0.45934
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.751177.320.html
=started       2016-01-25 19:46:17
=ended         2016-01-25 19:46:17
=result        ok
=elapsed       0.258232
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.751177.604.html
=started       2016-01-25 19:46:17
=ended         2016-01-25 19:46:17
=result        ok
=elapsed       0.175961
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.751177.806.html
=started       2016-01-25 19:46:17
=ended         2016-01-25 19:46:17
=result        ok
=elapsed       7.91e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.751177.832.html
=started       2016-01-25 19:46:17
=ended         2016-01-25 19:46:17
=result        ok
=elapsed       0.001805
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.751177.860.html
=started       2016-01-25 19:46:17
=ended         2016-01-25 19:46:18
=result        ok
=elapsed       0.176266
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751178.68.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 19:46:18
=ended         2016-01-25 19:46:18
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751178.93.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 19:46:18
=ended         2016-01-25 19:46:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.751178.119.html
=started       2016-01-25 19:46:18
=ended         2016-01-25 19:46:18
=result        ok
=elapsed       0.459072
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.751178.603.html
=started       2016-01-25 19:46:18
=ended         2016-01-25 19:46:18
=result        ok
=elapsed       0.001826
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.751178.630.html
=started       2016-01-25 19:46:18
=ended         2016-01-25 19:46:18
=result        ok
=elapsed       0.176727
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.751178.832.html
=started       2016-01-25 19:46:18
=ended         2016-01-25 19:46:19
=result        ok
=elapsed       0.176623
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.751179.37.html
=started       2016-01-25 19:46:19
=ended         2016-01-25 19:46:19
=result        ok
=elapsed       0.257893
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.751179.325.html
=started       2016-01-25 19:46:19
=ended         2016-01-25 19:46:19
=result        ok
=elapsed       0.001316
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751179.352.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 19:46:19
=ended         2016-01-25 19:46:19
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751179.377.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:46:19
=ended         2016-01-25 19:46:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 19:46:19
=ended         2016-01-25 19:46:19
=result        ok
=elapsed       0.312173
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 19:46:19
=ended         2016-01-25 19:46:20
=result        ok
=elapsed       0.308974
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 19:46:20
=ended         2016-01-25 19:46:21
=result        ok
=elapsed       0.990156
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 19:46:21
=ended         2016-01-25 19:46:21
=result        ok
=elapsed       0.310699
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 19:46:21
=ended         2016-01-25 19:46:21
=result        ok
=elapsed       0.199814
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751181.660.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:46:21
=ended         2016-01-25 19:46:21
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751181.686.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 19:46:21
=ended         2016-01-25 19:46:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.751181.711.html
=started       2016-01-25 19:46:21
=ended         2016-01-25 19:46:22
=result        ok
=elapsed       0.996352
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.751182.733.html
=started       2016-01-25 19:46:22
=ended         2016-01-25 19:46:22
=result        ok
=elapsed       0.199611
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.751182.965.html
=started       2016-01-25 19:46:22
=ended         2016-01-25 19:46:23
=result        ok
=elapsed       0.312563
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.751183.304.html
=started       2016-01-25 19:46:23
=ended         2016-01-25 19:46:23
=result        ok
=elapsed       0.30911
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.751183.638.html
=started       2016-01-25 19:46:23
=ended         2016-01-25 19:46:23
=result        ok
=elapsed       0.309796
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751183.976.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 19:46:23
=ended         2016-01-25 19:46:23
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751184.3.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 19:46:24
=ended         2016-01-25 19:46:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.751184.32.html
=started       2016-01-25 19:46:24
=ended         2016-01-25 19:46:24
=result        ok
=elapsed       0.199433
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.751184.257.html
=started       2016-01-25 19:46:24
=ended         2016-01-25 19:46:24
=result        ok
=elapsed       0.312102
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.751184.597.html
=started       2016-01-25 19:46:24
=ended         2016-01-25 19:46:24
=result        ok
=elapsed       0.309895
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.751184.932.html
=started       2016-01-25 19:46:24
=ended         2016-01-25 19:46:25
=result        ok
=elapsed       0.308772
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.751185.267.html
=started       2016-01-25 19:46:25
=ended         2016-01-25 19:46:26
=result        ok
=elapsed       0.996539
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751186.289.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 19:46:26
=ended         2016-01-25 19:46:26
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751186.317.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 19:46:26
=ended         2016-01-25 19:46:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.751186.342.html
=started       2016-01-25 19:46:26
=ended         2016-01-25 19:46:26
=result        ok
=elapsed       0.309166
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.751186.677.html
=started       2016-01-25 19:46:26
=ended         2016-01-25 19:46:27
=result        ok
=elapsed       0.310075
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.751187.13.html
=started       2016-01-25 19:46:27
=ended         2016-01-25 19:46:27
=result        ok
=elapsed       0.199182
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.751187.241.html
=started       2016-01-25 19:46:27
=ended         2016-01-25 19:46:28
=result        ok
=elapsed       0.994146
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.751188.262.html
=started       2016-01-25 19:46:28
=ended         2016-01-25 19:46:28
=result        ok
=elapsed       0.310215
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751188.604.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 19:46:28
=ended         2016-01-25 19:46:28
=result        ok
=elapsed       2.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751188.630.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 19:46:28
=ended         2016-01-25 19:46:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.751188.655.html
=started       2016-01-25 19:46:28
=ended         2016-01-25 19:46:29
=result        ok
=elapsed       0.992843
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.751189.677.html
=started       2016-01-25 19:46:29
=ended         2016-01-25 19:46:29
=result        ok
=elapsed       0.198388
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.751189.901.html
=started       2016-01-25 19:46:29
=ended         2016-01-25 19:46:30
=result        ok
=elapsed       0.312235
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.751190.240.html
=started       2016-01-25 19:46:30
=ended         2016-01-25 19:46:30
=result        ok
=elapsed       0.309991
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.751190.576.html
=started       2016-01-25 19:46:30
=ended         2016-01-25 19:46:30
=result        ok
=elapsed       0.312631
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751190.917.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 19:46:30
=ended         2016-01-25 19:46:30
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751190.942.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:46:30
=ended         2016-01-25 19:46:30
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 19:46:30
=ended         2016-01-25 19:46:36
=result        ok
=elapsed       5.978569
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 19:46:36
=ended         2016-01-25 19:46:38
=result        ok
=elapsed       1.177102
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 19:46:38
=ended         2016-01-25 19:46:38
=result        ok
=elapsed       0.260575
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 19:46:38
=ended         2016-01-25 19:46:45
=result        ok
=elapsed       7.189956
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 19:46:45
=ended         2016-01-25 19:46:45
=result        ok
=elapsed       0.199892
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751205.916.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:46:45
=ended         2016-01-25 19:46:45
=result        ok
=elapsed       1.0e-6
=group_time    14.974s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751205.942.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 19:46:45
=ended         2016-01-25 19:46:45
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.751205.967.html
=started       2016-01-25 19:46:45
=ended         2016-01-25 19:46:53
=result        ok
=elapsed       7.186149
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.751213.183.html
=started       2016-01-25 19:46:53
=ended         2016-01-25 19:46:54
=result        ok
=elapsed       1.173682
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.751214.384.html
=started       2016-01-25 19:46:54
=ended         2016-01-25 19:46:54
=result        ok
=elapsed       0.261592
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.751214.670.html
=started       2016-01-25 19:46:54
=ended         2016-01-25 19:47:00
=result        ok
=elapsed       5.974264
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.751220.670.html
=started       2016-01-25 19:47:00
=ended         2016-01-25 19:47:00
=result        ok
=elapsed       0.198815
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751220.895.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 19:47:00
=ended         2016-01-25 19:47:00
=result        ok
=elapsed       1.0e-6
=group_time    14.953s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751220.920.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 19:47:00
=ended         2016-01-25 19:47:00
=result        ok
=elapsed       1.1e-5
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.751220.944.html
=started       2016-01-25 19:47:00
=ended         2016-01-25 19:47:01
=result        ok
=elapsed       0.461285
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.751221.431.html
=started       2016-01-25 19:47:01
=ended         2016-01-25 19:47:08
=result        ok
=elapsed       7.187033
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.751228.652.html
=started       2016-01-25 19:47:08
=ended         2016-01-25 19:47:14
=result        ok
=elapsed       5.975611
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.751234.654.html
=started       2016-01-25 19:47:14
=ended         2016-01-25 19:47:15
=result        ok
=elapsed       1.174763
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.751235.865.html
=started       2016-01-25 19:47:15
=ended         2016-01-25 19:47:16
=result        ok
=elapsed       0.199693
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751236.91.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 19:47:16
=ended         2016-01-25 19:47:16
=result        ok
=elapsed       1.0e-6
=group_time    15.171s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751236.115.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 19:47:16
=ended         2016-01-25 19:47:16
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.751236.139.html
=started       2016-01-25 19:47:16
=ended         2016-01-25 19:47:23
=result        ok
=elapsed       7.186491
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.751243.355.html
=started       2016-01-25 19:47:23
=ended         2016-01-25 19:47:29
=result        ok
=elapsed       5.974918
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.751249.359.html
=started       2016-01-25 19:47:29
=ended         2016-01-25 19:47:30
=result        ok
=elapsed       1.179605
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.751250.565.html
=started       2016-01-25 19:47:30
=ended         2016-01-25 19:47:30
=result        ok
=elapsed       0.199359
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.751250.793.html
=started       2016-01-25 19:47:30
=ended         2016-01-25 19:47:31
=result        ok
=elapsed       0.259948
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751251.85.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 19:47:31
=ended         2016-01-25 19:47:31
=result        ok
=elapsed       1.0e-6
=group_time    14.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751251.110.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 19:47:31
=ended         2016-01-25 19:47:31
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.751251.135.html
=started       2016-01-25 19:47:31
=ended         2016-01-25 19:47:37
=result        ok
=elapsed       5.978817
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.751257.143.html
=started       2016-01-25 19:47:37
=ended         2016-01-25 19:47:44
=result        ok
=elapsed       7.183729
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.751264.354.html
=started       2016-01-25 19:47:44
=ended         2016-01-25 19:47:44
=result        ok
=elapsed       0.461647
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.751264.845.html
=started       2016-01-25 19:47:44
=ended         2016-01-25 19:47:46
=result        ok
=elapsed       1.174628
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.751266.49.html
=started       2016-01-25 19:47:46
=ended         2016-01-25 19:47:46
=result        ok
=elapsed       0.199415
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751266.275.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 19:47:46
=ended         2016-01-25 19:47:46
=result        ok
=elapsed       1.0e-6
=group_time    15.165s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751266.299.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 19:47:46
=ended         2016-01-25 19:47:46
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 19:47:46
=ended         2016-01-25 19:47:51
=result        ok
=elapsed       4.832623
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 19:47:51
=ended         2016-01-25 19:47:53
=result        ok
=elapsed       2.645346
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 19:47:53
=ended         2016-01-25 19:47:57
=result        ok
=elapsed       3.645122
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 19:47:57
=ended         2016-01-25 19:47:58
=result        ok
=elapsed       1.176333
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 19:47:58
=ended         2016-01-25 19:48:10
=result        ok
=elapsed       11.451985
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751290.212.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 19:48:10
=ended         2016-01-25 19:48:10
=result        ok
=elapsed       0.26219
=group_time    23.914s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751290.508.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 19:48:10
=ended         2016-01-25 19:48:10
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.751290.534.html
=started       2016-01-25 19:48:10
=ended         2016-01-25 19:48:13
=result        ok
=elapsed       2.644
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.751293.208.html
=started       2016-01-25 19:48:13
=ended         2016-01-25 19:48:18
=result        ok
=elapsed       4.830304
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.751298.68.html
=started       2016-01-25 19:48:18
=ended         2016-01-25 19:48:29
=result        ok
=elapsed       11.443554
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.751309.538.html
=started       2016-01-25 19:48:29
=ended         2016-01-25 19:48:30
=result        ok
=elapsed       1.180414
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.751310.748.html
=started       2016-01-25 19:48:30
=ended         2016-01-25 19:48:34
=result        ok
=elapsed       3.649958
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751314.424.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 19:48:34
=ended         2016-01-25 19:48:34
=result        ok
=elapsed       0.260773
=group_time    23.916s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751314.713.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
