=== Suite started at 2016-01-26 18:18:40
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-26 18:18:53
=ended         2016-01-26 18:18:53
=result        ok
=elapsed       0.464939
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-26 18:18:53
=ended         2016-01-26 18:18:54
=result        ok
=elapsed       0.465679
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-26 18:18:54
=ended         2016-01-26 18:18:54
=result        ok
=elapsed       0.461551
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.832334.528.html
=group_props   [{name,vcard},sequence]
=started       2016-01-26 18:18:54
=ended         2016-01-26 18:18:54
=result        ok
=elapsed       1.0e-6
=group_time    1.499s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.832334.555.html
=group_props   [{name,roster},sequence]
=started       2016-01-26 18:18:54
=ended         2016-01-26 18:18:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-26 18:18:54
=ended         2016-01-26 18:18:55
=result        ok
=elapsed       1.241944
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-26 18:18:55
=ended         2016-01-26 18:18:56
=result        ok
=elapsed       1.090076
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-26 18:18:56
=ended         2016-01-26 18:18:57
=result        ok
=elapsed       0.636227
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-26 18:18:57
=ended         2016-01-26 18:18:58
=result        ok
=elapsed       1.18236
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-26 18:18:58
=ended         2016-01-26 18:18:59
=result        ok
=elapsed       0.65478
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.832339.529.html
=group_props   [{name,roster},sequence]
=started       2016-01-26 18:18:59
=ended         2016-01-26 18:18:59
=result        ok
=elapsed       0.245067
=group_time    4.974s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.832339.801.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-26 18:18:59
=ended         2016-01-26 18:18:59
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 18:18:59
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 18:18:59
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 18:18:59
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 18:18:59
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 18:18:59
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 18:18:59
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-01-26 18:18:59
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.832339.837.html
=group_props   [{name,last},sequence]
=started       2016-01-26 18:18:59
=ended         2016-01-26 18:18:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-26 18:18:59
=ended         2016-01-26 18:19:01
=result        ok
=elapsed       1.266117
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.832341.157.html
=group_props   [{name,last},sequence]
=started       2016-01-26 18:19:01
=ended         2016-01-26 18:19:01
=result        ok
=elapsed       1.0e-6
=group_time    1.321s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.832341.184.html
=group_props   [{name,private},sequence]
=started       2016-01-26 18:19:01
=ended         2016-01-26 18:19:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-26 18:19:01
=ended         2016-01-26 18:19:01
=result        ok
=elapsed       0.467436
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.832341.703.html
=group_props   [{name,private},sequence]
=started       2016-01-26 18:19:01
=ended         2016-01-26 18:19:01
=result        ok
=elapsed       1.0e-6
=group_time    0.519s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.832341.729.html
=group_props   [{name,stanza},sequence]
=started       2016-01-26 18:19:01
=ended         2016-01-26 18:19:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-26 18:19:01
=ended         2016-01-26 18:19:03
=result        ok
=elapsed       1.689291
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-26 18:19:03
=ended         2016-01-26 18:19:04
=result        ok
=elapsed       1.234522
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-26 18:19:04
=ended         2016-01-26 18:19:05
=result        ok
=elapsed       1.073659
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-26 18:19:05
=ended         2016-01-26 18:19:07
=result        ok
=elapsed       1.230948
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.832347.92.html
=group_props   [{name,stanza},sequence]
=started       2016-01-26 18:19:07
=ended         2016-01-26 18:19:07
=result        ok
=elapsed       1.0e-6
=group_time    5.363s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.832347.118.html
=group_props   [{name,stats},sequence]
=started       2016-01-26 18:19:07
=ended         2016-01-26 18:19:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-26 18:19:07
=ended         2016-01-26 18:19:07
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-26 18:19:07
=ended         2016-01-26 18:19:07
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.832347.197.html
=group_props   [{name,stats},sequence]
=started       2016-01-26 18:19:07
=ended         2016-01-26 18:19:07
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.832347.223.html
=group_props   [{name,basic},sequence]
=started       2016-01-26 18:19:07
=ended         2016-01-26 18:19:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-26 18:19:07
=ended         2016-01-26 18:19:07
=result        ok
=elapsed       0.335869
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-26 18:19:07
=ended         2016-01-26 18:19:07
=result        ok
=elapsed       0.323325
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-26 18:19:07
=ended         2016-01-26 18:19:08
=result        ok
=elapsed       0.468842
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-26 18:19:08
=ended         2016-01-26 18:19:08
=result        ok
=elapsed       0.343626
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-26 18:19:08
=ended         2016-01-26 18:19:09
=result        ok
=elapsed       0.156325
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-26 18:19:09
=ended         2016-01-26 18:19:09
=result        ok
=elapsed       0.324074
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-26 18:19:09
=ended         2016-01-26 18:19:09
=result        ok
=elapsed       0.159166
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-26 18:19:09
=ended         2016-01-26 18:19:09
=result        ok
=elapsed       0.317049
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-26 18:19:09
=ended         2016-01-26 18:19:10
=result        ok
=elapsed       0.176155
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-26 18:19:10
=ended         2016-01-26 18:19:10
=result        ok
=elapsed       0.635327
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-26 18:19:10
=ended         2016-01-26 18:19:11
=result        ok
=elapsed       0.621371
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.832351.410.html
=group_props   [{name,basic},sequence]
=started       2016-01-26 18:19:11
=ended         2016-01-26 18:19:11
=result        ok
=elapsed       1.0e-6
=group_time    4.187s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-26 18:19:11
=ended         2016-01-26 18:19:11
=result        ok
=elapsed       0.072882
=group_time    30.699s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-01-26 18:19:11
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
