=== Suite started at 2016-02-02 11:17:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.411846.890.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       8.97e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.411846.916.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.411846.941.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       0.011943
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.411846.978.html
=started       2016-02-02 11:17:26
=ended         2016-02-02 11:17:26
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.411847.5.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.411847.30.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.411847.55.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       0.116806
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411847.196.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411847.220.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.411847.245.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.411847.270.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       0.113665
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.411847.408.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.411847.437.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.411847.462.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       0.012471
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.411847.499.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.411847.523.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411847.548.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411847.572.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.411847.596.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.411847.621.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.411847.645.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.411847.670.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       0.012404
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.411847.707.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.411847.732.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.411847.757.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       0.112641
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411847.897.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411847.923.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:27
=result        ok
=elapsed       0.00342
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-02 11:17:27
=ended         2016-02-02 11:17:28
=result        ok
=elapsed       0.728495
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-02 11:17:28
=ended         2016-02-02 11:17:28
=result        ok
=elapsed       0.246093
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-02 11:17:28
=ended         2016-02-02 11:17:29
=result        ok
=elapsed       0.036401
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-02 11:17:29
=ended         2016-02-02 11:17:29
=result        ok
=elapsed       0.2783
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-02 11:17:29
=ended         2016-02-02 11:17:29
=result        ok
=elapsed       0.134243
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-02 11:17:29
=ended         2016-02-02 11:17:29
=result        ok
=elapsed       0.234101
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-02 11:17:29
=ended         2016-02-02 11:17:30
=result        ok
=elapsed       0.243225
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-02 11:17:30
=ended         2016-02-02 11:17:30
=result        ok
=elapsed       0.245859
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411850.308.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:17:30
=ended         2016-02-02 11:17:30
=result        ok
=elapsed       0.008821
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411850.342.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-02 11:17:30
=ended         2016-02-02 11:17:30
=result        ok
=elapsed       0.009096
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.411850.376.html
=started       2016-02-02 11:17:30
=ended         2016-02-02 11:17:31
=result        ok
=elapsed       0.700173
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.411851.105.html
=started       2016-02-02 11:17:31
=ended         2016-02-02 11:17:31
=result        ok
=elapsed       0.035136
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.411851.165.html
=started       2016-02-02 11:17:31
=ended         2016-02-02 11:17:31
=result        ok
=elapsed       0.237899
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.411851.428.html
=started       2016-02-02 11:17:31
=ended         2016-02-02 11:17:31
=result        ok
=elapsed       0.132145
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.411851.585.html
=started       2016-02-02 11:17:31
=ended         2016-02-02 11:17:31
=result        ok
=elapsed       0.233375
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.411851.844.html
=started       2016-02-02 11:17:31
=ended         2016-02-02 11:17:32
=result        ok
=elapsed       0.242717
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.411852.112.html
=started       2016-02-02 11:17:32
=ended         2016-02-02 11:17:32
=result        ok
=elapsed       0.242381
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.411852.379.html
=started       2016-02-02 11:17:32
=ended         2016-02-02 11:17:32
=result        ok
=elapsed       0.277674
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411852.681.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-02 11:17:32
=ended         2016-02-02 11:17:32
=result        ok
=elapsed       0.012837
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411852.721.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-02 11:17:32
=ended         2016-02-02 11:17:32
=result        ok
=elapsed       0.002796
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.411852.748.html
=started       2016-02-02 11:17:32
=ended         2016-02-02 11:17:33
=result        ok
=elapsed       0.703024
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.411853.477.html
=started       2016-02-02 11:17:33
=ended         2016-02-02 11:17:33
=result        ok
=elapsed       0.279068
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.411853.781.html
=started       2016-02-02 11:17:33
=ended         2016-02-02 11:17:33
=result        ok
=elapsed       0.133661
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.411853.941.html
=started       2016-02-02 11:17:33
=ended         2016-02-02 11:17:34
=result        ok
=elapsed       0.238667
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.411854.204.html
=started       2016-02-02 11:17:34
=ended         2016-02-02 11:17:34
=result        ok
=elapsed       0.029044
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.411854.261.html
=started       2016-02-02 11:17:34
=ended         2016-02-02 11:17:34
=result        ok
=elapsed       0.238184
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.411854.525.html
=started       2016-02-02 11:17:34
=ended         2016-02-02 11:17:34
=result        ok
=elapsed       0.245717
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.411854.801.html
=started       2016-02-02 11:17:34
=ended         2016-02-02 11:17:35
=result        ok
=elapsed       0.242144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411855.69.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-02 11:17:35
=ended         2016-02-02 11:17:35
=result        ok
=elapsed       0.010953
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411855.105.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-02 11:17:35
=ended         2016-02-02 11:17:35
=result        ok
=elapsed       0.010399
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.411855.148.html
=started       2016-02-02 11:17:35
=ended         2016-02-02 11:17:35
=result        ok
=elapsed       0.235349
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.411855.408.html
=started       2016-02-02 11:17:35
=ended         2016-02-02 11:17:36
=result        ok
=elapsed       0.706912
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.411856.141.html
=started       2016-02-02 11:17:36
=ended         2016-02-02 11:17:36
=result        ok
=elapsed       0.130719
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.411856.301.html
=started       2016-02-02 11:17:36
=ended         2016-02-02 11:17:36
=result        ok
=elapsed       0.245516
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.411856.573.html
=started       2016-02-02 11:17:36
=ended         2016-02-02 11:17:36
=result        ok
=elapsed       0.279371
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.411856.881.html
=started       2016-02-02 11:17:36
=ended         2016-02-02 11:17:37
=result        ok
=elapsed       0.243178
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.411857.150.html
=started       2016-02-02 11:17:37
=ended         2016-02-02 11:17:37
=result        ok
=elapsed       0.246845
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.411857.424.html
=started       2016-02-02 11:17:37
=ended         2016-02-02 11:17:37
=result        ok
=elapsed       0.029359
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411857.478.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-02 11:17:37
=ended         2016-02-02 11:17:37
=result        ok
=elapsed       0.016554
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411857.520.html
