=== Suite started at 2016-02-01 17:38:43
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.311598
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.348334.330.html
=started       2016-02-01 17:38:54
=ended         2016-02-01 17:38:54
=result        ok
=elapsed       0.200413
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.348334.554.html
=started       2016-02-01 17:38:54
=ended         2016-02-01 17:38:54
=result        ok
=elapsed       0.312468
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.348334.892.html
=started       2016-02-01 17:38:54
=ended         2016-02-01 17:38:55
=result        ok
=elapsed       0.311273
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348335.229.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-01 17:38:55
=ended         2016-02-01 17:38:55
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348335.254.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-01 17:38:55
=ended         2016-02-01 17:38:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.348335.281.html
=started       2016-02-01 17:38:55
=ended         2016-02-01 17:38:55
=result        ok
=elapsed       0.311626
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.348335.617.html
=started       2016-02-01 17:38:55
=ended         2016-02-01 17:38:55
=result        ok
=elapsed       0.312983
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.348335.955.html
=started       2016-02-01 17:38:55
=ended         2016-02-01 17:38:56
=result        ok
=elapsed       0.312403
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.348336.297.html
=started       2016-02-01 17:38:56
=ended         2016-02-01 17:38:57
=result        ok
=elapsed       1.002154
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.348337.329.html
=started       2016-02-01 17:38:57
=ended         2016-02-01 17:38:57
=result        ok
=elapsed       0.202445
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348337.555.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-01 17:38:57
=ended         2016-02-01 17:38:57
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348337.580.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-01 17:38:57
=ended         2016-02-01 17:38:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.348337.604.html
=started       2016-02-01 17:38:57
=ended         2016-02-01 17:38:57
=result        ok
=elapsed       0.200673
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.348337.829.html
=started       2016-02-01 17:38:57
=ended         2016-02-01 17:38:58
=result        ok
=elapsed       0.314306
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.348338.168.html
=started       2016-02-01 17:38:58
=ended         2016-02-01 17:38:58
=result        ok
=elapsed       0.312565
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.348338.504.html
=started       2016-02-01 17:38:58
=ended         2016-02-01 17:38:58
=result        ok
=elapsed       0.311469
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.348338.845.html
=started       2016-02-01 17:38:58
=ended         2016-02-01 17:38:59
=result        ok
=elapsed       0.995584
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348339.873.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-01 17:38:59
=ended         2016-02-01 17:38:59
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348339.897.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-01 17:38:59
=ended         2016-02-01 17:38:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.348339.921.html
=started       2016-02-01 17:38:59
=ended         2016-02-01 17:39:00
=result        ok
=elapsed       0.312555
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.348340.257.html
=started       2016-02-01 17:39:00
=ended         2016-02-01 17:39:00
=result        ok
=elapsed       0.201751
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.348340.484.html
=started       2016-02-01 17:39:00
=ended         2016-02-01 17:39:00
=result        ok
=elapsed       0.311211
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.348340.820.html
=started       2016-02-01 17:39:00
=ended         2016-02-01 17:39:01
=result        ok
=elapsed       0.312627
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.348341.157.html
=started       2016-02-01 17:39:01
=ended         2016-02-01 17:39:02
=result        ok
=elapsed       1.003511
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348342.189.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-01 17:39:02
=ended         2016-02-01 17:39:02
=result        ok
=elapsed       1.2e-5
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348342.213.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-01 17:39:02
=ended         2016-02-01 17:39:02
=result        ok
=elapsed       9.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-01 17:39:02
=ended         2016-02-01 17:39:09
=result        ok
=elapsed       7.204531
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-01 17:39:09
=ended         2016-02-01 17:39:09
=result        ok
=elapsed       0.263837
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-01 17:39:09
=ended         2016-02-01 17:39:09
=result        ok
=elapsed       0.201553
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-01 17:39:09
=ended         2016-02-01 17:39:16
=result        ok
=elapsed       5.997183
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-01 17:39:16
=ended         2016-02-01 17:39:17
=result        ok
=elapsed       1.187638
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348357.234.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-01 17:39:17
=ended         2016-02-01 17:39:17
=result        ok
=elapsed       1.0e-6
=group_time    15.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348357.258.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-01 17:39:17
=ended         2016-02-01 17:39:17
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.348357.285.html
=started       2016-02-01 17:39:17
=ended         2016-02-01 17:39:24
=result        ok
=elapsed       7.206651
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.348364.517.html
=started       2016-02-01 17:39:24
=ended         2016-02-01 17:39:24
=result        ok
=elapsed       0.202847
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.348364.746.html
=started       2016-02-01 17:39:24
=ended         2016-02-01 17:39:25
=result        ok
=elapsed       1.194148
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.348365.966.html
=started       2016-02-01 17:39:25
=ended         2016-02-01 17:39:26
=result        ok
=elapsed       0.262543
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.348366.254.html
=started       2016-02-01 17:39:26
=ended         2016-02-01 17:39:32
=result        ok
=elapsed       6.002209
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348372.282.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-01 17:39:32
=ended         2016-02-01 17:39:32
=result        ok
=elapsed       1.0e-6
=group_time    15.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348372.307.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-01 17:39:32
=ended         2016-02-01 17:39:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.348372.333.html
=started       2016-02-01 17:39:32
=ended         2016-02-01 17:39:38
=result        ok
=elapsed       5.998662
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.348378.361.html
=started       2016-02-01 17:39:38
=ended         2016-02-01 17:39:45
=result        ok
=elapsed       7.209573
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.348385.598.html
=started       2016-02-01 17:39:45
=ended         2016-02-01 17:39:46
=result        ok
=elapsed       0.464066
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.348386.87.html
=started       2016-02-01 17:39:46
=ended         2016-02-01 17:39:46
=result        ok
=elapsed       0.202443
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.348386.315.html
=started       2016-02-01 17:39:46
=ended         2016-02-01 17:39:47
=result        ok
=elapsed       1.188473
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348387.530.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-01 17:39:47
=ended         2016-02-01 17:39:47
=result        ok
=elapsed       1.0e-6
=group_time    15.223s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348387.554.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-01 17:39:47
=ended         2016-02-01 17:39:47
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.348387.581.html
=started       2016-02-01 17:39:47
=ended         2016-02-01 17:39:48
=result        ok
=elapsed       1.193966
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.348388.801.html
=started       2016-02-01 17:39:48
=ended         2016-02-01 17:39:54
=result        ok
=elapsed       5.995663
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.348394.823.html
=started       2016-02-01 17:39:54
=ended         2016-02-01 17:39:55
=result        ok
=elapsed       0.262968
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.348395.111.html
=started       2016-02-01 17:39:55
=ended         2016-02-01 17:39:55
=result        ok
=elapsed       0.201919
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.348395.337.html
=started       2016-02-01 17:39:55
=ended         2016-02-01 17:40:02
=result        ok
=elapsed       7.206898
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348402.577.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-01 17:40:02
=ended         2016-02-01 17:40:02
=result        ok
=elapsed       1.0e-6
=group_time    15.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348402.602.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-01 17:40:02
=ended         2016-02-01 17:40:02
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.348402.626.html
=started       2016-02-01 17:40:02
=ended         2016-02-01 17:40:03
=result        ok
=elapsed       1.192061
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.348403.844.html
=started       2016-02-01 17:40:03
=ended         2016-02-01 17:40:04
=result        ok
=elapsed       0.201801
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.348404.72.html
=started       2016-02-01 17:40:04
=ended         2016-02-01 17:40:11
=result        ok
=elapsed       7.207439
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.348411.313.html
=started       2016-02-01 17:40:11
=ended         2016-02-01 17:40:17
=result        ok
=elapsed       6.003499
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.348417.345.html
=started       2016-02-01 17:40:17
=ended         2016-02-01 17:40:17
=result        ok
=elapsed       0.262718
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348417.633.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-01 17:40:17
=ended         2016-02-01 17:40:17
=result        ok
=elapsed       1.0e-6
=group_time    15.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348417.657.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-01 17:40:17
=ended         2016-02-01 17:40:17
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-01 17:40:17
=ended         2016-02-01 17:40:29
=result        ok
=elapsed       11.480691
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-01 17:40:29
=ended         2016-02-01 17:40:30
=result        ok
=elapsed       1.22923
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-01 17:40:30
=ended         2016-02-01 17:40:33
=result        ok
=elapsed       2.67337
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-01 17:40:33
=ended         2016-02-01 17:40:38
=result        ok
=elapsed       4.889805
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-01 17:40:38
=ended         2016-02-01 17:40:41
=result        ok
=elapsed       3.680191
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348441.770.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-01 17:40:41
=ended         2016-02-01 17:40:42
=result        ok
=elapsed       0.26904
=group_time    24.114s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348442.69.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-01 17:40:42
=ended         2016-02-01 17:40:42
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.348442.93.html
=started       2016-02-01 17:40:42
=ended         2016-02-01 17:40:47
=result        ok
=elapsed       4.897123
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.348447.20.html
=started       2016-02-01 17:40:47
=ended         2016-02-01 17:40:50
=result        ok
=elapsed       3.662623
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.348450.716.html
=started       2016-02-01 17:40:50
=ended         2016-02-01 17:40:51
=result        ok
=elapsed       1.233976
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.348451.974.html
=started       2016-02-01 17:40:51
=ended         2016-02-01 17:40:54
=result        ok
=elapsed       2.674831
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.348454.681.html
=started       2016-02-01 17:40:54
=ended         2016-02-01 17:41:06
=result        ok
=elapsed       11.476016
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348466.182.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-01 17:41:06
=ended         2016-02-01 17:41:06
=result        ok
=elapsed       0.269161
=group_time    24.113s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348466.477.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
