=== Suite started at 2016-02-01 15:25:02
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.accept_higher_hold_value.340303.906.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       0.013139
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340303.943.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:03
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340303.968.html
=started       2016-02-01 15:25:03
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       0.113688
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340304.111.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340304.136.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340304.160.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340304.184.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340304.209.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       0.012363
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340304.245.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       8.21e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340304.271.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340304.296.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340304.322.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340304.346.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       0.114046
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340304.486.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340304.511.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340304.535.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       0.113647
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340304.675.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340304.700.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       7.62e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340304.725.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       0.012512
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340304.762.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340304.791.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340304.818.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340304.844.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340304.868.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340304.892.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340304.917.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340304.942.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340304.967.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:04
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340304.992.html
=started       2016-02-01 15:25:04
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       0.114241
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340305.131.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340305.157.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       0.01316
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340305.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340305.219.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340305.245.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340305.270.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340305.298.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340305.323.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340305.348.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       0.113472
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340305.490.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       0.012815
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340305.527.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340305.553.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340305.577.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340305.601.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340305.626.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       0.112757
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340305.763.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340305.788.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340305.813.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340305.839.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       9.32e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340305.865.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       0.013003
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340305.902.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340305.928.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340305.953.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:05
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340305.978.html
=started       2016-02-01 15:25:05
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340306.2.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       0.114231
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340306.141.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       0.012939
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340306.178.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       7.26e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340306.203.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340306.227.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340306.252.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340306.276.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340306.300.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340306.325.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       0.113141
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340306.462.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340306.488.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340306.513.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       0.012339
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340306.550.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340306.578.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340306.603.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340306.627.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       0.02216
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:06
=result        ok
=elapsed       0.263758
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-01 15:25:06
=ended         2016-02-01 15:25:07
=result        ok
=elapsed       0.031045
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-01 15:25:07
=ended         2016-02-01 15:25:07
=result        ok
=elapsed       0.281528
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-01 15:25:07
=ended         2016-02-01 15:25:07
=result        ok
=elapsed       0.246496
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-01 15:25:07
=ended         2016-02-01 15:25:07
=result        ok
=elapsed       0.241887
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-01 15:25:07
=ended         2016-02-01 15:25:08
=result        ok
=elapsed       0.241522
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-01 15:25:08
=ended         2016-02-01 15:25:08
=result        ok
=elapsed       0.707719
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-01 15:25:08
=ended         2016-02-01 15:25:09
=result        ok
=elapsed       0.133688
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340309.37.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:25:09
=ended         2016-02-01 15:25:09
=result        ok
=elapsed       0.034068
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340309.103.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-01 15:25:09
=ended         2016-02-01 15:25:09
=result        ok
=elapsed       0.012128
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340309.140.html
=started       2016-02-01 15:25:09
=ended         2016-02-01 15:25:09
=result        ok
=elapsed       0.283942
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340309.449.html
=started       2016-02-01 15:25:09
=ended         2016-02-01 15:25:09
=result        ok
=elapsed       0.249805
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340309.724.html
=started       2016-02-01 15:25:09
=ended         2016-02-01 15:25:09
=result        ok
=elapsed       0.248196
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340310.6.html
=started       2016-02-01 15:25:10
=ended         2016-02-01 15:25:10
=result        ok
=elapsed       0.037212
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340310.70.html
=started       2016-02-01 15:25:10
=ended         2016-02-01 15:25:10
=result        ok
=elapsed       0.131015
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340310.226.html
=started       2016-02-01 15:25:10
=ended         2016-02-01 15:25:10
=result        ok
=elapsed       0.2376
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340310.489.html
=started       2016-02-01 15:25:10
=ended         2016-02-01 15:25:11
=result        ok
=elapsed       0.704395
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340311.218.html
=started       2016-02-01 15:25:11
=ended         2016-02-01 15:25:11
=result        ok
=elapsed       0.245068
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340311.496.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-01 15:25:11
=ended         2016-02-01 15:25:11
=result        ok
=elapsed       0.037663
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340311.558.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-01 15:25:11
=ended         2016-02-01 15:25:11
=result        ok
=elapsed       0.00915
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340311.592.html
=started       2016-02-01 15:25:11
=ended         2016-02-01 15:25:11
=result        ok
=elapsed       0.249351
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340311.866.html
=started       2016-02-01 15:25:11
=ended         2016-02-01 15:25:12
=result        ok
=elapsed       0.698883
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340312.598.html
=started       2016-02-01 15:25:12
=ended         2016-02-01 15:25:12
=result        ok
=elapsed       0.030404
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340312.653.html
=started       2016-02-01 15:25:12
=ended         2016-02-01 15:25:12
=result        ok
=elapsed       0.241616
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340312.919.html
=started       2016-02-01 15:25:12
=ended         2016-02-01 15:25:13
=result        ok
=elapsed       0.236904
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340313.181.html
=started       2016-02-01 15:25:13
=ended         2016-02-01 15:25:13
=result        ok
=elapsed       0.282494
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340313.490.html
=started       2016-02-01 15:25:13
=ended         2016-02-01 15:25:13
=result        ok
=elapsed       0.129446
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340313.652.html
=started       2016-02-01 15:25:13
=ended         2016-02-01 15:25:13
=result        ok
=elapsed       0.243743
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340313.920.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-01 15:25:13
=ended         2016-02-01 15:25:13
=result        ok
=elapsed       0.041442
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340313.986.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-01 15:25:13
=ended         2016-02-01 15:25:14
=result        ok
=elapsed       0.011213
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340314.22.html
=started       2016-02-01 15:25:14
=ended         2016-02-01 15:25:14
=result        ok
=elapsed       0.243186
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340314.290.html
=started       2016-02-01 15:25:14
=ended         2016-02-01 15:25:14
=result        ok
=elapsed       0.245446
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340314.560.html
=started       2016-02-01 15:25:14
=ended         2016-02-01 15:25:14
=result        ok
=elapsed       0.240071
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340314.825.html
=started       2016-02-01 15:25:14
=ended         2016-02-01 15:25:15
=result        ok
=elapsed       0.698902
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340315.554.html
=started       2016-02-01 15:25:15
=ended         2016-02-01 15:25:15
=result        ok
=elapsed       0.247234
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340315.834.html
=started       2016-02-01 15:25:15
=ended         2016-02-01 15:25:16
=result        ok
=elapsed       0.285696
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340316.144.html
=started       2016-02-01 15:25:16
=ended         2016-02-01 15:25:16
=result        ok
=elapsed       0.03035
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340316.205.html
=started       2016-02-01 15:25:16
=ended         2016-02-01 15:25:16
=result        ok
=elapsed       0.131413
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340316.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-01 15:25:16
=ended         2016-02-01 15:25:16
=result        ok
=elapsed       0.029052
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340316.420.html
