=== Suite started at 2016-01-25 20:18:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_returns_failed_after_start.753115.151.html
=started       2016-01-25 20:18:35
=ended         2016-01-25 20:18:35
=result        ok
=elapsed       0.001414
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.753115.177.html
=started       2016-01-25 20:18:35
=ended         2016-01-25 20:18:35
=result        ok
=elapsed       0.177371
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.753115.379.html
=started       2016-01-25 20:18:35
=ended         2016-01-25 20:18:35
=result        ok
=elapsed       0.4608
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.753115.866.html
=started       2016-01-25 20:18:35
=ended         2016-01-25 20:18:35
=result        ok
=elapsed       0.001473
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753115.893.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 20:18:35
=ended         2016-01-25 20:18:35
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753115.917.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 20:18:35
=ended         2016-01-25 20:18:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.753115.942.html
=started       2016-01-25 20:18:35
=ended         2016-01-25 20:18:35
=result        ok
=elapsed       9.34e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.753115.968.html
=started       2016-01-25 20:18:35
=ended         2016-01-25 20:18:36
=result        ok
=elapsed       0.259045
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.753116.252.html
=started       2016-01-25 20:18:36
=ended         2016-01-25 20:18:36
=result        ok
=elapsed       0.460389
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.753116.738.html
=started       2016-01-25 20:18:36
=ended         2016-01-25 20:18:36
=result        ok
=elapsed       0.181384
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.753116.947.html
=started       2016-01-25 20:18:36
=ended         2016-01-25 20:18:36
=result        ok
=elapsed       0.00117
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.753116.972.html
=started       2016-01-25 20:18:36
=ended         2016-01-25 20:18:37
=result        ok
=elapsed       0.178578
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753117.176.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 20:18:37
=ended         2016-01-25 20:18:37
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753117.201.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 20:18:37
=ended         2016-01-25 20:18:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.753117.226.html
=started       2016-01-25 20:18:37
=ended         2016-01-25 20:18:37
=result        ok
=elapsed       0.178288
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.753117.429.html
=started       2016-01-25 20:18:37
=ended         2016-01-25 20:18:37
=result        ok
=elapsed       0.177431
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.753117.634.html
=started       2016-01-25 20:18:37
=ended         2016-01-25 20:18:37
=result        ok
=elapsed       0.001181
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.753117.660.html
=started       2016-01-25 20:18:37
=ended         2016-01-25 20:18:37
=result        ok
=elapsed       0.259465
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.753117.945.html
=started       2016-01-25 20:18:37
=ended         2016-01-25 20:18:37
=result        ok
=elapsed       0.001461
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.753117.972.html
=started       2016-01-25 20:18:37
=ended         2016-01-25 20:18:38
=result        ok
=elapsed       0.461157
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753118.458.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 20:18:38
=ended         2016-01-25 20:18:38
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753118.491.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 20:18:38
=ended         2016-01-25 20:18:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.753118.516.html
=started       2016-01-25 20:18:38
=ended         2016-01-25 20:18:38
=result        ok
=elapsed       0.001686
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.753118.543.html
=started       2016-01-25 20:18:38
=ended         2016-01-25 20:18:39
=result        ok
=elapsed       0.460509
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.753119.34.html
=started       2016-01-25 20:18:39
=ended         2016-01-25 20:18:39
=result        ok
=elapsed       0.178986
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.753119.239.html
=started       2016-01-25 20:18:39
=ended         2016-01-25 20:18:39
=result        ok
=elapsed       0.0012
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.753119.265.html
=started       2016-01-25 20:18:39
=ended         2016-01-25 20:18:39
=result        ok
=elapsed       0.25938
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.753119.549.html
=started       2016-01-25 20:18:39
=ended         2016-01-25 20:18:39
=result        ok
=elapsed       0.178247
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753119.752.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 20:18:39
=ended         2016-01-25 20:18:39
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753119.777.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:18:39
=ended         2016-01-25 20:18:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 20:18:39
=ended         2016-01-25 20:18:40
=result        ok
=elapsed       0.995008
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 20:18:40
=ended         2016-01-25 20:18:41
=result        ok
=elapsed       0.201702
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 20:18:41
=ended         2016-01-25 20:18:41
=result        ok
=elapsed       0.310879
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 20:18:41
=ended         2016-01-25 20:18:41
=result        ok
=elapsed       0.312378
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 20:18:41
=ended         2016-01-25 20:18:42
=result        ok
=elapsed       0.312823
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753122.63.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:18:42
=ended         2016-01-25 20:18:42
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753122.88.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 20:18:42
=ended         2016-01-25 20:18:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.753122.114.html
=started       2016-01-25 20:18:42
=ended         2016-01-25 20:18:42
=result        ok
=elapsed       0.312248
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.753122.451.html
=started       2016-01-25 20:18:42
=ended         2016-01-25 20:18:42
=result        ok
=elapsed       0.314099
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.753122.790.html
=started       2016-01-25 20:18:42
=ended         2016-01-25 20:18:43
=result        ok
=elapsed       0.995234
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.753123.814.html
=started       2016-01-25 20:18:43
=ended         2016-01-25 20:18:44
=result        ok
=elapsed       0.312453
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.753124.152.html
=started       2016-01-25 20:18:44
=ended         2016-01-25 20:18:44
=result        ok
=elapsed       0.201116
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753124.378.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 20:18:44
=ended         2016-01-25 20:18:44
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753124.403.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 20:18:44
=ended         2016-01-25 20:18:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.753124.430.html
=started       2016-01-25 20:18:44
=ended         2016-01-25 20:18:44
=result        ok
=elapsed       0.312105
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.753124.767.html
=started       2016-01-25 20:18:44
=ended         2016-01-25 20:18:44
=result        ok
=elapsed       0.201312
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.753124.993.html
=started       2016-01-25 20:18:44
=ended         2016-01-25 20:18:46
=result        ok
=elapsed       0.996354
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.753126.14.html
=started       2016-01-25 20:18:46
=ended         2016-01-25 20:18:46
=result        ok
=elapsed       0.310694
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.753126.350.html
=started       2016-01-25 20:18:46
=ended         2016-01-25 20:18:46
=result        ok
=elapsed       0.311816
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753126.687.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 20:18:46
=ended         2016-01-25 20:18:46
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753126.712.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 20:18:46
=ended         2016-01-25 20:18:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.753126.738.html
=started       2016-01-25 20:18:46
=ended         2016-01-25 20:18:47
=result        ok
=elapsed       0.310609
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.753127.80.html
=started       2016-01-25 20:18:47
=ended         2016-01-25 20:18:47
=result        ok
=elapsed       0.312311
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.753127.418.html
=started       2016-01-25 20:18:47
=ended         2016-01-25 20:18:47
=result        ok
=elapsed       0.202125
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.753127.644.html
=started       2016-01-25 20:18:47
=ended         2016-01-25 20:18:48
=result        ok
=elapsed       0.996454
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.753128.666.html
=started       2016-01-25 20:18:48
=ended         2016-01-25 20:18:48
=result        ok
=elapsed       0.31037
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753129.2.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 20:18:49
=ended         2016-01-25 20:18:49
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753129.27.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 20:18:49
=ended         2016-01-25 20:18:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.753129.52.html
=started       2016-01-25 20:18:49
=ended         2016-01-25 20:18:50
=result        ok
=elapsed       0.997307
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.753130.74.html
=started       2016-01-25 20:18:50
=ended         2016-01-25 20:18:50
=result        ok
=elapsed       0.20133
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.753130.301.html
=started       2016-01-25 20:18:50
=ended         2016-01-25 20:18:50
=result        ok
=elapsed       0.313912
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.753130.640.html
=started       2016-01-25 20:18:50
=ended         2016-01-25 20:18:50
=result        ok
=elapsed       0.311355
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.753130.978.html
=started       2016-01-25 20:18:50
=ended         2016-01-25 20:18:51
=result        ok
=elapsed       0.311753
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753131.313.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 20:18:51
=ended         2016-01-25 20:18:51
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753131.338.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:18:51
=ended         2016-01-25 20:18:51
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 20:18:51
=ended         2016-01-25 20:18:57
=result        ok
=elapsed       5.984343
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 20:18:57
=ended         2016-01-25 20:19:04
=result        ok
=elapsed       7.195781
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 20:19:04
=ended         2016-01-25 20:19:05
=result        ok
=elapsed       1.185273
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 20:19:05
=ended         2016-01-25 20:19:06
=result        ok
=elapsed       0.463665
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 20:19:06
=ended         2016-01-25 20:19:06
=result        ok
=elapsed       0.201272
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753146.524.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:19:06
=ended         2016-01-25 20:19:06
=result        ok
=elapsed       1.0e-6
=group_time    15.186s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753146.549.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 20:19:06
=ended         2016-01-25 20:19:06
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.753146.574.html
=started       2016-01-25 20:19:06
=ended         2016-01-25 20:19:12
=result        ok
=elapsed       5.982935
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.753152.584.html
=started       2016-01-25 20:19:12
=ended         2016-01-25 20:19:13
=result        ok
=elapsed       1.191397
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.753153.807.html
=started       2016-01-25 20:19:13
=ended         2016-01-25 20:19:14
=result        ok
=elapsed       0.463826
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.753154.296.html
=started       2016-01-25 20:19:14
=ended         2016-01-25 20:19:14
=result        ok
=elapsed       0.201848
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.753154.523.html
=started       2016-01-25 20:19:14
=ended         2016-01-25 20:19:21
=result        ok
=elapsed       7.194502
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753161.744.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 20:19:21
=ended         2016-01-25 20:19:21
=result        ok
=elapsed       1.0e-6
=group_time    15.196s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753161.770.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 20:19:21
=ended         2016-01-25 20:19:21
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.753161.795.html
=started       2016-01-25 20:19:21
=ended         2016-01-25 20:19:23
=result        ok
=elapsed       1.183613
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.753163.6.html
=started       2016-01-25 20:19:23
=ended         2016-01-25 20:19:23
=result        ok
=elapsed       0.463821
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.753163.495.html
=started       2016-01-25 20:19:23
=ended         2016-01-25 20:19:23
=result        ok
=elapsed       0.20123
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.753163.723.html
=started       2016-01-25 20:19:23
=ended         2016-01-25 20:19:30
=result        ok
=elapsed       7.200461
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.753170.950.html
=started       2016-01-25 20:19:30
=ended         2016-01-25 20:19:36
=result        ok
=elapsed       5.984748
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753176.960.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 20:19:36
=ended         2016-01-25 20:19:36
=result        ok
=elapsed       1.0e-6
=group_time    15.191s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753176.986.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 20:19:36
=ended         2016-01-25 20:19:37
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.753177.14.html
=started       2016-01-25 20:19:37
=ended         2016-01-25 20:19:44
=result        ok
=elapsed       7.196929
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.753184.241.html
=started       2016-01-25 20:19:44
=ended         2016-01-25 20:19:45
=result        ok
=elapsed       1.182481
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.753185.456.html
=started       2016-01-25 20:19:45
=ended         2016-01-25 20:19:45
=result        ok
=elapsed       0.201448
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.753185.683.html
=started       2016-01-25 20:19:45
=ended         2016-01-25 20:19:46
=result        ok
=elapsed       0.463964
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.753186.173.html
=started       2016-01-25 20:19:46
=ended         2016-01-25 20:19:52
=result        ok
=elapsed       6.021704
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753192.223.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 20:19:52
=ended         2016-01-25 20:19:52
=result        ok
=elapsed       1.0e-6
=group_time    15.238s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753192.247.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 20:19:52
=ended         2016-01-25 20:19:52
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.753192.274.html
=started       2016-01-25 20:19:52
=ended         2016-01-25 20:19:59
=result        ok
=elapsed       7.19725
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.753199.501.html
=started       2016-01-25 20:19:59
=ended         2016-01-25 20:20:05
=result        ok
=elapsed       5.98524
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.753205.511.html
=started       2016-01-25 20:20:05
=ended         2016-01-25 20:20:05
=result        ok
=elapsed       0.201922
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.753205.742.html
=started       2016-01-25 20:20:05
=ended         2016-01-25 20:20:06
=result        ok
=elapsed       1.183902
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.753206.958.html
=started       2016-01-25 20:20:06
=ended         2016-01-25 20:20:07
=result        ok
=elapsed       0.462886
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753207.446.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 20:20:07
=ended         2016-01-25 20:20:07
=result        ok
=elapsed       1.0e-6
=group_time    15.198s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753207.471.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 20:20:07
=ended         2016-01-25 20:20:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 20:20:07
=ended         2016-01-25 20:20:18
=result        ok
=elapsed       11.452187
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 20:20:18
=ended         2016-01-25 20:20:23
=result        ok
=elapsed       4.846644
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 20:20:23
=ended         2016-01-25 20:20:27
=result        ok
=elapsed       3.654622
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 20:20:27
=ended         2016-01-25 20:20:28
=result        ok
=elapsed       1.18812
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 20:20:28
=ended         2016-01-25 20:20:31
=result        ok
=elapsed       2.659542
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753231.431.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 20:20:31
=ended         2016-01-25 20:20:31
=result        ok
=elapsed       0.266268
=group_time    23.960s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753231.727.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 20:20:31
=ended         2016-01-25 20:20:31
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.753231.754.html
=started       2016-01-25 20:20:31
=ended         2016-01-25 20:20:43
=result        ok
=elapsed       11.463836
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.753243.245.html
=started       2016-01-25 20:20:43
=ended         2016-01-25 20:20:46
=result        ok
=elapsed       3.654108
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.753246.927.html
=started       2016-01-25 20:20:46
=ended         2016-01-25 20:20:49
=result        ok
=elapsed       2.656433
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.753249.609.html
=started       2016-01-25 20:20:49
=ended         2016-01-25 20:20:54
=result        ok
=elapsed       4.844201
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.753254.478.html
=started       2016-01-25 20:20:54
=ended         2016-01-25 20:20:55
=result        ok
=elapsed       1.189465
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753255.692.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 20:20:55
=ended         2016-01-25 20:20:55
=result        ok
=elapsed       0.266039
=group_time    23.965s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753255.984.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
