=== Suite started at 2016-02-01 16:32:35
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.344358.988.html
=started       2016-02-01 16:32:38
=ended         2016-02-01 16:32:39
=result        ok
=elapsed       0.17859
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.344359.191.html
=started       2016-02-01 16:32:39
=ended         2016-02-01 16:32:39
=result        ok
=elapsed       6.05e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.344359.216.html
=started       2016-02-01 16:32:39
=ended         2016-02-01 16:32:39
=result        ok
=elapsed       0.259847
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.344359.500.html
=started       2016-02-01 16:32:39
=ended         2016-02-01 16:32:39
=result        ok
=elapsed       0.461657
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.344359.987.html
=started       2016-02-01 16:32:39
=ended         2016-02-01 16:32:40
=result        ok
=elapsed       0.001207
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.344360.12.html
=started       2016-02-01 16:32:40
=ended         2016-02-01 16:32:40
=result        ok
=elapsed       0.177896
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344360.214.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-01 16:32:40
=ended         2016-02-01 16:32:40
=result        ok
=elapsed       1.0e-6
=group_time    1.250s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344360.238.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-01 16:32:40
=ended         2016-02-01 16:32:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.344360.262.html
=started       2016-02-01 16:32:40
=ended         2016-02-01 16:32:40
=result        ok
=elapsed       8.52e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.344360.287.html
=started       2016-02-01 16:32:40
=ended         2016-02-01 16:32:40
=result        ok
=elapsed       0.178514
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.344360.490.html
=started       2016-02-01 16:32:40
=ended         2016-02-01 16:32:40
=result        ok
=elapsed       0.178634
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.344360.693.html
=started       2016-02-01 16:32:40
=ended         2016-02-01 16:32:41
=result        ok
=elapsed       0.460838
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.344361.185.html
=started       2016-02-01 16:32:41
=ended         2016-02-01 16:32:41
=result        ok
=elapsed       0.260581
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.344361.472.html
=started       2016-02-01 16:32:41
=ended         2016-02-01 16:32:41
=result        ok
=elapsed       7.69e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344361.501.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-01 16:32:41
=ended         2016-02-01 16:32:41
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344361.526.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-01 16:32:41
=ended         2016-02-01 16:32:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.344361.550.html
=started       2016-02-01 16:32:41
=ended         2016-02-01 16:32:42
=result        ok
=elapsed       0.460712
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.344362.36.html
=started       2016-02-01 16:32:42
=ended         2016-02-01 16:32:42
=result        ok
=elapsed       0.001207
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.344362.62.html
=started       2016-02-01 16:32:42
=ended         2016-02-01 16:32:42
=result        ok
=elapsed       0.178732
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.344362.266.html
=started       2016-02-01 16:32:42
=ended         2016-02-01 16:32:42
=result        ok
=elapsed       0.178648
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.344362.476.html
=started       2016-02-01 16:32:42
=ended         2016-02-01 16:32:42
=result        ok
=elapsed       8.82e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.344362.501.html
=started       2016-02-01 16:32:42
=ended         2016-02-01 16:32:42
=result        ok
=elapsed       0.260674
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344362.786.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-01 16:32:42
=ended         2016-02-01 16:32:42
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344362.811.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-01 16:32:42
=ended         2016-02-01 16:32:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-01 16:32:42
=ended         2016-02-01 16:32:43
=result        ok
=elapsed       0.312122
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-01 16:32:43
=ended         2016-02-01 16:32:43
=result        ok
=elapsed       0.202362
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-01 16:32:43
=ended         2016-02-01 16:32:44
=result        ok
=elapsed       0.9936
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-01 16:32:44
=ended         2016-02-01 16:32:44
=result        ok
=elapsed       0.311575
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-01 16:32:44
=ended         2016-02-01 16:32:45
=result        ok
=elapsed       0.312135
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344365.102.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-01 16:32:45
=ended         2016-02-01 16:32:45
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344365.126.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-01 16:32:45
=ended         2016-02-01 16:32:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.344365.150.html
=started       2016-02-01 16:32:45
=ended         2016-02-01 16:32:45
=result        ok
=elapsed       0.31278
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.344365.486.html
=started       2016-02-01 16:32:45
=ended         2016-02-01 16:32:46
=result        ok
=elapsed       0.993457
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.344366.506.html
=started       2016-02-01 16:32:46
=ended         2016-02-01 16:32:46
=result        ok
=elapsed       0.311775
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.344366.845.html
=started       2016-02-01 16:32:46
=ended         2016-02-01 16:32:47
=result        ok
=elapsed       0.201517
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.344367.70.html
=started       2016-02-01 16:32:47
=ended         2016-02-01 16:32:47
=result        ok
=elapsed       0.310405
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344367.409.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-01 16:32:47
=ended         2016-02-01 16:32:47
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344367.435.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-01 16:32:47
=ended         2016-02-01 16:32:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.344367.460.html
=started       2016-02-01 16:32:47
=ended         2016-02-01 16:32:48
=result        ok
=elapsed       0.996662
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.344368.481.html
=started       2016-02-01 16:32:48
=ended         2016-02-01 16:32:48
=result        ok
=elapsed       0.311586
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.344368.817.html
=started       2016-02-01 16:32:48
=ended         2016-02-01 16:32:49
=result        ok
=elapsed       0.312097
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.344369.153.html
=started       2016-02-01 16:32:49
=ended         2016-02-01 16:32:49
=result        ok
=elapsed       0.202654
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.344369.385.html
=started       2016-02-01 16:32:49
=ended         2016-02-01 16:32:49
=result        ok
=elapsed       0.312246
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344369.722.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-01 16:32:49
=ended         2016-02-01 16:32:49
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344369.750.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-01 16:32:49
=ended         2016-02-01 16:32:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.344369.774.html
=started       2016-02-01 16:32:49
=ended         2016-02-01 16:32:50
=result        ok
=elapsed       0.99868
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.344370.797.html
=started       2016-02-01 16:32:50
=ended         2016-02-01 16:32:51
=result        ok
=elapsed       0.312195
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.344371.142.html
=started       2016-02-01 16:32:51
=ended         2016-02-01 16:32:51
=result        ok
=elapsed       0.311181
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.344371.477.html
=started       2016-02-01 16:32:51
=ended         2016-02-01 16:32:51
=result        ok
=elapsed       0.201888
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.344371.708.html
=started       2016-02-01 16:32:51
=ended         2016-02-01 16:32:52
=result        ok
=elapsed       0.311459
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344372.43.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-01 16:32:52
=ended         2016-02-01 16:32:52
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344372.67.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-01 16:32:52
=ended         2016-02-01 16:32:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.344372.92.html
=started       2016-02-01 16:32:52
=ended         2016-02-01 16:32:52
=result        ok
=elapsed       0.311488
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.344372.427.html
=started       2016-02-01 16:32:52
=ended         2016-02-01 16:32:52
=result        ok
=elapsed       0.201757
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.344372.657.html
=started       2016-02-01 16:32:52
=ended         2016-02-01 16:32:53
=result        ok
=elapsed       0.994291
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.344373.677.html
=started       2016-02-01 16:32:53
=ended         2016-02-01 16:32:54
=result        ok
=elapsed       0.311631
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.344374.13.html
=started       2016-02-01 16:32:54
=ended         2016-02-01 16:32:54
=result        ok
=elapsed       0.311791
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344374.349.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-01 16:32:54
=ended         2016-02-01 16:32:54
=result        ok
=elapsed       1.0e-6
=group_time    2.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344374.373.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-01 16:32:54
=ended         2016-02-01 16:32:54
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-01 16:32:54
=ended         2016-02-01 16:32:54
=result        ok
=elapsed       0.20111
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-01 16:32:54
=ended         2016-02-01 16:32:55
=result        ok
=elapsed       1.179855
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-01 16:32:55
=ended         2016-02-01 16:33:01
=result        ok
=elapsed       5.980183
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-01 16:33:01
=ended         2016-02-01 16:33:02
=result        ok
=elapsed       0.463271
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-01 16:33:02
=ended         2016-02-01 16:33:09
=result        ok
=elapsed       7.188329
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344389.543.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-01 16:33:09
=ended         2016-02-01 16:33:09
=result        ok
=elapsed       1.0e-6
=group_time    15.169s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344389.567.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-01 16:33:09
=ended         2016-02-01 16:33:09
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.344389.591.html
=started       2016-02-01 16:33:09
=ended         2016-02-01 16:33:10
=result        ok
=elapsed       1.181135
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.344390.798.html
=started       2016-02-01 16:33:10
=ended         2016-02-01 16:33:11
=result        ok
=elapsed       0.201455
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.344391.26.html
=started       2016-02-01 16:33:11
=ended         2016-02-01 16:33:18
=result        ok
=elapsed       7.191888
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.344398.247.html
=started       2016-02-01 16:33:18
=ended         2016-02-01 16:33:24
=result        ok
=elapsed       5.976717
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.344404.249.html
=started       2016-02-01 16:33:24
=ended         2016-02-01 16:33:24
=result        ok
=elapsed       0.263219
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344404.537.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-01 16:33:24
=ended         2016-02-01 16:33:24
=result        ok
=elapsed       1.0e-6
=group_time    14.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344404.567.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-01 16:33:24
=ended         2016-02-01 16:33:24
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.344404.590.html
=started       2016-02-01 16:33:24
=ended         2016-02-01 16:33:30
=result        ok
=elapsed       6.01743
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.344410.635.html
=started       2016-02-01 16:33:30
=ended         2016-02-01 16:33:31
=result        ok
=elapsed       1.17745
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.344411.839.html
=started       2016-02-01 16:33:31
=ended         2016-02-01 16:33:32
=result        ok
=elapsed       0.202003
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.344412.65.html
=started       2016-02-01 16:33:32
=ended         2016-02-01 16:33:32
=result        ok
=elapsed       0.26185
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.344412.353.html
=started       2016-02-01 16:33:32
=ended         2016-02-01 16:33:39
=result        ok
=elapsed       7.188047
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344419.570.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-01 16:33:39
=ended         2016-02-01 16:33:39
=result        ok
=elapsed       1.0e-6
=group_time    15.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344419.595.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-01 16:33:39
=ended         2016-02-01 16:33:39
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.344419.625.html
=started       2016-02-01 16:33:39
=ended         2016-02-01 16:33:46
=result        ok
=elapsed       7.189521
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.344426.845.html
=started       2016-02-01 16:33:46
=ended         2016-02-01 16:33:48
=result        ok
=elapsed       1.189775
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.344428.65.html
=started       2016-02-01 16:33:48
=ended         2016-02-01 16:33:48
=result        ok
=elapsed       0.26327
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.344428.361.html
=started       2016-02-01 16:33:48
=ended         2016-02-01 16:33:54
=result        ok
=elapsed       5.978944
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.344434.365.html
=started       2016-02-01 16:33:54
=ended         2016-02-01 16:33:54
=result        ok
=elapsed       0.200652
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344434.597.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-01 16:33:54
=ended         2016-02-01 16:33:54
=result        ok
=elapsed       1.0e-6
=group_time    15.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344434.622.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-01 16:33:54
=ended         2016-02-01 16:33:54
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.344434.646.html
=started       2016-02-01 16:33:54
=ended         2016-02-01 16:34:01
=result        ok
=elapsed       7.192009
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.344441.864.html
=started       2016-02-01 16:34:01
=ended         2016-02-01 16:34:02
=result        ok
=elapsed       0.463511
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.344442.357.html
=started       2016-02-01 16:34:02
=ended         2016-02-01 16:34:08
=result        ok
=elapsed       5.985531
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.344448.369.html
=started       2016-02-01 16:34:08
=ended         2016-02-01 16:34:09
=result        ok
=elapsed       1.175896
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.344449.580.html
=started       2016-02-01 16:34:09
=ended         2016-02-01 16:34:09
=result        ok
=elapsed       0.201958
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344449.809.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-01 16:34:09
=ended         2016-02-01 16:34:09
=result        ok
=elapsed       1.0e-6
=group_time    15.187s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344449.834.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-01 16:34:09
=ended         2016-02-01 16:34:09
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-01 16:34:09
=ended         2016-02-01 16:34:11
=result        ok
=elapsed       1.178493
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-01 16:34:11
=ended         2016-02-01 16:34:22
=result        ok
=elapsed       11.458602
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-01 16:34:22
=ended         2016-02-01 16:34:25
=result        ok
=elapsed       2.650016
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-01 16:34:25
=ended         2016-02-01 16:34:30
=result        ok
=elapsed       4.831751
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-01 16:34:30
=ended         2016-02-01 16:34:33
=result        ok
=elapsed       3.647623
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344473.764.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-01 16:34:33
=ended         2016-02-01 16:34:34
=result        ok
=elapsed       0.26257
=group_time    23.930s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344474.52.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-01 16:34:34
=ended         2016-02-01 16:34:34
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.344474.76.html
=started       2016-02-01 16:34:34
=ended         2016-02-01 16:34:35
=result        ok
=elapsed       1.178244
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.344475.279.html
=started       2016-02-01 16:34:35
=ended         2016-02-01 16:34:37
=result        ok
=elapsed       2.649497
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.344477.954.html
=started       2016-02-01 16:34:37
=ended         2016-02-01 16:34:41
=result        ok
=elapsed       3.646271
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.344481.625.html
=started       2016-02-01 16:34:41
=ended         2016-02-01 16:34:46
=result        ok
=elapsed       4.831386
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.344486.480.html
=started       2016-02-01 16:34:46
=ended         2016-02-01 16:34:57
=result        ok
=elapsed       11.447069
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344497.961.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-01 16:34:57
=ended         2016-02-01 16:34:58
=result        ok
=elapsed       0.261978
=group_time    23.909s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344498.248.html
