=== Suite started at 2016-01-25 20:45:25
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.admin_get_form.html
=started       2016-01-25 20:45:56
=ended         2016-01-25 20:45:59
=result        ok
=elapsed       2.882954
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-25 20:45:59
=ended         2016-01-25 20:46:00
=result        ok
=elapsed       0.925028
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-25 20:46:00
=ended         2016-01-25 20:46:01
=result        ok
=elapsed       0.922784
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-25 20:46:01
=ended         2016-01-25 20:46:02
=result        ok
=elapsed       0.921955
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-25 20:46:02
=ended         2016-01-25 20:46:03
=result        ok
=elapsed       1.388494
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-25 20:46:03
=ended         2016-01-25 20:46:04
=result        ok
=elapsed       1.390198
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-25 20:46:04
=ended         2016-01-25 20:46:06
=result        ok
=elapsed       1.680874
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-25 20:46:06
=ended         2016-01-25 20:46:12
=result        ok
=elapsed       6.186867
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-25 20:46:12
=ended         2016-01-25 20:46:16
=result        ok
=elapsed       3.896237
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-25 20:46:16
=ended         2016-01-25 20:46:19
=result        ok
=elapsed       2.388995
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-25 20:46:19
=ended         2016-01-25 20:46:19
=result        ok
=elapsed       0.510434
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-25 20:46:19
=ended         2016-01-25 20:46:22
=result        ok
=elapsed       2.683341
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-25 20:46:22
=ended         2016-01-25 20:46:23
=result        ok
=elapsed       0.927211
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-25 20:46:23
=ended         2016-01-25 20:46:24
=result        ok
=elapsed       0.924042
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754784.377.html
=group_props   [{name,admin}]
=started       2016-01-25 20:46:24
=ended         2016-01-25 20:46:25
=result        ok
=elapsed       1.382652
=group_time    33.200s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754785.789.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 20:46:25
=ended         2016-01-25 20:46:26
=result        ok
=elapsed       0.764137
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-25 20:46:26
=ended         2016-01-25 20:46:27
=result        ok
=elapsed       1.392822
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-25 20:46:27
=ended         2016-01-25 20:46:28
=result        ok
=elapsed       0.921767
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-25 20:46:28
=ended         2016-01-25 20:46:29
=result        ok
=elapsed       0.924314
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-25 20:46:29
=ended         2016-01-25 20:46:31
=result        ok
=elapsed       1.385262
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754791.313.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 20:46:31
=ended         2016-01-25 20:46:32
=result        ok
=elapsed       1.387319
=group_time    5.524s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754792.729.html
=group_props   [{name,occupant}]
=started       2016-01-25 20:46:32
=ended         2016-01-25 20:46:33
=result        ok
=elapsed       0.76853
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-25 20:46:33
=ended         2016-01-25 20:46:34
=result        ok
=elapsed       0.922222
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-25 20:46:34
=ended         2016-01-25 20:46:35
=result        ok
=elapsed       0.921283
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-25 20:46:35
=ended         2016-01-25 20:46:36
=result        ok
=elapsed       1.385745
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-25 20:46:36
=ended         2016-01-25 20:46:37
=result        ok
=elapsed       0.921683
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-25 20:46:37
=ended         2016-01-25 20:46:38
=result        ok
=elapsed       0.921137
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-25 20:46:38
=ended         2016-01-25 20:46:39
=result        ok
=elapsed       0.921673
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-25 20:46:39
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.924627
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.921326
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       1.382622
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:44
=result        ok
=elapsed       1.386297
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-25 20:46:44
=ended         2016-01-25 20:46:45
=result        ok
=elapsed       1.436276
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-25 20:46:45
=ended         2016-01-25 20:46:47
=result        ok
=elapsed       1.428308
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-25 20:46:47
=ended         2016-01-25 20:46:48
=result        ok
=elapsed       1.399561
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-25 20:46:48
=ended         2016-01-25 20:46:50
=result        ok
=elapsed       1.380724
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-25 20:46:50
=ended         2016-01-25 20:46:51
=result        ok
=elapsed       0.921008
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-25 20:46:51
=ended         2016-01-25 20:46:52
=result        ok
=elapsed       0.920256
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-25 20:46:52
=ended         2016-01-25 20:46:53
=result        ok
=elapsed       1.398515
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-25 20:46:53
=ended         2016-01-25 20:46:54
=result        ok
=elapsed       1.396603
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-25 20:46:54
=ended         2016-01-25 20:46:55
=result        ok
=elapsed       0.920555
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-25 20:46:55
=ended         2016-01-25 20:46:56
=result        ok
=elapsed       0.92103
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-25 20:46:56
=ended         2016-01-25 20:46:58
=result        ok
=elapsed       1.43738
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-25 20:46:58
=ended         2016-01-25 20:46:59
=result        ok
=elapsed       1.382575
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-25 20:46:59
=ended         2016-01-25 20:47:01
=result        ok
=elapsed       1.44256
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-25 20:47:01
=ended         2016-01-25 20:47:02
=result        ok
=elapsed       1.384493
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-25 20:47:02
=ended         2016-01-25 20:47:03
=result        ok
=elapsed       1.381899
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-25 20:47:03
=ended         2016-01-25 20:47:04
=result        ok
=elapsed       0.968044
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-25 20:47:04
=ended         2016-01-25 20:47:06
=result        ok
=elapsed       1.455422
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-25 20:47:06
=ended         2016-01-25 20:47:09
=result        ok
=elapsed       2.957525
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-25 20:47:09
=ended         2016-01-25 20:47:10
=result        ok
=elapsed       1.392996
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-25 20:47:10
=ended         2016-01-25 20:47:12
=result        ok
=elapsed       1.395992
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754832.278.html
=group_props   [{name,occupant}]
=started       2016-01-25 20:47:12
=ended         2016-01-25 20:47:13
=result        ok
=elapsed       1.383173
=group_time    39.549s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754833.699.html
=group_props   [{name,owner}]
=started       2016-01-25 20:47:13
=ended         2016-01-25 20:47:14
=result        ok
=elapsed       0.763412
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-25 20:47:14
=ended         2016-01-25 20:47:14
=result        ok
=elapsed       0.464467
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-25 20:47:14
=ended         2016-01-25 20:47:17
=result        ok
=elapsed       2.423986
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-25 20:47:17
=ended         2016-01-25 20:47:19
=result        ok
=elapsed       2.426033
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-25 20:47:19
=ended         2016-01-25 20:47:23
=result        ok
=elapsed       3.467158
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-25 20:47:23
=ended         2016-01-25 20:47:25
=result        ok
=elapsed       1.965007
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-25 20:47:25
=ended         2016-01-25 20:47:27
=result        ok
=elapsed       2.035248
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-25 20:47:27
=ended         2016-01-25 20:47:29
=result        ok
=elapsed       1.967136
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-25 20:47:29
=ended         2016-01-25 20:47:31
=result        ok
=elapsed       2.480814
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-25 20:47:31
=ended         2016-01-25 20:47:34
=result        ok
=elapsed       2.40229
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-25 20:47:34
=ended         2016-01-25 20:47:36
=result        ok
=elapsed       2.392346
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-25 20:47:36
=ended         2016-01-25 20:47:39
=result        ok
=elapsed       2.394872
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-25 20:47:39
=ended         2016-01-25 20:47:40
=result        ok
=elapsed       0.967154
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-25 20:47:40
=ended         2016-01-25 20:47:42
=result        ok
=elapsed       2.397275
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-25 20:47:42
=ended         2016-01-25 20:47:45
=result        ok
=elapsed       2.392334
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-25 20:47:45
=ended         2016-01-25 20:47:47
=result        ok
=elapsed       2.388439
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-25 20:47:47
=ended         2016-01-25 20:47:48
=result        ok
=elapsed       0.967444
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-25 20:47:48
=ended         2016-01-25 20:47:49
=result        ok
=elapsed       1.014346
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-25 20:47:49
=ended         2016-01-25 20:47:50
=result        ok
=elapsed       0.92081
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-25 20:47:50
=ended         2016-01-25 20:47:51
=result        ok
=elapsed       0.921534
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-25 20:47:51
=ended         2016-01-25 20:47:51
=result        ok
=elapsed       0.533009
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-25 20:47:51
=ended         2016-01-25 20:47:53
=result        ok
=elapsed       1.062121
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-25 20:47:53
=ended         2016-01-25 20:47:54
=result        ok
=elapsed       1.73332
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-25 20:47:54
=ended         2016-01-25 20:47:56
=result        ok
=elapsed       1.296179
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754876.135.html
=group_props   [{name,owner}]
=started       2016-01-25 20:47:56
=ended         2016-01-25 20:47:57
=result        ok
=elapsed       1.382704
=group_time    42.437s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754877.553.html
=group_props   [{name,room_management}]
=started       2016-01-25 20:47:57
=ended         2016-01-25 20:47:58
=result        ok
=elapsed       0.772052
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-25 20:47:58
=ended         2016-01-25 20:48:01
=result        ok
=elapsed       3.46813
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-25 20:48:01
=ended         2016-01-25 20:48:05
=result        ok
=elapsed       3.469496
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754885.338.html
=group_props   [{name,room_management}]
=started       2016-01-25 20:48:05
=ended         2016-01-25 20:48:06
=result        ok
=elapsed       1.385284
=group_time    7.785s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-25 20:48:06
=ended         2016-01-25 20:48:06
=result        ok
=elapsed       0.001704
=group_time    161.339s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-25 20:48:06
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
