=== Suite started at 2016-01-25 20:50:45
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.259926
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.755051.61.html
=started       2016-01-25 20:50:51
=ended         2016-01-25 20:50:51
=result        ok
=elapsed       0.460786
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755051.547.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 20:50:51
=ended         2016-01-25 20:50:51
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755051.572.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 20:50:51
=ended         2016-01-25 20:50:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.755051.600.html
=started       2016-01-25 20:50:51
=ended         2016-01-25 20:50:51
=result        ok
=elapsed       0.001531
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.755051.626.html
=started       2016-01-25 20:50:51
=ended         2016-01-25 20:50:51
=result        ok
=elapsed       0.260853
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.755051.912.html
=started       2016-01-25 20:50:51
=ended         2016-01-25 20:50:52
=result        ok
=elapsed       0.179331
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.755052.115.html
=started       2016-01-25 20:50:52
=ended         2016-01-25 20:50:52
=result        ok
=elapsed       0.460954
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.755052.605.html
=started       2016-01-25 20:50:52
=ended         2016-01-25 20:50:52
=result        ok
=elapsed       0.178104
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.755052.808.html
=started       2016-01-25 20:50:52
=ended         2016-01-25 20:50:52
=result        ok
=elapsed       0.001189
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755052.834.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 20:50:52
=ended         2016-01-25 20:50:52
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755052.858.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:50:52
=ended         2016-01-25 20:50:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 20:50:52
=ended         2016-01-25 20:50:53
=result        ok
=elapsed       0.311803
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 20:50:53
=ended         2016-01-25 20:50:53
=result        ok
=elapsed       0.201447
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 20:50:53
=ended         2016-01-25 20:50:53
=result        ok
=elapsed       0.312307
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 20:50:53
=ended         2016-01-25 20:50:54
=result        ok
=elapsed       0.998806
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 20:50:54
=ended         2016-01-25 20:50:55
=result        ok
=elapsed       0.310474
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755055.144.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:50:55
=ended         2016-01-25 20:50:55
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755055.173.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 20:50:55
=ended         2016-01-25 20:50:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.755055.197.html
=started       2016-01-25 20:50:55
=ended         2016-01-25 20:50:55
=result        ok
=elapsed       0.312066
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.755055.533.html
=started       2016-01-25 20:50:55
=ended         2016-01-25 20:50:55
=result        ok
=elapsed       0.314223
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.755055.873.html
=started       2016-01-25 20:50:55
=ended         2016-01-25 20:50:56
=result        ok
=elapsed       1.001697
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.755056.905.html
=started       2016-01-25 20:50:56
=ended         2016-01-25 20:50:57
=result        ok
=elapsed       0.310759
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.755057.241.html
=started       2016-01-25 20:50:57
=ended         2016-01-25 20:50:57
=result        ok
=elapsed       0.202395
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755057.468.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 20:50:57
=ended         2016-01-25 20:50:57
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755057.493.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 20:50:57
=ended         2016-01-25 20:50:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.755057.517.html
=started       2016-01-25 20:50:57
=ended         2016-01-25 20:50:57
=result        ok
=elapsed       0.312335
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.755057.854.html
=started       2016-01-25 20:50:57
=ended         2016-01-25 20:50:58
=result        ok
=elapsed       0.311817
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.755058.195.html
=started       2016-01-25 20:50:58
=ended         2016-01-25 20:50:58
=result        ok
=elapsed       0.311706
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.755058.532.html
=started       2016-01-25 20:50:58
=ended         2016-01-25 20:50:59
=result        ok
=elapsed       1.002087
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.755059.564.html
=started       2016-01-25 20:50:59
=ended         2016-01-25 20:50:59
=result        ok
=elapsed       0.201775
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755059.790.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 20:50:59
=ended         2016-01-25 20:50:59
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755059.816.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 20:50:59
=ended         2016-01-25 20:50:59
=result        ok
=elapsed       7.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.755059.844.html
=started       2016-01-25 20:50:59
=ended         2016-01-25 20:51:00
=result        ok
=elapsed       0.311169
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.755060.181.html
=started       2016-01-25 20:51:00
=ended         2016-01-25 20:51:00
=result        ok
=elapsed       0.202374
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.755060.407.html
=started       2016-01-25 20:51:00
=ended         2016-01-25 20:51:00
=result        ok
=elapsed       0.314168
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.755060.749.html
=started       2016-01-25 20:51:00
=ended         2016-01-25 20:51:01
=result        ok
=elapsed       0.998011
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.755061.776.html
=started       2016-01-25 20:51:01
=ended         2016-01-25 20:51:02
=result        ok
=elapsed       0.312705
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755062.114.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 20:51:02
=ended         2016-01-25 20:51:02
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755062.138.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 20:51:02
=ended         2016-01-25 20:51:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.755062.163.html
=started       2016-01-25 20:51:02
=ended         2016-01-25 20:51:02
=result        ok
=elapsed       0.311403
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.755062.499.html
=started       2016-01-25 20:51:02
=ended         2016-01-25 20:51:02
=result        ok
=elapsed       0.311108
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.755062.835.html
=started       2016-01-25 20:51:02
=ended         2016-01-25 20:51:03
=result        ok
=elapsed       1.000236
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.755063.864.html
=started       2016-01-25 20:51:03
=ended         2016-01-25 20:51:04
=result        ok
=elapsed       0.20218
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.755064.96.html
=started       2016-01-25 20:51:04
=ended         2016-01-25 20:51:04
=result        ok
=elapsed       0.314236
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755064.435.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 20:51:04
=ended         2016-01-25 20:51:04
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755064.460.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:51:04
=ended         2016-01-25 20:51:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 20:51:04
=ended         2016-01-25 20:51:05
=result        ok
=elapsed       1.188406
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 20:51:05
=ended         2016-01-25 20:51:06
=result        ok
=elapsed       0.462504
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 20:51:06
=ended         2016-01-25 20:51:06
=result        ok
=elapsed       0.200576
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 20:51:06
=ended         2016-01-25 20:51:12
=result        ok
=elapsed       6.032275
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 20:51:12
=ended         2016-01-25 20:51:19
=result        ok
=elapsed       7.203775
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755079.718.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:51:19
=ended         2016-01-25 20:51:19
=result        ok
=elapsed       1.0e-6
=group_time    15.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755079.744.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 20:51:19
=ended         2016-01-25 20:51:19
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.755079.770.html
=started       2016-01-25 20:51:19
=ended         2016-01-25 20:51:20
=result        ok
=elapsed       0.463995
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.755080.259.html
=started       2016-01-25 20:51:20
=ended         2016-01-25 20:51:21
=result        ok
=elapsed       1.192755
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.755081.481.html
=started       2016-01-25 20:51:21
=ended         2016-01-25 20:51:28
=result        ok
=elapsed       7.202419
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.755088.717.html
=started       2016-01-25 20:51:28
=ended         2016-01-25 20:51:28
=result        ok
=elapsed       0.200838
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.755088.945.html
=started       2016-01-25 20:51:28
=ended         2016-01-25 20:51:34
=result        ok
=elapsed       6.029424
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755095.8.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 20:51:35
=ended         2016-01-25 20:51:35
=result        ok
=elapsed       1.0e-6
=group_time    15.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755095.34.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 20:51:35
=ended         2016-01-25 20:51:35
=result        ok
=elapsed       2.2e-5
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.755095.59.html
=started       2016-01-25 20:51:35
=ended         2016-01-25 20:51:41
=result        ok
=elapsed       5.991802
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.755101.80.html
=started       2016-01-25 20:51:41
=ended         2016-01-25 20:51:48
=result        ok
=elapsed       7.202806
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.755108.315.html
=started       2016-01-25 20:51:48
=ended         2016-01-25 20:51:48
=result        ok
=elapsed       0.463223
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.755108.804.html
=started       2016-01-25 20:51:48
=ended         2016-01-25 20:51:49
=result        ok
=elapsed       0.202273
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.755109.33.html
=started       2016-01-25 20:51:49
=ended         2016-01-25 20:51:50
=result        ok
=elapsed       1.193811
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755110.254.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 20:51:50
=ended         2016-01-25 20:51:50
=result        ok
=elapsed       1.0e-6
=group_time    15.220s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755110.281.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 20:51:50
=ended         2016-01-25 20:51:50
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.755110.308.html
=started       2016-01-25 20:51:50
=ended         2016-01-25 20:51:57
=result        ok
=elapsed       7.201527
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.755117.539.html
=started       2016-01-25 20:51:57
=ended         2016-01-25 20:51:58
=result        ok
=elapsed       1.189359
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.755118.757.html
=started       2016-01-25 20:51:58
=ended         2016-01-25 20:51:58
=result        ok
=elapsed       0.201404
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.755118.984.html
=started       2016-01-25 20:51:58
=ended         2016-01-25 20:52:05
=result        ok
=elapsed       5.993983
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.755125.9.html
=started       2016-01-25 20:52:05
=ended         2016-01-25 20:52:05
=result        ok
=elapsed       0.462956
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755125.498.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 20:52:05
=ended         2016-01-25 20:52:05
=result        ok
=elapsed       1.0e-6
=group_time    15.217s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755125.523.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 20:52:05
=ended         2016-01-25 20:52:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.755125.546.html
=started       2016-01-25 20:52:05
=ended         2016-01-25 20:52:06
=result        ok
=elapsed       1.192929
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.755126.768.html
=started       2016-01-25 20:52:06
=ended         2016-01-25 20:52:12
=result        ok
=elapsed       6.034555
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.755132.830.html
=started       2016-01-25 20:52:12
=ended         2016-01-25 20:52:20
=result        ok
=elapsed       7.20488
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.755140.63.html
=started       2016-01-25 20:52:20
=ended         2016-01-25 20:52:20
=result        ok
=elapsed       0.463816
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.755140.554.html
=started       2016-01-25 20:52:20
=ended         2016-01-25 20:52:20
=result        ok
=elapsed       0.201814
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755140.788.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 20:52:20
=ended         2016-01-25 20:52:20
=result        ok
=elapsed       1.0e-6
=group_time    15.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755140.814.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 20:52:20
=ended         2016-01-25 20:52:20
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 20:52:20
=ended         2016-01-25 20:52:22
=result        ok
=elapsed       1.232218
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 20:52:22
=ended         2016-01-25 20:52:24
=result        ok
=elapsed       2.669485
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 20:52:24
=ended         2016-01-25 20:52:36
=result        ok
=elapsed       11.46192
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 20:52:36
=ended         2016-01-25 20:52:41
=result        ok
=elapsed       4.864001
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 20:52:41
=ended         2016-01-25 20:52:44
=result        ok
=elapsed       3.663546
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755164.869.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 20:52:44
=ended         2016-01-25 20:52:45
=result        ok
=elapsed       0.266695
=group_time    24.055s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755165.161.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 20:52:45
=ended         2016-01-25 20:52:45
=result        ok
=elapsed       1.4e-5
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.755165.188.html
=started       2016-01-25 20:52:45
=ended         2016-01-25 20:52:50
=result        ok
=elapsed       4.862838
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.755170.76.html
=started       2016-01-25 20:52:50
=ended         2016-01-25 20:52:53
=result        ok
=elapsed       3.663779
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.755173.768.html
=started       2016-01-25 20:52:53
=ended         2016-01-25 20:52:54
=result        ok
=elapsed       1.192718
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.755174.991.html
=started       2016-01-25 20:52:54
=ended         2016-01-25 20:52:57
=result        ok
=elapsed       2.668287
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.755177.689.html
=started       2016-01-25 20:52:57
=ended         2016-01-25 20:53:09
=result        ok
=elapsed       11.460627
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755189.175.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 20:53:09
=ended         2016-01-25 20:53:09
=result        ok
=elapsed       0.270823
=group_time    24.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755189.471.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
