=== Suite started at 2016-01-26 14:50:59
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-26 14:51:01
=ended         2016-01-26 14:51:01
=result        ok
=elapsed       9.26e-4
=group_time    1.788s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-26 14:51:01
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
