=== Suite started at 2016-01-22 14:20:18
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472420.727.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       9.72e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472420.753.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472420.779.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       0.014593
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472420.819.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472420.843.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472420.872.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       0.013805
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472420.912.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:20
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472420.937.html
=started       2016-01-22 14:20:20
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       0.114617
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472421.77.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       9.83e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472421.103.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       8.72e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472421.129.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472421.154.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472421.179.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472421.203.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472421.227.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       8.56e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472421.253.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472421.279.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472421.304.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       9.09e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472421.331.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       0.115432
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472421.472.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       0.013018
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472421.511.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       7.74e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472421.537.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472421.562.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472421.587.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       0.001072
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472421.613.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472421.638.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472421.663.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       0.114295
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472421.812.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       9.07e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472421.838.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       8.74e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472421.864.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       0.01354
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472421.903.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472421.927.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472421.952.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:21
=result        ok
=elapsed       0.001012
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472421.979.html
=started       2016-01-22 14:20:21
=ended         2016-01-22 14:20:22
=result        ok
=elapsed       0.119319
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472422.124.html
=started       2016-01-22 14:20:22
=ended         2016-01-22 14:20:22
=result        ok
=elapsed       0.012812
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472422.162.html
=started       2016-01-22 14:20:22
=ended         2016-01-22 14:20:22
=result        ok
=elapsed       9.65e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472422.189.html
=started       2016-01-22 14:20:22
=ended         2016-01-22 14:20:22
=result        ok
=elapsed       8.87e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472422.214.html
=started       2016-01-22 14:20:22
=ended         2016-01-22 14:20:22
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472422.239.html
=started       2016-01-22 14:20:22
=ended         2016-01-22 14:20:22
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472422.266.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-22 14:20:22
=ended         2016-01-22 14:20:22
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472422.290.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-22 14:20:22
=ended         2016-01-22 14:20:22
=result        ok
=elapsed       0.008892
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-22 14:20:22
=ended         2016-01-22 14:20:22
=result        ok
=elapsed       0.039313
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-22 14:20:22
=ended         2016-01-22 14:20:22
=result        ok
=elapsed       0.137697
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-22 14:20:22
=ended         2016-01-22 14:20:22
=result        ok
=elapsed       0.272864
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-22 14:20:22
=ended         2016-01-22 14:20:23
=result        ok
=elapsed       0.29009
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-22 14:20:23
=ended         2016-01-22 14:20:23
=result        ok
=elapsed       0.252259
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-22 14:20:23
=ended         2016-01-22 14:20:23
=result        ok
=elapsed       0.254367
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-22 14:20:23
=ended         2016-01-22 14:20:24
=result        ok
=elapsed       0.251278
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-22 14:20:24
=ended         2016-01-22 14:20:24
=result        ok
=elapsed       0.715241
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472424.763.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-22 14:20:24
=ended         2016-01-22 14:20:24
=result        ok
=elapsed       0.04203
=group_time    2.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472424.831.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-22 14:20:24
=ended         2016-01-22 14:20:24
=result        ok
=elapsed       0.007513
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472424.863.html
=started       2016-01-22 14:20:24
=ended         2016-01-22 14:20:25
=result        ok
=elapsed       0.257841
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472425.147.html
=started       2016-01-22 14:20:25
=ended         2016-01-22 14:20:25
=result        ok
=elapsed       0.253205
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472425.427.html
=started       2016-01-22 14:20:25
=ended         2016-01-22 14:20:25
=result        ok
=elapsed       0.147403
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472425.604.html
=started       2016-01-22 14:20:25
=ended         2016-01-22 14:20:25
=result        ok
=elapsed       0.257489
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472425.889.html
=started       2016-01-22 14:20:25
=ended         2016-01-22 14:20:26
=result        ok
=elapsed       0.292167
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472426.207.html
=started       2016-01-22 14:20:26
=ended         2016-01-22 14:20:26
=result        ok
=elapsed       0.041727
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472426.277.html
=started       2016-01-22 14:20:26
=ended         2016-01-22 14:20:26
=result        ok
=elapsed       0.249263
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472426.552.html
=started       2016-01-22 14:20:26
=ended         2016-01-22 14:20:27
=result        ok
=elapsed       0.716209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472427.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-22 14:20:27
=ended         2016-01-22 14:20:27
=result        ok
=elapsed       0.056071
=group_time    2.463s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472427.376.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-22 14:20:27
=ended         2016-01-22 14:20:27
=result        ok
=elapsed       0.007572
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472427.409.html
=started       2016-01-22 14:20:27
=ended         2016-01-22 14:20:28
=result        ok
=elapsed       0.716417
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472428.151.html
=started       2016-01-22 14:20:28
=ended         2016-01-22 14:20:28
=result        ok
=elapsed       0.246499
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472428.424.html
=started       2016-01-22 14:20:28
=ended         2016-01-22 14:20:28
=result        ok
=elapsed       0.260969
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472428.711.html
=started       2016-01-22 14:20:28
=ended         2016-01-22 14:20:28
=result        ok
=elapsed       0.25527
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472428.992.html
=started       2016-01-22 14:20:28
=ended         2016-01-22 14:20:29
=result        ok
=elapsed       0.255625
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472429.274.html
=started       2016-01-22 14:20:29
=ended         2016-01-22 14:20:29
=result        ok
=elapsed       0.036334
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472429.337.html
=started       2016-01-22 14:20:29
=ended         2016-01-22 14:20:29
=result        ok
=elapsed       0.138886
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472429.501.html
=started       2016-01-22 14:20:29
=ended         2016-01-22 14:20:29
=result        ok
=elapsed       0.29178
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472429.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-22 14:20:29
=ended         2016-01-22 14:20:29
=result        ok
=elapsed       0.050065
=group_time    2.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472429.897.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-22 14:20:29
=ended         2016-01-22 14:20:29
=result        ok
=elapsed       0.008195
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472429.933.html
=started       2016-01-22 14:20:29
=ended         2016-01-22 14:20:30
=result        ok
=elapsed       0.247815
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472430.207.html
=started       2016-01-22 14:20:30
=ended         2016-01-22 14:20:30
=result        ok
=elapsed       0.138321
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472430.374.html
=started       2016-01-22 14:20:30
=ended         2016-01-22 14:20:30
=result        ok
=elapsed       0.259854
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472430.660.html
=started       2016-01-22 14:20:30
=ended         2016-01-22 14:20:30
=result        ok
=elapsed       0.258178
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472430.945.html
=started       2016-01-22 14:20:30
=ended         2016-01-22 14:20:31
=result        ok
=elapsed       0.300142
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472431.271.html
=started       2016-01-22 14:20:31
=ended         2016-01-22 14:20:32
=result        ok
=elapsed       0.720247
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472432.17.html
=started       2016-01-22 14:20:32
=ended         2016-01-22 14:20:32
=result        ok
=elapsed       0.038351
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472432.88.html
=started       2016-01-22 14:20:32
=ended         2016-01-22 14:20:32
=result        ok
=elapsed       0.251539
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472432.369.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-22 14:20:32
=ended         2016-01-22 14:20:32
=result        ok
=elapsed       0.046284
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472432.440.html
