=== Suite started at 2016-01-25 19:10:58
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749058.558.html
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       0.029554
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749058.611.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749058.637.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749058.662.html
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       0.027592
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749058.713.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749058.737.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749058.762.html
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       0.022932
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749058.810.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749058.834.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749058.858.html
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       0.025906
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749058.908.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749058.932.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749058.956.html
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       0.031821
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749059.12.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749059.36.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749059.61.html
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       0.025486
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749059.111.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749059.135.html
=group_props   [{name,transaction}]
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749059.166.html
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       0.029416
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749059.220.html
=group_props   [{name,transaction}]
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749059.244.html
=group_props   [{name,negative}]
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       0.005603
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749059.306.html
=group_props   [{name,negative}]
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       1.0e-6
=group_time    0.061s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       8.48e-4
=group_time    1.186s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 19:10:59
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
