=== Suite started at 2016-01-25 18:57:46
=== Starting test, 46 test cases
=cases         46
=ended         2016-01-25 18:57:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-25 18:57:51
=ended         2016-01-25 18:57:54
=result        ok
=elapsed       2.122421
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-25 18:57:54
=ended         2016-01-25 18:57:54
=result        ok
=elapsed       0.410594
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-25 18:57:54
=ended         2016-01-25 18:57:56
=result        ok
=elapsed       2.253617
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-25 18:57:56
=ended         2016-01-25 18:57:58
=result        ok
=elapsed       1.947211
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-25 18:57:58
=ended         2016-01-25 18:57:59
=result        ok
=elapsed       0.59754
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748279.443.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 18:57:59
=ended         2016-01-25 18:57:59
=result        ok
=elapsed       1.0e-6
=group_time    7.491s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748279.469.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 18:57:59
=ended         2016-01-25 18:57:59
=result        ok
=elapsed       2.54e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-25 18:57:59
=ended         2016-01-25 18:57:59
=result        ok
=elapsed       0.419275
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-25 18:57:59
=ended         2016-01-25 18:58:00
=result        ok
=elapsed       0.435394
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-25 18:58:00
=ended         2016-01-25 18:58:00
=result        ok
=elapsed       0.415308
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748280.842.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 18:58:00
=ended         2016-01-25 18:58:00
=result        ok
=elapsed       2.0e-6
=group_time    1.373s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748280.867.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 18:58:00
=ended         2016-01-25 18:58:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-25 18:58:00
=ended         2016-01-25 18:58:02
=result        ok
=elapsed       1.176436
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-25 18:58:02
=ended         2016-01-25 18:58:03
=result        ok
=elapsed       1.059723
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-25 18:58:03
=ended         2016-01-25 18:58:03
=result        ok
=elapsed       0.601867
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-25 18:58:03
=ended         2016-01-25 18:58:04
=result        ok
=elapsed       1.059899
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-25 18:58:04
=ended         2016-01-25 18:58:05
=result        ok
=elapsed       0.595813
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748285.517.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 18:58:05
=ended         2016-01-25 18:58:05
=result        ok
=elapsed       0.027916
=group_time    4.650s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748285.571.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-25 18:58:05
=ended         2016-01-25 18:58:05
=result        ok
=elapsed       1.88e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-01-25 18:58:05
=ended         2016-01-25 18:58:07
=result        ok
=elapsed       2.344874
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-01-25 18:58:07
=ended         2016-01-25 18:58:10
=result        ok
=elapsed       2.345091
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-01-25 18:58:10
=ended         2016-01-25 18:58:13
=result        ok
=elapsed       3.033982
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-01-25 18:58:13
=ended         2016-01-25 18:58:16
=result        ok
=elapsed       3.020124
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-01-25 18:58:16
=ended         2016-01-25 18:58:19
=result        ok
=elapsed       2.975078
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-01-25 18:58:19
=ended         2016-01-25 18:58:24
=result        ok
=elapsed       4.694214
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748304.169.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-25 18:58:24
=ended         2016-01-25 18:58:24
=result        ok
=elapsed       0.011346
=group_time    18.598s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748304.205.html
=group_props   [{name,last},sequence]
=started       2016-01-25 18:58:24
=ended         2016-01-25 18:58:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-25 18:58:24
=ended         2016-01-25 18:58:25
=result        ok
=elapsed       1.07379
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748305.331.html
=group_props   [{name,last},sequence]
=started       2016-01-25 18:58:25
=ended         2016-01-25 18:58:25
=result        ok
=elapsed       1.0e-6
=group_time    1.126s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748305.355.html
=group_props   [{name,private},sequence]
=started       2016-01-25 18:58:25
=ended         2016-01-25 18:58:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-25 18:58:25
=ended         2016-01-25 18:58:25
=result        ok
=elapsed       0.377596
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748305.782.html
=group_props   [{name,private},sequence]
=started       2016-01-25 18:58:25
=ended         2016-01-25 18:58:25
=result        ok
=elapsed       1.0e-6
=group_time    0.427s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748305.807.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 18:58:25
=ended         2016-01-25 18:58:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-25 18:58:25
=ended         2016-01-25 18:58:27
=result        ok
=elapsed       1.629754
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-25 18:58:27
=ended         2016-01-25 18:58:28
=result        ok
=elapsed       1.165923
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-25 18:58:28
=ended         2016-01-25 18:58:29
=result        ok
=elapsed       1.037047
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-25 18:58:29
=ended         2016-01-25 18:58:30
=result        ok
=elapsed       1.160772
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748310.934.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 18:58:30
=ended         2016-01-25 18:58:30
=result        ok
=elapsed       1.0e-6
=group_time    5.127s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748310.959.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 18:58:30
=ended         2016-01-25 18:58:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-25 18:58:30
=ended         2016-01-25 18:58:32
=result        ok
=elapsed       1.412782
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-25 18:58:32
=ended         2016-01-25 18:58:33
=result        ok
=elapsed       1.422181
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748313.872.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 18:58:33
=ended         2016-01-25 18:58:33
=result        ok
=elapsed       1.0e-6
=group_time    2.913s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.748313.896.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 18:58:33
=ended         2016-01-25 18:58:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-25 18:58:33
=ended         2016-01-25 18:58:34
=result        ok
=elapsed       0.241043
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-25 18:58:34
=ended         2016-01-25 18:58:34
=result        ok
=elapsed       0.256489
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-25 18:58:34
=ended         2016-01-25 18:58:34
=result        ok
=elapsed       0.35857
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-25 18:58:34
=ended         2016-01-25 18:58:35
=result        ok
=elapsed       0.271681
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-25 18:58:35
=ended         2016-01-25 18:58:35
=result        ok
=elapsed       0.119693
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-25 18:58:35
=ended         2016-01-25 18:58:35
=result        ok
=elapsed       0.24794
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-25 18:58:35
=ended         2016-01-25 18:58:35
=result        ok
=elapsed       0.140925
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-25 18:58:35
=ended         2016-01-25 18:58:36
=result        ok
=elapsed       0.285689
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-25 18:58:36
=ended         2016-01-25 18:58:36
=result        ok
=elapsed       0.147161
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-25 18:58:36
=ended         2016-01-25 18:58:36
=result        ok
=elapsed       0.610061
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-25 18:58:36
=ended         2016-01-25 18:58:37
=result        ok
=elapsed       0.601726
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.748317.476.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 18:58:37
=ended         2016-01-25 18:58:37
=result        ok
=elapsed       1.0e-6
=group_time    3.580s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-25 18:58:37
=ended         2016-01-25 18:58:37
=result        ok
=elapsed       0.007108
=group_time    50.763s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-01-25 18:58:37
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
