=== Suite started at 2016-01-25 20:40:05
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754407.697.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 20:40:07
=ended         2016-01-25 20:40:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.754407.727.html
=started       2016-01-25 20:40:07
=ended         2016-01-25 20:40:07
=result        ok
=elapsed       0.178064
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.754407.933.html
=started       2016-01-25 20:40:07
=ended         2016-01-25 20:40:07
=result        ok
=elapsed       0.001827
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.754407.961.html
=started       2016-01-25 20:40:07
=ended         2016-01-25 20:40:08
=result        ok
=elapsed       0.460354
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.754408.452.html
=started       2016-01-25 20:40:08
=ended         2016-01-25 20:40:08
=result        ok
=elapsed       0.260159
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.754408.738.html
=started       2016-01-25 20:40:08
=ended         2016-01-25 20:40:08
=result        ok
=elapsed       0.001117
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.754408.765.html
=started       2016-01-25 20:40:08
=ended         2016-01-25 20:40:08
=result        ok
=elapsed       0.177921
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754408.968.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 20:40:08
=ended         2016-01-25 20:40:08
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754408.993.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 20:40:08
=ended         2016-01-25 20:40:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.754409.17.html
=started       2016-01-25 20:40:09
=ended         2016-01-25 20:40:09
=result        ok
=elapsed       0.001493
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.754409.43.html
=started       2016-01-25 20:40:09
=ended         2016-01-25 20:40:09
=result        ok
=elapsed       0.259726
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.754409.328.html
=started       2016-01-25 20:40:09
=ended         2016-01-25 20:40:09
=result        ok
=elapsed       0.001446
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.754409.354.html
=started       2016-01-25 20:40:09
=ended         2016-01-25 20:40:09
=result        ok
=elapsed       0.177821
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.754409.557.html
=started       2016-01-25 20:40:09
=ended         2016-01-25 20:40:10
=result        ok
=elapsed       0.460755
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.754410.47.html
=started       2016-01-25 20:40:10
=ended         2016-01-25 20:40:10
=result        ok
=elapsed       0.181229
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754410.258.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 20:40:10
=ended         2016-01-25 20:40:10
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754410.284.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 20:40:10
=ended         2016-01-25 20:40:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.754410.308.html
=started       2016-01-25 20:40:10
=ended         2016-01-25 20:40:10
=result        ok
=elapsed       0.460674
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.754410.794.html
=started       2016-01-25 20:40:10
=ended         2016-01-25 20:40:10
=result        ok
=elapsed       0.001394
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.754410.820.html
=started       2016-01-25 20:40:10
=ended         2016-01-25 20:40:11
=result        ok
=elapsed       0.259368
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.754411.106.html
=started       2016-01-25 20:40:11
=ended         2016-01-25 20:40:11
=result        ok
=elapsed       0.178614
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.754411.312.html
=started       2016-01-25 20:40:11
=ended         2016-01-25 20:40:11
=result        ok
=elapsed       0.001179
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.754411.337.html
=started       2016-01-25 20:40:11
=ended         2016-01-25 20:40:11
=result        ok
=elapsed       0.17798
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754411.541.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 20:40:11
=ended         2016-01-25 20:40:11
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754411.567.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 20:40:11
=ended         2016-01-25 20:40:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.754411.592.html
=started       2016-01-25 20:40:11
=ended         2016-01-25 20:40:12
=result        ok
=elapsed       0.461446
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.754412.78.html
=started       2016-01-25 20:40:12
=ended         2016-01-25 20:40:12
=result        ok
=elapsed       0.0014
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.754412.104.html
=started       2016-01-25 20:40:12
=ended         2016-01-25 20:40:12
=result        ok
=elapsed       0.177697
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.754412.307.html
=started       2016-01-25 20:40:12
=ended         2016-01-25 20:40:12
=result        ok
=elapsed       0.001183
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.754412.332.html
=started       2016-01-25 20:40:12
=ended         2016-01-25 20:40:12
=result        ok
=elapsed       0.17893
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.754412.537.html
=started       2016-01-25 20:40:12
=ended         2016-01-25 20:40:12
=result        ok
=elapsed       0.260307
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754412.823.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 20:40:12
=ended         2016-01-25 20:40:12
=result        ok
=elapsed       1.0e-6
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754412.847.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:40:12
=ended         2016-01-25 20:40:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 20:40:12
=ended         2016-01-25 20:40:13
=result        ok
=elapsed       0.313754
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 20:40:13
=ended         2016-01-25 20:40:13
=result        ok
=elapsed       0.31159
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 20:40:13
=ended         2016-01-25 20:40:13
=result        ok
=elapsed       0.311564
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 20:40:13
=ended         2016-01-25 20:40:14
=result        ok
=elapsed       0.201754
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 20:40:14
=ended         2016-01-25 20:40:15
=result        ok
=elapsed       1.001751
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754415.151.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:40:15
=ended         2016-01-25 20:40:15
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754415.177.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 20:40:15
=ended         2016-01-25 20:40:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.754415.202.html
=started       2016-01-25 20:40:15
=ended         2016-01-25 20:40:15
=result        ok
=elapsed       0.312317
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.754415.539.html
=started       2016-01-25 20:40:15
=ended         2016-01-25 20:40:16
=result        ok
=elapsed       0.995171
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.754416.559.html
=started       2016-01-25 20:40:16
=ended         2016-01-25 20:40:16
=result        ok
=elapsed       0.31164
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.754416.897.html
=started       2016-01-25 20:40:16
=ended         2016-01-25 20:40:17
=result        ok
=elapsed       0.200461
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.754417.123.html
=started       2016-01-25 20:40:17
=ended         2016-01-25 20:40:17
=result        ok
=elapsed       0.311722
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754417.460.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 20:40:17
=ended         2016-01-25 20:40:17
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754417.487.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 20:40:17
=ended         2016-01-25 20:40:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.754417.515.html
=started       2016-01-25 20:40:17
=ended         2016-01-25 20:40:17
=result        ok
=elapsed       0.312574
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.754417.853.html
=started       2016-01-25 20:40:17
=ended         2016-01-25 20:40:18
=result        ok
=elapsed       0.20173
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.754418.80.html
=started       2016-01-25 20:40:18
=ended         2016-01-25 20:40:18
=result        ok
=elapsed       0.311016
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.754418.416.html
=started       2016-01-25 20:40:18
=ended         2016-01-25 20:40:19
=result        ok
=elapsed       1.001996
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.754419.447.html
=started       2016-01-25 20:40:19
=ended         2016-01-25 20:40:19
=result        ok
=elapsed       0.313451
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754419.788.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 20:40:19
=ended         2016-01-25 20:40:19
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754419.813.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 20:40:19
=ended         2016-01-25 20:40:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.754419.837.html
=started       2016-01-25 20:40:19
=ended         2016-01-25 20:40:20
=result        ok
=elapsed       0.311829
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.754420.179.html
=started       2016-01-25 20:40:20
=ended         2016-01-25 20:40:21
=result        ok
=elapsed       0.994266
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.754421.204.html
=started       2016-01-25 20:40:21
=ended         2016-01-25 20:40:21
=result        ok
=elapsed       0.201594
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.754421.431.html
=started       2016-01-25 20:40:21
=ended         2016-01-25 20:40:21
=result        ok
=elapsed       0.314509
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.754421.771.html
=started       2016-01-25 20:40:21
=ended         2016-01-25 20:40:22
=result        ok
=elapsed       0.311583
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754422.107.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 20:40:22
=ended         2016-01-25 20:40:22
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754422.132.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 20:40:22
=ended         2016-01-25 20:40:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.754422.156.html
=started       2016-01-25 20:40:22
=ended         2016-01-25 20:40:22
=result        ok
=elapsed       0.201442
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.754422.383.html
=started       2016-01-25 20:40:22
=ended         2016-01-25 20:40:23
=result        ok
=elapsed       0.99859
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.754423.411.html
=started       2016-01-25 20:40:23
=ended         2016-01-25 20:40:23
=result        ok
=elapsed       0.31163
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.754423.748.html
=started       2016-01-25 20:40:23
=ended         2016-01-25 20:40:24
=result        ok
=elapsed       0.311305
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.754424.84.html
=started       2016-01-25 20:40:24
=ended         2016-01-25 20:40:24
=result        ok
=elapsed       0.312725
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754424.423.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 20:40:24
=ended         2016-01-25 20:40:24
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754424.449.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:40:24
=ended         2016-01-25 20:40:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 20:40:24
=ended         2016-01-25 20:40:24
=result        ok
=elapsed       0.463406
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 20:40:24
=ended         2016-01-25 20:40:31
=result        ok
=elapsed       6.020464
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 20:40:31
=ended         2016-01-25 20:40:38
=result        ok
=elapsed       7.190987
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 20:40:38
=ended         2016-01-25 20:40:39
=result        ok
=elapsed       1.181084
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 20:40:39
=ended         2016-01-25 20:40:39
=result        ok
=elapsed       0.201718
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754439.667.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:40:39
=ended         2016-01-25 20:40:39
=result        ok
=elapsed       1.0e-6
=group_time    15.214s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754439.693.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 20:40:39
=ended         2016-01-25 20:40:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.754439.718.html
=started       2016-01-25 20:40:39
=ended         2016-01-25 20:40:39
=result        ok
=elapsed       0.201358
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.754439.947.html
=started       2016-01-25 20:40:39
=ended         2016-01-25 20:40:47
=result        ok
=elapsed       7.207369
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.754447.182.html
=started       2016-01-25 20:40:47
=ended         2016-01-25 20:40:48
=result        ok
=elapsed       1.182204
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.754448.397.html
=started       2016-01-25 20:40:48
=ended         2016-01-25 20:40:54
=result        ok
=elapsed       6.021344
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.754454.445.html
=started       2016-01-25 20:40:54
=ended         2016-01-25 20:40:54
=result        ok
=elapsed       0.262977
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754454.734.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 20:40:54
=ended         2016-01-25 20:40:54
=result        ok
=elapsed       1.0e-6
=group_time    15.041s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754454.763.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 20:40:54
=ended         2016-01-25 20:40:54
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.754454.791.html
=started       2016-01-25 20:40:54
=ended         2016-01-25 20:41:00
=result        ok
=elapsed       6.021878
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.754460.843.html
=started       2016-01-25 20:41:00
=ended         2016-01-25 20:41:08
=result        ok
=elapsed       7.195934
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.754468.71.html
=started       2016-01-25 20:41:08
=ended         2016-01-25 20:41:09
=result        ok
=elapsed       1.182141
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.754469.280.html
=started       2016-01-25 20:41:09
=ended         2016-01-25 20:41:09
=result        ok
=elapsed       0.201121
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.754469.508.html
=started       2016-01-25 20:41:09
=ended         2016-01-25 20:41:09
=result        ok
=elapsed       0.263462
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754469.796.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 20:41:09
=ended         2016-01-25 20:41:09
=result        ok
=elapsed       1.0e-6
=group_time    15.033s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754469.821.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 20:41:09
=ended         2016-01-25 20:41:09
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.754469.847.html
=started       2016-01-25 20:41:09
=ended         2016-01-25 20:41:10
=result        ok
=elapsed       0.201252
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.754470.75.html
=started       2016-01-25 20:41:10
=ended         2016-01-25 20:41:10
=result        ok
=elapsed       0.463744
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.754470.564.html
=started       2016-01-25 20:41:10
=ended         2016-01-25 20:41:11
=result        ok
=elapsed       1.184739
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.754471.780.html
=started       2016-01-25 20:41:11
=ended         2016-01-25 20:41:17
=result        ok
=elapsed       5.983535
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.754477.794.html
=started       2016-01-25 20:41:17
=ended         2016-01-25 20:41:25
=result        ok
=elapsed       7.194061
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754485.18.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 20:41:25
=ended         2016-01-25 20:41:25
=result        ok
=elapsed       1.0e-6
=group_time    15.197s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754485.44.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 20:41:25
=ended         2016-01-25 20:41:25
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.754485.70.html
=started       2016-01-25 20:41:25
=ended         2016-01-25 20:41:25
=result        ok
=elapsed       0.20103
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.754485.299.html
=started       2016-01-25 20:41:25
=ended         2016-01-25 20:41:32
=result        ok
=elapsed       7.192257
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.754492.525.html
=started       2016-01-25 20:41:32
=ended         2016-01-25 20:41:38
=result        ok
=elapsed       5.986498
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.754498.540.html
=started       2016-01-25 20:41:38
=ended         2016-01-25 20:41:39
=result        ok
=elapsed       1.183116
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.754499.756.html
=started       2016-01-25 20:41:39
=ended         2016-01-25 20:41:40
=result        ok
=elapsed       0.464048
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754500.248.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 20:41:40
=ended         2016-01-25 20:41:40
=result        ok
=elapsed       1.0e-6
=group_time    15.204s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754500.273.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 20:41:40
=ended         2016-01-25 20:41:40
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 20:41:40
=ended         2016-01-25 20:41:41
=result        ok
=elapsed       1.224535
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 20:41:41
=ended         2016-01-25 20:41:53
=result        ok
=elapsed       11.452251
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 20:41:53
=ended         2016-01-25 20:41:56
=result        ok
=elapsed       3.652549
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 20:41:56
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       4.846938
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:04
=result        ok
=elapsed       2.659647
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754524.265.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 20:42:04
=ended         2016-01-25 20:42:04
=result        ok
=elapsed       0.263037
=group_time    23.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754524.554.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 20:42:04
=ended         2016-01-25 20:42:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.754524.580.html
=started       2016-01-25 20:42:04
=ended         2016-01-25 20:42:07
=result        ok
=elapsed       2.656782
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.754527.263.html
=started       2016-01-25 20:42:07
=ended         2016-01-25 20:42:08
=result        ok
=elapsed       1.185687
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.754528.474.html
=started       2016-01-25 20:42:08
=ended         2016-01-25 20:42:13
=result        ok
=elapsed       4.848861
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.754533.348.html
=started       2016-01-25 20:42:13
=ended         2016-01-25 20:42:17
=result        ok
=elapsed       3.65423
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.754537.31.html
=started       2016-01-25 20:42:17
=ended         2016-01-25 20:42:28
=result        ok
=elapsed       11.452155
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754548.511.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 20:42:28
=ended         2016-01-25 20:42:28
=result        ok
=elapsed       0.263778
=group_time    23.957s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754548.800.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 20:42:28
