=== Suite started at 2016-02-01 15:35:22
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-01 15:35:22
=ended         2016-02-01 15:35:22
=result        ok
=elapsed       0.031428
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.340922.960.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-01 15:35:22
=ended         2016-02-01 15:35:22
=result        ok
=elapsed       6.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.340922.985.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-01 15:35:22
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.340923.11.html
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       0.028257
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.340923.64.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.340923.89.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.340923.114.html
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       0.030237
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.340923.170.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.340923.195.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.340923.219.html
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       0.025971
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.340923.268.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.340923.293.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.340923.318.html
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       0.026397
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.340923.369.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.340923.394.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.340923.421.html
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       0.033282
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.340923.479.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.340923.504.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.340923.529.html
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       0.027623
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.340923.584.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.340923.609.html
=group_props   [{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.340923.634.html
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       0.029009
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.340923.687.html
=group_props   [{name,transaction}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.340923.712.html
=group_props   [{name,negative}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       0.010527
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.340923.776.html
=group_props   [{name,negative}]
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       1.0e-6
=group_time    0.064s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       8.63e-4
=group_time    1.215s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-01 15:35:23
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
